attempt,collected_frames,grad_contrib/shaping,grad_contrib/joint_ang_from_flat_penalty,grad_contrib/joint_angle_var_penalty,grad_contrib/roll_penalty,grad_contrib/roll_rate_penalty,grad_contrib/pitch_penalty,grad_contrib/pitch_rate_penalty,grad_contrib/shock_penalty,grad_contrib/clearance,grad_contrib/action_bonus,grad_contrib/flipper_action_bonus,grad_contrib/terminal_bonus
0,131072,-0.09814665288310108,0.1070586647914934,0.12623757794198168,0.024967838554771745,0.09527703924033959,0.061499302905517465,0.07410290678874422,-0.004876888194914556,0.002735573878556838,-0.36494976906006243,0.00903846888495691,0.031109316875560122
0,262144,0.6404936749924338,0.04971280219992638,0.05477987533309085,0.029935321520784843,-0.02722043163743938,0.04754359161184271,-0.012986661443571898,-0.001206791389526625,0.0019567479132776506,0.10712319021923858,0.019075223474327652,-0.007965688264539578
0,393216,0.5059220905057152,0.07693384156301357,0.08889951647572282,0.024642432359286596,0.04922571186350058,0.04580154618353746,0.04239806107538655,-0.0011554756816517912,0.0016003601777094935,0.1549585922053567,-0.00846237190911923,
0,524288,0.492892609708592,0.0093559487317559,0.00944949745287168,0.006517705829912923,0.004303118559237665,0.026376198405208027,0.008819517619260116,-7.327613323565804e-05,0.0013825443290319832,0.43132960509065815,-0.009499978140235945,
0,655360,0.5351432358154802,0.02638893190145496,0.026592595576918367,0.010123103534403996,0.022721494722812298,0.03349283145531907,0.021756375768013588,-8.647555504563379e-05,0.0013575893263793627,0.28484143934120526,-0.00892834775476745,-0.02856757924819987
0,786432,-0.5051433809486656,-0.018519867901761612,-0.014231278937375004,-0.013920241270781895,0.0015905135045073215,-0.05518779749652236,0.002515085591728119,-3.412411231278663e-05,-0.00022713107441211977,-0.36229071985008643,0.0011739427573142541,0.02516591655453246
0,917504,0.0002532714231748401,-0.004704422689312885,0.002475217707539656,0.01935998807845949,-0.011089787971023736,0.04642658701625155,-0.01397936798513036,2.4915188071489024e-05,-0.0010618399357455728,-0.1777968870625687,-0.012747029157501371,-0.7100806857852203
0,1048576,-0.33922226479506346,-0.026329495422093948,-0.013955261294845011,-0.008326558787061518,0.016248883389693103,-0.06640168348037791,0.015452486860811944,0.00014058259600004602,-0.0012711187713452966,-0.40408809855093974,-0.005063838369472637,0.1034997276822954
0,1179648,0.02480452786339668,0.009347906803275761,0.0019227267109092573,-0.004947780999408728,-0.019236354388585918,0.03401398571469485,-0.020812547992891704,-2.4043531161747266e-05,-0.001060340250547868,0.15667658006406934,-0.0048779191889483054,-0.7222752864921098
0,1310720,-0.546572961416026,-0.01608113702665793,-0.006296079902290256,-0.007188040938694812,-0.010772606835508425,-0.034795864776968166,-0.01790674995171355,4.269150633357058e-05,-0.0008675595640632725,-0.3393816699068194,0.016942018258490003,0.003152619916434732
0,1441792,-0.29852374451405045,-0.0035683223785569172,-0.0009652252432151788,0.00024323234474697483,0.002326085167557425,-0.015603559299601857,0.007774706833188478,-1.9360830244792345e-06,-0.0013839534006942055,-0.4204011821287999,-0.003243563188300203,-0.24596448941826396
0,1572864,-0.46480941260586467,-0.02278271729122643,-0.0054208453953588035,-0.00022611625509735925,0.0061072662780229416,-0.0453235329895814,-0.001261433589814298,-1.6357470346523664e-05,-0.0004771144129640706,-0.4226566999515952,0.0033176826908427465,-0.02760082106928554
0,1703936,-0.34945732743503494,-0.006506734977889557,-0.0020394708102275173,0.0007866491217969314,-0.0033042274437243067,-0.04107214360332236,-0.008679190940256567,0.0002490803931931036,-0.0007596729345206225,-0.39975472040881965,0.013173832249669675,-0.17421694968154477
0,1835008,-0.410298193985582,-0.015415911763201529,-0.003983459013098976,0.005651083439044043,-0.013008058190804243,0.00559331864082514,-0.007913462279967615,-0.00010777988846376294,0.00023961628315586643,-0.49722897006404104,0.00022030996762918473,0.040339836484186604
0,1966080,0.2694829646101854,-0.004809587839210149,0.0032900703443351203,-0.008935194581678211,-0.011030249721425373,0.022912761814635002,0.006868852155561246,-0.0005002592625339684,-0.0018738542134481408,0.3260506365795002,-0.015263440034846682,0.32898212884264055
0,2097152,-0.4405812297009698,-0.010634168739273768,-0.0007101354725501797,0.001144777438978109,2.2922763994957872e-05,0.0026197022932077907,0.0030152557337485603,-0.0005977253566702665,-0.0028197759554267426,-0.27480600017150425,-0.024377391516897065,0.23867091485677852
0,2228224,-0.45508532052241596,-0.022570065445880236,-0.0025087633993982417,-0.011767932371495662,0.015314661011638885,-0.043176225356782665,0.010066026286873064,1.6995387924620528e-06,-0.001261073041247005,-0.2495337218544873,-0.014802392922784059,0.17391211824820446
0,2359296,-0.6393327432828835,-0.0021354955282412505,-0.01942608056708883,-0.01597903651004233,0.006565102983126824,-0.07257983729614681,0.0013930873843662904,-0.0006187250309631342,0.0009824497450266888,-0.08295033904296503,0.02442498164467495,-0.1336121209844744
0,2490368,-0.45174939180176715,-0.0034852025846695274,-0.02412462547249244,-0.029376337302398543,0.023021345322779472,-0.019621375547916046,0.014785191949391195,-0.00014503135084126373,-0.002913591233432178,-0.40368759994826686,-0.017103328113048245,-0.009986979372997102
0,2621440,-0.4746857953034809,-0.020133140835286147,-0.0038691444605621415,-0.0143101267819558,-0.011122672793299943,-0.011808380223073142,-0.012494218197740794,3.318929846978613e-05,-0.00015725275844136449,-0.34071819664642755,0.028613747938088636,-0.0820541347631738
0,2752512,-0.40321410378201866,-0.007938110810925028,-0.006697904248647131,0.003202737233453185,-0.010744006435334548,-0.036562959310042636,-0.00675897813121576,-0.0004224654734285577,-0.00142546994850476,-0.3207760532463903,0.022151896497289165,-0.18010531488275025
0,2883584,-0.39467467086582647,-0.016206494796070885,-0.006597380425212136,-0.004206545706808072,-0.014635098772253686,0.0007246884452302252,-0.0019442854955400558,0.00023678237286529056,0.0002139525803622585,-0.27430335254814536,0.024890825214548933,-0.2613659227771366
0,3014656,0.35443511631408614,0.01472372315529956,-0.015379039012970792,-0.043816738388103446,0.0025512848892536816,-0.006954972295380186,-0.004951763902965927,-0.0008208542443059882,-0.003839742801103695,0.4764631228949566,-0.041378701952628924,-0.03468494014894503
0,3145728,-0.3357178393825757,-0.008586854099931103,-0.004392836144519106,-0.008650687798230946,-0.004813149819137432,0.001025662091003081,0.005915316603681093,0.000980019381752586,-0.00044802683548229904,-0.3753717863988819,0.04115115902362198,0.2129466624211827
0,3276800,-0.005443349086703075,0.0032294204616838177,0.012469241222586617,0.03829521528132191,0.01728752201911309,-0.019790023524963743,0.008355848621877379,0.0015806143654829093,0.006121328194360173,-0.07571883010847315,0.033036984875150666,0.7786716222382835
0,3407872,-0.5740882988212633,-0.00932498364873887,-0.013799341182557837,-0.003123801221675185,-0.011488902542033677,-0.029878525570366757,-0.008493108525417776,-4.4605739047799884e-05,-0.00020519104335177537,-0.29831097903923093,0.018362646665493757,0.032879616000822315
0,3538944,-0.3865008880435489,-0.012066417509684336,-0.004803562191700725,-0.00330042727241012,-0.0025447425580701327,-0.01671277796528649,0.0015076555370497628,-0.0003614859644095109,-0.00016311106648137468,-0.5108411271856549,0.021640179176529533,-0.03955762552917432
0,3670016,-0.37498321467447204,-0.028862324622094444,-0.005415971694467382,-0.005310275513327895,0.01512646202891291,-0.01313266309670349,0.00587223871395708,8.252559373550461e-05,-0.005217808405636621,-0.41054720367833464,0.02937696262533567,0.10607234935302227
0,3801088,-0.4734921966579175,-0.01744262016224892,-0.010259000588640684,-0.004947557706395732,-0.0028628091887715375,-0.020656618318863874,-0.001928801855879576,0.00019896093458627106,-0.0013650465482313325,-0.3951152893919219,0.01607398346004323,-0.055657115186499476
0,3932160,-0.3542778921690988,-0.01247495829867034,-0.006160703523193733,-0.003733056837056436,-0.008951385000083108,-0.0142550458916872,-0.0028321908354352805,0.000360851077073352,0.0006199705389591638,-0.44217366295944105,0.009451598442299489,0.14470868442700205
0,4063232,0.09203989001744657,0.013557022255756068,0.009557143586526822,-0.01649319203380319,0.03471864469619557,0.01565790259004807,0.00512835018283454,-4.246933975936502e-05,-0.0008020072552499517,0.509091326336551,0.03191740615532667,0.2709946455505022
0,4194304,0.04357179405004866,0.005818887815224905,0.01919413279870902,0.005472355452423787,0.03852855270269787,0.059494427474785824,0.03665408223626514,0.0012230434857607559,0.0014907131891515753,-0.382373890739497,0.08833531698836555,-0.3178428030670699
0,4325376,-0.13021453142900333,0.002554590950529211,-0.008361185653983565,-0.0766194635207692,-0.015386746910438905,-0.06313769296357279,0.006749523291911504,-0.0005343101423821063,-0.007026085076746214,-0.053216183564642784,-0.005877205520091024,0.6303224809759294
0,4456448,-0.355205502726101,0.006377266313590156,0.002434929897145504,0.00047780916270652115,-0.016020391169654178,0.01251604424074998,-0.0028557600823330264,-2.6392060720006196e-05,0.005244584584513744,-0.5034123122247209,0.008608928383596316,-0.08682007915416867
0,4587520,0.24585479974824703,0.022266386788805808,-0.0047528530159189645,-0.03890468116822372,0.001155961117577113,-0.09469015500345004,-0.005260922410125395,0.0028227330798223987,-0.012047826010552447,0.5036539506439787,-0.039193110543241746,0.029396620470056645
0,4718592,-0.263849884934756,-0.0001987483070385917,-0.004373364508457898,0.022180470859647777,-0.02324207924399067,-0.007986108906029864,-0.0203775685081842,-0.000118926937285469,0.00025747394786430113,0.39591948657557613,0.0350554537786103,0.2264404334925588
0,4849664,-0.4847631949330866,-0.008675793906157893,-0.0063158410551585505,-0.00408802779183458,-0.009373092666366807,-0.03542412964348073,0.009169803756514222,-0.00020809897710096048,-0.0038399411848033644,-0.32979035366855763,0.008495870238796551,0.09985585217814212
0,4980736,-0.14585140829853135,-0.046374726490071815,0.008811816092533283,0.043735312786532504,0.0014566843161909952,0.018607834729308048,-0.06680670942971292,0.004491657870050556,0.02221408058045022,-0.5732551276034696,0.021363441235463132,0.047031200567685574
0,5111808,-0.26740929868084407,-0.0016237934122037298,-0.006703098595553297,-0.0024137529468202814,-0.019917842365039615,-0.014370059451393524,0.0023603592286367387,-0.0011349017429906575,0.002812363741882841,-0.3538717145065335,0.006926466372558875,-0.3204563489555429
0,5242880,-0.2711220068093043,0.027261904373263507,0.01443231181026999,0.007665398591985596,0.0049033570381913074,-0.01628261870674543,-0.0007495857776001342,-2.0353403897608596e-05,-0.004673273112516587,-0.23055694772232818,0.010653286388923789,-0.41167895626497353
0,5373952,0.0779487626196189,0.016745716285692415,0.030655876863780147,0.06271097856258318,0.08030411013522418,0.0739198889352895,0.039814279266556674,-0.0017657832274131941,0.01759489326374634,-0.07558397029618656,-0.0747062596159047,-0.4482494809280042
0,5505024,-0.42728466969578344,-0.006509359776391227,-0.0043582522463372405,-0.025262123741274012,0.01814996134856012,-0.02749434780215463,0.0003621345637681347,0.001176183259462889,-0.0035634702270720513,-0.44225191290593147,0.008333763416993281,-0.035253821016271523
0,5636096,-0.28154436139491207,-0.0022584090910384414,8.98338641303963e-05,0.0061552191893910445,0.007117746062673493,0.007616939896931851,0.0069888496357755495,-0.0007935034717534001,0.00210481192729034,-0.5298721094717934,0.014037476697300847,0.14142073929700913
0,5767168,-0.2134278725977979,-0.009515303943087982,-0.004401017893827349,-0.01738876036580918,0.011919432388322685,-0.007239878466926429,0.007014234645550615,-0.00031417819844934135,-0.00396152228187191,-0.6385988507627912,-0.004251951585881243,-0.08196699686968409
0,5898240,-0.07228645574957558,-0.0035340540432088337,0.0016278151078637614,-0.00877722418832952,0.02956453319431981,0.006365043331568364,0.014300055950191399,0.005571695074844069,-0.0019859124573063398,-0.5631739917727399,0.006121684129957714,0.28669153500009475
0,6029312,-0.482851156834776,-0.003030572958379543,-0.012503006090324675,-0.00404103123808997,-0.018219647889976123,-0.0037407642091199208,-0.0067557259332197365,-0.0028296065134483152,0.006253577623283164,-0.30716840277009677,-0.011601354277134764,-0.14100515366215105
0,6160384,-0.2828577564449747,-0.0010887982455061692,0.007446162620709262,0.03314358216039548,-0.007141278629409032,0.043321582425640236,-3.750165780194933e-05,0.0008851882224882895,-0.004247498277433621,-0.36531299178139165,0.011903596316590099,-0.24261406321765952
0,6291456,-0.06836979593002579,-0.007673983535304763,-0.015556452527605052,-0.009027575405467416,0.00416244977185341,-0.023327454308076173,0.002235119809115646,-0.0007795187886461929,3.6432197800001726e-05,-0.17436209377516299,-0.07059000132422061,0.623879122626722
0,6422528,-0.04016040095603953,-0.007909548979990235,-0.01846095150663018,-0.02506596381172308,0.013376154538419166,-0.03829139953063182,0.0005816298010343923,0.001568975440037732,-0.0030867174112138704,0.6604479078125662,0.004456157911875693,-0.1865941922998381
0,6553600,-0.2876259386695067,0.00828952343686437,0.017105086692415998,-0.010407837682272226,0.01044786007865049,0.004949021022394593,0.007493162856198485,-0.00018657583484647667,0.002440859382604059,-0.5879192547177554,-0.0029711997089059217,-0.06016367991758529
0,6684672,-0.06504260267074088,0.02679530959602271,0.014886424896075738,-0.08315787630992645,-0.0025463537956299568,0.05810023910979724,0.03128758792505886,0.0011173939028719035,0.0032073663171942233,0.6751018399487679,-0.005285616313958815,-0.03347138921395531
0,6815744,-0.12640332809114094,-0.0010866165051625356,-0.00398908601234371,-0.004304461322622472,-0.006087482156759593,0.0030758297842704706,0.006759621089278171,0.00028838173844242807,0.000386195378579576,-0.19766919953660195,-0.006551728042837426,0.6433980703419607
0,6946816,-0.4191520275837439,-0.002585058202444173,0.0222999581253851,-0.04569926044945781,0.009125345114471455,0.029238090382042562,0.03592167998446817,-0.0014763275687504156,0.0031150579776042567,0.12120405057919297,0.08515643221842299,-0.22502671181401618
0,7077888,-0.012510269549016649,-0.013777033340639837,0.012554909259375144,0.0393307820874264,-0.003455227050069359,-0.04398848702719307,-0.018944400601246466,0.00016150288576225927,0.0015704999975960474,0.6935142686070497,-0.001721679635516334,-0.1584709399591088
0,7208960,-0.10951384304100757,-0.03649530780596309,-0.012876198048748929,-0.01372913105070736,-0.011554615141614698,-0.12388083339205481,-0.0679920187046928,-0.0005620451095861409,-0.012629681047367548,0.5363662203365551,0.004150469996052648,0.07024963632564925
0,7340032,-0.4277134219609626,-0.00869272128440161,-0.0006792185740180529,0.004346989370310297,0.00722711847708797,-0.03388398011188479,-0.007469267927223631,0.0010803525441436944,-0.0046164208418494985,-0.23507037323561597,0.0008666165978195505,0.2683535190746823
0,7471104,-0.23506644801900778,-0.010384694711631306,-0.006844979681031401,-0.004760049358932511,-0.009327087498597265,-0.030235568582294942,0.0014856339766269667,-0.00209700703134753,0.0016372984693515781,0.4106456893824019,0.006395773545928746,0.281119769742848
0,7602176,-0.24362274019834815,0.009789440135386645,-0.003987901232657419,0.010476038092398566,-0.006780486500793496,0.04076274041577523,0.007437340149680879,-0.0008837274491071914,0.006002072200596922,-0.5354174625487015,0.00046422913736498346,-0.13437582193918898
0,7733248,0.2933891075474238,0.022721638742907765,0.00039716781470881915,0.0480807992628892,0.00010365664499712801,-0.005403984684627226,-0.02037660689022598,2.8936800958414348e-05,-0.0032668533712536447,0.4794661450291289,-0.03226357028220313,0.09450153292867602
0,7864320,-0.4143488514936913,0.0007885877238417939,-0.004811913930714347,-0.018220843484172067,-0.018847967068098756,-0.0028218731661197862,-0.0028529943540749245,-0.0007693591081270219,-0.004346452885633891,0.15246619607309747,0.0559878536086314,0.3237371071037973
0,7995392,-0.20884883095973392,-0.012647922866808702,-0.004051657628182064,-0.05203104681513103,-0.07532398424949224,-0.05092426565371806,-0.014078449276383713,-0.002329867422391798,0.007485478981880825,0.16522823483009627,0.042110617356579776,0.3649396439596016
0,8126464,-0.18362638817540458,-0.005445811761553102,-0.012206847504848878,0.07702421162322284,-0.068192606943045,-0.03682331103603465,-0.011623114555154948,-0.0018995711932520802,0.005688628868119583,0.3712679557424458,0.0009926192458469484,0.22520893335107156
0,8257536,0.1376874770279928,0.0014383248401026107,0.026801577740406625,-0.026505972977239996,0.052330912829063485,-0.025201905847456758,0.038358907226883836,-0.004302134205133563,0.0112214961424503,0.21930529769392962,-0.08461579996438844,0.37223019350495196
0,8388608,-0.13754305028337233,0.006916125864571437,-0.0014832424244227026,0.017399747944155983,-0.034229186418206804,0.031387083967163575,0.009634644274619514,-0.0008916577076858712,-0.009954598871888716,-0.6678443296724207,0.07933948635109377,0.0033768462203986813
0,8519680,-0.15863523687780912,-0.0009254285483817181,-0.0058238126122074135,0.024906277174567025,0.008051227121948988,0.004182517744921324,0.01635399719640454,0.002919650973058363,-8.806379853818077e-05,-0.30850824159117796,0.04920411627164774,-0.42040143008933767
0,8650752,-0.4593266476007603,-0.008847238747499913,-0.0006255717776625444,-0.0012742808925287226,0.008250752591933136,-0.017919820353537542,0.008958760379230494,0.0004611629275815865,0.0024374803686533415,-0.4403749512983395,0.015292723780115855,0.036230609282157045
0,8781824,-0.2270587857161545,0.00616167474390177,0.008215841626228581,0.003476675945182415,0.036862696806204916,-0.031812374562275425,0.006309099048944003,-0.001042468989195067,-0.0002652589974392092,-0.5636506300070087,0.0023026298933297683,0.11284186366413572
0,8912896,-0.22928679720254333,-0.011731931075404588,-0.0016536615728280875,-0.02087174948899011,-0.006597071955549248,-0.03926498373151144,0.005397459036441349,0.000918067025563152,0.0002156989202615256,-0.5545593943886238,-0.008597000923502952,0.12090618467878043
0,9043968,-0.3043659046828046,-0.008087285642711854,-0.01026105506926358,-0.002580310342882931,0.001818056865777892,-0.004182872166723133,0.0021994357847052825,0.003645219124291133,-0.0005900811555674394,-0.47539416567813514,0.03880789816231678,-0.1480677153248202
0,9175040,-0.4477345080575196,-0.007966023721294143,-0.008670751484335637,0.0330597494169484,-0.009356910684837126,-0.01155895605419121,0.012592997235932546,0.0030035876290498754,0.004601191548859973,-0.41769796044790547,0.010918502439297513,-0.03283886127982852
0,9306112,0.01426798608479353,0.0013020649822970576,0.005192654134702876,0.0802029825764391,0.024829128854129107,0.010070232331324983,0.015720118608089684,0.0014050857480075905,0.0063641737146810685,-0.2491003779632621,0.038553934145894815,-0.5529912608563781
0,9437184,0.21902475379169564,0.009332263643869597,0.03422716412030758,0.06596506464226655,0.03393856485366888,-0.04542543832256699,-0.0174796347689561,0.00299378353009333,0.00728327195783057,0.48062552590511876,-0.014308185569297947,-0.06939634889432807
0,9568256,-0.19248842040325115,-6.654329014694356e-05,0.009908309386166117,0.01648468982143817,0.027841271707112297,0.004367966075570133,0.0053040498977099,-0.0014272422383613407,0.00896434425596547,-0.6183396732137866,0.0017299972562428878,0.11307749245424904
0,9699328,-0.20451009694150107,0.002420294854439256,-0.0044555653227763975,-0.00017762654510367916,-0.002135872868181772,-0.010062949242520415,0.003416411954848253,0.0003289702517006475,0.00216268462210746,-0.6299790357916947,0.018974936144419467,-0.12137555546070693
0,9830400,-0.0910474271473964,0.014553453460356016,-0.0003999411797618027,-0.05200371910145518,0.02230372583956558,-0.07430086421889995,0.008957090911655238,-0.002510816792604523,0.0026934229037365457,-0.66181718855154,-0.04675417568644983,0.022658174206578945
0,9961472,0.46072537739613323,0.022060213242530363,0.005425056340455504,-0.007891393460947657,0.038956550597670676,-0.06099759122553067,0.041595899817028485,0.0024166266190012334,0.006130743062498311,-0.07640637975825419,-0.03499455254291199,0.24239961593703765
0,10092544,-0.18839277773690802,-0.012285936990307134,-0.006785887517145024,0.012677214297914558,-0.024630856874056636,-0.027802495733207627,-0.04071177239172905,0.0042333290170891245,-0.01577477436781327,-0.25124747023072774,-0.0357695461873235,-0.37968793865577827
0,10223616,-0.2068881568515438,-0.005641804330754253,-0.002740762882699616,-0.015294237238672414,-0.006498173254775198,0.019452144493061468,-0.004959751331823243,-0.005262905843645871,0.006180012296557965,-0.040104336800696756,-0.00868497713919396,0.6782927375365755
0,10354688,-0.2923392443625211,-0.017175751161567606,-0.004082650778402464,0.019853788888295275,-0.0036675149324013096,-0.006264849234814541,0.011669386864917626,9.965280289698425e-05,0.000816762094527412,-0.36354741874641994,0.020032653673088773,0.26045032646014693
0,10485760,0.1557351350362404,-0.005264193675693925,-0.0005599435579260438,0.009069551953714202,0.012922365470558547,0.023617611478176058,0.002583064674215797,-0.0021792893419803885,-0.0016026179650488297,0.3029876583278712,0.02382714908289334,0.4596514194356812
0,10616832,-0.2738780034949359,-0.0046402218422913494,0.0030602037883988072,-0.005493380947433523,0.0007197767014851044,0.002685145288062437,0.010064148381189127,0.0012263809827683819,2.5725896453310735e-05,-0.45426697092865376,0.02007182886263436,0.2238682128856939
0,10747904,-0.11953983351021938,0.0033250214256691345,-0.005083439523141407,-0.008105721644701937,-0.025724541316933264,-0.012855354381551512,0.00023249678640709025,0.00018300789166408434,0.0012438825283209098,-0.7187603403389252,0.016345944351176953,-0.08860041630128912
0,10878976,-0.24859190488975202,0.028862711840600012,0.011897400675859858,-0.00017869880160525464,-0.029376682260965535,0.04212586980625782,-0.004844269753034789,0.0017338901183762594,-0.00207964972122192,-0.3617339514022262,-0.012013965277446961,0.25656100545265337
0,11010048,-0.31436720912766614,-0.0035614614106216826,0.0006822640443647283,-0.0018625999687527123,-0.0114292404460023,-0.000441615881949245,-0.0026891538628386748,0.0015667429567480821,0.00011780696594668295,-0.38024631034250883,0.014248994893563993,0.26878660009903693
0,11141120,-0.15368803755410346,-0.004065562532594767,-0.002923540438969585,0.0172476075110735,-0.03464730048287253,0.016758537343610796,-0.0052855753202637355,-0.0022506421394045484,-0.0025693487197167414,-0.7012941753693887,0.005622005324531933,0.0536476672634697
0,11272192,-0.09497582297031655,-0.00789161978235692,0.011984611325203443,-0.002008191656137141,0.03316445064798184,-0.06715832247432854,0.018548045382443035,-0.005150712030514563,0.00955908801748626,0.4326480090492051,-0.034762135698249666,-0.28214899096577695
0,11403264,-0.12869260581659514,-0.00021035716200467524,0.0016760357858508711,-0.010872499752738227,-0.012595595407033136,-0.009426114921080817,0.0036872501829986856,0.0003409958758753777,0.0006078945387969743,-0.5376168858506424,-0.004759978473275412,0.2895137862331083
0,11534336,-0.21036485836887506,-0.002705016090550983,0.010660115467155779,0.004700493566253846,0.011254069054983832,0.03821696513344625,-0.00798848202936474,0.001799545113752308,-6.216857041968133e-05,-0.38984547985976153,0.009604424119221085,0.31279838262621495
0,11665408,-0.2463461817437212,-0.007019362595917006,-0.000441436307160105,-0.008913192271336736,-0.010916285804883923,0.006026653711990438,-0.009212675701290472,0.0012457860035628482,0.0004921261633780248,-0.3835634809266331,0.03617028169781436,0.2896525370723118
0,11796480,-0.28101712613826085,-0.0017322132349454104,0.0023948649564348038,-0.016481430245320467,0.009512324882617024,-0.011349027447754043,0.01002440395825965,-8.29945761897111e-05,-0.00187888644018654,-0.5912733005100627,0.005298904262905589,-0.06895452334706323
0,11927552,-0.13435953137958553,0.002233402549917883,-0.015339864253391329,0.007496066602239572,-0.0427437961697545,0.004745517220475339,-0.0189035542098975,-0.00021333999141789353,-0.011278956017091368,0.7055431591056769,0.015376411526112166,-0.04176640097444008
0,12058624,-0.35006573581878153,-0.006792585465364136,0.0003645995680374073,-0.008985723522826691,-0.006368343143295773,-0.014856747306352487,-0.004290952495557118,0.00026947690632385857,-0.000935990901728239,-0.3166937146026111,0.0461309066007632,-0.24424522366835846
0,12189696,-0.29035952689171074,-0.006700837315446079,0.000537707146953351,0.007172213580818379,-0.016485329043306737,-0.011956864178823485,-0.011677382106378677,-0.0015744397955711222,-0.002458420186678989,-0.2132372041810608,-0.006074267649851405,-0.43176580792340025
0,12320768,-0.5969569235538084,-0.007626738909307842,-0.005510579167683625,0.0016282218315338555,-0.017066762626397374,0.009955482601646182,-0.02126547712318229,-9.890381399120727e-05,-0.0011090126248672018,-0.3207869840172494,0.01531341345348829,0.0026815002768443516
0,12451840,-0.3069467585607118,0.014149513873800744,0.002295600935772421,0.014512813733488337,-0.038373893975424955,0.026194227795635502,0.012104620660497329,0.0036415110909807417,-0.0032179757395609143,0.23136190740237816,-0.03233488323307246,0.31486629299867663
0,12582912,-0.41673296918168645,-0.008877004300709715,-0.0020967692094154304,0.007369834319793521,-0.009318609929207505,0.015380705934847845,-0.0007486709665611615,0.000567269041439216,-0.00017856235407480333,-0.3344995780297259,0.006859602333041081,-0.19737042439949737
