collected_frames,grad_contrib/shaping,grad_contrib/legacy_joint_vel_var_penalty,grad_contrib/legacy_joint_angle_var_penalty,grad_contrib/legacy_track_vel_var_penalty,grad_contrib/legacy_roll_rate_penalty,grad_contrib/legacy_pitch_rate_penalty,grad_contrib/terminal_bonus
20709376,-0.687341009753371,0.015737046227607403,-0.21995001507589904,0.0495452039205723,-0.016229857778363974,-0.011196867244186313,
20840448,0.8445643997809874,-0.008725108627763012,-0.10863678329376131,-0.0010589098086550217,-0.020129932921131362,-0.01688486556770185,
20971520,0.5893508222123114,-0.01219296060607646,0.09246593082428885,-0.04815424881915253,0.08903464598149619,0.11409997068761567,-0.05470142086905889
21102592,0.2117176314082449,-0.12855744338395067,0.010671994181992255,-0.0673251858638312,-0.07339394206026478,-0.286965631980879,-0.22136817112083718
21233664,-0.24972424572033466,-0.13165859711485847,-0.16467969667303953,-0.08491095224410321,-0.11971919536806017,-0.1308940370965914,0.11841327578301257
21364736,-0.4894433171668109,0.04328683023277701,0.22321710342017712,-0.008341331896911974,0.0507962168832852,0.08825613081124921,-0.09665906958878859
21495808,0.1973266262471675,0.07439661892351812,0.017447351386864228,-0.16455539814447454,0.08378354860009606,0.1921983270873182,0.2702921296105613
21626880,0.7059670562915612,-0.09459449331089721,-0.035246493102705286,-0.12181347130018165,0.029534452968288605,0.012844033026366067,
21757952,-0.7043594159948859,0.0807162352239772,0.03170624090707373,0.12513716895750582,0.01403685888055504,0.040722762255435065,0.0033213177805672444
21889024,-0.5772282071572362,-0.015116546631705467,-0.25254882515251265,-0.038118737092345804,0.02360003967789489,-0.093387644288305,
22020096,-0.7360651706614796,-0.025819104065402516,-0.17820044489522077,-0.007173389488334508,0.007470067167387099,-0.04246944343124174,0.002802380290933797
22151168,-0.4209264430338758,0.12089130851278895,-0.16258208203082575,0.16156658984801298,-0.010363202557336429,-0.12367037401716012,
22282240,-0.7519690486236686,0.034250681475220354,0.07640071590918329,0.044930313153803254,0.03204214085409699,0.023037709590566367,0.03736939039346113
22413312,0.28967272995845894,-0.0947728978605952,0.2644399448854602,-0.05903740311476564,0.08570941270497252,0.16554752923819327,0.040820082237554234
22544384,-0.6063504211557978,-0.06497601046366408,-0.083089277125398,-0.12319847122012609,-0.06975311492950695,-0.03496815859314268,0.017664546512364297
22675456,-0.6003107332505814,0.028382441654440198,-0.0322861924002528,0.10098124718921338,0.08888484974817418,0.054670610529829404,0.09448392522750872
22806528,-0.07993190941226612,-0.1544089020247183,-0.030196678531056863,0.06340038317315631,-0.02415662943376245,-0.020636264961706816,-0.6272692324633331
22937600,0.3553412714030324,-0.0938740780916175,-0.01799537821127546,-0.24644339228579432,-0.05731420685953556,-0.030499572318452732,0.19853210083029205
23068672,0.6455642311366743,0.046500159191062984,0.11417642927157781,0.016131190827936983,0.0255592937114821,0.15163214847982232,-0.0004365473814435657
23199744,-0.0006900948778562881,0.2421289674791527,0.23436504401128666,0.183304322652317,0.06510855134568476,0.22915850611997898,-0.04524451351372364
23330816,-0.8124221277358917,0.0069932470022138465,-0.1070651070030131,0.030682362630022175,0.006840541948851369,-0.035996613680007734,
23461888,-0.6889224701568897,-0.10537925926699736,-0.022259456858944548,0.012345677191469286,0.032141953179311414,0.060588595946979185,-0.07836258739940855
23592960,-0.059002424177103156,-0.10277454827321951,0.28129954322748607,0.11924513005998602,0.016722909160137606,0.04132412255659104,-0.3796313225454766
23724032,0.14600596016204437,0.0021010102519144107,-0.029152939740582525,0.001777809934562799,-0.0016444663628116067,-0.01833102149610752,-0.8009867920519768
23855104,0.49192523915177083,-0.03299320878245956,-0.16626577707000303,-0.10498667444877163,-0.14690752390313425,-0.0569215766438607,
23986176,-0.21004117495306263,0.08563718587902937,0.36825041545838405,0.13744513827896504,-0.048448068767257206,0.1252116882537114,-0.02496632840959029
24117248,-0.35988221341503746,-0.08192359221922142,0.26799959248308436,0.17562772003354188,0.05301807255226948,-0.05705306433495852,0.004495744961886906
24248320,0.6314232400456771,-0.0837366359357873,-0.0031512236811831323,-0.13973782335301416,0.05168289159792991,0.07551906770195294,-0.014749117684455467
24379392,0.6909673061615659,-0.06176496197906083,0.12247740613379411,-0.10628046974570227,-0.0024291450688837804,-0.01349779478624645,-0.002582916124746644
24510464,-0.5494769466406407,-0.1075880653446424,-0.1264572078162005,-0.14769718998110595,-0.0009997032969862524,-0.058761469309173094,-0.009019417611251083
24641536,-0.6775636020098862,-0.03275422894630146,-0.1852001982398494,-0.012409633453973388,0.05098020358842662,-0.034900135266766705,0.006191998494796274
24772608,-0.5388858798904018,0.022281021241461158,-0.24481032474029113,-0.02357699688808402,0.016238125085460013,-0.11684941629890266,0.03735823585539923
24903680,0.021917376075782646,-0.032346940327932276,-0.15843791946752384,-0.08072264404467105,-0.11989532489547071,0.024187142905920975,-0.5624926522826985
25034752,0.5809181086258526,0.0076163605730576,-0.14423787100390234,-0.026013700115702268,0.03337041212448653,-0.03911636018737173,0.1687271873696269
25165824,-0.7854980063028346,-0.0393519124618673,-0.02214636844185524,0.0018854233695478624,-0.0680536823312309,-0.08306460709266413,
25296896,-0.596603062071912,-0.06400416106965495,0.051182891920644194,0.20922551578317464,0.05915355890561247,0.019830810249001688,
25427968,-0.2529126248060151,0.0018267836293382835,0.017839707672460733,0.23687095527330515,-0.08828692857938482,-0.0487453997231735,-0.3535176003163224
25559040,0.6790715264243832,-0.009049908071906693,0.006416577692468056,-0.05826137280584237,-0.009178418592706286,-0.04553405353867212,-0.1924881428740213
25690112,0.33364216534068897,-0.06781113653697683,0.06333823008734717,-0.1471659941155946,0.09952905544750196,0.15442958076665853,-0.13408383770523194
25821184,0.09877889198087265,0.1205347769038857,-0.23012217410929106,0.1757147539975718,-0.036640740063252596,0.3382086629451262,
25952256,-0.5787012637961492,0.07819706175757081,-0.20712740308322028,0.06871137236393295,-0.02054444274518468,-0.04671845625394211,
26083328,-0.38606128859067157,0.16312462743818093,-0.16074179234163086,0.24519463169637212,0.028054048134572178,0.016823611798572353,
26214400,0.26303053965352446,0.22035239910614285,-0.165274200251304,-0.0696301577583746,0.14510929441046608,-0.136603408820188,
26345472,-0.709003571266642,0.029572117464096978,-0.07053933920370908,0.014712508782642606,0.08162965499228242,0.08784799529399856,-0.006694812996628312
26476544,-0.709570592729655,0.023432340205074762,-0.0675789910356776,-0.002444803149080992,0.012540463323391857,0.027052385892274315,0.1573804236648455
26607616,0.128789301406346,0.07974132703466005,0.02698273626993021,0.10403504672316934,0.06828449893361868,0.08461968325458942,-0.5075474063776862
26738688,-0.12860854653365641,-0.20405994462730684,-0.16846296002617445,-0.2379343096735363,0.03355395634875373,-0.22634154362829081,0.001038739162281457
26869760,-0.03341373642308527,-0.2959553485626985,0.06046286272407329,-0.3113409790730479,-0.015983209104041357,-0.2828438641130536,
27000832,0.23848817932566568,0.3682798385965734,0.1555069680984643,-0.11234691350431478,-0.06001394988078367,0.0653641505941982,
27131904,-0.21052743055591644,0.22160829179129327,-0.2947029744953724,0.2045791477025958,0.0408124436759265,0.027769711778895603,
27262976,0.2947752302379764,0.13745444860394138,-0.1718568406169146,0.1294611214482351,-0.06622674830719714,-0.20022561078573534,
27394048,-0.49195213493014883,-0.07077110093557867,-0.018210979292649306,0.07199268765922923,0.06277266271962535,-0.14795219256311712,0.1363482418996515
27525120,-0.13462622911116218,-0.09881265052006538,0.13893049589473266,-0.08357767578262296,-0.24910854342815592,-0.18307608323817107,0.11186832202508983
27656192,0.13523131374619568,-0.1399274258523318,0.39702700387811046,-0.015942787194527446,0.09026123052227743,0.07504140085920788,-0.14656883794734932
27787264,-0.30000057209288344,0.07459033905396888,-0.21545973061011378,0.1100051885940334,-0.037687383556782215,-0.030420814548476092,-0.2318359715437422
27918336,0.4623433974048741,-0.1732429576780188,0.22616042912249168,-0.09496428042195784,0.01195920510218114,-0.03132973027047642,
28049408,0.5112834531179032,-0.11238169703813367,-0.0071635324572275234,-0.1852596304574169,0.05636273527546881,-0.1239645559764647,0.0035843956773850927
28180480,-0.708192617154477,0.053634708224988725,-0.025856711480477922,0.0848245091558473,0.01527943740653215,0.11221201657767683,
28311552,0.5653985082512031,0.057308882407909,0.12368756931907611,0.0558860358138031,0.01690658125618903,0.16735255868385182,-0.013459864267967806
28442624,-0.6249021636905181,0.0146872030283499,-0.2945957825726234,0.03804268157252419,-0.009308931098180873,-0.009045963574049118,-0.00941727446375441
28573696,-0.5378481986353535,0.17240731347164254,-0.055814470419830516,0.16453776800800865,0.034670747471815054,0.034721501993349696,
28704768,-0.5972382168988489,0.02438668807099877,0.09401467479030384,0.03025870061049783,0.03167604169078532,0.04108459093892789,-0.18134108699963739
28835840,0.2820614583516427,-0.33959748629678854,0.12666394814205173,-0.09351292365515759,0.0054713937218421466,0.03172244200537758,-0.12097034782713971
28966912,0.49479800059930185,0.0038357074756840493,0.06390984905842,-0.018863700681096933,0.029393535427645882,0.03949153395156377,-0.3497076728062875
29097984,-0.6473947307347613,0.06792522346114353,-0.025392745800487462,0.04733699078110804,-0.0024771210400137654,-0.004313844018775367,-0.2051593441637105
29229056,0.37894012053154386,0.1376473524824423,0.2213825368376687,0.007019935018825073,0.08097412078366009,0.17403593434585996,
29360128,-0.3156854070700783,-0.034002924201971325,0.17061163740517435,0.1943673170562681,-0.16871087876651078,-0.03286656861053485,0.0837552668894623
29491200,0.5593165477255869,-0.11372481797294036,0.020189812158683956,-0.17675581760330364,0.05689917806170349,0.07032935845510031,-0.0027844680226812996
29622272,-0.5472620758226568,0.11724399276293099,-0.03176450999389211,0.1034553694952491,0.05383725571366728,0.1387281393799279,-0.007708656831675834
29753344,-0.2470577632513106,-0.08578918954953763,0.38529703947814586,-0.10159498875413853,0.03454672049230958,-0.1336052247636904,-0.01210907371086741
29884416,-0.2971393129794883,0.01919419549974918,-0.631069241027598,0.030873454691282155,0.013148385314032828,-0.008575410487849607,
30015488,-0.11512932811767694,-0.002455120059295834,-0.6217322611519135,0.10885235577229409,-0.11058123003743749,-0.04124970486138217,
30146560,0.21299428178307508,-0.14769677476304838,-0.19678896153245465,-0.09035009150697457,-0.13901357746306117,-0.08372202199090913,-0.12943429096047704
30277632,0.4174317037389487,-0.011559003732960007,-0.00935521227619869,-0.04505906414462487,-0.03575901536264007,0.01183141343623744,-0.4690045873083902
30408704,0.42485198129247753,0.10704696176675305,-0.0262244369212749,0.08606416332159832,-0.10893954411470427,-0.17688879062142115,-0.06998412196177076
30539776,-0.6136675115150758,0.1326827451712905,0.07142107917886797,-0.07317151683009979,0.002487347470675787,-0.0045050238964766615,0.10206477593751342
30670848,0.3496974378877908,-0.012881158963550122,-0.16684855007605007,0.03937218859766493,-0.06403131177409804,-0.24490940294374236,0.12225994975710375
30801920,0.3311251889861194,-0.29422595179524036,0.04857961518878528,-0.29090282414938706,0.028636762304436784,-0.006529657576031039,
30932992,-0.4453347254993991,0.08321784027902784,0.21009847008150892,0.0940832489521474,0.03455652989945055,0.12342841773985466,-0.009280767548611502
31064064,0.524181279935518,0.08926251554077318,0.1203316361637386,0.10737926347000093,0.03095180392229175,0.12789350096767757,
31195136,-0.7110516154745881,-0.04862463359432679,-0.16981492929517625,-0.0012614263015086555,-0.020022118252994922,-0.049225277081405346,
31326208,0.47634262117725984,0.09561208084642181,-0.1462054567020985,0.1722578748776377,-0.026802021610745144,0.01757775956423261,-0.0652021852216044
31457280,0.3807191175239106,-0.03673441789245272,0.1525224082093839,0.1384973810020794,0.044674615869220856,0.02922248006085098,-0.21762957944210162
31588352,-0.41885752409354426,0.02938806566959947,-0.043685740740650195,0.05402279975400927,-0.019630937464835605,-0.015963599629814498,-0.4184513326475467
31719424,0.253227471036352,0.1551987529736416,0.1981360820615002,0.14826291266796798,0.09523516195622712,0.14993961930431104,
31850496,0.28908340199363664,-0.043181685790306644,0.5900477520962369,-0.03116101508083983,0.011069045274897655,0.035457099764082296,
31981568,0.23360812768280817,0.09778937651358406,-0.5287515011478306,0.0760036631685112,0.03126522492893018,0.032582106558335745,
32112640,0.5451842329226451,-0.14754298011149872,0.061577924551171684,-0.2078080527687823,0.015907345669735434,-0.018257000682894084,0.003722463293272721
32243712,0.5200239966429961,-0.09738661613534372,0.12704068891402664,-0.12616807148701945,-0.014366304167852603,-0.11086144665028763,0.004152876002473816
32374784,-0.6801233815202304,-0.0951265548687431,0.06425031844550079,-0.05935341459989875,0.01811920198197636,-0.0830271285836506,
32505856,-0.25439856569898495,-0.0477487183086856,-0.45433383931732274,-0.07265027648528426,0.050635242993231154,-0.12023335719649132,
32636928,0.288555123968745,0.030551151674269066,-0.5278728267869035,0.10613130640896928,0.03367259032562435,0.00308532145402461,0.010131679381464226
32768000,0.3783152577794876,-0.027139474471093165,-0.05088325240289687,-0.034682099692686694,-0.026425034548064903,-0.01575666128842502,-0.46679821981734576
32899072,0.4135908510535122,0.02562728238154006,-0.04586643779915019,0.06667346494143622,0.004300658806190467,-0.0014008477425435338,0.44254045727562735
33030144,0.3489808059186391,0.2412664364946561,0.009878615683538337,0.21348418519127477,0.09024229072877106,0.09614766598312065,
33161216,-0.27068343166718245,-0.2901333603797007,0.08923912807352309,-0.19398348890680314,-0.0015378762239469624,0.1544227147488436,
33292288,-0.5231967251548638,0.05476605396436919,0.005664218493356919,0.30973446758307027,0.049134897918915586,0.057503636885424286,
33423360,0.22704321587442453,0.13075890869792461,0.0044270916887708565,0.33243796487344895,0.08356336939496832,0.022537995029888493,-0.19923145444057427
33554432,0.09120180982207919,-0.16441610768479697,-0.19768040370300635,-0.20849974392474022,-0.023804190818947364,-0.2945319667681865,-0.019865777278243377
33685504,-0.5413475126089983,-0.08518593440237751,-0.17207743823404678,-0.09884830832167779,0.012127241795364306,-0.0904135646375353,
33816576,-0.4687119896496308,-0.010858221782389052,-0.24713950990717276,0.15560428981311514,-0.045444877181889484,-0.07224111166580277,
33947648,0.4911881027000817,0.11382978626267785,-0.09341881302929991,0.22967109843663072,-0.015668946634473595,0.05622325293683625,
34078720,0.49426999563842755,0.020298232660213217,0.06465421121028612,0.038386171405839595,-0.010840762328594718,0.008529719920901225,-0.36302090683573757
34209792,-0.4642333912038503,-0.04047883174328171,-0.008278557110679523,-0.027495794270587025,-0.01638260008252698,-0.03444760520267572,-0.4086832203863987
34340864,-0.4022944754597217,0.17449004982270216,-0.06831833401937883,0.17904461144864214,-0.061763908548978515,-0.08002626451339691,0.03406235618717976
34471936,-0.4538276477498987,0.14430833928839049,0.03351219015229381,0.15122605059767197,0.10746507082935697,0.07116531266733232,-0.03849538871505573
34603008,-0.4251858211156657,-0.1325012551335976,-0.029452814072043552,0.21683837412504622,0.014990676737689876,0.0731896512391646,0.10784140757679245
34734080,0.20523255566121915,-0.1695651756388503,0.006016742737980925,-0.2509421404792143,0.15341005985458178,0.18064190769681965,0.034191417931333894
34865152,-0.3176176307610503,0.13005194595494532,-0.11816482696717906,0.13290787568153153,-3.787398233586388e-05,0.3012198466529579,
34996224,-0.37139444788508263,-0.06909061377739627,-0.3075516665382424,-0.05300816683606468,-0.030474310981007748,-0.16848079398220628,
35127296,-0.4501920177063453,0.002597359902765557,-0.3182401044086277,0.02833827457345162,-0.07892915951580355,-0.12170308389300621,
35258368,0.31508616475899515,0.09358794896888749,-0.07723917862524088,0.08077267981366497,0.047873226336723,0.053367687618844584,-0.33207311387764393
35389440,0.6178125048465801,-0.02931168464430584,0.013163369002945412,-0.056744095411925155,-0.045222643493315465,-0.0008725654744324692,-0.2368731371264955
35520512,0.5812228715433113,0.12107425575297968,0.048910874857617664,0.18250940676318622,-0.003983358174758094,0.06229923290814705,
35651584,-0.39188537752833635,0.1944343659524589,-0.022120529439784844,0.24366527686836514,0.07386916672916938,0.05181628479348767,0.022208998688397704
35782656,-0.5171886556149197,-0.2839585182799188,-0.010336037132093705,0.052787904519577634,-0.08324677609388206,-0.05248210835960813,
35913728,-0.3266621895344791,-0.0009307426561223669,0.03734099005456855,0.10554873163832952,-0.12070620631532232,0.028644070430535618,-0.3801670693706425
36044800,-0.1331301564959099,-0.3902883084341061,0.0007778732844651654,-0.45248571130480825,-0.005687996093565957,-0.010879347345695737,0.006750607041448893
36175872,-0.17217618476707977,0.12305605887469274,-0.35121903126403625,0.17407252492202882,-0.00832842462277229,0.17114777554939012,
36306944,-0.43301334597773394,-0.051108280214220154,-0.3758741214243478,-0.05116113569165768,-0.016155579432999553,-0.07161409403285167,0.0010734432261892118
36438016,-0.18486569322554677,0.025888895433305848,-0.39579675106510387,0.08103227415012565,-0.14055315840720345,-0.17186322771871443,
36569088,0.46138379186790757,0.183152060764691,-0.08447393438537805,0.1474104956468694,-0.05008442223447365,-0.027806221103785042,0.04568907399689527
36700160,0.7458337218563632,-0.03571561435732036,0.10832011940213838,-0.025574661309249288,-0.011746057424488372,-0.00265971480653415,0.0701501108439063
36831232,-0.38930047619162617,-0.009907748657604942,-0.06919835038967116,-0.17228789691091728,0.06619375144045515,0.2152612352943632,-0.07785054111536213
36962304,-0.24746745809764115,0.324588587257942,-0.018408789740701034,0.26448891502377536,0.09556381357459057,0.049482436305349924,
37093376,-0.5768648674663411,-0.07592918637302272,-0.0030469625500590715,0.025678651285212014,-0.08777994632503913,-0.05208071402243542,-0.17861967197789053
37224448,0.4080690411827226,0.10241816427488569,-0.002361370643630829,0.05053865100782622,0.001532059198416924,-0.020480017205352526,-0.41460069648716524
37355520,-0.7661092673509536,-0.13400757970790922,-0.0033191764397665735,0.0035137785597128234,0.012620512951988372,0.08042968498966933,
37486592,-0.15163020394539203,0.13621125822682303,-0.3314669113295417,0.19091190424014268,0.011774488090245075,0.17295566967609355,0.00504956449176193
37617664,-0.33545867673821783,-0.07758927915037055,-0.40410834534108486,-0.09901902842252479,-0.017533748811575472,-0.0662909215362265,
37748736,-0.49730151410189893,0.0023612578276822126,-0.3230390783861102,0.013767259498978696,-0.07103678559696926,-0.09249410458836074,
37879808,-0.10141025127636745,0.2640028135315568,-0.2624033050205774,0.3089748571085326,0.029391974876356967,0.012541852946184014,-0.021274945240424722
38010880,0.7264106766713955,-0.029950746560628797,0.029668803532629004,0.01659231727604111,-0.01848059281712097,-0.0042123881680395095,-0.17468447497414516
38141952,-0.15263394443998704,0.0904686377391653,-0.4052863247662142,0.07621012419637277,0.03211154524008454,0.2389655659362693,0.004323857681906848
38273024,-0.3399048678745625,0.24044327441511146,0.01218458593259866,0.283601997368748,0.08125855664250962,0.042606717766469744,
38404096,0.6537084325222406,-0.0615053755279442,0.08425713749599098,-0.08440365547406738,0.07943351213891961,0.03669188684083713,
38535168,-0.24491389139520894,-0.23140593225828002,0.017986044271991908,-0.31069125060194525,-0.036601681325833094,-0.009382161706873358,-0.1490190384398674
38666240,-0.13510461695782042,-0.3595466659860262,0.013323433909612402,-0.3720612666290692,-0.012503059449805771,0.0943541418772185,-0.013106815190447553
38797312,0.4182235179231673,0.006352538866407842,0.46257707873056786,0.03734684993928543,0.06274361171790098,0.012756402822670616,
38928384,-0.34954018229388384,-0.10195032951248595,-0.37267823245043613,-0.09607821829964495,-0.014613800498656722,-0.06513923694489239,
39059456,-0.48529215629561695,-0.01244698187503831,-0.27879186851963,-0.04982658006646742,-0.07729367479851752,-0.09634873844472983,
39190528,0.2230406734157922,0.2753499526464994,-0.2757574425631288,0.19232151261363392,0.008444225903339831,0.003623887245438701,-0.02146230561216719
39321600,0.8071451285193396,-0.012898539186548043,0.042392044238331934,-0.04825023895449008,-0.00867794654281649,-0.006223737365384887,0.07441236519308898
39452672,0.5880571230280062,-0.021430922650508027,-0.012685244194875512,-0.02425295751267367,-0.07441494547282293,-0.14328446555373384,0.13587434158737982
39583744,-0.2115678312970809,0.2248100029038058,0.23506506532730262,0.17896946563277813,0.08724521430638106,0.06234242053265153,
39714816,0.42842588752147476,-0.0030372873477297474,0.36228728278015,-0.008518461754520486,0.030743519180547182,0.05711686204747358,0.10987069936810426
39845888,-0.3780400053315366,0.11528596415446017,0.057073610693045916,-0.17866279151128914,0.10278628002822401,0.06220838267037358,0.10594296561107058
39976960,-0.42094718862276737,-0.17891669764568172,-0.16808254545734447,-0.08247281651863196,-0.12094710066929695,-0.02755736829296949,0.0010762827933080389
40108032,0.05728681952943473,-0.21163349746285445,-0.26191911953317265,-0.2620408329862857,-0.04529128855651893,-0.16046360481671573,0.0013648371150177707
40239104,-0.3856084075737395,-0.12220057562969262,-0.33235421527071446,-0.11976091478345705,0.0006220366393592711,-0.03945385010303707,
40370176,-0.4556837713333489,-0.026560283997257732,-0.36970619418211437,-0.03197617986426975,-0.049267733471785424,-0.06680583715122379,
40501248,-0.14430426305184083,0.2239828834749645,-0.23809411503859865,0.1916507340053622,0.022629451093084514,0.035419416933201255,-0.14391913640294804
40632320,0.7853833818152884,-0.029386215656640728,-1.295454446664034e-05,-0.006551642198385407,-0.02491299377688155,-0.020869373352818472,0.1328834386555188
40763392,0.3062701293353908,0.08395907174703664,-0.18057324366869923,0.05454006357371892,-0.14363846713964742,-0.1895535259446332,-0.041465498590873805
40894464,-0.2949618430498794,0.3481939243362767,-0.04550426227122509,0.27358128523188413,0.03145060637444247,0.006308078736292221,
41025536,0.8402906487522451,0.018141707794208525,0.07903445596332781,-0.003117066790137403,-0.036144433880478825,0.0232716868196023,
41156608,-0.11490108730105543,-0.18642110982165241,-0.0001701922776155601,-0.1386100122893402,-0.013223300428657703,0.06594117827596956,-0.48073311960570914
41287680,-0.47183899131160184,-0.08669437446221837,0.025870677791584668,-0.30169735885260157,0.06682683605570815,-0.007203332488975731,-0.03986842903730967
41418752,-0.33467248571809527,0.057124096941243076,-0.4012470031756457,0.10059488415852441,-0.003130640312060086,0.10323088969443144,
41549824,-0.32459497954620936,-0.09887775880655574,-0.3002724828978889,-0.15427082756176544,-0.03467845297158286,-0.08730549821599774,
41680896,-0.3932382187257538,0.016353340703796734,-0.3584429704353701,-0.053336085123623624,-0.07752934126070367,-0.10110004375075206,
