collected_frames,grad_contrib/shaping,grad_contrib/legacy_joint_vel_var_penalty,grad_contrib/legacy_joint_angle_var_penalty,grad_contrib/legacy_track_vel_var_penalty,grad_contrib/legacy_roll_rate_penalty,grad_contrib/legacy_pitch_rate_penalty,grad_contrib/terminal_bonus
41811968,-0.09344455936507254,0.2588543139286935,-0.25124506315406375,0.32776675485804113,-0.042088487973937085,0.009360510597309328,0.017240310122882657
41943040,0.6266279558720611,-0.040685629110517596,-0.05091353510550156,-0.04956465853403133,-0.020932118282360385,-0.012484999566773444,-0.19879110352875454
42074112,0.6457204409158074,0.02701308733666181,-0.10204788149921253,0.11392059332701986,0.01842752325415895,-0.06855975050370863,0.024310723163430817
42205184,-0.18792679688917427,0.23203322139805968,0.23333109962883403,0.29161419342380873,0.032885107010153576,-0.009171569404092675,-0.013038012245877032
42336256,-0.4163751949731181,0.2049988482284347,-0.1614550491748234,0.015286539153557715,0.023461570633416404,-0.010853833011059237,0.16756896482559044
42467328,0.1478010678260656,-0.12344273806202588,0.02391513428115761,-0.2537850056903832,-0.1335764117177098,-0.24297091532762047,0.07450872709503745
42598400,0.5300147746429898,0.014662725151540767,-0.0773406951097417,0.116968274970107,0.028620340734414655,0.04335071885809772,-0.1890424705331083
42729472,0.2936158161101862,-0.1588423957423382,0.25307288760983954,-0.19836907002597648,0.015318084954694318,-0.08078174555696521,
42860544,-0.030284587647540842,-0.1799683608369731,-0.4843492498371239,-0.20909845800285168,-0.04404257945942248,-0.05225676421608796,
42991616,-0.37437007582533605,-0.053930977285154745,-0.36413973043823405,-0.06219830340452952,-0.05841203998189837,-0.08694887306484728,
43122688,-0.3195752853193549,0.15037892963675703,-0.36932405132025015,0.08610530980505601,-0.0067570684955074855,0.025996936752530075,-0.04186241867054436
43253760,0.8159725272559317,-0.03642633516538974,-0.05059871142161675,0.007157877750274875,-0.004208427396194997,-0.024657224712316635,-0.06097889629827523
43384832,0.533478358471573,0.03681398306371852,-0.20910924959695557,0.07016896754650163,0.00022789186766624373,0.020414050743631944,0.12978749870995313
43515904,-0.3638628088309177,0.25598305459573073,0.03565882704185574,0.30138290836445353,0.04173849939663881,-0.0013739017704035089,
43646976,0.5472952190148701,-0.038705017136135424,0.30719384342640865,-0.07055228446983398,-0.005328752031440265,-0.030924883921311607,
43778048,-0.5214236300077493,0.017014181973588106,0.14514272257631425,-0.06665937868862339,0.06821010124982411,0.08312805749068843,-0.09842192801321249
43909120,-0.40123997277050544,-0.18826128943873155,-0.0025235807802722137,-0.22248293563684024,0.04313855181522156,-0.042275009711057944,0.10007865984737105
44040192,0.2765279655492143,-0.14875314836700054,-0.20229169704444072,-0.21107816620645473,-0.035597042048805025,-0.11155997154577749,0.014192009238307162
44171264,0.015207989273201463,-0.1860935271057869,-0.4441311255736466,-0.23716054450478907,-0.052241787910558245,-0.06516502563201772,
44302336,-0.38904611789302657,-0.06590915177093715,-0.33554198727705414,-0.1083570594053444,-0.03131822032292961,-0.06982746333070813,
44433408,-0.3161921893659099,0.182524876110889,-0.21341226267818228,0.15839900529831474,0.011229046615854943,0.020487190816550163,-0.09775542911429896
44564480,0.7047827170277245,-0.06733087550112261,-0.009776241996139452,-0.034345643896034464,-0.03504183791476284,-0.023050519690706487,0.12567216397350958
44695552,-0.30387165227989665,-0.09522673605866315,-0.31285019417631477,-0.10890650234518591,-0.0913383910180281,-0.05705629347873425,-0.03075023064317719
44826624,-0.33568231305386587,0.2535848979653592,-0.02292722695673467,0.340296029178168,0.04096285915124539,0.006546673694626886,
44957696,0.6938597887147017,0.08665191296726626,-0.0012386249866442078,0.07970625297019915,0.06804099877221821,0.07050242158897055,
45088768,0.3111698888663793,-0.07491424123232754,0.07414909968898577,-0.149672076671947,-0.005059475170559162,-0.023350976602688367,-0.36168424176711284
45219840,-0.638527187716338,-0.025926841801563162,-0.012894831064833754,0.02954337154112235,0.04594781364549077,0.022464820557516432,0.22469513367313557
45350912,0.041633142947061816,-0.1870523540813419,-0.30112206594780117,-0.2539440098419819,-0.06240700090080744,-0.15384142628100578,
45481984,-0.18877195400387214,-0.1566311656938959,-0.358540206745168,-0.1928714923765374,-0.03633676220064752,-0.06684841897987903,
45613056,-0.5772218140820532,-0.019136262411485215,-0.23956846452147107,-0.03465053916364771,-0.040490941256915734,-0.06722886372102456,0.02170311484340248
45744128,-0.1960216229519976,0.25123762344615463,-0.093489282530102,0.3161099997587193,0.04799309616091815,0.09514837515210833,
45875200,0.7472247868661178,-0.03590184506399997,-0.038296414182639446,-0.058007530370928026,-0.01913167266409965,-0.00882360002660061,0.09261415082561446
46006272,0.7217296601504682,0.04780383122113784,-0.11210203981845546,-0.029863128891025853,-0.04245770849593355,-0.013220428768210259,0.03282320265476881
46137344,-0.2868444156148467,0.2721625511216657,-0.023352936349774648,0.3257173520335149,0.0561560386554469,0.035766706224751185,
46268416,-0.26486560308373325,0.060985661146528855,0.07897940345820038,0.19330081942543922,0.12493504916575093,0.19664062045573422,-0.08029284326461315
46399488,0.03250900624274823,0.1610032347847825,-0.10392340405879452,0.3252082928328421,0.09483976677157348,-0.10553703207360947,-0.17697926323564975
46530560,-0.7150420921949945,0.02784145367649943,0.18946385298267915,-0.010088187671286613,-0.039040332671124035,-0.014759942603635563,-0.0037641381997807343
46661632,0.2954077901724393,-0.15856989744520603,-0.15717619250017512,-0.21783952287703168,-0.04502584297436159,-0.1259807540307863,
46792704,0.0708154864022282,-0.19101624258172414,-0.2333524325331835,-0.2959635204846189,-0.06526688893841924,-0.14358542905982602,
46923776,-0.5073620954109048,-0.05251210678490799,-0.2808563117979794,-0.05294460599625322,-0.03633587293717565,-0.06998900707277894,
47054848,-0.2260527352389827,0.17619547108234734,-0.030581807993947288,0.19152288689867367,0.17188726104432311,0.2037598377417259,
47185920,0.42848484057660186,-0.03920685618278896,-0.059534985582429624,-0.08718549298680328,-0.064288483239091,-0.04960114916530783,-0.27169819226697745
47316992,0.5476871613429803,-0.005732256973031142,-0.056003318296410955,-0.042570801743997154,-0.05789090965439191,-0.04837704627212544,0.2417385057170631
47448064,-0.3381498616000346,0.2734479868704909,0.0007020658878114432,0.30163148766657777,0.044139303704623135,0.006801478408022003,0.0351278158624402
47579136,0.35411679002830976,0.20830548777674604,-0.012320813773185132,0.29049458098409564,0.027630304915543833,-0.10713202252211959,
47710208,0.010220645958495303,-0.3188614273102053,0.022118757212913294,0.007338833129775822,-0.10891440844738048,-0.11839650329054187,-0.41414942465068794
47841280,0.029786926776453934,-0.36154440395503995,0.017777111958216994,-0.4815775569848349,-0.06719173037752507,0.02050160014979744,0.02162066979813168
47972352,0.4445171660123236,-0.07247576345705044,0.2815331103884446,-0.11974523283417202,-0.003658965364775644,-0.07322437331562963,-0.00484538862760407
48103424,-0.15346849585720074,-0.15491226812567283,-0.31082690590191775,-0.19173334750273135,-0.06188616177009283,-0.12433146548295863,0.0028413553594258743
48234496,-0.7297580320690008,-0.0478663579692228,-0.13424883970405158,-0.02166488115589348,-0.029817548079626013,-0.036644341022205346,
48365568,-0.43760313263835293,0.20938876403047102,-0.09020036151870127,0.16634759562037302,0.020243903392742003,0.02118578519733754,0.0550304576020222
48496640,0.6037729008545057,-0.08363513036003432,7.842858355753631e-05,-0.06886105220662998,-0.04646026750914566,-0.044293687899868955,-0.15289853258625785
48627712,0.41041665578210845,-0.13233292319070947,-0.04481094300374659,-0.11727986860060108,-0.03677308392297855,-0.025929845597669112,0.23245667990218674
48758784,-0.36229524927419193,0.24158531562938176,-0.01880530848335959,0.2342515960991166,0.0850207386017096,0.044463510006422,0.013578281905818489
48889856,0.0013596602477066585,-0.24678010330881908,0.018278459974074582,-0.2846420254118937,-0.09588385878699927,-0.10977195769564094,-0.2432839345748658
49020928,-0.7553828576600935,0.008763442515614176,-0.04618516340936008,0.09106124091340993,-0.0011931386414397302,-0.025896445642252474,-0.07151771121783011
49152000,-0.6337725775260872,0.10939140835283807,-0.0005254834471799239,0.14791970528289697,0.06931877128243552,0.03907205410856235,
49283072,0.24174921463462803,-0.16663441378959704,-0.20859955537614,-0.21179295150385452,-0.05242265332414827,-0.11880121137163212,
49414144,-0.05666907335071674,-0.20711533184024622,-0.40452892236584564,-0.18062499681379934,-0.06946994423466347,-0.08159173139472856,
49545216,-0.39985137523103953,-0.07145436205611695,-0.34272883927266184,-0.05047187456184836,-0.046715038040429605,-0.08728377793183319,0.0014947329060705187
49676288,0.41596590919064014,0.05347099115074176,-0.05111079538117189,0.08621600164467388,-0.015441183693346686,0.010971528169646493,-0.36682359076977916
49807360,0.6114931722128051,-0.06425371801087215,-0.02160457849097233,-0.04887397543065191,-0.05710244589073234,-0.04111587763186934,0.1555562323320969
49938432,-0.3844098719228392,-0.010466082807267983,-0.3422377953088401,-0.032110103102113735,0.11262452585131467,0.11815162100762432,
50069504,-0.4592624942235159,0.22096001734751217,0.0474098513314135,0.23260516686527025,0.005736560181019408,0.0016071131390306915,0.03241879691223808
50200576,0.3760145716684605,0.04443016663687587,-0.08758732487003953,0.10295112771380836,0.15292567864881115,0.024481686637659733,-0.21160944382434485
50331648,-0.2343967878887635,-0.26201081153847855,0.06509133586263108,-0.26164670499548376,-0.002238170715521107,-0.07560163349842929,-0.09901455550069271
50462720,-0.01752504628537724,0.3342989769145619,-0.17236354976635593,0.11056329010088187,0.0623798080952078,0.0036389112191477805,0.29923041761846747
50593792,0.3833044553694501,-0.18439564549330123,-0.08007467279912704,-0.23129726640428727,-0.03538469495052601,-0.08270526056238825,0.0028380044209200934
50724864,-0.7330057197575174,0.0018394278430815302,-0.16379985875178185,0.004948996333978602,-0.01856376208344799,-0.0778422352301927,
50855936,-0.4677652326236862,-0.10449906106464465,-0.15276915460172863,-0.12108392844786048,-0.03776993902575816,-0.11406753759866833,-0.002045146637653587
50987008,0.11996842828624045,-0.23117531518186057,0.19252409957382974,-0.22234555752705795,-0.08773640801688458,-0.0537668589119921,0.09248333250213461
51118080,0.5291728352059748,-0.04644061731738494,-0.0604340644853507,-0.058770693071837535,-0.01784208883285753,-0.01802426338455359,0.2693154377020409
51249152,-0.2616714425468269,0.01539053684974769,-0.3397141960611611,-0.28841534974061017,-0.01651563729872549,-0.07829283750292869,
51380224,-0.329581254093432,0.21806907589285396,-0.015399243843208184,0.3223999345840998,0.07738432085295506,0.037166170733450986,
51511296,0.459171046162334,-0.18136097886140096,0.04013303934668969,-0.10351861058142696,0.0018845307770132098,-0.04442330475822942,-0.16950848951290573
51642368,-0.7538201213448142,0.038277970743087385,-0.003892175708303415,0.08099325315683527,0.05709733948272633,0.021311109700044233,-0.04460802986418911
51773440,-0.5903790608548671,0.08147500865792832,0.04113719704883099,0.2093516957195908,-0.046692827426236316,0.030964210292546472,
51904512,0.16670780689898215,-0.17869121865614132,-0.19888060980260502,-0.25438944036905314,-0.06677538779810575,-0.13455553647511256,
52035584,-0.0962448134223672,-0.16640767596939232,-0.32457741896462355,-0.2451664328985686,-0.05525075296380096,-0.11235290578124733,
52166656,-0.37880269156661,-0.06277155256975922,-0.36938853437268676,-0.056062456517703065,-0.06787466465499202,-0.06014040033270326,0.0049596999855457
52297728,0.3564985179196168,0.01909480775048689,-0.2619398556796268,0.0686749705144326,-0.008037647952469607,0.03202326474940262,-0.2537309354339647
52428800,0.5914412048687788,-0.06076868975720952,-0.0053048385713415245,-0.06923152322887774,-0.03751867459120617,-0.02131009547549577,0.21442497350709042
52559872,-0.42995172160258743,-0.04140485115932076,-0.3718142161047767,0.02918023866614885,-0.0673257525114585,-0.036026454551232,0.02429676540447578
52690944,-0.460599493590416,0.16734141118016443,-0.03542115270802909,0.21841740252443728,0.06695704354439916,0.03052614996576979,0.020737346486784238
52822016,-0.41378008330881016,0.07538407165956892,0.0616160457662365,0.11043704721302831,0.01701545021401313,0.02721490381090042,-0.29455239802744254
52953088,-0.4596078990727541,-0.0892844023860731,-0.0478846914984395,0.0037093052845835086,-0.09925977066530874,-0.11864189684225898,-0.1816120342505821
53084160,0.25707201938895863,0.13022348932411457,-0.15108934451018546,0.10990120759904941,-0.09857193630787321,0.0007474648225929532,-0.2523945380472258
53215232,0.3072299173428583,-0.14468803074511216,-0.1560725396823242,-0.22456418638036604,-0.053708063764049,-0.11373726208529025,
53346304,0.003915247456630718,-0.13412422153253611,-0.5369649717846581,-0.221887415528072,-0.05234353790965704,-0.05076460578844607,
53477376,-0.25814783816474984,-0.021445585157488643,-0.6191749697302709,-0.032175991907092104,-0.02952643557217815,-0.03952917946822042,
53608448,0.008299866008220776,0.0431389883883123,-0.6608903577010105,0.0583487744073952,0.07530964383872275,0.0316962470403879,-0.12231612261595065
53739520,0.6951096870056159,-0.05486807373200721,-0.08482494720396166,-0.02077214851290916,-0.05080511060030282,-0.013399699470269946,0.08022033347493324
53870592,-0.22545086143088672,0.06541043294816432,-0.3372411036179941,0.07263199653191561,-0.12283387203973474,-0.03186304075753899,0.14456869267376554
54001664,-0.2694843797448157,0.22388989194450162,-0.021761012298506507,0.26379391426857823,0.12002987310775176,0.0866581624504993,0.014382766185346903
54132736,0.2922957488110403,0.3731676883504151,0.03594353009566896,0.27076222960811674,0.01088089266602539,-0.013022433280734932,0.003927477187998562
54263808,-0.45176132960364346,0.0008503233239272429,-0.055504930054013364,-0.12769661633988727,-0.051347947233408825,-0.011766568022598683,-0.3010722854225211
54394880,-0.4335204152767912,0.24457602305998927,-0.02023332874202451,0.2817680182081998,-0.010946879596157758,0.00895533511683748,
54525952,0.32433544083890614,-0.14168448337187253,-0.1385044629554329,-0.2287231362806814,-0.040872108042842935,-0.12588036851026405,
54657024,-0.23343783820622926,-0.11723587148632758,-0.45033163715433966,-0.1287814850153489,-0.026754615775068432,-0.04345855236268616,
54788096,-0.3188771781286729,-0.05622266132175957,-0.3633122113747039,-0.13119355977926087,-0.060761552316470895,-0.06963283707913194,
54919168,-0.4463745600980132,0.07867307234830498,-0.31691536999672976,0.0841582785673108,0.023366132443877308,0.02147046498671962,0.029042121559044322
55050240,-0.07221490456429068,-0.32121404095067535,-0.002110715686220993,-0.20418441804524728,-0.2891288904000291,-0.10255000439711835,-0.008597025956418248
55181312,0.5476908422719381,-0.05833195410038674,-0.13585455174384461,-0.04580944544000366,-0.020218484297196096,-0.03647147335234576,0.155623248794285
55312384,-0.2264060641205178,-0.05391376230030253,0.5851259485697656,-0.06100285128692861,0.01232396062397964,-0.005819874958248012,0.05540753814025774
55443456,-0.5107512117102141,0.06726331993714653,0.11429201246894685,0.0713164240924812,0.07575325364527981,0.038889149105678304,-0.12173462904025315
55574528,-0.22583044601521587,0.18909638866062073,-0.10258592282007163,-0.09724992756515664,-0.03451771060657636,0.05593415240461041,0.29478545192774835
55705600,-0.09434759949524603,0.20261430330475874,-0.12097385604318785,0.3639215320126219,0.06602434236805876,0.12677959470753197,-0.025338772068594792
55836672,0.2948628769773153,-0.15130290354391757,-0.18895694186485654,-0.2686062606452882,0.01136614993548867,-0.08490486703313377,
55967744,-0.3111527322734528,-0.1379299103526293,-0.14751250707400823,-0.22903634349239052,-0.07034423855068223,-0.08937266477376163,-0.014651603483075284
56098816,-0.4379997293677297,-0.08110731056749354,-0.2621746138957259,-0.12184532243225701,-0.02755020160232989,-0.05161470449693178,0.0177081176375322
56229888,-0.202153629693099,-0.13271249284854883,-0.4857385054715082,0.025789305298146072,-0.024999617462208808,-0.06948032572499722,-0.059126123501491865
56360960,0.6822581479433134,-0.052092188207409185,-0.0932363357949885,0.0039168468548559845,-0.014126365737042948,0.02031642766474373,-0.13405368779764623
56492032,0.7058749704915853,-0.07161708022051635,-0.13655158204774717,-0.024246635398730496,0.007900721308512,-0.02663666746475147,0.027172343068157193
56623104,-0.33009534884442016,-0.04068404088582054,0.49920019487384143,-0.054481339118668204,0.04459667251773764,0.030942403759512013,
56754176,-0.06802194965822153,-0.16999773620952835,0.7013274736047014,0.028103025833675684,0.01858786007850074,-0.01396195461537232,
56885248,-0.26235881345708006,0.11127362335128753,-0.4134919778639359,-0.0020512678016613973,-0.025810951933676787,-0.07479262875822522,0.11022073683413308
57016320,0.19056165462860375,-0.1197556369961268,-0.1233770876569389,-0.34353768220057224,0.063570776498334,0.09665521610947478,0.06254194590994952
57147392,0.35732200083804516,-0.09212363247405755,0.13756276023670172,-0.17198515802741754,-0.1041023378096303,-0.13690411061414776,
57278464,-0.24045253129032748,-0.16721114097485024,-0.07891672915743868,-0.3091534819578145,-0.07575105605670311,-0.12851506056286596,
57409536,-0.2546282945980489,-0.12509070742281095,-0.2624300969629758,-0.16983265683736407,-0.06561139549772914,-0.12159570659713759,0.0008111420839335412
57540608,0.18586105908029438,0.03758082922988084,-0.45370749599911153,0.19221430914470344,0.06783323877845492,-0.03754470059629721,-0.02525836717125769
57671680,0.4641558473772429,-0.06987609054549813,-0.04382582552353428,-0.060663926151353284,-0.024601958444115807,-0.03298612163473191,-0.3038902303235237
57802752,0.26887290777159434,-0.16819734265891248,-0.23359124009422755,-0.19504189452828333,0.022312630899824954,-0.09986896172933744,0.012115022317819905
57933824,-0.14681313193990905,-0.09461174563227653,0.5778032296468357,-0.10553511955637568,-0.023295519213626853,-0.051941254010976164,
58064896,0.19132408430388353,-0.10893075157500613,0.3841915080301309,-0.14587600362580722,-0.07789415897649353,-0.09178349348867867,
58195968,-0.4439875428946136,0.03602761744879328,-0.3624778576137599,0.03663361053181148,0.03320238597732735,0.049953223357745644,0.037717762175948764
58327040,-0.22839171608229705,0.04467278634301539,-0.3462437868062212,0.11969505538968254,0.09209907666946118,0.12944409249253908,0.03945348621678355
58458112,0.3231784051061006,-0.12537680494129858,0.16835578493373504,-0.277544215249148,0.07974469011723427,0.01697153309471098,0.008828566557772543
58589184,0.3404436084615362,-0.08216152076653271,-0.22351868599513874,-0.18260697828866412,-0.060511449581748325,-0.10175240350627657,-0.009005353400103333
58720256,0.18008992406926638,-0.18391588447075702,-0.1683343538023299,-0.25917792399753203,-0.04649764624542034,-0.09461013351855385,0.06737413389614048
58851328,0.36270026726944915,-0.06478549611953152,-0.2667108767425239,-0.10807404763184768,-0.049795216998199214,-0.14793409523844853,
58982400,0.029966368062234763,-0.11111662564627725,-0.0847395234135363,-0.16263613474834063,-0.025262845960437093,-0.11574612234567064,-0.4705323798235033
59113472,0.7090875878490255,0.017232408284536812,-0.046387757637749306,0.031106028924019924,0.017148379251549897,0.011747884177342433,0.16728995387577614
59244544,-0.36629059228973926,0.28240849739931073,-0.02591470338686505,0.21882379896242612,0.04185735275088961,-0.06470505521076922,
59375616,0.689231239239264,-0.12350321716114156,0.03490142787060499,-0.10475025919766104,0.023750874795030973,0.02386298173629747,
59506688,0.1397506416278307,-0.09077849450167641,0.03957195642043234,0.08943708687627457,-0.03319190595314804,0.04151791794889796,-0.5657519966717399
59637760,0.28385168099986235,-0.20123024083835958,-0.04062510187964131,-0.35996746371345134,-0.026668292304034825,-0.08765722026465056,
59768832,-0.0556251450550977,0.07741643182635241,-0.6968998357849707,0.1304445172139355,0.0036159123146610565,0.03599815780498262,
59899904,-0.15087035644021796,-0.12730058397588645,-0.37818544263781956,-0.21231802769239605,-0.043119343064686344,-0.08820624618899361,
60030976,-0.25179641642589357,-0.025818222577713934,-0.5234888885261423,-0.05635472268925853,-0.06948775022717009,-0.07305399955382162,
60162048,0.030951975462929604,0.1428578472308356,-0.08924286401184944,0.16471304626536526,0.04213611687109784,0.011904607791794378,-0.5181935423661278
60293120,0.4605893164493596,-0.07888663034595371,0.0526969561430426,-0.12790367038147663,-0.05992982941162562,-0.024034567123922088,0.19595903014461982
60424192,0.20141201893909513,-0.11656552429262086,0.1619278486152001,-0.20513114279288638,0.09179151663518505,0.13574162890139402,0.08743031982361843
60555264,-0.6332999713916495,-0.0008724026148411918,0.05392140006921977,-0.06049226133448023,0.14576335152726655,0.10565061306254277,
60686336,0.44249001629534035,0.0731899803915709,0.03432333206485195,-0.19733988116056836,0.06323014627573222,0.05461713580479975,0.13480950800713645
60817408,-0.4199877213713334,0.10222317193295398,0.010860677083605335,0.213995240607189,-0.052229702209128065,-0.016090919414472823,0.1846125673813174
60948480,-0.5569900022926941,0.11616370350464839,0.018274725393486946,0.09184731532211837,0.0738751732279203,0.07786912910989861,0.06497995114923329
61079552,0.22604735889138491,-0.13858797520446897,-0.19045488305208003,-0.2619207590878309,-0.022359139626518237,-0.16062988413771692,
61210624,-0.19707316964373606,-0.10701352955110398,-0.02796576451962035,-0.321603304596806,-0.018905825814727464,-0.3274384058740062,
61341696,-0.35660836780396543,-0.03410335380640431,-0.3585882634756639,-0.00996538435220303,-0.040059396809325416,-0.16281914482486518,0.037856088927572716
61472768,-0.23573783983579208,-0.012758583920404732,-0.47309521842826036,0.24001049459486476,-0.028609848684856155,-0.009788014535821923,
61603840,0.625748215500394,-0.036789730054560675,-0.09251969210394699,-0.00605125672487218,-0.007486851946949775,-0.01845697492688513,-0.21294727874239128
61734912,0.4689950243957142,-0.10553402274603169,-0.13013226222598936,-0.03491683548494218,-0.05545312685384724,0.05261982742437894,0.15234890086909636
61865984,-0.5057840329542701,0.1504395672863456,0.013326575281159147,0.26670305853739745,0.016865894269655277,-0.04688087167117246,
61997056,0.6173193575194093,0.16976093387506372,0.022442519643317855,0.016778303036041647,0.1293017478717936,0.044397138054373904,
62128128,-0.4388756353767966,-0.0642743408907486,0.0233155088951224,-0.25749016011131654,-0.09935745424779663,-0.07887386515066627,0.03781303532755297
62259200,-0.28132087607190026,0.15223551532321525,-0.007922691946355809,0.19816605355007466,0.07840515516794593,0.17161112064861195,-0.11033858729189615
62390272,0.24272194805064914,-0.13997431592081785,-0.21241359399212145,-0.2517160310398454,-0.03199697331184441,-0.1211771376847217,
62521344,-0.22118418347186178,-0.08388264610640982,-0.411246627467472,-0.18408337599327143,-0.024893321949828528,-0.07470984501115646,
62652416,-0.2080113781115612,-0.05965600610542778,-0.5264374492803338,-0.09930100086429869,-0.053379518144264386,-0.05321464749411419,
62783488,-0.2777959307508277,0.16022603287596665,-0.18664671956643078,0.23957246960799128,0.05161805724532698,0.0841407899534566,
62914560,0.6851992317413499,-0.019763803624627957,-0.061131680724702424,0.01566619193521711,-0.02065679260643412,-0.05309145187080306,-0.1444908474968654
