collected_frames,rew/shaping,rew/step_penalty,rew/legacy_joint_vel_var_penalty,rew/legacy_joint_angle_var_penalty,rew/legacy_track_vel_var_penalty,rew/legacy_roll_rate_penalty,rew/legacy_pitch_rate_penalty,rew/terminal_bonus,rew/total_reward
15597568,0.15058624872472137,-0.20368401501829334,-0.08095561189111322,-0.003339639377372805,-0.04955731731024571,-0.0194693459343398,-0.0214516523265047,-0.0001068115234375,-0.22797639842610806
15728640,0.1435998163651675,-0.20402462373905988,-0.07927650777855888,-0.002882225087887491,-0.04753497548517771,-0.018784068437526003,-0.020657205051975325,0.00042724609375,-0.22913254529703408
15859712,0.13628420303575695,-0.20436523245982594,-0.07783407875103876,-0.0036000981308461633,-0.04530127422185615,-0.018186763598350808,-0.020732034696266055,0.001708984375,-0.2320263006258756
15990784,0.14940939909627896,-0.20470584118059193,-0.024327084419362627,-0.004916044794131074,-0.008716825694488988,-0.008133255255352507,-0.014353924837741899,0.0009523502066115702,-0.1147899784457264
16121856,0.12498915678588673,-0.20504644990135973,-0.07817699864972383,-0.0015685433809267124,-0.044830804981756955,-0.02050753687217366,-0.022362384508596733,0.0,-0.2475035566603765
16252928,0.1201855312101543,-0.20538705862212578,-0.07789988233707845,-0.0011593252256716369,-0.044450994580984116,-0.019657874014228582,-0.020618362425011583,0.0,-0.24898608110379428
16384000,0.13534662668826059,-0.2057276673428917,-0.07974226679652929,-0.0019396777112774544,-0.04667877274914645,-0.01894569379510358,-0.02488937712769257,-0.0001068115234375,-0.24267982330638915
16515072,0.14145944779738784,-0.2060682760636582,-0.07995687780203298,-0.02006851955957245,-0.04576407061540522,-0.019252086349297315,-0.034657338008400984,0.0,-0.2643057480454445
16646144,0.1325129863107577,-0.20640888478442423,-0.07626180787337944,-0.011925036928005284,-0.04101053735939786,-0.017631531663937494,-0.021055948847788386,0.0001068115234375,-0.24167395452968776
16777216,0.14879615150857717,-0.20674949350519156,-0.08003061125054955,-0.004764055889609153,-0.04575997529900633,-0.01836222545534838,-0.020830896100960672,0.0,-0.22769938537385315
16908288,0.14943976269569248,-0.20709010222595808,-0.08116878749569878,-0.0031625798965251306,-0.048032900027465075,-0.0188708530185977,-0.020825591665925458,0.0,-0.22971105796750635
17039360,0.14280066371429712,-0.2074307109467241,-0.07940026163123548,-0.002993798976604012,-0.04591560363769531,-0.018216057622339576,-0.020495412303716876,0.0001068115234375,-0.2315443647094071
17170432,0.13758255017455667,-0.20777131966749002,-0.07833547459449619,-0.003609757768572308,-0.04422325119958259,-0.017936090618604794,-0.020885442980215885,0.001495361328125,-0.23367985931690782
17301504,0.14761232336061897,-0.20811192838826026,-0.022022246924243608,-0.002787647810590674,-0.008633940615223894,-0.007783544750404437,-0.013367122874799056,0.0007439351571946795,-0.1143495189279381
17432576,0.13280708028469235,-0.20845253710902256,-0.07860679819714278,-0.0015848174352868227,-0.04389011117746122,-0.020759301638463512,-0.021712124929763377,0.001495361328125,-0.24070325098000467
17563648,0.1285846425453201,-0.2087931458297899,-0.07864012551726773,-0.001009115953820583,-0.04500848677707836,-0.020036351052112877,-0.020994376332964748,0.0,-0.24589696037583053
17694720,0.13314642757177353,-0.2091337545505559,-0.07901706761913374,-0.000826833709083985,-0.04478334300802089,-0.018724402390944306,-0.01960332301678136,0.0,-0.23894037207355723
17825792,0.14269721502205357,-0.20947436327132243,-0.08095277711981907,-0.01445753466032329,-0.04659292145515792,-0.018555740600277204,-0.03808333145570941,0.0,-0.26541946118231863
17956864,0.11470387619920075,-0.20981497199208834,-0.07584662665612996,-0.010127277331775986,-0.04101234331028536,-0.01777026744093746,-0.021808535981108434,0.0003204345703125,-0.2613557050935924
18087936,0.13233850908000022,-0.21015558071285437,-0.07694808044470847,-0.0031136971883825026,-0.04276454431237653,-0.017893942102091387,-0.02032751980004832,0.0,-0.23886485083494335
18219008,0.14266860904172063,-0.21049618943362092,-0.07794655888574198,-0.0016054397019615863,-0.04342386306961998,-0.018269141044584103,-0.02020832579000853,0.0,-0.22928090568166226
18350080,0.1447183407144621,-0.21083679815438824,-0.0780744023504667,-0.0014459921412708354,-0.0433546140557155,-0.018052443279884756,-0.02023682204890065,0.0001068115234375,-0.22717592073604465
18481152,0.1428707845043391,-0.21117740687515427,-0.07645026477985084,-0.0019088993803961785,-0.04152632155455649,-0.017328581379842944,-0.019746922218473628,0.0001068115234375,-0.22516080166678876
18612224,0.1425836765564872,-0.2115180155959163,-0.021546016498557093,-0.0037224365065341727,-0.007755208396357242,-0.006792403277290005,-0.012304669037523074,0.0005993594490521327,-0.12045571728393224
18743296,0.14675164804793894,-0.2118586243166867,-0.07841168809682131,-0.0011987106199740083,-0.04090955504216254,-0.018697843188419938,-0.01965477799240034,0.0,-0.22397955623455346
18874368,0.13417592376936227,-0.21219923303745272,-0.07650868262862787,-0.0009344180439256888,-0.03865244387998246,-0.018141464213840663,-0.01909996227186639,0.0013885498046875,-0.22996990522369742
19005440,0.1370579986833036,-0.21253984175821913,-0.07673752796836197,-0.0016325093176874361,-0.03947475293534808,-0.01724812157044653,-0.022660698065010365,-0.00042724609375,-0.23364816175308079
19136512,0.11067362042376772,-0.2128804504789866,-0.07772424770519137,-0.017908335074025672,-0.04135924042202532,-0.01764722757798154,-0.035148783994372934,0.0,-0.29199466039426625
19267584,0.1113775537814945,-0.2132210591997526,-0.07418030773987994,-0.011749552526453044,-0.03697449999162927,-0.01696810380963143,-0.01997386729635764,0.0,-0.2616898339474574
19398656,0.14257084648124874,-0.213561667920519,-0.07445882906904444,-0.005086111630589585,-0.0376970125362277,-0.01676030411181273,-0.01879032743454445,0.0,-0.22378340759314597
19529728,0.15258569514844567,-0.21390227664128503,-0.07637240848271176,-0.0029802234239468817,-0.040856767882360145,-0.01751336717279628,-0.01927521660400089,0.0,-0.21831456606741995
19660800,0.15270236844662577,-0.21424288536205105,-0.07583193306345493,-0.002459307967001223,-0.040022593981120735,-0.017554740232299082,-0.01997095422120765,-0.0001068115234375,-0.21748514147475362
19791872,0.15548250079154968,-0.21458349408281746,-0.07596022996585816,-0.002520114047001698,-0.040463640849338844,-0.01773874279751908,-0.019878055318258703,0.0001068115234375,-0.21555497241206467
19922944,0.1419377557612492,-0.21492410280358504,-0.021385119701000422,-0.0035276924110658556,-0.006880163210853556,-0.006793783579921823,-0.012548967390477159,0.0008340497906698564,-0.12328696592314599
20054016,0.1382731175981462,-0.21526471152435095,-0.07546315155923367,-0.0011283426401860197,-0.038017161801690236,-0.01778850173286628,-0.019295416481327266,-0.00042724609375,-0.22910430433694273
20185088,0.14016345189884305,-0.21560532024511733,-0.07561575790168718,-0.0010664410797289747,-0.038346068817190826,-0.017860503096017055,-0.019306889895233326,0.0001068115234375,-0.22753071563784033
20316160,0.1450478177284822,-0.21594592896588335,-0.07485977746546268,-0.0011986424042333965,-0.037947781704133376,-0.016816088966152165,-0.01946328610938508,0.0001068115234375,-0.22107687534298748
20447232,0.11744934413582087,-0.21628653768664938,-0.07759235479170457,-0.017083443544834154,-0.041583293466828763,-0.016676147781254258,-0.03434833932260517,0.0001068115234375,-0.286013962700963
20578304,0.11074409796856344,-0.21662714640741576,-0.07257385517004877,-0.018609141880006064,-0.034833551035262644,-0.0169007720251102,-0.021544131697737612,-0.0001068115234375,-0.2704490963369608
20709376,0.13783548964420334,-0.21696775512818178,-0.07437161705456674,-0.006689488815027289,-0.03627132612746209,-0.017110518674599007,-0.01892627074266784,0.0,-0.23250149376690388
20840448,0.1504422799916938,-0.2173083638489492,-0.07412436592858285,-0.003534474893967854,-0.036522472015349194,-0.017033576281392016,-0.018775810836814344,0.0,-0.21685677696950734
20971520,0.14895597728900611,-0.2176489725697157,-0.07297584461048245,-0.0033256588631047634,-0.03616370330564678,-0.016686271519574802,-0.019144932099152356,0.0007476806640625,-0.21624171978328377
21102592,0.14696281775832176,-0.2179895812904817,-0.07247619569534436,-0.004379580772365443,-0.03531002713134512,-0.016738491933210753,-0.019591596035752445,0.0009613037109375,-0.2185578898061067
21233664,0.14048786404645136,-0.21833019001124584,-0.019293335325300556,-0.0038865164772369123,-0.006162869182373866,-0.006440362570244618,-0.011712629644666957,0.0007204149590163935,-0.12461666904599242
21364736,0.1414665343472734,-0.21867079873201412,-0.07218269252916798,-0.0024798374315651017,-0.03504159426665865,-0.016959141270490363,-0.01929161472071428,-0.000213623046875,-0.22336931014433503
21495808,0.13452605914790183,-0.21901140745278014,-0.07188008190132678,-0.0017618587598917657,-0.034563748209620826,-0.016385974500735756,-0.018544566788477823,0.000640869140625,-0.22698071238119155
21626880,0.14765555143821985,-0.21935201617354755,-0.07355759554775432,-0.0030962752880441258,-0.037243209342705086,-0.015529721255006734,-0.019416789298702497,0.0,-0.22053832246456295
21757952,0.11179159668972716,-0.21969262489431404,-0.07865100947674364,-0.029487534528016113,-0.043221915897447616,-0.01686217982933158,-0.03034777968423441,-0.0001068115234375,-0.30657622613944113
21889024,0.09976565552642569,-0.22003323361508004,-0.0723009035573341,-0.018352549959672615,-0.03401323946309276,-0.016278064918878954,-0.0234759137238143,0.0,-0.28468824387528
22020096,0.13147401285823435,-0.22037384233584595,-0.07139387773349881,-0.007954010150569957,-0.03306208622234408,-0.016701732682122383,-0.020233420189470053,-0.0001068115234375,-0.23834996204823256
22151168,0.14812726329546422,-0.22071445105661194,-0.07157523452769965,-0.004894499965303112,-0.03417871688725427,-0.016850025553139858,-0.019523536146152765,0.0,-0.21960920002311468
22282240,0.1517907998058945,-0.22105505977737844,-0.07152177096577361,-0.0044660233452304965,-0.03455540753202513,-0.016903963209188078,-0.019311981712235138,0.0001068115234375,-0.21591659565456212
22413312,0.15666049462743104,-0.2213956684981459,-0.0708480891189538,-0.006617139377340209,-0.03445560237742029,-0.016828184816404246,-0.019429103602305986,0.0001068115234375,-0.21280486939940602
22544384,0.14278397976004115,-0.22173627721891379,-0.02088378128438532,-0.007604559209103397,-0.006356147186296097,-0.007739808221409111,-0.012880042282702779,0.0008189753973105135,-0.1335952944158688
22675456,0.14240409166086465,-0.22207688593967836,-0.07036138349212706,-0.006941272928088438,-0.033247842933633365,-0.01867716945707798,-0.019642708808532916,-0.0001068115234375,-0.22864659572951496
22806528,0.13999985542614013,-0.22241749466044428,-0.06989054335281253,-0.006908062790898839,-0.03290435395319946,-0.017943509068572894,-0.019022557229618542,-0.000213623046875,-0.22929507808294147
22937600,0.13502427062485367,-0.2227581033812103,-0.07002891041338444,-0.0063044139023986645,-0.03274682303890586,-0.017304032378888223,-0.018581276977784,0.000213623046875,-0.2324804081581533
23068672,0.14142416650429368,-0.2230987121019768,-0.07877428841311485,-0.016444980652522645,-0.044647910399362445,-0.016737595382437576,-0.03035581209405791,0.0,-0.26863273908384144
23199744,0.0985806489479728,-0.22343932082274423,-0.07300846092402935,-0.016120959524414502,-0.03533772079390474,-0.0163801154558314,-0.024232162308180705,-0.0001068115234375,-0.2900406289845705
23330816,0.13227056775940582,-0.22377992954351025,-0.07106392359128222,-0.010719547521148343,-0.033918790868483484,-0.016643766466586385,-0.0212957238254603,0.0,-0.24515111546497792
23461888,0.14895935566164553,-0.22412053826427672,-0.07081768271746114,-0.008529457634722348,-0.03447801506263204,-0.017205000127432868,-0.0209944876114605,-0.000213623046875,-0.22739602182991803
23592960,0.15120456623844802,-0.22446114698504263,-0.07044587790733203,-0.009490100273978896,-0.03483481440343894,-0.017210389953106642,-0.02111770596820861,0.00042724609375,-0.22592823044396937
23724032,0.13845238147769123,-0.22480175570580865,-0.06960757519118488,-0.009939462172042113,-0.034096948424121365,-0.016948929565842263,-0.02108367571781855,0.002777099609375,-0.23524885927326977
23855104,0.13863213803051186,-0.22514236442657434,-0.01897146176638491,-0.017329431919784404,-0.007071797425874329,-0.0077314813043318446,-0.01303459516232263,0.0010340073529411765,-0.14961498174346796
23986176,0.14717445999849588,-0.22548297314734259,-0.07384721841663122,-0.0109720154068782,-0.03677875714492984,-0.020923642194247805,-0.023524073549197055,0.0001068115234375,-0.24424740567337722
24117248,0.14056141581386328,-0.2258235818681086,-0.07350507529918104,-0.007366364348854404,-0.03621068084612489,-0.020962047317880206,-0.023004753558780067,0.0001068115234375,-0.2462023834232241
24248320,0.1436721485806629,-0.22616419058887496,-0.07450690487166867,-0.004450468871709745,-0.03781973008881323,-0.01952267695014598,-0.021323880449926946,0.0,-0.24011381505988538
24379392,0.12317820225143805,-0.226504799309641,-0.08237455470953137,-0.021571594279521378,-0.04803272962453775,-0.017197894485434517,-0.028804817440686747,-0.0001068115234375,-0.30141282302793115
24510464,0.0882542675244622,-0.22684540803040695,-0.07501156936632469,-0.022863259247969836,-0.037140733416890725,-0.01659197580011096,-0.027004926567315124,-0.0001068115234375,-0.31730792415328324
24641536,0.12069360946770757,-0.22718601675117334,-0.07309104374144226,-0.015360080782556906,-0.03438168526918162,-0.017446063393435907,-0.025061389242182486,-0.000213623046875,-0.27204217691905797
24772608,0.14469069696497172,-0.22752662547193933,-0.07244883995736018,-0.008618546849902486,-0.034357355994870886,-0.017601432104129344,-0.022661769573460333,-0.000213623046875,-0.23873387451749295
24903680,0.15015087299980223,-0.22786723419270694,-0.0734507234301418,-0.006796367113565793,-0.03529806571896188,-0.017760172195266932,-0.022036854483303614,-0.0007476806640625,-0.23379033792298287
25034752,0.1458170476835221,-0.22820784291347332,-0.07305609172908589,-0.005011747649405152,-0.03479995181260165,-0.017183924064738676,-0.020983956317650154,0.001708984375,-0.23171050264500082
25165824,0.13411892903454464,-0.22854845163423487,-0.020825833483296304,-0.0014005223264931816,-0.0073318356542385246,-0.007518128727911257,-0.012799338094227336,-0.00010065184049079755,-0.1444050674469559
25296896,0.146393324714154,-0.2288890603550053,-0.07612897781655192,-0.0009420475671504391,-0.037425053800689057,-0.019525103562045842,-0.019592782875406556,0.0,-0.23610970610752702
25427968,0.1482668414246291,-0.22922966907577166,-0.07472052599769086,-0.0008945351864895201,-0.03674459797912277,-0.01899119450536091,-0.019214933927287348,-0.000213623046875,-0.23173868365120143
25559040,0.1463731889380142,-0.22957027779653766,-0.07414248527493328,-0.0011010093026015966,-0.03517112252302468,-0.01844253197486978,-0.018746590503724292,0.000213623046875,-0.23058721295092255
25690112,0.1179714918253012,-0.2299108865173053,-0.07791171647841111,-0.011837659677354395,-0.03929703772882931,-0.01570380120392656,-0.03497545181744499,0.0001068115234375,-0.29155824158806354
25821184,0.09873938001692295,-0.23025149523807165,-0.07285448192851618,-0.014017834088008385,-0.03344782118801959,-0.01650340381456772,-0.022155509228468873,0.0,-0.2904911597725004
25952256,0.13240591320209205,-0.23059210395883764,-0.07334163482300937,-0.005754686184445745,-0.03339809186581988,-0.01652999026555335,-0.018760130915325135,0.0,-0.24597072217147797
26083328,0.14505234849639237,-0.23093271267960355,-0.07473362213931978,-0.0027156771247973666,-0.03435719065601006,-0.01665717600553762,-0.01843925964203663,0.0,-0.23278328916057944
26214400,0.14547253213822842,-0.23127332140037,-0.07591673213755712,-0.0020175977479084395,-0.035146416135830805,-0.016873041640792508,-0.018492141520255245,0.0,-0.23424672114197165
26345472,0.14470809255726635,-0.231613930121136,-0.07563688443042338,-0.0014748439371032873,-0.035310990671860054,-0.01680926823610207,-0.018354200874455273,0.0001068115234375,-0.23438521730713546
26476544,0.14106915026035124,-0.2319545388419043,-0.019943429387708024,-0.0020104351124791277,-0.00556271197907265,-0.006744411910061263,-0.010824847650867933,0.0007167779126213593,-0.1352544526669007
26607616,0.13577259541489184,-0.23229514756266997,-0.07187324680853635,-0.0032004523563955445,-0.032293395095621236,-0.0186291245627217,-0.019330965296830982,0.0005340576171875,-0.2413120229030028
26738688,0.13062010129215196,-0.23263575628343597,-0.07941585866501555,-0.01013700227940717,-0.040283796115545556,-0.017553424113430083,-0.028479734413849656,-0.0001068115234375,-0.277990436530672
26869760,0.08839541394263506,-0.23297636500420188,-0.07514526200247929,-0.021600712134386413,-0.034114928683266044,-0.017036836012266576,-0.026688986443332396,0.0,-0.3191676735877991
27000832,0.1234000840340741,-0.23331697372496787,-0.07281038747169077,-0.012151316819654312,-0.032466392367496155,-0.018390975601505488,-0.021714713700930588,0.0,-0.26745067443698645
27131904,0.14591111184563488,-0.2336575824457343,-0.07443022029474378,-0.004286576111553586,-0.034234775172080845,-0.018402721936581656,-0.02074885521142278,0.0,-0.23984962131362408
27262976,0.1521632260410115,-0.2339981911665019,-0.0752127910964191,-0.002448173509037588,-0.03522016786155291,-0.01831691150437109,-0.020846193117904477,0.0,-0.23387920565437526
27394048,0.15200408757664263,-0.23433879988726786,-0.07502606109483168,-0.0018047981884592446,-0.03556696872692555,-0.01770432508783415,-0.019498087975080125,0.000213623046875,-0.23171958641614765
27525120,0.15631038486026227,-0.23467940860803432,-0.07504096103366464,-0.001957091726580984,-0.035386182833462954,-0.017428985724109225,-0.018889237762778066,-0.0005340576171875,-0.22759695106651634
27656192,0.15998430491890758,-0.23502001732880023,-0.07342790142865852,-0.002920988454206963,-0.034796656254911795,-0.0171898163825972,-0.018806677835527807,0.0009613037109375,-0.22121644474100322
27787264,0.141837957126972,-0.2353606260495628,-0.02128128657833888,-0.0037028004810566438,-0.006567303248179647,-0.0068821718080494644,-0.011090807502802748,0.0008133012820512821,-0.1422334924722329
27918336,0.13706452818587422,-0.23570123477033267,-0.074082397215534,-0.005030526783230016,-0.03487511273124255,-0.01763634875533171,-0.018202470280812122,0.0,-0.24846356234047562
28049408,0.14342271361965686,-0.23604184349110022,-0.07649797148769721,-0.004642806825359003,-0.03771663925726898,-0.017037470555806067,-0.020073556086572353,0.000213623046875,-0.24837395187932998
28180480,0.12068230984732509,-0.2363824522118662,-0.07949568436015397,-0.01808482397609623,-0.04087094313581474,-0.017889700648083817,-0.0320635573589243,0.0,-0.3041048562154174
28311552,0.10977580153848976,-0.23672306093263268,-0.07431691809324548,-0.016650229241349734,-0.0342794565949589,-0.016283510565699544,-0.021147138468222693,0.000213623046875,-0.2894108956679702
28442624,0.13975724764168262,-0.23706366965339856,-0.07347185449907556,-0.006417633452656446,-0.03384254011325538,-0.016224705810600426,-0.017813734375522472,0.0001068115234375,-0.24497008544858545
28573696,0.15167000086512417,-0.23740427837416456,-0.07517301151528955,-0.003777323561735102,-0.03540952049661428,-0.016786899795988575,-0.018045641991193406,0.0,-0.23492666822858155
28704768,0.1582028493285179,-0.23774488709493088,-0.07582025555893779,-0.004027517908980371,-0.036621028441004455,-0.01702129172917921,-0.01854639730299823,0.000213623046875,-0.23136490234173834
28835840,0.15434677537996322,-0.23808549581569857,-0.07483098696684465,-0.004854563027038239,-0.03572476500994526,-0.016794535746157635,-0.01850829113391228,0.000213623046875,-0.234238235745579
28966912,0.14781681215390563,-0.23842610453646457,-0.07321035320637748,-0.005954743581241928,-0.034903391016996466,-0.016964874943369068,-0.01943602091341745,0.00384521484375,-0.23722962813917547
29097984,0.14537430320339031,-0.2387667132572329,-0.022434993533709324,-0.007543175178941524,-0.008060595752385233,-0.008409802943008042,-0.012629024933810424,0.0010542168674698795,-0.15141578710761414
29229056,0.13479710090905428,-0.23910732197799692,-0.07341669831657782,-0.0037464449560502544,-0.03433292073896155,-0.01918511194526218,-0.019324827211676165,0.0,-0.2543162265792489
29360128,0.12997395993443206,-0.23944793069876288,-0.07348946237470955,-0.003002219900736236,-0.034516606174292974,-0.01897074596490711,-0.01886996340181213,0.000213623046875,-0.2581093532498926
29491200,0.13233360141748562,-0.23978853941952924,-0.07388237514533103,-0.0029346931664804288,-0.0351991815114161,-0.01823069767851848,-0.01804475428070873,-0.0001068115234375,-0.25585144327487797
29622272,0.1293738218373619,-0.24012914814029693,-0.08121200371533632,-0.03846526186680421,-0.043440648791147396,-0.017848002760729287,-0.029268554848385975,0.0001068115234375,-0.32088298338931054
29753344,0.10736667405581102,-0.2404697568610629,-0.07400649215560406,-0.06513916366384365,-0.03589381722849794,-0.01845652832707856,-0.02520205317705404,0.000213623046875,-0.3515875132288784
29884416,0.13992898527067155,-0.24081036558182925,-0.07262492692098022,-0.04606707581842784,-0.03378056737710722,-0.019552032346837223,-0.02095256080792751,0.0,-0.2938585428055376
30015488,0.15586219704709947,-0.24115097430259524,-0.07510446675587445,-0.014465964213741245,-0.036470037055551074,-0.01956198010884691,-0.020529984511085786,0.0,-0.2514212098903954
30146560,0.15875916695222259,-0.24149158302336124,-0.07442907395306975,-0.0049531879121786915,-0.03638737843721174,-0.017858383274869993,-0.019232298116548918,0.000213623046875,-0.23537554149515927
30277632,0.150226223282516,-0.24183219174412757,-0.07368895201943815,-0.004329859923018375,-0.03578235814347863,-0.01695467945683049,-0.01839865076181013,0.0030975341796875,-0.23766105889808387
30408704,0.14074675276641258,-0.24217280046489248,-0.02505160026148664,-0.006366453124256819,-0.00943750290970398,-0.007989313542401415,-0.012595845995630794,0.0010580411124546554,-0.16180872916274378
30539776,0.13803151191677898,-0.24251340918566125,-0.07579303701641038,-0.0022926497094886145,-0.03809240020927973,-0.017579022387508303,-0.019219113761209883,-0.000213623046875,-0.2576658959733322
30670848,0.1377077903598547,-0.24285401790642758,-0.07505937368841842,-0.002280066898492805,-0.037334955035476014,-0.017183948133606464,-0.018881706084357575,0.0,-0.2558823508443311
30801920,0.1358872443670407,-0.24319462662719357,-0.07433587621198967,-0.0018223866406970046,-0.03699598342063837,-0.01650775029702345,-0.01766410558775533,0.0,-0.2546334834769368
30932992,0.12933537020580843,-0.24353523534795946,-0.08140288561116904,-0.019234672565289657,-0.04510998330079019,-0.01930933639232535,-0.03587722768133972,0.000213623046875,-0.3149203467182815
31064064,0.1002956383745186,-0.2438758440687259,-0.07345786591758952,-0.013898914512537885,-0.03633436726522632,-0.017235936167708132,-0.021825816278578714,0.0,-0.30633310601115227
