collected_frames,rew/shaping,rew/step_penalty,rew/legacy_joint_vel_var_penalty,rew/legacy_joint_angle_var_penalty,rew/legacy_track_vel_var_penalty,rew/legacy_roll_rate_penalty,rew/legacy_pitch_rate_penalty,rew/terminal_bonus,rew/total_reward
31195136,0.14313171757385135,-0.2442164527894919,-0.07162993436213583,-0.006695084826787934,-0.03438231170002837,-0.016433692377177067,-0.019153411689330824,0.0,-0.24937917524948716
31326208,0.15219790756236762,-0.2445570615102595,-0.07146471075247973,-0.0038088661967776716,-0.035095936866127886,-0.016517430296516977,-0.019503455827361904,-0.0001068115234375,-0.23885453247930855
31457280,0.15360482805408537,-0.24489767023102593,-0.07123747904552147,-0.004967632437910652,-0.03612261338275857,-0.01678090302448254,-0.020586253987858072,0.0009613037109375,-0.24002641369588673
31588352,0.150136997574009,-0.24523827895179193,-0.07218769250903279,-0.00603937816049438,-0.036999989359173924,-0.017424874895368703,-0.021213282976532355,0.002777099609375,-0.24618372810073197
31719424,0.1410908791082651,-0.24557888767256267,-0.022080804019785454,-0.023042888423977285,-0.008878050199250262,-0.008247949989727398,-0.011865317993703233,0.0010241713733650415,-0.17757884560066511
31850496,0.13046071445569396,-0.24591949639332425,-0.07224153401330113,-0.030780946544837207,-0.03557168919360265,-0.017400066019035876,-0.01893559392192401,0.0,-0.2903886092826724
31981568,0.12653439008863643,-0.24626010511409022,-0.07373957202071324,-0.02111368610349018,-0.03665680644917302,-0.017559491010615602,-0.018704271409660578,0.0,-0.28749954304657876
32112640,0.12700020283227786,-0.24660071383485788,-0.07597093802178279,-0.010161687420350063,-0.04040234940475784,-0.017669075932644773,-0.019634744749055244,0.000213623046875,-0.28322568722069263
32243712,0.11555704096099362,-0.2469413225556243,-0.08208125387318432,-0.01892581304127816,-0.04735398170305416,-0.019128344763885252,-0.03069126135960687,0.0,-0.3295623443555087
32374784,0.12749725440517068,-0.24728193127639025,-0.07481320144142956,-0.023802056501153857,-0.03937468785443343,-0.018634652107721195,-0.024705708216060884,0.0,-0.3011149757076055
32505856,0.1517978198826313,-0.24762253999715617,-0.07251691044075415,-0.022012627450749278,-0.03771232609869912,-0.019105963947367854,-0.022754860794520937,0.0,-0.26992740225978196
32636928,0.15299898444209248,-0.24796314871792213,-0.07235825393581763,-0.013640106866660062,-0.03755771476426162,-0.019205067816074006,-0.021539940673392266,-0.0001068115234375,-0.259370107203722
32768000,0.15291130542755127,-0.24830375743868854,-0.07313491229433566,-0.006968936420889804,-0.03876591514563188,-0.01899175817379728,-0.021244875388219953,0.0039520263671875,-0.2505410237936303
32899072,0.1449401321588084,-0.2486443661594562,-0.07441900216508657,-0.005195584766624961,-0.03901125650736503,-0.018546114486525767,-0.020857563329627737,0.0018157958984375,-0.2599159461678937
33030144,0.14251149224017656,-0.24898497488021795,-0.024152319675374075,-0.0028039618666171203,-0.011084595209760023,-0.008360693145399521,-0.012848663671524409,0.0010896637608966376,-0.16463405561922198
33161216,0.13439941662363708,-0.2493255836009886,-0.07374372897902504,-0.0009045998881447304,-0.03866334640770219,-0.017316472993115894,-0.01843180149444379,0.0,-0.2639861204661429
33292288,0.13011362974066287,-0.2496661923217545,-0.0750182784977369,-0.0007776656252644898,-0.03927377550280653,-0.017446072117309086,-0.018268755287863314,0.0,-0.2703371162060648
33423360,0.12441961781587452,-0.2500068010425205,-0.07546093582641333,-0.0007232929397105181,-0.03904661021078937,-0.017528161624795757,-0.018074560852255672,0.000213623046875,-0.2762071161996573
33554432,0.125755981891416,-0.2503474097632869,-0.08344497968209907,-0.011775813369354182,-0.04856418972485699,-0.019092399852524977,-0.03411123240221059,0.0,-0.3215775891439989
33685504,0.12182009249227121,-0.25068801848405453,-0.0749651956721209,-0.012508136569522321,-0.038868388801347464,-0.01902965056069661,-0.023508554993895814,0.0,-0.2977478487882763
33816576,0.14605630631558597,-0.25102862720482055,-0.07378640823299065,-0.005179668942218996,-0.037919186434010044,-0.018741606691037305,-0.020422031739144586,0.0,-0.26102122478187084
33947648,0.15441496996209025,-0.25136923592558696,-0.07408680469961837,-0.002575793403593707,-0.0390756921551656,-0.018257038202136755,-0.0198370704165427,0.0,-0.2507866678060964
34078720,0.15404813829809427,-0.2517098446463529,-0.07505599490832537,-0.0024089928301691543,-0.040144236729247496,-0.017945694024092518,-0.020298306961194612,0.00213623046875,-0.251378703978844
34209792,0.14137195597868413,-0.25205045336711884,-0.07623425871133804,-0.0029424214335449506,-0.040822073904564604,-0.018220420490251854,-0.02090408734511584,0.0025634765625,-0.2672279110411182
34340864,0.14624962095542834,-0.2523910620878881,-0.026646900335168172,-0.003587151062607466,-0.012453620864753668,-0.010003167306528475,-0.013850603114990314,0.0009480497262773723,-0.1717337469531817
34471936,0.13001542194979265,-0.2527316708086529,-0.07874583132797852,-0.0016064156743595959,-0.04473495276761241,-0.021194642031332478,-0.021104981176904403,0.000213623046875,-0.2898894601967186
34603008,0.12495691695949063,-0.25307227952941885,-0.07796692929696292,-0.0017021335534082027,-0.04373232676880434,-0.02066737877612468,-0.020708390889922157,0.0,-0.2928881077095866
34734080,0.12284561136038974,-0.25341288825018515,-0.07759649713989347,-0.0015845275506762846,-0.04294792242581025,-0.019729624094907194,-0.01974390257964842,0.0,-0.29216755693778396
34865152,0.13288195669883862,-0.25375349697095123,-0.08353829098632559,-0.019204587482363422,-0.049555929901544005,-0.01966463035205379,-0.034404932157485746,0.0,-0.327239899430424
34996224,0.13870707794558257,-0.25409410569171725,-0.07429182779742405,-0.012358056897937786,-0.03838317943154834,-0.018682351292227395,-0.023137440846767277,0.0,-0.2822398722637445
35127296,0.1503957990789786,-0.2544347144124835,-0.07399800076382235,-0.005100960333948024,-0.03820554239791818,-0.01784321025479585,-0.01953830526326783,0.0,-0.2587249220814556
35258368,0.14841300784610212,-0.2547753231332495,-0.07399553660070524,-0.0031535631860606372,-0.03908263306948356,-0.017453068765462376,-0.019188585472875275,0.000640869140625,-0.2585929180495441
35389440,0.13763074623420835,-0.25511593185401715,-0.07459450763417408,-0.003190174744304386,-0.03866120698512532,-0.017169494210975245,-0.020042568794451654,0.00555419921875,-0.26558893371839076
35520512,0.1275899377069436,-0.2554565405747835,-0.07498544588452205,-0.0025132934242719784,-0.03851170829148032,-0.017260834312764928,-0.018830615212209523,0.0,-0.279968494316563
35651584,0.14215594450920677,-0.25579714929554653,-0.02581811586961798,-0.002372964282462919,-0.010342896976429466,-0.009094977962271567,-0.01264210055573227,0.0010072275060386473,-0.17290503169063498
35782656,0.13443630968686193,-0.2561377580163155,-0.0727153715561144,-0.0008645319453535194,-0.03584117381251417,-0.01722877923748456,-0.01706389461469371,0.0,-0.2654152007307857
35913728,0.12805860594380647,-0.2564783667370819,-0.07348342699697241,-0.0008233380126512202,-0.03656036005122587,-0.017627831373829395,-0.01734167909307871,0.000213623046875,-0.2740427756216377
36044800,0.12639573746128008,-0.2568189754578478,-0.07364550471538678,-0.0009703164763550376,-0.038182321208296344,-0.017278184539463837,-0.017335493925202172,0.0,-0.2778329907450825
36175872,0.11061137937940657,-0.25715958417861545,-0.08665661414852366,-0.03632077893416863,-0.05400305302464403,-0.021707935724407434,-0.03584390407195315,0.0,-0.38108049565926194
36306944,0.13106353569310158,-0.25750019289938175,-0.07292654004413635,-0.019881437860021833,-0.03697753214510158,-0.020320275783888064,-0.024093363332212903,0.0001068115234375,-0.3005290029104799
36438016,0.15302234760019928,-0.25784080162014783,-0.07154185272520408,-0.00611466254122206,-0.03603863614262082,-0.01885172029142268,-0.020763833832461387,0.0,-0.2581291695823893
36569088,0.15447139937896281,-0.25818141034091385,-0.07134210166987032,-0.003767459165828768,-0.03729682191624306,-0.018121459128451534,-0.01997090398799628,0.0,-0.2542048611212522
36700160,0.14330985338892788,-0.25852201906168015,-0.07321259705349803,-0.00568509711229126,-0.03908673659316264,-0.018310799729079008,-0.021045196102932096,0.0045928955078125,-0.26795562566258013
36831232,0.13180585496593267,-0.25886262778244623,-0.07393173075979576,-0.004818019200683921,-0.0390588209265843,-0.018272221364895813,-0.021019677675212733,-0.001068115234375,-0.28520149318501353
36962304,0.14161741477947165,-0.2592032365032172,-0.025552933207438882,-0.003472835004091491,-0.011237012069454811,-0.009467639431806051,-0.01275807951005978,0.0010312119829683699,-0.1790429060132109
37093376,0.125776969071012,-0.2595438452239802,-0.0713266528910026,-0.0009886809539239039,-0.035605619283160195,-0.017198959350935183,-0.017195594788063318,0.0001068115234375,-0.2759755610022694
37224448,0.12023435847368091,-0.2598844539447461,-0.07038838847074658,-0.0009891013201013266,-0.034765588512527756,-0.017176836685393937,-0.017135172005509958,0.0003204345703125,-0.2797847397159785
37355520,0.12974144704639912,-0.2602250626655121,-0.07016043207840994,-0.0009764336172111143,-0.035298501563374884,-0.016947974683716893,-0.016771586269896943,0.0,-0.2706385380588472
37486592,0.11515595694072545,-0.26056567138627823,-0.09011658740928397,-0.03724023260656395,-0.05803749687038362,-0.023074972370523028,-0.03481614386691945,-0.0001068115234375,-0.3887989481445402
37617664,0.12206984107615426,-0.2609062801070445,-0.0762287526158616,-0.02763796535145957,-0.03991487581515685,-0.02160606331017334,-0.0255662010749802,0.0,-0.32979029580019414
37748736,0.14679336792323738,-0.26124688882781216,-0.07365381956333295,-0.009142577542661456,-0.03775904030771926,-0.01956544298445806,-0.021391879039583728,0.0,-0.2759662813041359
37879808,0.15203097346238792,-0.261587497548578,-0.07399948494276032,-0.005571635345404502,-0.03868679568404332,-0.018926368473330513,-0.020687228010501713,-0.0001068115234375,-0.2675328522454947
38010880,0.14801636757329106,-0.26192810626934454,-0.07621306710643694,-0.0058386404198245145,-0.040038943698164076,-0.018936046821181662,-0.021794292508275248,0.0041656494140625,-0.27255658817011863
38141952,0.13236028247047216,-0.26226871499011056,-0.07572464237455279,-0.005472017783176852,-0.03967554398695938,-0.018750463816104457,-0.021544891016674228,-0.0007476806640625,-0.29180365242064
38273024,0.14077116128052716,-0.26260932371087625,-0.0272024518030527,-0.007889950796690613,-0.012461383067431293,-0.009878754591170975,-0.012804242383964803,0.00106318347509113,-0.19101177077210832
38404096,0.12682901648804545,-0.26294993243164294,-0.07143213867675513,-0.001889079902866797,-0.035825777624268085,-0.017563112880452536,-0.017417932729586028,0.0,-0.2802489693276584
38535168,0.12904251250438392,-0.26329054115241035,-0.07226556818932295,-0.0014614194615205633,-0.03717662507551722,-0.017997839968302287,-0.017902140112710185,0.0001068115234375,-0.280944820959121
38666240,0.12994824553607032,-0.2636311498731765,-0.07392321794759482,-0.0012431431873665133,-0.0386530585528817,-0.018425060326990206,-0.018243457408971153,-0.000213623046875,-0.2843801227863878
38797312,0.1177484464715235,-0.26397175859394273,-0.09214854543097317,-0.041182132459653076,-0.05924553089425899,-0.024668230587849393,-0.03543509132578038,0.0,-0.3989028292708099
38928384,0.11821198917459697,-0.2643123673147088,-0.07822073879651725,-0.035497229066095315,-0.04354381622397341,-0.022704901624820195,-0.026576581469271332,0.0,-0.3526436355896294
39059456,0.14764278824441135,-0.26465297603547494,-0.0742161896196194,-0.014195971358276438,-0.039902456337586045,-0.02104854935896583,-0.02269170711224433,0.0,-0.2890650515910238
39190528,0.15971780940890312,-0.264993584756241,-0.07497438369318843,-0.007871104644436855,-0.04090099869063124,-0.01977436340530403,-0.02113919160910882,0.0,-0.26993376878090203
39321600,0.1481830591801554,-0.2653341934770089,-0.07740785193163902,-0.00854322421582765,-0.04380298330215737,-0.020100875946809538,-0.022087534132879227,0.0042724609375,-0.2848079721443355
39452672,0.13637018878944218,-0.2656748021977747,-0.07688046881230548,-0.008378829952562228,-0.04346465802518651,-0.019887313465005718,-0.021403464139439166,0.000213623046875,-0.2990943363402039
39583744,0.14192111806757518,-0.26601541091853553,-0.030969502999503695,-0.020879749169745655,-0.015623945821127284,-0.011840331644436854,-0.013597292857813305,0.0010815822002472187,-0.2159235323831089
39714816,0.1268635545275174,-0.26635601963930733,-0.07458524371031672,-0.008987960285594454,-0.04158783319871873,-0.01901309199456591,-0.018364796516834758,-0.000213623046875,-0.3022403810173273
39845888,0.12792274804087356,-0.2666966283600731,-0.0743941052351147,-0.005414129725977546,-0.04182037981809117,-0.019258955464465544,-0.01821633974032011,0.0,-0.29787555802613497
39976960,0.12667582015274093,-0.2670372370808396,-0.07454138161847368,-0.004048646196679329,-0.04089431930333376,-0.019285540343844332,-0.018239015218568966,0.0,-0.2973680440336466
40108032,0.1261264363420196,-0.26737784580160534,-0.09444529173197225,-0.036181675885018194,-0.06489124972722493,-0.024758554602158256,-0.035685716415173374,0.0,-0.39721099101006985
40239104,0.11958516592858359,-0.2677184545223732,-0.08351968735223636,-0.04408350121229887,-0.05067651148419827,-0.025123508341494016,-0.027281229631626047,0.0,-0.37881773826666176
40370176,0.14926494774408638,-0.2680590632431393,-0.07737801078474149,-0.017962971607630607,-0.043135130690643564,-0.02349889834295027,-0.023473176916013472,0.0,-0.30424231523647904
40501248,0.16271352639887482,-0.2683996719639054,-0.07790333003504202,-0.008062241402512882,-0.04278054658789188,-0.021868599418667145,-0.021697164746001363,0.0003204345703125,-0.2776776070240885
40632320,0.15025797102134675,-0.26874028068467165,-0.07982541510136798,-0.0066714301574393176,-0.04539870491134934,-0.021409317501820624,-0.02234212774783373,0.0041656494140625,-0.289959060261026
40763392,0.1333358697593212,-0.26908088940543773,-0.07958057132782415,-0.004835610019654268,-0.045241055864607915,-0.0210762864589924,-0.02152851573191583,0.000213623046875,-0.3077794483397156
40894464,0.14338185777375986,-0.26942149812620597,-0.03183853140462449,-0.005486886134911313,-0.014699204773124721,-0.0115779917448377,-0.013499293362059982,0.0010683760683760685,-0.20207316119119215
41025536,0.120337052969262,-0.26976210684697116,-0.07896052399883047,-0.0014490048852167092,-0.04413582541747019,-0.01952422379690688,-0.018354437910602428,0.0,-0.31184906233102083
41156608,0.11589245987124741,-0.2701027155677378,-0.07872828526888043,-0.001207499878546514,-0.04334264979115687,-0.01955134331365116,-0.018459695114870556,0.000213623046875,-0.3152836293447763
41287680,0.11942314374027774,-0.27044332428850354,-0.0784878003760241,-0.0013075165446707615,-0.04333792594843544,-0.019470586892566644,-0.018363203067565337,-0.0001068115234375,-0.3120916308835149
41418752,0.11606178630609065,-0.2707839330092697,-0.09524490562034771,-0.0388812065939419,-0.06546860380331054,-0.02499913572682999,-0.03494323625636753,0.0,-0.41425923397764564
41549824,0.1230988095048815,-0.2711245417300363,-0.08372676064027473,-0.02973343488702085,-0.04892731999279931,-0.02372100786305964,-0.027116461380501278,0.0,-0.36125071765854955
41680896,0.149692322476767,-0.27146515045080205,-0.07969995687017217,-0.01420038782816846,-0.04413967509754002,-0.021724581136368215,-0.022808201581938192,0.0,-0.3043456308078021
41811968,0.15778215741738677,-0.2718057591715698,-0.08010976109653711,-0.009533200820442289,-0.04480800955207087,-0.02043670583225321,-0.021799586233100854,-0.000213623046875,-0.2909200896974653
41943040,0.15265474596526474,-0.27214636789233587,-0.08001619396964088,-0.00988604955637129,-0.045091541338479146,-0.019852632613037713,-0.021895243189646862,0.004486083984375,-0.29174269502982497
42074112,0.1354279931401834,-0.2724869766131021,-0.07950329373124987,-0.00801121078984579,-0.044981653336435556,-0.019740887291845866,-0.021566137176705524,-0.000213623046875,-0.31105682416819036
42205184,0.1433323317053128,-0.272827585333865,-0.031106619597441213,-0.0191704681828879,-0.01408078151817885,-0.011665194106796768,-0.01317806593970927,0.0010568443251533742,-0.21763916587902724
42336256,0.12424804328475147,-0.2731681940546344,-0.07550317171262577,-0.010291201120708138,-0.041453826386714354,-0.019140149815939367,-0.018227700886200182,-0.000213623046875,-0.31374512682668865
42467328,0.11949073034338653,-0.2735088027754007,-0.07581196172395721,-0.007085983659635531,-0.04129938196274452,-0.019411216911976226,-0.018496834600227885,0.000213623046875,-0.31590742617845535
42598400,0.12014084728434682,-0.27384941149616787,-0.07595458469586447,-0.0057159994103130884,-0.041839139215881005,-0.019773114239796996,-0.01871906673477497,0.0001068115234375,-0.31560364412143826
42729472,0.13202828873181716,-0.2741900202169345,-0.09667896165046841,-0.04149637646605697,-0.0672990767925512,-0.027141092694364488,-0.03539103152434109,0.0,-0.4101682580076158
42860544,0.12650792434578761,-0.27453062893770014,-0.08517316897632554,-0.05339640431338921,-0.053110927663510665,-0.025550617414410226,-0.027691750743542798,0.0,-0.3929455643519759
42991616,0.14744200056884438,-0.2748712376584664,-0.07747468759771436,-0.024794782148092054,-0.043994442850816995,-0.022890579362865537,-0.023828775811125524,0.0,-0.3204124947078526
43122688,0.15608476160559803,-0.2752118463792326,-0.07784462859854102,-0.012664451736782212,-0.04341738868970424,-0.021659985126461834,-0.02216009884432424,0.0001068115234375,-0.29676455981098115
43253760,0.1542426070664078,-0.2755524550999987,-0.0797497506137006,-0.01001368612924125,-0.04566031604190357,-0.02148908030358143,-0.022356255052727647,0.0048065185546875,-0.295767790870741
43384832,0.13175011717248708,-0.2758930638207665,-0.08026037696981803,-0.008502442829922074,-0.04640504386043176,-0.021376848308136687,-0.02215134390280582,0.0001068115234375,-0.3227224184665829
43515904,0.14482951190953497,-0.276233672541535,-0.033788753173812504,-0.010170469945262694,-0.01564260952724938,-0.012671710355771413,-0.014210086177726022,0.0010815822002472187,-0.216806208192197
43646976,0.116319022141397,-0.2765742812622988,-0.07756877754582092,-0.003686311796627706,-0.0436575734638609,-0.02019391291833017,-0.01973333665227983,0.0,-0.32509517576545477
43778048,0.11308645637473091,-0.27691488998306507,-0.0770587750012055,-0.002628921589348465,-0.043458574305986986,-0.020276991737773642,-0.01964683945698198,-0.0001068115234375,-0.32699537463486195
43909120,0.11308903846656904,-0.2772554987038307,-0.07757895032409579,-0.002557986317697214,-0.04389953162171878,-0.020267738087568432,-0.01975269451213535,-0.000213623046875,-0.3284294551704079
44040192,0.14474539656657726,-0.2775961074245973,-0.0970297148451209,-0.03224773015631399,-0.07037348364247009,-0.025671037619758863,-0.03493017578148283,-0.0001068115234375,-0.3932071814779192
44171264,0.12399762636050582,-0.2779367161453645,-0.08735242090187967,-0.04712516814470291,-0.05789979614201002,-0.026272133967722766,-0.029018089087912813,0.0,-0.4016067076008767
44302336,0.14068370673339814,-0.2782773248661308,-0.0777087098103948,-0.019703946381923743,-0.044335497193969786,-0.02298536071612034,-0.023465824269806035,0.0,-0.32579296827316284
44433408,0.15405432099942118,-0.2786179335868967,-0.07673686294583604,-0.00701400045727496,-0.042697505617979914,-0.02118763000180479,-0.020740362961078063,0.000640869140625,-0.2922991197556257
44564480,0.14184102194849402,-0.2789585423076631,-0.0779621321707964,-0.006220045754162129,-0.044910801225341856,-0.020699900604085997,-0.021268180935294367,0.004913330078125,-0.3032628195360303
44695552,0.12345444434322417,-0.2792991510284294,-0.07695693167624995,-0.004286273127945606,-0.04415609172428958,-0.020061787450686097,-0.019990154600236565,0.0,-0.3212934802286327
44826624,0.14198984887687532,-0.27963975974919375,-0.03328718772508287,-0.0056685762114739476,-0.015348580637471205,-0.011898171052262466,-0.013765272688454627,0.0010726377646326276,-0.21654505184289083
44957696,0.11967469833325595,-0.27998036846996316,-0.07421443937346339,-0.0017634021714911796,-0.039660282112890854,-0.018384027454885654,-0.01784214671351947,0.0,-0.3121699618641287
45088768,0.11661077727330849,-0.2803209771907288,-0.07429732533637434,-0.0014597651156691427,-0.03934393380768597,-0.018232072179671377,-0.01737199777562637,0.00042724609375,-0.3139880415983498
45219840,0.11986522580264136,-0.2806615859114954,-0.07423036557156593,-0.0012203449969092617,-0.03895758686121553,-0.01865758562053088,-0.01780535363650415,-0.000213623046875,-0.3118765288963914
45350912,0.12214769230922684,-0.2810021946322617,-0.09589549381053075,-0.03364025424025385,-0.06915093041607179,-0.026008128799730912,-0.035918436107749585,0.0,-0.4194677455816418
45481984,0.111287253908813,-0.28134280335302736,-0.08366584003670141,-0.042552616650937125,-0.05255884025245905,-0.02652693235722836,-0.02835127362050116,0.0,-0.40371105214580894
45613056,0.14563181344419718,-0.281683412073794,-0.07439913385314867,-0.013162576302420348,-0.04080893992795609,-0.022321799100609496,-0.022591433866182342,-0.0003204345703125,-0.30964894173666835
45744128,0.16310541320126504,-0.28202402079455957,-0.07594644249184057,-0.006759926702216035,-0.042578764143399894,-0.02168685322976671,-0.021742304554209113,0.0,-0.28763290401548147
45875200,0.15439226652961224,-0.2823646295153275,-0.07697955844923854,-0.006060915100533748,-0.044193669833475724,-0.0211700570944231,-0.02168185738264583,0.0043792724609375,-0.29367221239954233
46006272,0.13682921847794205,-0.28270523823609334,-0.07532747922232375,-0.004659000565879978,-0.04338838820694946,-0.02049439870461356,-0.021048452370450832,-0.0003204345703125,-0.31109994393773377
46137344,0.14580170197188486,-0.28304584695686086,-0.03533387324476183,-0.006870410211319473,-0.014881426802013518,-0.012358948196569524,-0.01458030412795283,0.0010842627013630732,-0.2201848559847847
46268416,0.11816950497450307,-0.28338645567762616,-0.07561973360134289,-0.002258150816487614,-0.042089657770702615,-0.01956121598777827,-0.018717710743658245,0.0001068115234375,-0.3233566207345575
46399488,0.11665135965449736,-0.28372706439839196,-0.07538320810999721,-0.0023126054866224877,-0.04134053341113031,-0.019089941153652035,-0.018294810026418418,0.0003204345703125,-0.32317137345671654
46530560,0.11558340274496004,-0.28406767311915837,-0.07522808166686445,-0.002480038023350062,-0.04151184612419456,-0.019315948462462984,-0.018460841703927144,-0.0001068115234375,-0.3255853659939021
46661632,0.14859821775462478,-0.28440828183992534,-0.09499403869267553,-0.023366794201365337,-0.06677532379399054,-0.025461194236413576,-0.03529051611258183,0.0,-0.38169792178086936
46792704,0.12360926042310894,-0.2847488905606921,-0.08650700969155878,-0.02890810179815162,-0.055065809428924695,-0.024125827170792036,-0.02680721318756696,0.0,-0.3825535823125392
46923776,0.14342726313043386,-0.28508949928145766,-0.08018228004220873,-0.013510191784007475,-0.04671560024144128,-0.02112287242198363,-0.021698393233236857,0.0,-0.3248915665317327
