collected_frames,rew/shaping,rew/step_penalty,rew/legacy_joint_vel_var_penalty,rew/legacy_joint_angle_var_penalty,rew/legacy_track_vel_var_penalty,rew/legacy_roll_rate_penalty,rew/legacy_pitch_rate_penalty,rew/terminal_bonus,rew/total_reward
47054848,0.1488841132959351,-0.28543010800222396,-0.07926128129474819,-0.007576074309326941,-0.04688103013904765,-0.0211608906975016,-0.020936336295562796,0.0,-0.31236160290427506
47185920,0.14475540444254875,-0.28577071672299076,-0.079190767952241,-0.006748367995896842,-0.04624581019743346,-0.02087603473046329,-0.020490559050813317,0.00299072265625,-0.31157612591050565
47316992,0.12961156450910494,-0.2861113254437563,-0.07833921595010906,-0.005359555900213309,-0.04578482304350473,-0.01974020902707707,-0.02002973204071168,0.003204345703125,-0.32254894683137536
47448064,0.14234363658861682,-0.2864519341645196,-0.030282007785457553,-0.004745804727685316,-0.014008416155296745,-0.010678439729028578,-0.013419322151916496,0.001027462121212121,-0.21621420679670392
47579136,0.11814471014076844,-0.28679254288529,-0.07490533025702462,-0.001937584180268459,-0.04049357454641722,-0.017918023208039813,-0.01755823772691656,0.0,-0.32146058534272015
47710208,0.11795899231219664,-0.2871331516060564,-0.07558755250647664,-0.0018630061886142357,-0.04083872147020884,-0.018369198151049204,-0.0177405455178814,0.0003204345703125,-0.3232527547515929
47841280,0.11769871646538377,-0.28747376032682276,-0.07599550939630717,-0.0015968131474437541,-0.04198430335964076,-0.01821063227544073,-0.01745521300472319,0.000213623046875,-0.32480390137061477
47972352,0.1353798974887468,-0.2878143690475883,-0.09648599731735885,-0.033122477751021506,-0.07064233589335345,-0.027120111393742263,-0.03700777255289722,-0.0001068115234375,-0.4169170658569783
48103424,0.11623529740609229,-0.288154977768355,-0.08263367577455938,-0.021788109042972792,-0.04963797773234546,-0.022490562769235112,-0.025814691733103245,0.0001068115234375,-0.37417789828032255
48234496,0.1426428162958473,-0.288495586489122,-0.07679001399083063,-0.008032361845835112,-0.043116233457112685,-0.019900911865988746,-0.020728013012558222,0.0,-0.3144203186966479
48365568,0.15742381219752133,-0.2888361952098884,-0.07660269091138616,-0.005193030214286409,-0.04405107264756225,-0.019338096142746508,-0.020104616836761124,-0.0001068115234375,-0.2968064278829843
48496640,0.1542047276161611,-0.28917680393065426,-0.08028068498242646,-0.005903973345994018,-0.04751040393603034,-0.020536444542813115,-0.021337577301892452,0.00384521484375,-0.3066959339194
48627712,0.1365185818867758,-0.28951741265142067,-0.07736751111224294,-0.005023040612286422,-0.04458627410349436,-0.01955049227399286,-0.020563177560688928,0.001068115234375,-0.31900903047062457
48758784,0.14530875392258166,-0.2898580213721907,-0.032492010383866725,-0.007591208366297266,-0.015360326840891503,-0.01202861093915999,-0.01366592593025416,0.00104248046875,-0.22464396009221674
48889856,0.11685491888783872,-0.29019863009295294,-0.0721231295610778,-0.0012927109492011368,-0.03848168140393682,-0.01796571590239182,-0.017245220209588297,0.0003204345703125,-0.3201317300554365
49020928,0.11629705037921667,-0.2905392388137208,-0.07149517326615751,-0.0010576277941254375,-0.037966736970702186,-0.017892949865199625,-0.017080720921512693,0.0001068115234375,-0.319628581404686
49152000,0.11629707820247859,-0.2908798475344863,-0.07184711203444749,-0.001054661938269419,-0.03838475595694035,-0.01825353584717959,-0.01755997103464324,0.0,-0.3216828026343137
49283072,0.14433635672321543,-0.2912204562552531,-0.09479347063461319,-0.027502059940843537,-0.06746752047911286,-0.02586831501685083,-0.03422862098523183,0.0,-0.396744086407125
49414144,0.12092111597303301,-0.2915610649760195,-0.08581376582151279,-0.04791942425072193,-0.05442190830945037,-0.025855107625829987,-0.028248130693100393,0.0,-0.41289828927256167
49545216,0.13546432025032118,-0.291901673696785,-0.07526686578057706,-0.022966736207308713,-0.042402709572343156,-0.02238540575490333,-0.02264331748301629,-0.000213623046875,-0.3423109215218574
49676288,0.15221790899522603,-0.2922422824175517,-0.07674156676512212,-0.01217002683551982,-0.04362386156572029,-0.02228957525221631,-0.021961295933579095,0.0005340576171875,-0.31627177563495934
49807360,0.1415239271009341,-0.29258289113831865,-0.07682273129466921,-0.009825435918173753,-0.04523975669872016,-0.0216869895812124,-0.021419281416456215,0.0054473876953125,-0.3206032607704401
49938432,0.1353497157106176,-0.2929234998590851,-0.07479356770636514,-0.00912013319612015,-0.043569500325247645,-0.020519797093584202,-0.02063990358146839,0.0,-0.3262166955973953
50069504,0.14971765119426603,-0.2932641085798484,-0.037894114715027113,-0.016317749944997878,-0.016719061809300394,-0.013826762182350035,-0.015413542635767179,0.0012302954689480355,-0.2424861476278577
50200576,0.12433109217090532,-0.2936047173006173,-0.07173439243342727,-0.008001974409125978,-0.04048339172732085,-0.01980839963653125,-0.019476429777569138,0.0005340576171875,-0.32824416854418814
50331648,0.12638711760519072,-0.29394532602138385,-0.0725016719661653,-0.006619191695790505,-0.04078749709879048,-0.02030336851021275,-0.019704281468875706,0.00042724609375,-0.32704447605647147
50462720,0.12423546815989539,-0.29428593474214954,-0.07241027901181951,-0.005121863927342929,-0.04085831297561526,-0.020065343400347047,-0.019390327841392718,0.0,-0.3278840403072536
50593792,0.1634843921638094,-0.2946265434629175,-0.09279344626702368,-0.01580887090131,-0.06739622604800388,-0.02497615260654129,-0.030537051665305626,-0.0001068115234375,-0.3627581619657576
50724864,0.127026806876529,-0.2949671521836829,-0.09010087279602885,-0.03203519330418203,-0.06132016540504992,-0.02502449076564517,-0.029670587377040647,0.0,-0.406091648619622
50855936,0.1420434649917297,-0.29530776090444966,-0.08021411864319816,-0.02601782765123062,-0.04846248740796,-0.02148880074673798,-0.024321558288647793,0.0,-0.35376626369543374
50987008,0.15397358150221407,-0.2956483696252151,-0.07895806099986658,-0.015731924861029256,-0.047019085264764726,-0.020914055305183865,-0.021386359774623998,0.0009613037109375,-0.32472296548075974
51118080,0.1370384703623131,-0.29598897834598165,-0.0804535872885026,-0.010118559235706925,-0.04896804931922816,-0.02136551788134966,-0.021732931592850946,0.005340576171875,-0.3362485743127763
51249152,0.12404697894817218,-0.29632958706674845,-0.0791497555328533,-0.0065218077616009396,-0.04774054171866737,-0.020451902761124074,-0.020524007239146158,0.0,-0.3466706245671958
51380224,0.14422331056262874,-0.2966701957875197,-0.03598441000131867,-0.00779480522018422,-0.014508042856166728,-0.013269924944195944,-0.014480488801587232,0.001072982594936709,-0.23741157666037355
51511296,0.11445541924331337,-0.2970108045082817,-0.07563350565033033,-0.0008702118479959609,-0.04203138960292563,-0.019385448642424308,-0.018110023840563372,0.0001068115234375,-0.3384766145609319
51642368,0.11253002501325682,-0.2973514132290475,-0.07567484461469576,-0.0009307090153924946,-0.04239163879537955,-0.01945230338606052,-0.01811104826629162,0.000213623046875,-0.3411683151498437
51773440,0.11525977757992223,-0.297692021949814,-0.07615674653789029,-0.0011330108072797884,-0.04306719999294728,-0.01974394371791277,-0.0184940942999674,0.0,-0.3410272509790957
51904512,0.12596714834216982,-0.29803263067058045,-0.09601415426004678,-0.02278029657827574,-0.07081338434363715,-0.027235462577664293,-0.03389580856310204,0.0,-0.42280460125766695
52035584,0.11927814380032942,-0.2983732393913462,-0.08920349640538916,-0.0447500484297052,-0.06015882908832282,-0.02661682790494524,-0.029672834993107244,0.0,-0.42949714278802276
52166656,0.14070715254638344,-0.2987138481121127,-0.08059196145040914,-0.0225383160286583,-0.04737927802489139,-0.02283715584781021,-0.023175844849902205,0.0,-0.3545264496933669
52297728,0.15017240250017494,-0.2990544568328795,-0.08113161165965721,-0.01196507114218548,-0.04837822640547529,-0.022203464308404364,-0.02247999249084387,0.000640869140625,-0.33439697325229645
52428800,0.13670136290602386,-0.29939506555364637,-0.08054353902116418,-0.009490344928053673,-0.04870652797399089,-0.02151600702200085,-0.022682458642520942,0.005126953125,-0.3405029489658773
52559872,0.13205439457669854,-0.2997356742744118,-0.07900858554057777,-0.006958651098102564,-0.046515257679857314,-0.020969635719666258,-0.021815071115270257,0.0,-0.34294592472724617
52690944,0.14757845044860143,-0.30007628299517825,-0.0346234826671193,-0.01576133948494053,-0.01705192834498537,-0.01433158132171406,-0.015261088081699846,0.0010140265345268543,-0.248509997344764
52822016,0.11545863974606618,-0.30041689171594477,-0.07825258380034938,-0.003481627587461844,-0.044088729948271066,-0.020887671402306296,-0.02014160818362143,0.0005340576171875,-0.3512764098122716
52953088,0.1144065519911237,-0.3007575004367105,-0.07796435564523563,-0.0033380725799361244,-0.04313999507576227,-0.020427972893230617,-0.01972814032342285,0.0001068115234375,-0.350840013474226
53084160,0.1161421847064048,-0.3010981091574784,-0.07802297436865047,-0.0029245905170682818,-0.04341151480912231,-0.020426554707228206,-0.019709897052962333,0.000213623046875,-0.34923782967962325
53215232,0.14659886847948655,-0.3014387178782438,-0.09447873232420534,-0.02755880260065169,-0.06850666843820363,-0.02743475909664994,-0.03518018074828433,0.0,-0.4079989946912974
53346304,0.12900343583896756,-0.3017793265990107,-0.09021931397728622,-0.09956363297533244,-0.06206186566851102,-0.030173917330102995,-0.030364632286364213,0.0,-0.4851592581253499
53477376,0.14453119970858097,-0.3021199353197772,-0.08080819953465834,-0.05066202730813529,-0.04660263497498818,-0.02558384876465425,-0.023748831925331615,0.0,-0.3849942833185196
53608448,0.1522471869830042,-0.30246054404054257,-0.0818008614005521,-0.01905850124603603,-0.04824846633709967,-0.025901315166265704,-0.023331753283855505,0.00042724609375,-0.3481270151678473
53739520,0.14274372393265367,-0.3028011527613095,-0.08227322390303016,-0.012593652092618868,-0.048721397819463164,-0.025571681107976474,-0.023553007122245617,0.0045928955078125,-0.34817475243471563
53870592,0.12794735212810338,-0.30314176148207617,-0.08257103466894478,-0.008292596914543537,-0.048530913481954485,-0.02381283308204729,-0.02296034709434025,0.0,-0.3613511517178267
54001664,0.14648307921335646,-0.3034823702028368,-0.04077956746015405,-0.012312940400953619,-0.015821585273223866,-0.015468821358008807,-0.016543448665569394,0.0010021269633507853,-0.25692141181862477
54132736,0.11045113339787349,-0.30382297892360843,-0.08017028128961101,-0.0021768508522654884,-0.045647692517377436,-0.02174721243500244,-0.020448717623366974,-0.0001068115234375,-0.3636638829484582
54263808,0.1039197092759423,-0.30416358764437496,-0.08007778553292155,-0.0020636224562622374,-0.04499409283744171,-0.021256766776787117,-0.019819137887679972,0.0003204345703125,-0.36813483806326985
54394880,0.1040916457423009,-0.3045041963651415,-0.07948968355776742,-0.0017691790644676075,-0.045036472991341725,-0.020827201777137816,-0.01937052170978859,0.0,-0.3669056005310267
54525952,0.1302775215008296,-0.30484480508590717,-0.0933522519771941,-0.013981176836864506,-0.06704552209703252,-0.02507562735263491,-0.03155870880436851,0.0,-0.4055805627722293
54657024,0.11561265616910532,-0.30518541380667513,-0.0928407491883263,-0.051026852161157876,-0.06597073990269564,-0.027712735420209356,-0.03195748099824414,0.0,-0.45908130961470306
54788096,0.12894752953434363,-0.30552602252744043,-0.0829506783047691,-0.02151253716147039,-0.05004923915839754,-0.024232880954514258,-0.023870511882705614,0.0,-0.37919433671049774
54919168,0.1454882899997756,-0.3058666312482073,-0.08196350187063217,-0.009375718094815966,-0.04753571259789169,-0.022946584620513022,-0.022706728006596677,0.0001068115234375,-0.34479977283626795
55050240,0.13970307703129947,-0.3062072399689739,-0.08296952286036685,-0.007262563802214572,-0.05006450868677348,-0.023366759225609712,-0.023243665214977227,0.004058837890625,-0.3493496561422944
55181312,0.12661849346477538,-0.3065478486897392,-0.08174306445289403,-0.006142213052953593,-0.04969563981285319,-0.022833948634797707,-0.02329545379325282,0.0003204345703125,-0.36330808280035853
55312384,0.13959528517191577,-0.306888457410508,-0.04105833020939189,-0.02910329422237365,-0.018121589666861258,-0.017151223367471605,-0.016746319771097723,0.001149482484076433,-0.2883244513136566
55443456,0.12355756998294964,-0.3072290661312714,-0.08182233420666307,-0.005933558488322888,-0.04915898764738813,-0.02778991470404435,-0.02506057999562472,-0.0001068115234375,-0.37354085501283407
55574528,0.11909661133540794,-0.3075696748520394,-0.08341557439416647,-0.0032490986359334784,-0.05053286103066057,-0.028175591505714692,-0.02550610405160114,0.0,-0.37934944313019514
55705600,0.11873755091801286,-0.307910283572805,-0.0842059274436906,-0.002045588076725835,-0.051608889509225264,-0.027743982354877517,-0.02605313177627977,0.0001068115234375,-0.3807234507985413
55836672,0.13989052135730162,-0.30825089229357155,-0.0978218374075368,-0.01679672244017638,-0.07444336320622824,-0.027917124214582145,-0.03509786420909222,0.0,-0.4204372956883162
55967744,0.1159976264461875,-0.30859150101433824,-0.0948139347601682,-0.0370820589014329,-0.06832572788698599,-0.02693866916524712,-0.031513276902842335,-0.0001068115234375,-0.45137099642306566
56098816,0.13164362125098705,-0.30893210973510377,-0.08739748928928748,-0.025579049746738747,-0.054966123920166865,-0.024973424631753005,-0.026215592719381675,-0.00042724609375,-0.39683575625531375
56229888,0.1481699018040672,-0.3092727184558704,-0.0859252818627283,-0.01361443793575745,-0.05233203148236498,-0.023907847906230018,-0.02507719241839368,0.0,-0.36195683712139726
56360960,0.14417085994500667,-0.3096133271766371,-0.08475291065406054,-0.008909880511055235,-0.05285099541652016,-0.02339178694819566,-0.0248153796128463,0.0045928955078125,-0.3555677398107946
56492032,0.1302232246962376,-0.309953935897404,-0.08401873812545091,-0.006639479692239547,-0.052280973439337686,-0.02297356561757624,-0.024425988376606256,0.000640869140625,-0.36942289490252733
56623104,0.14219122262329842,-0.3102945446181651,-0.0360409342168965,-0.03263711979606552,-0.015602336704214969,-0.015478999521424891,-0.015218031993826098,0.00106318347509113,-0.2820175548116897
56754176,0.11479006317676976,-0.3106351533389358,-0.0849498740863055,-0.02034699970681686,-0.053575573867419735,-0.02602860049228184,-0.023923777349409647,0.0,-0.40466991323046386
56885248,0.10698900552233681,-0.31097576205970284,-0.08522894326597452,-0.015237472900480498,-0.05317568642203696,-0.025075211204239167,-0.02313943806802854,0.000213623046875,-0.40562988515011966
57016320,0.10892853897530586,-0.3113163707804681,-0.08661363698774949,-0.0103142279349413,-0.05460698591195978,-0.024325425823917612,-0.022343310542055406,0.0,-0.40058534895069897
57147392,0.14153064298443496,-0.31165697950123605,-0.09808134951163083,-0.022619273549935315,-0.07581132865743712,-0.027778029849287122,-0.034638139928574674,0.0,-0.42905446188524365
57278464,0.12945444061188027,-0.31199758822200163,-0.09128702356247231,-0.025634163641370833,-0.06241068977396935,-0.024017186588025652,-0.02869411870779004,0.0,-0.41458633355796337
57409536,0.14104367699474096,-0.31233819694276826,-0.08665064262459055,-0.02020333278051112,-0.053811740333912894,-0.02185768642812036,-0.025207932412740774,-0.0001068115234375,-0.3791298186406493
57540608,0.14429323188960552,-0.3126788056635349,-0.08561587752774358,-0.013134072287357412,-0.05225614763912745,-0.021624844943289645,-0.02351439927588217,-0.0001068115234375,-0.3646349795162678
57671680,0.14111970836529508,-0.3130194143843005,-0.08542770444182679,-0.009099375733057968,-0.05257643142249435,-0.021849550103070214,-0.023524810298113152,0.006195068359375,-0.3581825194414705
57802752,0.1225205107475631,-0.3133600231050671,-0.08306042558979243,-0.008307390096888412,-0.04981088079512119,-0.021291960059897974,-0.023109876856324263,-0.0001068115234375,-0.3765210988931358
57933824,0.13880948883606425,-0.31370063182583713,-0.03948697717559167,-0.060405477882994205,-0.015244422313080758,-0.017762473505511602,-0.01625906792816831,0.0010883084577114428,-0.32296126745455894
58064896,0.11767658381722867,-0.31404124054660065,-0.08507063484285027,-0.05269606289220974,-0.05073175352299586,-0.029659278588951565,-0.026272919087205082,0.0,-0.44079529331065714
58195968,0.11584497970761731,-0.3143818492673659,-0.08614856313215569,-0.04247988425777294,-0.052217797900084406,-0.030007107023266144,-0.027590079320361838,0.0,-0.436976971803233
58327040,0.1200839735683985,-0.31472245798813253,-0.08790269790915772,-0.03161116791306995,-0.05430543364491314,-0.03134098775626626,-0.0303159693867201,-0.00042724609375,-0.4305222111288458
58458112,0.14303407701663673,-0.3150630667088992,-0.0974579524481669,-0.018618615958985174,-0.07265153407934122,-0.027002121933037415,-0.03185330434644129,-0.0003204345703125,-0.41992319701239467
58589184,0.14142372133210301,-0.31540367542966474,-0.09287604928249493,-0.022378248526365496,-0.06396064630826004,-0.023809554550098255,-0.02978653955506161,-0.00042724609375,-0.4072058203164488
58720256,0.14279308449476957,-0.3157442841504327,-0.08988268219400197,-0.016986693161015864,-0.05805011774646118,-0.022399465859052725,-0.02787356854241807,-0.00042724609375,-0.3885591987054795
58851328,0.14514578832313418,-0.31608489287119795,-0.08648031146731228,-0.01319372774742078,-0.05348494424833916,-0.021457995564560406,-0.025828852434642613,0.0,-0.3713849338237196
58982400,0.14636425802018493,-0.316425501591965,-0.0849302148562856,-0.010440524521982297,-0.05171339915250428,-0.02076630671217572,-0.024141871865140274,0.00042724609375,-0.3616235922090709
59113472,0.13174408406484872,-0.3167661103127316,-0.08389379503205419,-0.007841716153052403,-0.05045160261215642,-0.020658619861933403,-0.02282082973397337,0.005340576171875,-0.36534801544621587
59244544,0.1423980919589259,-0.3171067190334959,-0.028315335369219184,-0.009758059030950027,-0.012760605769168142,-0.012482866176998918,-0.013580657209686434,0.0010330578512396695,-0.2505730976743146
59375616,0.11788684473140165,-0.3174473277542639,-0.08183590334374458,-0.0011837647239190119,-0.0453058258863166,-0.02157689628074877,-0.02107668697135523,0.0,-0.3705395683646202
59506688,0.11454502504784614,-0.31778793647503034,-0.08251038281014189,-0.0010968758347189578,-0.046024456911254674,-0.021866587121621706,-0.021019434221670963,0.00042724609375,-0.37533341185189784
59637760,0.1210525548667647,-0.31812854519579703,-0.08646377245895565,-0.002023022915409456,-0.05352412426145747,-0.022426707044360228,-0.022706897296302486,0.0,-0.38422052492387593
59768832,0.1462289523333311,-0.3184691539165625,-0.09548212576191872,-0.044256053006392904,-0.06896442046854645,-0.029629925978952087,-0.03487499880429823,0.0,-0.4454477389808744
59899904,0.14372599811758846,-0.31880976263732924,-0.08659816073486581,-0.04054196321521886,-0.05329022911610082,-0.026792123477207497,-0.028389634171617217,0.0,-0.4106958876363933
60030976,0.15393097628839314,-0.31915037135809593,-0.08042655035387725,-0.013137107125658076,-0.04251803140505217,-0.023598145678988658,-0.022836195959826,0.0,-0.3477354117203504
60162048,0.1550331412581727,-0.31949098007886134,-0.08108091715257615,-0.006382117684552213,-0.0435130400583148,-0.02330950081523042,-0.022155728118377738,0.0035247802734375,-0.3373743493575603
60293120,0.13195315090706572,-0.3198315887996294,-0.08260989841073751,-0.006505526056571398,-0.04553971491986886,-0.023655073091504164,-0.022919977316632867,0.0025634765625,-0.36654227366670966
60424192,0.11714507982833311,-0.3201721975203946,-0.08226408186601475,-0.005128557033458492,-0.044927250331966206,-0.022703868249664083,-0.021754745321231894,-0.0001068115234375,-0.37990955146960914
60555264,0.14280823792928704,-0.32051280624116346,-0.03680788801247806,-0.009581673480888673,-0.01370664491713949,-0.015377771713292934,-0.016191585140342708,0.0011034047919293822,-0.26826672218411146
60686336,0.10828340006992221,-0.3208534149619283,-0.08379807788878679,-0.0009778310454748862,-0.04673243791330606,-0.023064670182066038,-0.020997970525058918,0.0001068115234375,-0.38803418539464474
60817408,0.10497370344819501,-0.3211940236826935,-0.08381897449726239,-0.0009235192846972495,-0.04673758821445517,-0.022067572848754935,-0.020342809832072817,0.0001068115234375,-0.3900039722211659
60948480,0.10537442582426593,-0.3215346324034605,-0.08353879966307431,-0.001036642227518314,-0.04674435788183473,-0.021457067123265006,-0.020084651914658025,0.0,-0.38901878893375397
61079552,0.11949805164476857,-0.3218752411242256,-0.09510384581517428,-0.014094925202016384,-0.06702719564782456,-0.023825646901968867,-0.03226864813041175,0.0,-0.4346974533982575
61210624,0.12467933556763455,-0.32221584984499374,-0.08952962030889466,-0.02390355631359853,-0.0557364261476323,-0.022001063684001565,-0.029862483715987764,0.0,-0.41856967052444816
61341696,0.1413434847490862,-0.32255645856575915,-0.0882875652750954,-0.01941433576575946,-0.05226301233051345,-0.021355415708967485,-0.0237917312188074,-0.000213623046875,-0.38653284683823586
61472768,0.15045884298160672,-0.32289706728652584,-0.08749757916666567,-0.013952005363535136,-0.052491856447886676,-0.020738036080729216,-0.02241295509156771,0.0,-0.36953066498972476
61603840,0.1525763487443328,-0.32323767600729264,-0.08554259041557088,-0.011632172609097324,-0.051076076371828094,-0.02020614813955035,-0.02189009459107183,0.0045928955078125,-0.3564155262429267
61734912,0.13370778050739318,-0.32357828472805805,-0.08441794174723327,-0.008186629718693439,-0.04999398556537926,-0.019864664995111525,-0.021776687470264733,0.0,-0.3740961761213839
61865984,0.14408745106360685,-0.3239188934488212,-0.03196283566601955,-0.015194663488920514,-0.013475339193416674,-0.012329477820589508,-0.014111889817938672,0.0010896637608966376,-0.26581597055400147
61997056,0.1212080997065641,-0.3242595021695912,-0.0826234552077949,-0.001789005937098409,-0.0457447478256654,-0.021467255719471723,-0.020182377033052035,0.0,-0.374858230818063
62128128,0.12111408408964053,-0.3246001108903583,-0.08094722399255261,-0.0018938305129267974,-0.043293617403833196,-0.020855290043982677,-0.02043989770754706,0.0,-0.3709046614822
62259200,0.11650932166958228,-0.3249407196111234,-0.08041833050083369,-0.002258173894006177,-0.04239099324331619,-0.020679870489402674,-0.019917321551474743,-0.000213623046875,-0.37430400284938514
62390272,0.13818034116411582,-0.3252813283318901,-0.09546610526740551,-0.028565017637447454,-0.0695500478032045,-0.0246949070278788,-0.03323762075888226,0.0,-0.43861467740498483
62521344,0.13501774112228304,-0.3256219370526572,-0.08942310855491087,-0.0617788276867941,-0.0586882084608078,-0.02703280326386448,-0.029839140581316315,0.0,-0.45736627955920994
62652416,0.14487986732274294,-0.3259625457734223,-0.0814298611949198,-0.028905711806146428,-0.04614585844683461,-0.024520905426470563,-0.023417065589455888,0.0,-0.38550207973457873
62783488,0.15656925924122334,-0.32630315449419034,-0.08185648603830487,-0.010537686801399104,-0.04647625403595157,-0.023400875492370687,-0.02266591979423538,0.0,-0.3546711162198335
62914560,0.15008239343296736,-0.3266437632149558,-0.08144992653978989,-0.007774548208544729,-0.045954383618663996,-0.02181658892368432,-0.021322234359104186,0.0039520263671875,-0.35092703020200133
