collected_frames,torque/flipper_torque_FL,torque/flipper_torque_FL_max,torque/flipper_torque_FL_min,torque/flipper_torque_FR,torque/flipper_torque_FR_max,torque/flipper_torque_FR_min,torque/flipper_torque_RL,torque/flipper_torque_RL_max,torque/flipper_torque_RL_min,torque/flipper_torque_RR,torque/flipper_torque_RR_max,torque/flipper_torque_RR_min
131072,792.968466758728,1000.0,2.5496498607099056,793.6865515708923,1000.0,2.4686398189514875,798.6963515281677,1000.0,2.6326614413410425,792.681028842926,1000.0,2.18101804330945
262144,791.8179178237915,1000.0,2.4655306935310364,792.1537890434265,1000.0,2.713755358941853,794.8359851837158,1000.0,2.4841194339096546,790.8623847961426,1000.0,2.2111792769283056
393216,791.0337309837341,1000.0,2.0780334286391735,788.552396774292,1000.0,2.3388296253979206,792.0549311637878,1000.0,2.864748865365982,788.6933641433716,1000.0,2.3259050510823727
524288,789.7030572891235,1000.0,2.247371830046177,786.547643661499,1000.0,2.388967625796795,789.3035969734192,1000.0,2.1440662126988173,787.4795536994934,1000.0,2.362507425248623
655360,789.5656638145447,1000.0,2.2634089179337025,791.7533769607544,1000.0,2.1013147281482816,786.3165845870972,1000.0,2.623194195330143,785.6315751075745,1000.0,2.2378222732804716
786432,788.6509885787964,1000.0,2.135178305208683,788.2593755722046,1000.0,2.4086003731936216,784.2676391601562,1000.0,2.508318193256855,786.4747829437256,1000.0,2.4565101116895676
917504,787.3809609413147,1000.0,2.189959103241563,784.2086057662964,1000.0,2.1019809767603874,786.1547956466675,1000.0,2.2115659452974796,785.0507998466492,1000.0,2.116974677890539
1048576,785.0146560668945,1000.0,2.0872572734951973,782.1406588554382,1000.0,2.539907505735755,782.7674789428711,1000.0,2.079806095920503,782.586998462677,1000.0,2.036036191508174
1179648,786.1034212112427,1000.0,2.178126946091652,779.4599285125732,1000.0,2.313091419637203,782.4331002235413,1000.0,2.2113005686551332,785.0276684761047,1000.0,2.2386989928781986
1310720,779.2908000946045,1000.0,2.0480608213692904,770.8373670578003,1000.0,2.386917967349291,778.7752251625061,1000.0,1.6384830512106419,779.3244967460632,1000.0,2.2088469825685024
1441792,788.5167388916016,1000.0,2.268675222992897,784.9110131263733,1000.0,2.125319756567478,784.0424680709839,1000.0,2.4991282671689987,786.4231939315796,1000.0,2.4481728971004486
1572864,435.73157743387554,999.9920609355565,0.7699431046324583,354.2769712229866,999.9750784043649,0.634061348467917,405.6979970144395,1000.0,0.7482101011335553,444.5732946898807,1000.0,0.8274739110054662
1703936,790.6720719337463,1000.0,1.9327346682548523,772.0236148834229,1000.0,2.049409255385399,784.4012141227722,1000.0,2.289641773328185,784.3593564033508,1000.0,2.232239866629243
1835008,783.1565027236938,1000.0,2.2471700999885798,766.0568103790283,1000.0,1.8976164013147354,777.4378943443298,1000.0,2.4254921078681946,779.2203760147095,1000.0,2.7257111445069313
1966080,786.557550907135,1000.0,2.5543191712349653,778.6549034118652,1000.0,2.1074573807418346,780.7345733642578,1000.0,2.2408553808927536,781.5355978012085,1000.0,2.179699905216694
2097152,785.0120329856873,1000.0,2.137523878365755,777.9479432106018,1000.0,2.059765262529254,783.584743976593,1000.0,1.9828985035419464,781.6182417869568,1000.0,2.0726518109440804
2228224,782.3214130401611,1000.0,2.029932051897049,774.3375072479248,1000.0,2.2748651914298534,780.9785780906677,1000.0,2.2584331780672073,780.6948184967041,1000.0,2.3099673725664616
2359296,781.0521731376648,1000.0,2.029973109252751,773.563898563385,1000.0,1.9427348598837852,778.4074721336365,1000.0,2.445346061140299,776.8084988594055,1000.0,1.98115358594805
2490368,781.4434700012207,1000.0,2.062321904115379,753.8966145515442,1000.0,2.158217277377844,777.3482942581177,1000.0,2.1292772628366947,777.6291952133179,1000.0,2.1400150898844004
2621440,780.650933265686,1000.0,2.039288207888603,719.6014022827148,1000.0,1.950867524370551,775.8858914375305,1000.0,2.0342809427529573,774.0089168548584,1000.0,2.3010721933096647
2752512,778.9901523590088,1000.0,2.2355130277574062,696.7374711036682,1000.0,1.4704895690083504,772.2610292434692,1000.0,1.963391282595694,771.2753863334656,1000.0,2.222606137394905
2883584,420.1269358305256,1000.0,0.8416102831608459,365.1020005440767,1000.0,0.5940538759228802,421.1629204805379,1000.0,0.7747050616069072,388.5088753401542,1000.0,0.7859450209445024
3014656,779.23823595047,1000.0,2.1150591261684895,746.0802249908447,1000.0,2.188085298985243,768.5254712104797,1000.0,1.9537690449506044,772.2310647964478,1000.0,2.284868746995926
3145728,779.9051189422607,1000.0,1.8351419568061829,758.7410187721252,1000.0,2.0438339058309793,767.6096563339233,1000.0,2.362973887473345,771.4202313423157,1000.0,1.872051652520895
3276800,769.6174836158752,1000.0,2.104528855998069,756.1769962310791,1000.0,1.7974188178777695,759.8763418197632,1000.0,1.872456543147564,765.6723690032959,1000.0,1.822453822940588
3407872,776.2687768936157,1000.0,2.48662468791008,769.5796003341675,1000.0,2.195245213806629,763.5639877319336,1000.0,2.2949000895023346,767.8358325958252,1000.0,2.1454917264636606
3538944,776.3979411125183,1000.0,1.6838178969919682,766.0217380523682,1000.0,1.6134854182600975,764.8833503723145,1000.0,1.841514464467764,767.7468767166138,1000.0,2.194003981538117
3670016,777.9715738296509,1000.0,2.1396091654896736,763.6644043922424,1000.0,1.9479282721877098,764.4536786079407,1000.0,2.0212633148767054,766.1344127655029,1000.0,1.8837715610861778
3801088,775.5656604766846,1000.0,1.75715846195817,743.3001046180725,1000.0,1.8496345691382885,764.4675025939941,1000.0,2.2646246533840895,764.2588114738464,1000.0,2.246472340077162
3932160,771.6026649475098,1000.0,2.094068441540003,691.7547078132629,1000.0,1.496202307753265,760.2684960365295,1000.0,2.015812126919627,764.9988417625427,1000.0,1.8795567881315947
4063232,764.6396751403809,1000.0,1.9237679447978735,657.5050845146179,1000.0,1.1095670387148857,753.0089378356934,1000.0,1.8467148467898369,760.8619079589844,1000.0,1.7425682712346315
4194304,393.45767572108565,1000.0,0.7324694674921097,348.4498787965292,999.8338254144375,0.575339695513635,432.29869144899834,1000.0,0.8320165141238004,392.0429716394724,1000.0,0.7077500120520437
4325376,761.7419590950012,1000.0,2.114760871976614,679.4485378265381,1000.0,1.3119756579399109,717.1734027862549,1000.0,1.5285039655864239,672.5450778007507,1000.0,1.2692330852150917
4456448,760.4008665084839,1000.0,2.083321027457714,695.0417666435242,1000.0,1.4985671639442444,677.294020652771,1000.0,1.2876367042772472,640.9660468101501,1000.0,1.3124340719077736
4587520,760.876015663147,1000.0,2.115993544459343,698.8868737220764,1000.0,1.6203199159353971,644.3372435569763,1000.0,1.1310021467506886,636.5821704864502,1000.0,1.2874917490407825
4718592,745.5216083526611,1000.0,1.795019661076367,703.9566626548767,1000.0,1.4202129058539867,685.5875072479248,1000.0,1.6135108107700944,686.3905129432678,1000.0,1.4758435655385256
4849664,750.029305934906,1000.0,1.9901964268647134,741.3527612686157,1000.0,1.7642455408349633,704.7154488563538,1000.0,1.6325685060583055,720.0765910148621,1000.0,1.6599448192864656
4980736,746.7987375259399,1000.0,1.700475881807506,750.60675573349,1000.0,1.8879857659339905,665.7305498123169,1000.0,1.1541035016998649,707.475323677063,1000.0,1.570600664243102
5111808,696.4292850494385,1000.0,1.3512832620181143,749.6170082092285,1000.0,1.9767766147851944,668.525110244751,1000.0,1.3036049669608474,701.763325214386,1000.0,1.5826505608856678
5242880,629.2541446685791,1000.0,1.1003139363601804,737.5464148521423,1000.0,1.7977103050798178,665.4920797348022,1000.0,1.3618213832378387,699.4835729598999,1000.0,1.258720325306058
5373952,610.6940774917603,1000.0,1.0619832202792168,707.6560306549072,1000.0,1.4729465246200562,656.1870465278625,1000.0,1.2919481415301561,702.5558280944824,1000.0,1.707422662526369
5505024,266.9022306350977,971.6079638887112,0.4542990338141732,328.8313942436007,999.713259680145,0.5406288423901541,322.19737076459063,999.9953305799354,0.4838333348333085,319.20707896734666,998.6064431601268,0.5746230066423151
5636096,597.8736085891724,1000.0,0.8368585668504238,633.4209127426147,1000.0,1.155257048085332,632.6828556060791,1000.0,1.1478383839130402,659.3820924758911,1000.0,1.328215841203928
5767168,602.9187660217285,1000.0,0.9653628268279135,627.6781320571899,1000.0,0.9740277212113142,627.3488731384277,1000.0,1.0920322607271373,659.2835206985474,1000.0,1.3280764650553465
5898240,620.3715524673462,1000.0,1.128985844552517,623.5847020149231,1000.0,1.1533697070553899,620.5794463157654,1000.0,1.0825733207166195,650.1519179344177,1000.0,1.178992297500372
6029312,704.5889658927917,1000.0,1.3704135082662106,698.9410047531128,1000.0,1.5608120039105415,692.7481565475464,1000.0,1.3673231471329927,706.0353412628174,1000.0,1.682227659970522
6160384,723.7622261047363,1000.0,1.491872951388359,723.7101397514343,1000.0,1.8195166159421206,721.8090643882751,1000.0,1.8552157715894282,724.1226935386658,1000.0,1.5998002728447318
6291456,695.8985228538513,1000.0,1.4448630660772324,685.6851086616516,1000.0,1.2935803942382336,683.7311282157898,1000.0,1.3797916546463966,688.0068874359131,1000.0,1.482258751988411
6422528,670.0071024894714,1000.0,1.3184993267059326,669.6335535049438,1000.0,1.61287497356534,660.3473739624023,1000.0,1.3273018915206194,652.1609673500061,1000.0,1.2527758814394474
6553600,663.0890636444092,1000.0,1.3680582493543625,662.5275387763977,1000.0,1.0211983020417392,650.1672434806824,1000.0,1.1930569540709257,639.8730034828186,1000.0,1.0969987902790308
6684672,666.858124256134,1000.0,1.4303769217804074,661.6589956283569,1000.0,1.2825867906212807,642.4607515335083,1000.0,1.149651451036334,637.0246930122375,1000.0,1.1515210052020848
6815744,315.32524515028615,998.9393717447916,0.4780277284371912,313.65695032907365,996.2805546243393,0.4882435893723324,307.76062880938326,998.9314815843876,0.4561451197930829,292.0409769845839,996.536868878265,0.4877968612150173
6946816,650.5322380065918,1000.0,1.3709342386573553,664.9901447296143,1000.0,1.2784847896546125,617.4729070663452,1000.0,1.1255026627331972,621.0504245758057,1000.0,1.0880392082035542
7077888,636.659999370575,1000.0,1.1278161257505417,672.4584455490112,1000.0,1.4335461650043726,610.823860168457,1000.0,0.9584141364321113,621.0837631225586,1000.0,1.0964623736217618
7208960,639.5476765632629,1000.0,1.1398551049642265,673.4024710655212,1000.0,1.2389632277190685,597.9448318481445,1000.0,0.922030190937221,629.4444260597229,1000.0,1.1661375677213073
7340032,727.7354044914246,1000.0,1.7921094689518213,720.6553425788879,1000.0,1.7715484257787466,698.6727485656738,1000.0,1.3463333994150162,713.5834293365479,1000.0,1.922045742161572
7471104,728.2238640785217,1000.0,1.7727523483335972,730.3199105262756,1000.0,1.5722692841663957,701.3996171951294,1000.0,1.5318679176270962,706.2567172050476,1000.0,1.2473728498443961
7602176,719.0638947486877,1000.0,1.928287249058485,710.5684838294983,1000.0,1.3549984386190772,654.7641448974609,1000.0,1.3267559632658958,674.2373356819153,1000.0,1.4015635075047612
7733248,712.2283501625061,1000.0,1.6118939071893692,675.8136563301086,1000.0,1.4753107037395239,643.76416015625,1000.0,1.2131112553179264,650.2281103134155,1000.0,1.0483563374727964
7864320,698.01416015625,1000.0,1.5299475034698844,659.9500169754028,1000.0,1.0966406650841236,646.773699760437,1000.0,1.2458569584414363,646.943416595459,1000.0,1.442875673994422
7995392,678.7647414207458,1000.0,1.3395279261749238,654.9131860733032,1000.0,1.2278689546510577,641.940019607544,1000.0,1.371577912941575,631.5304136276245,1000.0,1.165667938068509
8126464,354.6598892779859,1000.0,0.5595890069495951,297.03064858410556,995.8084048136292,0.4885999070984258,311.232173645171,999.9212743413656,0.4944762618052161,293.3423285661797,998.5990232557576,0.48470979115507445
8257536,661.6343007087708,1000.0,1.2947629997506738,652.5447974205017,1000.0,1.1812221091240644,621.135015964508,1000.0,1.1211782079190016,619.0071568489075,1000.0,1.1463864454999566
8388608,645.1371622085571,1000.0,1.1365056911017746,655.9255223274231,1000.0,1.2236889880150557,614.9787402153015,1000.0,1.1123580485582352,615.8037424087524,1000.0,1.0208765473216772
8519680,627.5652933120728,1000.0,1.1808880865573883,654.2440791130066,1000.0,1.2264097398146987,596.3021583557129,1000.0,0.9471064209938049,594.9836587905884,1000.0,0.8068999475799501
8650752,722.4559097290039,1000.0,1.5764638911932707,723.1525950431824,1000.0,1.7387012243270874,696.1659927368164,1000.0,1.8113684970885515,704.3545475006104,1000.0,1.6501673497259617
8781824,719.996551990509,1000.0,1.559483202174306,728.4629588127136,1000.0,1.6794283059425652,694.11177110672,1000.0,1.4608149845153093,705.4849376678467,1000.0,1.6138820266351104
8912896,700.6699814796448,1000.0,1.7142653670161963,713.8349175453186,1000.0,1.6223296895623207,628.9700441360474,1000.0,1.0545232649892569,665.3749580383301,1000.0,1.2377610029652715
9043968,678.5071811676025,1000.0,1.332623427733779,682.1607666015625,1000.0,1.3363468907773495,610.519211769104,1000.0,1.093008179217577,653.2852668762207,1000.0,1.192236518021673
9175040,647.0048317909241,1000.0,1.081812066026032,658.1816520690918,1000.0,1.0877498090267181,604.8165678977966,1000.0,1.0861906725913286,644.9416055679321,1000.0,1.2153899827972054
9306112,641.8786115646362,1000.0,1.3511649696156383,640.3323469161987,1000.0,1.3382775075733662,606.9700880050659,1000.0,0.9628505706787109,641.7691564559937,1000.0,1.1074219038709998
9437184,322.2466410209922,999.6302098333036,0.49501381191267724,290.9931491309772,995.580827237454,0.47219511658832153,312.65772803667085,999.8585764703419,0.5056936984966651,308.70814186893904,999.4700935097866,0.5336576678637844
9568256,632.446831703186,1000.0,0.9648871393874288,618.3918566703796,1000.0,1.004914389923215,594.2891702651978,1000.0,0.8630906548351049,620.649730682373,1000.0,1.0332135874778032
9699328,618.3123126029968,1000.0,0.9513452630490065,603.9051380157471,1000.0,1.1244122702628374,583.2709817886353,1000.0,1.037814284209162,611.7178573608398,1000.0,1.1241716109216213
9830400,608.2316670417786,1000.0,1.0291576674208045,604.3586144447327,1000.0,1.1271276511251926,579.026445388794,1000.0,0.8906407998874784,602.3158221244812,1000.0,0.831981586292386
9961472,650.6371788978577,1000.0,1.5808918252587318,648.2347474098206,1000.0,1.3531455751508474,633.3960900306702,1000.0,1.0918835401535034,647.5532279014587,1000.0,1.2480637319386005
10092544,710.7556777000427,1000.0,1.5702945441007614,716.1383390426636,1000.0,1.5417478363960981,700.86168384552,1000.0,1.5401257313787937,708.6051964759827,1000.0,1.5728201642632484
10223616,691.789155960083,1000.0,1.580056892707944,691.1310968399048,1000.0,1.6684231646358967,671.8912773132324,1000.0,1.3159686606377363,684.590081691742,1000.0,1.383534574881196
10354688,658.0999612808228,1000.0,1.2987724314443767,629.7152600288391,1000.0,1.063109815120697,600.976390838623,1000.0,1.005616701208055,642.0134873390198,1000.0,1.3082731552422047
10485760,640.2113103866577,1000.0,1.1605554455891252,614.0858726501465,1000.0,1.1645486503839493,586.9247660636902,1000.0,0.9702366981655359,613.0295696258545,1000.0,1.1254878640174866
10616832,628.5110654830933,1000.0,1.177568543702364,605.6883506774902,1000.0,1.1388658788055182,589.7426447868347,1000.0,0.999270498752594,583.0204949378967,1000.0,0.9100940646603703
10747904,324.5156297995004,999.841930717672,0.5162361481998017,291.43758768143925,987.6488521587247,0.5056076843059382,309.58044904488133,998.2304294484305,0.5006313222606917,291.0151419257552,997.1173067630575,0.4716264066957932
10878976,618.3433637619019,1000.0,1.1801710575819016,623.2680420875549,1000.0,1.2058536559343338,582.1700019836426,1000.0,1.082101734355092,562.7806997299194,1000.0,0.9155382886528969
11010048,613.0854935646057,1000.0,1.1865729368291795,604.9579539299011,1000.0,1.1702443277463317,564.786292552948,1000.0,0.9414853858761489,549.7405915260315,1000.0,0.8675326071679592
11141120,610.078516960144,1000.0,1.0072103319689631,600.3755555152893,1000.0,1.2167275249958038,558.2120714187622,1000.0,0.8408866487443447,550.4425277709961,1000.0,0.7644432080560364
11272192,594.2032089233398,1000.0,0.8076884150505066,594.1651248931885,1000.0,0.9021927490830421,549.1166715621948,1000.0,0.8795873336493969,543.9159936904907,1000.0,0.7747461525723338
11403264,688.5476131439209,1000.0,1.3473793473094702,684.778404712677,1000.0,1.4178551137447357,659.0056114196777,1000.0,1.3712040893733501,667.3589510917664,1000.0,1.5604792013764381
11534336,689.4466857910156,1000.0,1.4327945113182068,690.216682434082,1000.0,1.5439198724925518,668.6227173805237,1000.0,1.2348954328335822,679.4238080978394,1000.0,1.4633018672466278
11665408,666.4837355613708,1000.0,1.458599857520312,605.8394236564636,1000.0,0.9882258679717779,594.3026237487793,1000.0,0.7969824001193047,614.9210209846497,1000.0,1.0408768337219954
11796480,654.5522179603577,1000.0,1.1804173570126295,580.6804795265198,1000.0,1.0237560458481312,578.005823135376,1000.0,0.9439326655119658,603.7799468040466,1000.0,1.0917555186897516
11927552,642.6330761909485,1000.0,1.1714101652614772,583.9001212120056,1000.0,0.9395517781376839,576.0891766548157,1000.0,0.8363476255908608,602.1650552749634,1000.0,0.8851122492924333
12058624,315.84461053564394,999.973207593404,0.5052267604061892,266.45208171548876,984.1276809673615,0.42682366016312867,277.48181416979577,988.2840978568477,0.46945797372494824,275.58398236677067,990.5862282615747,0.4238322381328833
12189696,612.8876209259033,1000.0,1.2122828857973218,595.720413684845,1000.0,1.0170986540615559,559.5049066543579,1000.0,0.9717580443248153,588.6339030265808,1000.0,1.031293649226427
12320768,601.3906860351562,1000.0,0.982036579400301,591.4428935050964,1000.0,1.0557895880192518,552.2139983177185,1000.0,0.7388614527881145,571.1802659034729,1000.0,0.8677838295698166
12451840,595.6941533088684,1000.0,1.0356425866484642,592.5294985771179,1000.0,0.9200650653801858,546.257933139801,1000.0,0.8050537956878543,567.066367149353,1000.0,1.0248409621417522
12582912,695.0566229820251,1000.0,1.5753629528917372,689.374933719635,1000.0,1.4787811152637005,669.6243100166321,1000.0,1.2281587645411491,678.2460536956787,1000.0,1.3216467276215553
12713984,693.225790977478,1000.0,1.3902231119573116,697.9939341545105,1000.0,1.5360072404146194,682.2567281723022,1000.0,1.4369293302297592,689.1830697059631,1000.0,1.37214957177639
12845056,670.0268540382385,1000.0,1.237534187734127,635.0336532592773,1000.0,1.2706616292707622,626.4573493003845,1000.0,1.2637769812718034,657.6112589836121,1000.0,1.2083586961962283
12976128,653.4331450462341,1000.0,1.1733141969889402,583.8510456085205,1000.0,0.9114614659920335,580.7262954711914,1000.0,0.951328732073307,632.855731010437,1000.0,1.023507866077125
13107200,648.1807765960693,1000.0,1.260834015905857,592.4494633674622,1000.0,0.9229604136198759,585.8636994361877,1000.0,1.0303964731283486,623.2677459716797,1000.0,1.0548030883073807
13238272,637.9493775367737,1000.0,1.1527240443974733,594.0737113952637,1000.0,1.023785138502717,588.3193564414978,1000.0,1.0185240395367146,610.9560675621033,1000.0,1.121371972374618
13369344,352.7185631408316,1000.0,0.5601885172127211,262.7455653604693,968.4084734664485,0.44193630005252466,269.21385307358935,974.8898309423768,0.44661688751473494,261.07664654908876,973.8979330778416,0.4438457516506589
13500416,648.1595973968506,1000.0,1.405182834714651,577.1391477584839,1000.0,1.06294808909297,554.7779211997986,1000.0,0.8330844738520682,576.8814945220947,1000.0,0.9947056919336319
13631488,628.9122633934021,1000.0,1.2531447522342205,572.5389289855957,1000.0,0.8971544466912746,550.5482602119446,1000.0,0.967453844845295,568.7326588630676,1000.0,0.892045387532562
13762560,614.4846749305725,1000.0,0.9484777394682169,569.5397119522095,1000.0,0.8798819856019691,555.4908151626587,1000.0,0.8490126533433795,563.5028367042542,1000.0,0.9864050522446632
13893632,681.238362789154,1000.0,1.437276691198349,676.013171672821,1000.0,1.3317132219672203,668.5540590286255,1000.0,1.294423395767808,675.4037470817566,1000.0,1.3861731365323067
14024704,685.7778882980347,1000.0,1.4753485061228275,678.0244965553284,1000.0,1.4538210746832192,670.324435710907,1000.0,1.2975235767662525,672.570309638977,1000.0,1.5815566778182983
14155776,689.7544622421265,1000.0,1.6756815910339355,632.0673685073853,1000.0,1.2251026486046612,634.8531928062439,1000.0,1.1330807264894247,634.2370429039001,1000.0,1.140116540773306
14286848,686.9751944541931,1000.0,1.463995274156332,597.4352688789368,1000.0,0.8797655319795012,589.7370438575745,1000.0,0.8621202255599201,595.7811918258667,1000.0,0.9876558296382427
14417920,668.925853729248,1000.0,1.2966038566082716,587.5318069458008,1000.0,0.9045372810214758,578.1016960144043,1000.0,0.951654601842165,586.0393109321594,1000.0,0.8803370678797364
14548992,651.7596492767334,1000.0,1.1683524791151285,587.048496723175,1000.0,0.8742083539254963,568.2957892417908,1000.0,0.8337360578589141,558.9902505874634,1000.0,0.8120703548192978
14680064,358.1602699973366,999.9703514702627,0.5546655969555713,253.77260403143333,954.5885711633891,0.46532671060303166,255.85771033276916,972.6547755001568,0.47212078249018197,244.09426065600326,950.7338829716093,0.39907487932209984
14811136,641.6950144767761,1000.0,1.2604573927819729,586.6413974761963,1000.0,0.966778114438057,539.7517788410187,1000.0,0.8065935829654336,535.8340921401978,1000.0,0.8340987227857113
14942208,629.8989109992981,1000.0,1.1613461505621672,577.1197910308838,1000.0,0.9398277997970581,507.04004764556885,1000.0,0.6212497856467962,536.2405383586884,1000.0,0.7175950650125742
15073280,641.8879613876343,1000.0,1.2165545858442783,606.3687195777893,1000.0,1.0766096264123917,547.6959114074707,1000.0,0.9731554090976715,581.8584778308868,1000.0,0.953433595597744
15204352,699.5701375007629,1000.0,1.5636992529034615,688.0875568389893,1000.0,1.552171304821968,675.1422958374023,1000.0,1.3554754136130214,691.6540050506592,1000.0,1.389213828369975
15335424,691.2480616569519,1000.0,1.764128666371107,649.7714409828186,1000.0,1.2475086729973555,609.7797479629517,1000.0,1.0476761795580387,653.5857448577881,1000.0,1.3830003160983324
15466496,698.875518321991,1000.0,1.4158402998000383,574.5588321685791,1000.0,1.1016780650243163,550.9469847679138,1000.0,0.8312849309295416,597.6062922477722,1000.0,1.0169491404667497
15597568,697.8409914970398,1000.0,1.3541750577278435,568.81281042099,1000.0,0.9800988333299756,542.153470993042,1000.0,0.7519798926077783,563.1959233283997,1000.0,0.8746389131993055
