collected_frames,torque/flipper_torque_FL,torque/flipper_torque_FL_max,torque/flipper_torque_FL_min,torque/flipper_torque_FR,torque/flipper_torque_FR_max,torque/flipper_torque_FR_min,torque/flipper_torque_RL,torque/flipper_torque_RL_max,torque/flipper_torque_RL_min,torque/flipper_torque_RR,torque/flipper_torque_RR_max,torque/flipper_torque_RR_min
31457280,658.3443222045898,1000.0,1.2472615949809551,658.3452506065369,1000.0,1.622338991612196,574.9046020507812,1000.0,0.8469823962077498,619.902421951294,1000.0,0.9921110682189465
31588352,665.9808387756348,1000.0,1.4042224530130625,662.9270076751709,1000.0,1.402030024677515,591.6809606552124,1000.0,0.9383225720375776,625.2638101577759,1000.0,1.2264399118721485
31719424,348.0697628932957,999.9285437258472,0.6299082887371145,325.2407648764666,999.2652418792035,0.5790451893695895,305.12570529715487,999.7452817138962,0.5067598964137499,340.9456482296466,999.9978151446148,0.5381436173258156
31850496,698.3050241470337,1000.0,1.7533224523067474,653.8172645568848,1000.0,1.0411843284964561,527.174259185791,1000.0,0.7466877573169768,610.5434579849243,1000.0,1.016178220976144
31981568,700.8657994270325,1000.0,1.365378649905324,656.1320142745972,1000.0,1.371819938533008,507.7543845176697,1000.0,0.7473510501440614,597.951494216919,1000.0,1.2334405756555498
32112640,699.1613373756409,1000.0,1.5990438535809517,669.6725687980652,1000.0,1.1728074289858341,537.1081159114838,1000.0,0.8726920176995918,611.9212532043457,1000.0,1.2301785200834274
32243712,708.0139207839966,1000.0,1.6104658637195826,706.8718647956848,1000.0,1.4447924084961414,683.9026260375977,1000.0,1.4285237789154053,707.7448539733887,1000.0,1.5067879557609558
32374784,690.5051627159119,1000.0,1.6372650228440762,693.2468633651733,1000.0,1.6490854658186436,642.5047698020935,1000.0,1.1922426503151655,698.406328201294,1000.0,1.5404277881607413
32505856,671.8055033683777,1000.0,1.5083649046719074,687.7841439247131,1000.0,1.5206780759617686,577.329357624054,1000.0,0.8824442829936743,680.8050374984741,1000.0,1.2923566233366728
32636928,649.9657793045044,1000.0,1.1410818099975586,686.2279529571533,1000.0,1.3032514825463295,548.6651287078857,1000.0,0.9458314962685108,661.9343585968018,1000.0,1.4809247013181448
32768000,631.6259417533875,1000.0,1.1102560888975859,680.7702779769897,1000.0,1.4982046075165272,545.1498761177063,1000.0,0.96397365629673,652.818708896637,1000.0,1.1166583355516195
32899072,632.0290670394897,1000.0,1.3890563305467367,665.2513184547424,1000.0,1.3748856633901596,544.5812163352966,1000.0,0.8425518870353699,631.632251739502,1000.0,1.1708078673109412
33030144,317.6966159198234,998.4336174647805,0.5070613904080237,277.48006105719884,980.3984776327055,0.4729185803963862,268.30640672657586,989.4953364732108,0.49055950141339044,318.5863848884554,999.7381351608714,0.5056036272982731
33161216,605.3202619552612,1000.0,1.0805857153609395,597.9237523078918,1000.0,1.0404673926532269,519.3605945110321,1000.0,0.8502378650009632,542.2648010253906,1000.0,0.7862435281276703
33292288,604.9312748908997,1000.0,0.9230472948402166,605.6853795051575,1000.0,1.0203285478055477,514.0498692989349,1000.0,0.9637863868847489,534.4861147403717,1000.0,0.8542320048436522
33423360,594.1546320915222,1000.0,0.8914204984903336,609.5453858375549,1000.0,1.012994364835322,502.1361904144287,1000.0,0.5783212967216969,525.2698385715485,1000.0,0.7789297432173043
33554432,692.6542239189148,1000.0,1.3855811804533005,684.8444128036499,1000.0,1.5981258787214756,665.7567870616913,1000.0,1.5411276295781136,680.5505728721619,1000.0,1.4490952137857676
33685504,666.2467932701111,1000.0,1.3507064580917358,677.1160168647766,1000.0,1.222887646406889,618.0414423942566,1000.0,1.2175089288502932,685.7962193489075,1000.0,1.4598749168217182
33816576,619.5202722549438,1000.0,1.100313851609826,652.5293011665344,1000.0,1.2250732686370611,531.3745477199554,1000.0,0.8930028368486091,636.816150188446,1000.0,1.1148876883089542
33947648,617.0105233192444,1000.0,1.090846847742796,639.8159871101379,1000.0,1.0543322898447514,535.7627112865448,1000.0,0.9530533365905285,603.5941023826599,1000.0,1.0186603181064129
34078720,618.764955997467,1000.0,1.0130193950608373,621.6564712524414,1000.0,1.0984131135046482,549.3965172767639,1000.0,0.8297530729323626,585.1065306663513,1000.0,1.0077614728361368
34209792,628.9186186790466,1000.0,1.0416028574109077,619.3198094367981,1000.0,1.057202037423849,568.2138934135437,1000.0,0.9357190802693367,574.5586218833923,1000.0,0.8548678825609386
34340864,307.5535809964739,995.0659792266623,0.46913493673006695,265.8758166607859,971.0502661637727,0.47075983838443336,263.4177674527876,986.8277988851505,0.4148728604770635,261.39699591569365,984.2854259333182,0.42220759558561655
34471936,627.179295539856,1000.0,1.0834358353167772,599.7118535041809,1000.0,0.9722096538171172,551.9288377761841,1000.0,0.768007411621511,510.2820816040039,1000.0,0.6443893369287252
34603008,621.5180411338806,1000.0,1.2014134377241135,605.2773752212524,1000.0,1.1173384077847004,548.1733055114746,1000.0,0.7158546643331647,514.1441233158112,1000.0,0.8379668146371841
34734080,623.442024230957,1000.0,1.3290440328419209,604.2904696464539,1000.0,0.9389366917312145,546.759343624115,1000.0,0.8185733947902918,533.0905253887177,1000.0,0.8598200045526028
34865152,710.611400604248,1000.0,1.4695593379437923,698.0274705886841,1000.0,1.6700900495052338,685.0539298057556,1000.0,1.2966512218117714,692.4819555282593,1000.0,1.4479376412928104
34996224,674.8497920036316,1000.0,1.335676722228527,660.597770690918,1000.0,1.2494045039638877,619.1708087921143,1000.0,1.0116122867912054,642.47620677948,1000.0,1.1830821819603443
35127296,651.4624791145325,1000.0,1.3569353288039565,626.5232667922974,1000.0,1.4313203506171703,561.8217506408691,1000.0,1.010858432855457,560.4054079055786,1000.0,0.8153835469856858
35258368,627.4755444526672,1000.0,1.074792386032641,623.60910987854,1000.0,1.1352243730798364,560.2501831054688,1000.0,0.9460358330979943,539.3285512924194,1000.0,0.824151590000838
35389440,622.170307636261,1000.0,1.065852116793394,621.8654599189758,1000.0,1.0173633662052453,575.1960797309875,1000.0,0.9197964798659086,534.8759887218475,1000.0,0.7757690232247114
35520512,606.5993566513062,1000.0,1.139634613879025,611.1232194900513,1000.0,1.0698372875340283,559.2917613983154,1000.0,0.7438533855602145,522.3382215499878,1000.0,0.7849041274748743
35651584,271.2186542639986,980.2656577289969,0.4619495444863603,269.294041748784,972.457838933825,0.48139006038002924,243.5124943498252,977.8520717160137,0.39094784575096075,241.8175379988076,970.6813411251934,0.42056347244387665
35782656,564.303225517273,1000.0,0.9973435439169407,602.1591582298279,1000.0,1.0350362285971642,521.7105488777161,1000.0,0.8005292294546962,424.6227033138275,1000.0,0.6080241943709552
35913728,564.0685534477234,1000.0,0.762945284601301,612.6148090362549,1000.0,1.1012139283120632,523.0788221359253,1000.0,0.7758418289013207,429.711953163147,1000.0,0.46195040410384536
36044800,572.9094939231873,1000.0,0.902710011228919,624.5873656272888,1000.0,1.1325317416340113,534.7442319393158,1000.0,0.8676712510641664,460.35344552993774,1000.0,0.6153231370262802
36175872,718.7112936973572,1000.0,1.4081662595272064,701.906436920166,1000.0,1.433277152478695,693.36110496521,1000.0,1.2374918372370303,705.2888960838318,1000.0,1.6649876786395907
36306944,668.3442192077637,1000.0,1.404348500072956,667.8066692352295,1000.0,1.3667171085253358,612.321849822998,1000.0,1.2015249989926815,652.6442351341248,1000.0,1.3276002556085587
36438016,647.0062050819397,1000.0,1.2469775918871164,639.641104221344,1000.0,1.279669875279069,557.3586115837097,1000.0,0.8077868320979178,584.2728381156921,1000.0,0.7807179018855095
36569088,635.842278957367,1000.0,1.1368769742548466,636.1522226333618,1000.0,1.124739859253168,576.8352794647217,1000.0,0.8872097521089017,560.3521327972412,1000.0,0.7234629304148257
36700160,635.1322913169861,1000.0,1.0858918987214565,624.8472123146057,1000.0,1.1153896250762045,598.1079888343811,1000.0,0.9157009422779083,565.1419534683228,1000.0,0.7863636398687959
36831232,632.3232502937317,1000.0,1.192494798451662,610.0411629676819,1000.0,0.974492747336626,599.6772389411926,1000.0,1.0113425813615322,544.1433868408203,1000.0,0.808996057137847
36962304,317.23896217810267,997.8209987371217,0.49961921849136226,275.12250257060475,980.7608462145729,0.48325633761584036,263.0057917685404,982.4157606435808,0.43933533034185424,250.39956735578477,976.6283156494735,0.4331010030061369
37093376,591.7201051712036,1000.0,0.9240898641292006,597.7148747444153,1000.0,0.9843265991657972,537.176727771759,1000.0,0.7572501907125115,434.4166660308838,1000.0,0.543338262476027
37224448,579.7841210365295,1000.0,0.9129716157913208,605.8092951774597,1000.0,1.1066608428955078,528.967780828476,1000.0,0.9153491337783635,447.7810354232788,1000.0,0.644611619412899
37355520,570.151460647583,1000.0,0.8867180030792952,615.120388507843,1000.0,1.1601743809878826,523.5645098686218,1000.0,0.7315835170447826,463.62969517707825,1000.0,0.639551076805219
37486592,728.91321849823,1000.0,1.5411970280110836,715.8287682533264,1000.0,1.4520997367799282,704.722559928894,1000.0,1.5425089355558157,724.3464360237122,1000.0,1.9567464776337147
37617664,669.9216470718384,1000.0,1.4563351348042488,690.6116089820862,1000.0,1.4192571118474007,623.4941864013672,1000.0,0.9673108868300915,661.3645248413086,1000.0,1.226024303585291
37748736,642.8623151779175,1000.0,1.155462184920907,674.1961050033569,1000.0,1.4414332956075668,548.3594369888306,1000.0,0.7206078441813588,581.5107312202454,1000.0,0.9429281977936625
37879808,637.7995309829712,1000.0,1.1366547532379627,663.9723386764526,1000.0,1.3959285244345665,556.9238619804382,1000.0,0.8748641703277826,560.2324056625366,1000.0,0.9354396164417267
38010880,652.7196822166443,1000.0,1.2963421763852239,657.4899072647095,1000.0,1.4308106768876314,584.9362897872925,1000.0,1.0343594257719815,561.8945732116699,1000.0,0.9357155933976173
38141952,651.272759437561,1000.0,1.2012941385619342,645.9979152679443,1000.0,1.2143845036625862,573.8415503501892,1000.0,0.9526988696306944,540.4467630386353,1000.0,0.8334433678537607
38273024,342.4604741185722,999.8875271877135,0.5926637854494996,285.63333513670096,983.2194268005297,0.5187545001217111,254.37374394023982,984.1016884267258,0.41751790807139977,253.15121528560596,974.650643739202,0.42950759895082524
38404096,654.107581615448,1000.0,1.5125460512936115,602.3423366546631,1000.0,1.0556382117792964,512.5559861660004,1000.0,0.8604559814557433,444.6074044704437,1000.0,0.48872980289161205
38535168,631.778754234314,1000.0,1.1061705201864243,617.5302262306213,1000.0,1.2694807648658752,537.1775379180908,1000.0,0.8216427844017744,463.83281803131104,1000.0,0.761940130032599
38666240,622.6444873809814,1000.0,1.0816179998219013,637.8497242927551,1000.0,1.171676017343998,542.801198720932,1000.0,0.9281877474859357,498.697203874588,1000.0,0.6949102766811848
38797312,740.7512221336365,1000.0,2.0762191601097584,729.3205409049988,1000.0,1.5576522536575794,719.1092481613159,1000.0,1.731641136109829,739.2465491294861,1000.0,1.981380084529519
38928384,692.8624892234802,1000.0,1.661929115653038,700.9261503219604,1000.0,1.5003416538238525,652.7664251327515,1000.0,1.096336543560028,685.2000632286072,1000.0,1.4072934463620186
39059456,663.8763089179993,1000.0,1.2818869408220053,676.1897249221802,1000.0,1.4841855196282268,560.1009435653687,1000.0,0.8782320618629456,614.1340942382812,1000.0,1.1641526794992387
39190528,656.2823667526245,1000.0,1.2213355414569378,668.1835708618164,1000.0,1.3532734401524067,560.2750382423401,1000.0,0.8938928917050362,579.5158910751343,1000.0,0.8120466694235802
39321600,669.9539170265198,1000.0,1.3537145052105188,661.298496723175,1000.0,1.3653759956359863,587.4032845497131,1000.0,0.8936330582946539,580.0551533699036,1000.0,0.9337476741056889
39452672,671.005786895752,1000.0,1.1825131811201572,653.4655365943909,1000.0,1.0404586321674287,591.7225823402405,1000.0,0.9198564261314459,557.7439665794373,1000.0,0.7211364666000009
39583744,353.37998153252715,999.9798013618762,0.5758388090247867,304.03059209910845,988.2571799675526,0.5322780724619464,277.17701896601466,994.4148617663107,0.45188019608869245,270.0959711063041,988.6785508428133,0.4314603837499365
39714816,683.5326724052429,1000.0,1.3518597218208015,617.8133444786072,1000.0,0.9430815894156694,518.6804258823395,1000.0,0.9559783739969134,465.0809988975525,1000.0,0.6435838872566819
39845888,654.2861895561218,1000.0,1.236766841262579,619.7167983055115,1000.0,0.9994173711165786,507.61187744140625,1000.0,0.8003456508740783,465.8146593570709,1000.0,0.6287416340783238
39976960,616.468316078186,1000.0,1.0112635386176407,618.2677502632141,1000.0,1.1252561789005995,497.9353313446045,1000.0,0.7109035104513168,479.59356689453125,1000.0,0.571982998168096
40108032,741.9633455276489,1000.0,1.7297149375081062,732.6414074897766,1000.0,1.8545305021107197,715.6605076789856,1000.0,1.7028422486037016,736.5884985923767,1000.0,1.6087546348571777
40239104,705.3527221679688,1000.0,1.6752786338329315,706.2149195671082,1000.0,1.5070961536839604,652.9350881576538,1000.0,1.3208761103451252,700.2471060752869,1000.0,1.6076339799910784
40370176,653.0279841423035,1000.0,1.260737780481577,650.5114712715149,1000.0,1.35099633410573,528.0445687770844,1000.0,0.8015180989168584,651.5987191200256,1000.0,1.2836921159178019
40501248,622.9793639183044,1000.0,0.9989519203081727,635.2384738922119,1000.0,1.0990994526073337,508.18405508995056,1000.0,0.731256976723671,614.6849937438965,1000.0,0.9933750070631504
40632320,639.3660955429077,1000.0,1.1734337210655212,645.3587098121643,1000.0,1.2341022863984108,524.125910282135,1000.0,0.7704129552002996,592.6928715705872,1000.0,1.0056490786373615
40763392,628.2797374725342,1000.0,1.0234197620302439,636.8816704750061,1000.0,1.1037988318130374,524.6362066268921,1000.0,0.7687815586104989,567.2664341926575,1000.0,0.7666365886107087
40894464,309.0788156884348,994.7048787732991,0.5273301647623525,286.09828802721256,984.2799210880265,0.5079255569476057,249.85222650884273,987.1546911069616,0.3954975185631541,265.28496628832323,983.5466114086109,0.424017183077823
41025536,608.7489619255066,1000.0,0.9425526214763522,603.5919966697693,1000.0,1.0760872215032578,502.6263258457184,1000.0,0.7761973012238741,458.61307406425476,1000.0,0.6068328842520714
41156608,599.0251078605652,1000.0,1.0287657910957932,598.2437500953674,1000.0,1.1146800220012665,505.0398106575012,1000.0,0.8396623786538839,461.8771152496338,1000.0,0.6097662951797247
41287680,599.6202549934387,1000.0,1.023664727807045,612.0669231414795,1000.0,1.2201014887541533,509.6926357746124,1000.0,0.6957361826207489,485.33268904685974,1000.0,0.7779248435981572
41418752,743.0650672912598,1000.0,2.2184939682483673,743.2960557937622,1000.0,1.6772377900779247,722.4689846038818,1000.0,1.5971510596573353,747.6064701080322,1000.0,2.048819825053215
41549824,712.4466562271118,1000.0,1.5075402036309242,712.0232286453247,1000.0,1.6354123037308455,645.5364942550659,1000.0,1.351945768110454,688.9925475120544,1000.0,1.5515462681651115
41680896,698.0796456336975,1000.0,1.5725500578992069,676.0440468788147,1000.0,1.5810000244528055,552.5781197547913,1000.0,0.7274582330137491,619.135365486145,1000.0,1.1052362024784088
41811968,696.1786141395569,1000.0,1.5281511507928371,669.3045115470886,1000.0,1.4848165735602379,568.6411986351013,1000.0,0.8892920622602105,583.7142214775085,1000.0,0.8093460835516453
41943040,698.7031774520874,1000.0,1.685553627088666,677.745668888092,1000.0,1.3762950105592608,581.3449683189392,1000.0,0.8797565791755915,570.7522625923157,1000.0,0.7650670222938061
42074112,690.8339309692383,1000.0,1.6752786412835121,671.4900617599487,1000.0,1.3910640524700284,569.6823182106018,1000.0,0.8695734380744398,561.9881935119629,1000.0,0.8633184828795493
42205184,353.2303784703916,999.8479057826879,0.6327263788851493,332.2497100830078,999.0082262659365,0.5837650077108957,271.9520573715491,987.3225300607505,0.42806895122937627,279.20760554214195,988.4811208900499,0.46120529902493296
42336256,679.936047077179,1000.0,1.4550992026925087,627.9591164588928,1000.0,1.0356860551983118,509.07604789733887,1000.0,0.6603721491992474,468.80784726142883,1000.0,0.6657628552056849
42467328,651.4643859863281,1000.0,1.2383660320192575,633.8853492736816,1000.0,1.111711274832487,501.4327383041382,1000.0,0.8173056491650641,485.9145851135254,1000.0,0.6233506626449525
42598400,628.944818019867,1000.0,1.1914395736530423,641.1459450721741,1000.0,0.9644972067326307,494.22709679603577,1000.0,0.7012116173282266,503.7541024684906,1000.0,0.7457824423909187
42729472,751.6807980537415,1000.0,1.7309100795537233,745.6579184532166,1000.0,1.7673770003020763,732.8923964500427,1000.0,1.9951006509363651,760.174298286438,1000.0,1.941713236272335
42860544,719.960654258728,1000.0,1.601361925713718,713.8240704536438,1000.0,1.4167824387550354,678.450008392334,1000.0,1.3186040890868753,700.1680865287781,1000.0,1.3056908883154392
42991616,679.2517619132996,1000.0,1.2515380717813969,681.3114204406738,1000.0,1.5375118125230074,575.9776840209961,1000.0,1.0786982644349337,635.8000349998474,1000.0,1.0267953658476472
43122688,650.8300313949585,1000.0,1.2336116982623935,669.2553691864014,1000.0,1.2320162868127227,545.2699685096741,1000.0,0.737154383212328,600.3526434898376,1000.0,0.951584680005908
43253760,669.3248491287231,1000.0,1.3236896814778447,669.1371245384216,1000.0,1.2853391896933317,572.5134830474854,1000.0,0.9140717182308435,593.1940097808838,1000.0,0.9475744618102908
43384832,658.7609524726868,1000.0,1.0589527562260628,655.0202717781067,1000.0,1.08469565724954,591.2553658485413,1000.0,0.9856422655284405,581.8336296081543,1000.0,0.9468631260097027
43515904,335.79182543477555,999.7136435679658,0.5480652756169346,300.6553177804086,991.795892401885,0.5296352815127049,276.9255665707205,992.5531877251284,0.4375783128039946,271.4084978516229,982.8942973699204,0.4436425469051333
43646976,628.8751339912415,1000.0,1.2328638546168804,606.0045990943909,1000.0,0.9600169844925404,567.1403813362122,1000.0,0.8728017648681998,507.6585590839386,1000.0,0.724214531481266
43778048,619.3786134719849,1000.0,1.10583858191967,599.3102922439575,1000.0,0.8981816489249468,557.2407903671265,1000.0,0.9835760574787855,512.7190730571747,1000.0,0.8914631921797991
43909120,614.1931157112122,1000.0,1.1210604421794415,600.8888649940491,1000.0,0.948989674448967,545.5736978054047,1000.0,0.8089597821235657,533.9998831748962,1000.0,0.6977740582078695
44040192,754.2208271026611,1000.0,2.0567556731402874,746.5429162979126,1000.0,1.5410991534590721,736.9368963241577,1000.0,1.7819738201797009,753.3177528381348,1000.0,1.5287905540317297
44171264,727.3672804832458,1000.0,1.68362002260983,719.8562569618225,1000.0,1.6817393228411674,691.5066862106323,1000.0,1.3528646985068917,714.5601634979248,1000.0,1.7620530873537064
44302336,681.8728513717651,1000.0,1.1603822512552142,648.2702617645264,1000.0,1.0592987164855003,533.2002830505371,1000.0,0.8830322846770287,653.4513025283813,1000.0,1.185176596045494
44433408,660.9137539863586,1000.0,1.6115029146894813,627.6245770454407,1000.0,1.1161507666110992,472.70350098609924,1000.0,0.7683338988572359,602.4266662597656,1000.0,1.0050514116883278
44564480,657.0241732597351,1000.0,1.2081794943660498,633.2348484992981,1000.0,1.1245802901685238,497.52756547927856,1000.0,0.7081850729882717,580.6393890380859,1000.0,0.8897995054721832
44695552,637.3666400909424,1000.0,1.3169332537800074,617.795503616333,1000.0,1.0728793237358332,503.9864137172699,1000.0,0.6857234674971551,534.581524848938,1000.0,0.7807763088494539
44826624,294.33366445348986,988.5275151500963,0.5149487003331463,287.2804734169472,986.2397216188804,0.497294640852832,246.14345695904154,976.4047063350083,0.4096636710546976,262.35540391439815,985.787876304921,0.44161327812324275
44957696,573.1004567146301,1000.0,1.0207489700987935,575.4409141540527,1000.0,0.9764836318790913,508.8619821071625,1000.0,0.7562626600265503,435.806791305542,1000.0,0.7081871451810002
45088768,568.7725577354431,1000.0,0.8010710859671235,573.4630465507507,1000.0,0.9748794650658965,488.0295376777649,1000.0,0.6690516415983438,436.59496426582336,1000.0,0.6496041268110275
45219840,567.3544373512268,1000.0,1.0753585156053305,581.4756617546082,1000.0,0.9723514681681991,483.7678701877594,1000.0,0.6238911738619208,459.4846954345703,1000.0,0.651579293422401
45350912,736.2600703239441,1000.0,1.9181108940392733,740.149929523468,1000.0,2.206245107576251,712.9474651813507,1000.0,1.6229706034064293,734.1373450756073,1000.0,1.9007070250809193
45481984,701.3601455688477,1000.0,1.6284924373030663,705.7375769615173,1000.0,1.7886163983494043,630.2808403968811,1000.0,1.168288204818964,694.8236174583435,1000.0,1.5647773817181587
45613056,628.319586277008,1000.0,1.1123461462557316,642.9516959190369,1000.0,1.282769110519439,459.23374366760254,1000.0,0.5948914792388678,635.2614793777466,1000.0,1.5153036452829838
45744128,622.086745262146,1000.0,1.0860588513314724,638.2755947113037,1000.0,1.2877960298210382,459.712687253952,1000.0,0.6409613415598869,617.029034614563,1000.0,1.11028110422194
45875200,615.8757524490356,1000.0,1.1639068387448788,644.0009422302246,1000.0,1.2240595743060112,477.93531227111816,1000.0,0.7059666230343282,605.2583680152893,1000.0,1.068484763498418
46006272,602.3416504859924,1000.0,1.0269802613183856,629.9476351737976,1000.0,1.0778142251074314,466.60528087615967,1000.0,0.6386696137487888,552.184534072876,1000.0,0.7836343506351113
46137344,302.1788785761912,995.6051108586005,0.45830084459193726,314.0651199170648,996.2183289557437,0.5093483488794411,236.21892862426304,974.9536734088202,0.3536533188753412,259.44974970669847,981.1158749794281,0.4363207009423621
46268416,588.5806894302368,1000.0,0.9878911739215255,605.7855796813965,1000.0,1.1724551133811474,475.5574471950531,1000.0,0.7025657682679594,475.56736397743225,1000.0,0.5560734970495105
46399488,586.5517148971558,1000.0,0.9311238583177328,610.0860505104065,1000.0,1.1857167407870293,472.4658179283142,1000.0,0.7018178319558501,482.58374285697937,1000.0,0.7864401182159781
46530560,592.3347148895264,1000.0,1.0433367872610688,615.8736629486084,1000.0,1.1897172220051289,480.80943965911865,1000.0,0.6371148377656937,497.53549432754517,1000.0,0.731341146863997
46661632,737.3948378562927,1000.0,2.2061896082013845,749.7708315849304,1000.0,1.913694562856108,713.2860903739929,1000.0,1.83078815927729,738.936586856842,1000.0,1.9673273041844368
46792704,713.7757792472839,1000.0,1.5288319559767842,729.73548412323,1000.0,1.6471144668757915,657.1043725013733,1000.0,1.2503205090761185,712.2196950912476,1000.0,1.4994812565855682
46923776,668.0084834098816,1000.0,1.4326930530369282,697.4570021629333,1000.0,1.7292218850925565,524.6553783416748,1000.0,0.7529160510748625,644.7320122718811,1000.0,1.0780922072008252
47054848,639.049174785614,1000.0,1.1371002013329417,674.7326745986938,1000.0,1.2266559302806854,504.1281816959381,1000.0,0.6876891107531264,606.6077547073364,1000.0,1.0019625378772616
