collected_frames,var_decomp/shaping,var_decomp/legacy_joint_vel_var_penalty,var_decomp/legacy_joint_angle_var_penalty,var_decomp/legacy_track_vel_var_penalty,var_decomp/legacy_roll_rate_penalty,var_decomp/legacy_pitch_rate_penalty,var_decomp/terminal_bonus
262144,0.09744875133037567,0.012511511333286762,0.2106035202741623,0.03644292429089546,-0.016892101615667343,-0.0022814704570919275,0.011195575818419456
393216,0.07244499027729034,0.016178693622350693,0.027658671140670776,0.0749066099524498,0.00589802535250783,0.013361934572458267,0.014519821852445602
524288,0.07552918791770935,0.008889013901352882,0.01620243676006794,0.0636366754770279,0.017503105103969574,0.017167620360851288,
655360,0.0306895412504673,0.0150430453941226,0.07360029220581055,0.0589495487511158,0.018719539046287537,0.0036613489501178265,0.006193860433995724
786432,0.10836350172758102,0.0035000734496861696,-0.0331292487680912,0.045908063650131226,0.003902724012732506,0.0057480065152049065,0.007417222484946251
917504,0.0716264396905899,0.015345513820648193,-0.005006752442568541,0.06722070276737213,-0.004505624528974295,-0.0039871009066700935,0.03882114961743355
1048576,0.03841153159737587,0.01339209545403719,0.0575488805770874,0.044712215662002563,0.012558883987367153,0.02167244255542755,0.02205922082066536
1179648,0.07376822084188461,0.009201383218169212,-0.02779885195195675,0.028468633070588112,0.0037296342197805643,0.009608713909983635,0.025351455435156822
1310720,0.1567797064781189,0.0011967022437602282,0.04163850471377373,0.0009704997064545751,0.008990255184471607,0.026146791875362396,0.00043287320295348763
1441792,0.10062000900506973,0.0011894224444404244,0.08295014500617981,0.00022312950750347227,0.019011974334716797,0.03756866231560707,
1572864,0.011040312238037586,7.763937901472673e-05,-0.04679828882217407,-0.0009937552968040109,-0.0006895430269651115,0.0006416377145797014,
1703936,0.015334038995206356,0.00378534197807312,-0.02976756915450096,0.006724024191498756,0.005707933101803064,0.006784592289477587,
1835008,0.08284563571214676,0.0001338878646492958,0.16242335736751556,-7.130693848012015e-05,0.014311217702925205,0.011082605458796024,0.00014412662130780518
1966080,0.0692075565457344,0.0014168459456413984,0.005331238731741905,0.0012709664879366755,0.03796917200088501,0.03917677700519562,
2097152,-0.05852627754211426,0.01309920847415924,0.13659270107746124,0.0775219202041626,0.00015422921569552273,0.03850578889250755,
2228224,0.041613347828388214,0.01278237346559763,0.010480090044438839,0.0692107081413269,0.025754231959581375,0.009004673920571804,
2359296,-0.014624403789639473,0.0033337341155856848,0.16270603239536285,0.01680597849190235,0.04139075055718422,-0.0019500718917697668,
2490368,0.01875595934689045,0.0007886224193498492,0.347300261259079,0.004241840448230505,-0.012978291139006615,0.0018239527707919478,0.0014679324813187122
2621440,-0.09080429375171661,0.003684094175696373,-0.45715266466140747,0.016859114170074463,0.0744597390294075,0.024095546454191208,0.015931006520986557
2752512,-0.005496815778315067,0.0012689902214333415,-0.028686150908470154,0.010440942831337452,0.01143613737076521,0.004099915269762278,0.005640571936964989
2883584,-0.0009178800391964614,0.0005021781544201076,0.00033791709574870765,-0.0007215323275886476,0.004913489334285259,-0.00022815147531218827,-0.0002908009337261319
3014656,0.0078360540792346,0.0008160595316439867,0.10068680346012115,0.010384948924183846,0.004017561674118042,0.004693035501986742,0.009074870496988297
3145728,0.009164822287857533,0.002796615706756711,0.21184208989143372,0.016456633806228638,-0.0023400357458740473,0.0050923642702400684,0.012410423718392849
3276800,0.13296392560005188,0.00028235840727575123,0.09459042549133301,-0.001145876944065094,0.010275927372276783,0.008557918481528759,0.00031543898512609303
3407872,0.02968696504831314,-0.0014420996885746717,-0.00027374265482649207,-0.00129766168538481,-0.004270840436220169,0.030447237193584442,
3538944,0.08367780596017838,0.004534315317869186,0.1069883480668068,0.003532384755089879,-0.018089501187205315,-0.0020547015592455864,
3670016,0.059290383011102676,-0.002101575955748558,0.3149332106113434,0.0020247926004230976,0.0071337865665555,0.00405532494187355,
3801088,-0.028703875839710236,0.010508783161640167,-0.33350104093551636,0.0523681566119194,0.0039229425601661205,0.007937366142868996,0.007228925824165344
3932160,-0.027392102405428886,0.0049608685076236725,0.05666166916489601,0.004058126825839281,0.00319583248347044,0.0017009777948260307,0.011335469782352448
4063232,-0.019332028925418854,0.006728873588144779,0.2388530820608139,0.014764854684472084,0.005097500514239073,0.003231843002140522,0.07809703797101974
4194304,0.0049423943273723125,-0.0007558139623142779,-0.016635434702038765,0.00434905244037509,0.0015718246577307582,-0.0037410391960293055,0.00422989297658205
4325376,-0.011136256158351898,0.0009518204024061561,0.005616484209895134,0.0037402366288006306,0.02767805941402912,0.021473350003361702,0.019998006522655487
4456448,0.034365054219961166,0.005094966385513544,0.06324326992034912,0.020056355744600296,0.01905536651611328,0.021309230476617813,0.04699761047959328
4587520,0.037104327231645584,0.015115362592041492,0.04678642004728317,0.038729216903448105,0.011504459194839,0.011297672055661678,0.0571049265563488
4718592,0.14938139915466309,-0.002570298034697771,0.03291337192058563,-0.0013678125105798244,0.009607050567865372,-0.0016625497955828905,-0.00010045347880804911
4849664,0.11166328936815262,0.001429443247616291,0.023550191894173622,0.009654835797846317,0.018444644287228584,0.0007568976143375039,0.0020661423914134502
4980736,-0.03565294295549393,0.00416272459551692,0.08152537047863007,0.03293410316109657,0.013756068423390388,0.044091254472732544,0.01831117272377014
5111808,0.1477939933538437,0.0019209019374102354,-0.03160739690065384,0.02470797672867775,0.007881640456616879,0.006965934298932552,0.038923315703868866
5242880,0.07491781562566757,0.011707748286426067,-0.010570776648819447,0.05769208073616028,0.010186047293245792,0.015381287783384323,0.02386767975986004
5373952,0.04636527597904205,0.005887218751013279,0.0021981801837682724,0.04799077287316322,0.00969337671995163,0.008834759704768658,0.04595840349793434
5505024,0.0488862469792366,0.000105247825558763,-0.005325691774487495,0.0004643505671992898,-0.004180630203336477,0.015997204929590225,0.025204017758369446
5636096,0.0034427742939442396,0.007049304898828268,0.015773551538586617,0.021158263087272644,0.009457974694669247,0.019358567893505096,-0.0006142992060631514
5767168,0.03130657970905304,0.017793485894799232,0.0032498438376933336,0.05597969517111778,0.009973511099815369,0.018749302253127098,
5898240,0.03401833772659302,0.013347434811294079,0.0002031535841524601,0.06948012858629227,0.01133706048130989,0.00717058265581727,0.0054037016816437244
6029312,0.09914733469486237,-0.0012360813561826944,0.02260887436568737,0.0003992138954345137,0.006835116073489189,0.008084435947239399,0.0006803925498388708
6160384,0.30278709530830383,0.002042890526354313,-0.09197575598955154,0.004980249796062708,0.005312369670718908,-0.02094896510243416,0.005310935899615288
6291456,0.12565724551677704,0.006261215079575777,-0.02172772027552128,0.026000216603279114,0.009277870878577232,-0.00999694038182497,0.02250448614358902
6422528,0.13287757337093353,0.009990854188799858,-0.0052284668199718,0.041499216109514236,0.00759101053699851,0.005384507123380899,0.021065734326839447
6553600,0.029089048504829407,0.018864024430513382,0.0018368519376963377,0.043510258197784424,0.0048259710893034935,0.006341975647956133,0.009427578188478947
6684672,0.030132850632071495,0.008501388132572174,-0.0004811192338820547,0.02837793342769146,0.0048824334517121315,0.006891552824527025,0.09746704995632172
6815744,0.029012013226747513,0.0004356486024335027,-0.0030576165299862623,0.0006599485641345382,-0.005066270940005779,0.004429147113114595,0.0002767222176771611
6946816,0.0034260505344718695,0.007146005984395742,0.003714925143867731,0.010874941945075989,0.003749595023691654,0.011874579824507236,
7077888,0.025365887209773064,0.016397567465901375,0.00250751874409616,0.04210769012570381,0.009706982411444187,0.01748044788837433,0.0015078604919835925
7208960,0.04042920097708702,0.016167987138032913,0.00022993581660557538,0.04023866727948189,0.008835882879793644,0.012681848369538784,0.027410060167312622
7340032,0.08770941942930222,-0.0024522258900105953,0.018822727724909782,-0.0040827118791639805,0.006154370028525591,0.011128060519695282,-0.00011171904770890251
7471104,0.24627995491027832,-0.0012205644743517041,-0.02276226505637169,-0.0002914740762207657,-0.003622502787038684,-0.0247812457382679,0.018077906221151352
7602176,0.10925448685884476,0.008609426207840443,-0.021311772987246513,0.06241462752223015,0.0061995601281523705,-0.010864761658012867,
7733248,0.13651792705059052,0.006562833208590746,-0.008721649646759033,0.026588156819343567,0.008503294549882412,0.004031403921544552,0.00791669450700283
7864320,0.03403250500559807,0.013158591464161873,-0.0002709289256017655,0.04786264896392822,0.008473328314721584,0.007516270969063044,0.009323950856924057
7995392,0.04011740908026695,0.0067239017225801945,0.0003228218702133745,0.03683930262923241,0.009133126586675644,0.00917403120547533,0.0385965034365654
8126464,0.025239473208785057,-0.0008355233585461974,-0.00661687133833766,-0.0013339925790205598,-0.009517677128314972,-0.001465264824219048,0.0027103929314762354
8257536,-0.006185619626194239,0.007283579558134079,0.006668581627309322,0.004659956321120262,0.004767014645040035,0.015525280497968197,0.007910175248980522
8388608,0.04467504471540451,0.011105777695775032,0.005278680473566055,0.03464758023619652,0.015297679230570793,0.009200459346175194,
8519680,0.058400318026542664,0.01119102444499731,-0.0011934677604585886,0.050025273114442825,0.005949759855866432,0.009139489382505417,0.007588805630803108
8650752,0.09027217328548431,-0.0007644823053851724,0.012718064710497856,-0.002410366665571928,0.0062349834479391575,0.0116202924400568,-7.723862654529512e-05
8781824,0.25673994421958923,-0.006654151249676943,0.011253291741013527,-0.004910144954919815,-0.003629312152042985,-0.034772392362356186,0.00701827323064208
8912896,0.05367226153612137,0.008227366954088211,0.028098054230213165,0.026832105591893196,0.008321085944771767,0.03630406782031059,
9043968,0.12993431091308594,0.0030213946010917425,-0.0030372687615454197,0.018012644723057747,0.009431791491806507,-0.002714881906285882,0.010162288323044777
9175040,0.07917775213718414,0.008092003874480724,-4.0322007407667115e-05,0.039353009313344955,0.01049993559718132,0.007452833466231823,0.023957615718245506
9306112,0.049286119639873505,0.006129251793026924,0.0025679771788418293,0.037318918853998184,0.004822312388569117,0.007857367396354675,0.06120904162526131
9437184,0.01794607937335968,0.00046196760376915336,-0.004457367118448019,-0.001624935888685286,-0.005575820337980986,1.3290638889884576e-05,-0.006232161074876785
9568256,-0.03303119167685509,0.0023341767955571413,0.015004336833953857,0.008585862815380096,0.0030789063312113285,-0.0015210261335596442,0.012686572037637234
9699328,0.046573471277952194,0.0035628704354166985,0.003473981050774455,0.01625870168209076,0.011154105886816978,0.024187279865145683,0.08105064928531647
9830400,0.05188991501927376,0.01775815524160862,0.0006400445709004998,0.04428620636463165,0.01036918442696333,0.007545821368694305,0.03727467358112335
9961472,0.1734408587217331,-0.002689553890377283,-0.0015786320436745882,-0.006050338037312031,0.008650359697639942,0.006224516313523054,-0.00011409603030188009
10092544,0.15590493381023407,-0.007825029082596302,-0.0057280221953988075,-0.019813185557723045,0.016409650444984436,0.025423485785722733,0.0016855045687407255
10223616,-0.062481824308633804,0.0016190683236345649,0.05377891659736633,0.018944337964057922,0.02058270014822483,0.05714999884366989,0.00779263349249959
10354688,0.11730790883302689,0.008747050538659096,-0.011265318840742111,0.017794106155633926,0.01211353950202465,-0.016455866396427155,0.023552514612674713
10485760,0.07254799455404282,0.017315831035375595,-0.0009237108752131462,0.042273275554180145,0.00470889825373888,0.006063390057533979,0.01918511651456356
10616832,0.02718207985162735,0.009140128269791603,0.0005283630453050137,0.01952340453863144,0.005028243642300367,0.0022917799651622772,0.10828997194766998
10747904,0.004048159811645746,0.0014233201509341598,-0.004955057054758072,0.00022287121100816876,-0.006869945675134659,-0.0004959903890267015,0.006948508787900209
10878976,-0.011362955905497074,0.004122949671000242,0.00537481065839529,0.008742828853428364,0.00698820548132062,0.010150130838155746,0.018323803320527077
11010048,0.019306721165776253,0.01934114284813404,0.0034472085535526276,0.04003305733203888,0.010364067740738392,0.017312783747911453,
11141120,0.03701324760913849,0.014017184264957905,0.0008039723034016788,0.04836564138531685,0.006725025363266468,0.008143242448568344,0.03609761595726013
11272192,0.04445731267333031,0.017023557797074318,-0.0006386573659256101,0.04161695018410683,0.004944919608533382,0.007162137888371944,0.037612754851579666
11403264,0.12041378766298294,-0.003298545954748988,0.007814949378371239,-0.003972199279814959,0.006986330263316631,0.01107372809201479,0.0007885646191425622
11534336,0.20004501938819885,-0.007105985656380653,0.007016192190349102,-0.011171411722898483,-0.0002953055372927338,-0.01753372699022293,0.012215474620461464
11665408,0.06902726739645004,0.013846001587808132,0.0009972145780920982,0.045554399490356445,0.0036667711101472378,0.00909416750073433,0.02326144464313984
11796480,0.10063491016626358,0.022735238075256348,-0.006345493718981743,0.04014331474900246,0.0048784296959638596,0.008895146660506725,0.010309268720448017
11927552,0.009630360640585423,0.0037484210915863514,-0.0017694104462862015,0.017828838899731636,0.005480422638356686,0.002186254598200321,0.12485963851213455
12058624,-0.003970962483435869,0.0017271973192691803,-0.0027006869204342365,0.0006540145841427147,-0.004234245512634516,0.0017793893348425627,-0.0013956044567748904
12189696,-0.017935605719685555,0.002114319708198309,0.0034841811284422874,0.004297667648643255,0.0051879589445889,0.012863533571362495,
12320768,0.009994891472160816,0.008853367529809475,0.0026472588069736958,0.02827870287001133,0.011033565737307072,0.012601864524185658,0.02621668577194214
12451840,0.03473297506570816,0.015329986810684204,0.00028031610418111086,0.04623615741729736,0.010849907994270325,0.008691634051501751,0.034395888447761536
12582912,0.08247366547584534,-0.0015857608523219824,0.012410802766680717,-0.001261367928236723,0.006979234982281923,0.013210548087954521,9.16521021281369e-05
12713984,0.23796525597572327,-0.006448882631957531,-0.010228663682937622,0.002998797222971916,-0.0061321561224758625,-0.023126283660531044,0.011748196557164192
12845056,0.015417012386023998,0.012717788107693195,0.028316546231508255,0.013602768070995808,0.0066342768259346485,0.05598984286189079,0.017164617776870728
12976128,0.08926977962255478,0.010285155847668648,-0.007536609191447496,0.04328474402427673,0.0052323853597044945,-0.0006848456105217338,0.010716143995523453
13107200,0.022784214466810226,0.006820669397711754,-0.0007614807109348476,0.022527724504470825,0.0037583480589091778,0.004157225135713816,0.10537593066692352
13238272,0.041365575045347214,0.0012347724987193942,0.0015252886805683374,0.007525692693889141,0.0016934550367295742,0.004226429853588343,0.2049267441034317
13369344,-0.008116686716675758,3.306516373413615e-05,-0.001664466573856771,0.00033965372131206095,-0.003589862724766135,0.0011839516228064895,0.002081990009173751
13500416,0.0034063535276800394,0.006354992277920246,0.003087566467002034,0.010982971638441086,0.004649437963962555,0.003475804813206196,0.015130198560655117
13631488,-0.002560273976996541,0.013338347896933556,0.0011754072038456798,0.0350249707698822,0.006081015802919865,0.01861923187971115,0.053621526807546616
13762560,0.027702122926712036,0.008986357599496841,0.00034159980714321136,0.050345707684755325,0.008940059691667557,0.009594331495463848,0.05601849406957626
13893632,0.09998413175344467,-0.0072774579748511314,0.01753106899559498,-0.007084047421813011,0.0050194161012768745,0.010381131432950497,0.0005786792607977986
14024704,0.069161556661129,0.010979757644236088,0.002458631293848157,0.04032966494560242,0.004019618034362793,0.004733153153210878,
14155776,0.06802938878536224,0.014302401803433895,-0.013326896354556084,0.04009825363755226,0.005486247129738331,0.0038792721461504698,
14286848,0.04313414916396141,0.009375988505780697,0.0037048228550702333,0.04646829143166542,0.008610653690993786,0.006848601158708334,0.015147102065384388
14417920,0.06686273217201233,0.008889682590961456,0.00462818518280983,0.023997025564312935,0.0008730869158171117,0.0020272021647542715,0.03751737251877785
14548992,0.01689111441373825,0.008233297616243362,-0.0003833910159301013,0.025327853858470917,0.004016540013253689,0.00433385232463479,0.13520050048828125
14680064,0.018719833344221115,0.0028589959256350994,-0.0028243206907063723,-0.0024549311492592096,-0.00459392461925745,-0.007683826610445976,-0.00629839114844799
14811136,0.0027073791716247797,0.006418041884899139,0.0033645248040556908,0.02261498011648655,0.0073800296522676945,0.012781457975506783,0.0024752800818532705
14942208,0.014123729430139065,0.015617809258401394,0.0001719208958093077,0.03126594424247742,0.008590960875153542,0.013763799332082272,0.03342491388320923
15073280,0.18602627515792847,-0.025784136727452278,0.00301096448674798,-0.02415979653596878,0.009546920657157898,0.01645658165216446,0.006222398020327091
15204352,-0.17755673825740814,0.08208492398262024,0.05297458916902542,0.0925610139966011,0.015119586139917374,0.09182753413915634,0.007232990115880966
15335424,0.10348915308713913,0.005884261801838875,0.016790010035037994,0.015010077506303787,0.0028744798619300127,0.0168728306889534,
15466496,0.02074071764945984,0.030598647892475128,-0.017394162714481354,0.04193103685975075,0.0104058887809515,0.004785281606018543,
15597568,0.052369944751262665,0.01670920103788376,-0.00010985120752593502,0.04307954013347626,0.00941561721265316,0.0035502866376191378,0.013370683416724205
15728640,0.0370447002351284,0.013762271031737328,0.0011322295758873224,0.03490746393799782,0.003011127468198538,0.006645893678069115,0.04757602885365486
15859712,0.03555607795715332,0.0036470647901296616,0.0010586893185973167,0.024237075820565224,0.005307966843247414,0.004963751416653395,0.09922131896018982
15990784,0.004352356772869825,0.002337226178497076,-0.0012978247832506895,0.002481007482856512,-0.0006019721040502191,-0.000927202170714736,0.005752552766352892
16121856,0.011662323959171772,0.007270876318216324,0.003472265787422657,0.017145751044154167,0.0043123215436935425,0.008369117975234985,
16252928,0.037197720259428024,0.008548544719815254,0.0009919131407514215,0.026966840028762817,0.004342603962868452,0.006715928670018911,0.015653716400265694
16384000,0.13731876015663147,-0.010365225374698639,0.003695271909236908,-0.011379900388419628,0.006608440075069666,0.017930680885910988,0.0016039680922403932
16515072,-0.2607146203517914,0.07005012780427933,0.015475524589419365,0.09934226423501968,0.012547625228762627,0.13844741880893707,0.005042355507612228
16646144,0.10157430917024612,0.0016363895265385509,0.058243248611688614,0.004054670687764883,0.004001992288976908,0.021003374829888344,0.009989199228584766
16777216,-0.009681089781224728,0.03059438429772854,-0.016854804009199142,0.051643192768096924,0.006594630889594555,0.007640543859452009,0.015366725623607635
16908288,0.0866638794541359,0.011807703413069248,-0.0030395747162401676,0.024865714833140373,0.0036848897580057383,0.0023531268816441298,
17039360,0.041882406920194626,0.021502407267689705,-0.0005726809031330049,0.038952164351940155,0.006418281700462103,0.004720933735370636,0.017453251406550407
17170432,0.05209074169397354,0.0031772498041391373,-0.00030390650499612093,0.015392685309052467,0.0018435134552419186,0.0045568980276584625,0.09729902446269989
17301504,-0.02325711026787758,0.0011510757030919194,-0.0011261629406362772,0.0025921110063791275,-0.002257042331621051,-0.0023574859369546175,0.012601087801158428
17432576,0.008106694556772709,0.003336707130074501,0.0007079349597916007,0.007662363350391388,0.0035438977647572756,0.004617393482476473,0.024434292688965797
17563648,0.07579375058412552,0.003549447050318122,0.0017660455778241158,0.013550488278269768,0.006084537133574486,0.007006400264799595,
17694720,0.13814346492290497,-0.00368473120033741,0.00017580737767275423,-0.002149821724742651,0.006322674918919802,0.006695975083857775,0.0005898771341890097
17825792,0.20873615145683289,-0.012422223575413227,0.026351498439908028,-0.01440859492868185,0.005618918687105179,-0.03254738077521324,
17956864,0.09356091916561127,0.00026721731410361826,0.03657490760087967,-0.0007696156390011311,8.267425437225029e-05,0.015185943804681301,0.006241165101528168
18087936,0.07894507050514221,0.013108579441905022,0.006229881662875414,0.034588783979415894,0.008505837991833687,0.013954637572169304,
18219008,0.03030625358223915,0.015962494537234306,-0.0038142697885632515,0.024106889963150024,0.004242308903485537,0.002358201192691922,
18350080,0.05404434725642204,0.015319015830755234,-0.0016075605526566505,0.035598818212747574,0.008229419589042664,0.004773722495883703,0.021115899085998535
18481152,0.06465838849544525,0.011622341349720955,0.0007485839887522161,0.021140392869710922,0.00610382528975606,0.007402095943689346,0.010078813880681992
18612224,-0.004497533664107323,-0.002167151076719165,-0.0002664905332494527,-0.0011271366383880377,-0.0028263861313462257,-0.0030526421032845974,
18743296,-0.020945578813552856,0.007183026056736708,0.0016012656269595027,0.00806041993200779,0.0028046804945915937,0.004526877775788307,
18874368,-0.007309156935662031,0.01109012309461832,0.0005526209133677185,0.011710939928889275,0.002115919953212142,0.002466722624376416,0.06525276601314545
19005440,0.14342902600765228,-0.005452204495668411,0.004049602895975113,-0.0033668074756860733,0.00802645180374384,0.028658561408519745,0.006838185712695122
19136512,0.09555713087320328,0.0030911474023014307,0.013689786195755005,0.004816606640815735,0.006712170317769051,0.005298399832099676,
19267584,0.116887666285038,0.0020709289237856865,0.04620489850640297,0.0037245198618620634,0.002302336972206831,0.012721741572022438,
19398656,-0.059387389570474625,0.018362104892730713,-0.014224070124328136,0.02354661375284195,0.003502380335703492,0.002402666723355651,
19529728,0.034909237176179886,0.009057566523551941,-0.005638048052787781,0.022228244692087173,0.0044939639046788216,0.006876579485833645,
19660800,0.04475802183151245,0.0096294479444623,6.257482164073735e-05,0.034755364060401917,0.0046082753688097,0.005295415408909321,0.016033809632062912
19791872,0.07764943689107895,0.008189964108169079,-0.0023141405545175076,0.020918596535921097,0.004195716697722673,0.0018552617402747273,0.00417022081092
19922944,-0.005346817430108786,-0.0033284907694905996,-0.0004387641965877265,-0.001137523096986115,-0.002923673717305064,-0.003222932107746601,0.0006236190092749894
20054016,0.04239223524928093,0.0003816616372205317,0.0005446299910545349,0.001900522387586534,0.0009009396308101714,0.004313018172979355,0.013345065526664257
20185088,0.06682506948709488,0.015102539211511612,8.64664907567203e-05,0.028261885046958923,0.00021420813573058695,0.0030187361408025026,0.015069344080984592
20316160,0.11312390863895416,-0.0010814903071150184,0.0002983040176331997,-0.0010159770026803017,0.005673672538250685,0.007041831500828266,7.029928383417428e-05
20447232,0.04827355220913887,0.011597753502428532,0.014031188562512398,0.02191806212067604,0.005811001639813185,0.011516157537698746,0.000801360234618187
20578304,0.09669775515794754,0.0021899223793298006,0.030391516163945198,0.003169637406244874,-0.0015170720871537924,0.015563247725367546,0.002288906602188945
