collected_frames,var_decomp/shaping,var_decomp/legacy_joint_vel_var_penalty,var_decomp/legacy_joint_angle_var_penalty,var_decomp/legacy_track_vel_var_penalty,var_decomp/legacy_roll_rate_penalty,var_decomp/legacy_pitch_rate_penalty,var_decomp/terminal_bonus
20709376,0.1094895452260971,0.009639359079301357,0.02284545637667179,0.020410586148500443,0.004344213753938675,0.007559324149042368,
20840448,0.04743316397070885,0.0017658360302448273,-0.004294098820537329,0.005768276751041412,3.466781345196068e-05,-0.0003595257003325969,
20971520,0.04493807256221771,0.009659063071012497,0.0020167105831205845,0.008253755047917366,0.0033117299899458885,0.003997909836471081,0.045953910797834396
21102592,0.06442198157310486,0.005541719496250153,-1.940686343004927e-05,0.0036877815145999193,0.0026127800811082125,0.007092238403856754,0.08885230123996735
21233664,-0.0034239678643643856,-0.002389427972957492,-0.003753537544980645,-0.0011785083916038275,-0.0034345390740782022,-0.0040053208358585835,0.006538751535117626
21364736,-0.005862589459866285,0.0027204358484596014,0.004739913623780012,0.004516798071563244,0.0015387446619570255,0.0021901039872318506,0.006051314063370228
21495808,0.022494733333587646,0.008943241089582443,0.00033910127240233123,0.004708414431661367,0.0028358662966638803,0.005782319698482752,0.03147304058074951
21626880,0.11061804741621017,-0.0017569016199558973,0.008306045085191727,-0.003651990322396159,0.0043311938643455505,0.017886821180582047,
21757952,-0.08808200806379318,0.021153129637241364,0.04613160714507103,0.03318750113248825,0.007055256050080061,0.010059541091322899,0.0005940329283475876
21889024,0.0830674096941948,0.0063312542624771595,0.03609003871679306,0.010510982945561409,-0.0029401874635368586,0.01479137223213911,
22020096,0.008938922546803951,0.007526105735450983,-0.0037631697487086058,0.013031704351305962,0.0057509541511535645,0.004415813833475113,0.012927383184432983
22151168,0.020596900954842567,0.00901482068002224,-0.005786166526377201,0.011218583211302757,0.0006673837779089808,-0.0031111459247767925,
22282240,0.10321754217147827,0.011495727114379406,-0.004137896932661533,0.01479959674179554,0.0012145581422373652,0.004230228252708912,0.012857252731919289
22413312,0.04139697924256325,0.0010587946744635701,0.00976674072444439,0.011790277436375618,0.0035037498455494642,0.00852048397064209,0.027843613177537918
22544384,-0.013353868387639523,-0.0011115203378722072,-0.002453277353197336,-0.002382510108873248,-0.002392418449744582,-0.0015218463959172368,0.0034533943980932236
22675456,-0.0002483354473952204,0.004101513419300318,-0.00024587506777606905,0.006990775931626558,0.00456413347274065,0.002630367409437895,0.011312978342175484
22806528,0.03624201565980911,0.01303871814161539,-0.001056823180988431,0.013287555426359177,0.00885870959609747,0.004837734624743462,0.04081316664814949
22937600,0.02909453772008419,0.008445835672318935,0.001933668158017099,0.030628709122538567,-0.0008983654552139342,0.006264769472181797,0.07590590417385101
23068672,0.13254445791244507,0.005588300991803408,0.02216312848031521,-0.00028126416145823896,0.004786938428878784,0.019356468692421913,0.00035026908153668046
23199744,0.04106780141592026,0.014522362500429153,0.0150213073939085,0.01665104180574417,0.002245900686830282,0.01622346229851246,0.001099592656828463
23330816,0.23599939048290253,0.009403826668858528,0.03180072084069252,0.018114736303687096,-0.0017445317935198545,0.011788494884967804,
23461888,0.014257011003792286,0.005400348920375109,-0.0018497094279155135,0.01660667546093464,-0.0034684038255363703,-0.001858541858382523,0.005406961310654879
23592960,0.023706918582320213,0.006340386811643839,0.01128081139177084,0.019525092095136642,0.003540990874171257,0.00551324337720871,0.03464538976550102
23724032,0.024107063189148903,0.008201304823160172,0.0005423424299806356,0.008650409989058971,0.0007952784653753042,9.557786688674241e-05,0.14103633165359497
23855104,0.01570047065615654,-0.00011027416621800512,-0.003641245188191533,-0.002050675917416811,-0.003793321317061782,-0.0017509432509541512,
23986176,0.002073790179565549,0.0046904259361326694,0.012770802713930607,0.009622843004763126,-0.0010023295180872083,0.004713103175163269,0.0016219292301684618
24117248,0.01270514540374279,0.006985391024500132,0.016956262290477753,0.01521327719092369,0.003147335257381201,0.001706757233478129,0.026307309046387672
24248320,0.13023671507835388,-0.011941180564463139,0.007283014710992575,-0.019784562289714813,0.014366555958986282,0.020383769646286964,0.0012354239588603377
24379392,0.15702535212039948,-0.0006759340176358819,0.05278962850570679,-0.0028741739224642515,0.006374333053827286,0.010612715035676956,0.0007460553315468132
24510464,0.05161484330892563,0.014200340956449509,0.013132196851074696,0.018514063209295273,0.0005809690919704735,0.006096444092690945,0.001535584800876677
24641536,0.1695154756307602,0.014199253171682358,0.04047297686338425,0.015975425019860268,-0.003044979413971305,0.013813749887049198,0.01641024462878704
24772608,-0.009001392871141434,0.007365476805716753,-0.018663115799427032,0.00722636329010129,-0.0009652614826336503,-0.009640788659453392,0.010598474182188511
24903680,0.02339608035981655,0.002908195834606886,0.0020271383691579103,0.012281390838325024,7.867559907026589e-05,-0.005230720154941082,0.050606630742549896
25034752,0.05125142261385918,0.005914448294788599,-0.006878884509205818,0.007020485121756792,0.0035073610488325357,-0.0003285851562395692,0.11858372390270233
25165824,-0.014515991322696209,-0.0008274592109955847,-0.0004601120308507234,0.0001452563883503899,-0.001565899234265089,-0.0019022418418899179,
25296896,0.0015194205334410071,0.0017528303433209658,0.0005597800482064486,0.006843577604740858,0.0018386940937489271,0.0008770503918640316,
25427968,0.05370455980300903,0.011194240301847458,-1.7421823940821923e-05,0.01938573643565178,0.004085493739694357,0.0029718708246946335,0.01715649664402008
25559040,0.07884329557418823,0.011050599627196789,0.000568609160836786,0.01759720966219902,0.002346053486689925,0.003737512743100524,0.017134705558419228
25690112,0.11091142892837524,0.0038944354746490717,0.022024115547537804,0.00381122762337327,0.004989169538021088,0.031545110046863556,0.001028567785397172
25821184,0.084691122174263,0.0028529176488518715,0.014193038456141949,0.006502196192741394,0.00016707208123989403,0.01723395846784115,
25952256,-0.04719410464167595,0.023931965231895447,-0.029605867341160774,0.02916646935045719,-0.0004075228935107589,-0.005496546160429716,
26083328,-0.0037305739242583513,0.01157981064170599,-0.0076896813698112965,0.01785968244075775,0.00202865875326097,0.0028114086017012596,
26214400,0.04375740513205528,0.011164111085236073,-0.000984413200058043,0.03468465805053711,0.0064993263222277164,0.0076531614176929,
26345472,0.053023986518383026,0.016894709318876266,0.0009122067131102085,0.02221880853176117,0.003480671439319849,0.0035598394460976124,0.013534667901694775
26476544,-0.055708274245262146,0.0036531754303723574,-0.006100967526435852,0.0035083775874227285,-0.0034565841779112816,-0.0038652129005640745,0.015803687274456024
26607616,0.022174667567014694,0.007839999161660671,0.0014447813155129552,0.01238378044217825,0.00491040013730526,0.00700528547167778,0.009066338650882244
26738688,0.08727029711008072,0.02209741435945034,0.03913107514381409,0.02444397658109665,0.0021190596744418144,0.04726038873195648,-0.00027110136579722166
26869760,0.030427690595388412,0.02096373960375786,-0.0022722601424902678,0.022147726267576218,-0.0006024828762747347,0.01982441358268261,
27000832,0.17445915937423706,-0.0025394978001713753,0.07308642566204071,0.0024533127434551716,-0.002173778135329485,0.017209367826581,
27131904,0.0023345143999904394,0.010707149282097816,-0.010640960186719894,0.01378396525979042,0.002483365824446082,0.0025439176242798567,
27262976,0.037514813244342804,0.01095776166766882,-0.003555598668754101,0.014571688137948513,0.0012535523856058717,-0.00032759306486696005,
27394048,0.041241876780986786,0.011415107175707817,-0.00010909056436503306,0.019404880702495575,0.0030006696470081806,0.0021210911218076944,0.04723646864295006
27525120,0.04147341847419739,0.012030625715851784,0.002329719951376319,0.016372444108128548,0.0009498005965724587,0.0013570088194683194,0.05224024876952171
27656192,0.025906147435307503,0.0040965317748487,0.013820269145071507,0.015397178940474987,0.004582465626299381,0.004561921115964651,0.05738750100135803
27787264,-0.014265825971961021,0.0034638650249689817,-0.009135596454143524,0.006374171935021877,-0.00256681302562356,-0.002451011911034584,0.0005547002074308693
27918336,0.03259697183966637,-0.0007540083024650812,0.007091235369443893,0.006292908918112516,0.0014856818597763777,0.000858837622217834,
28049408,0.09391123801469803,-0.0059365928173065186,0.009156562387943268,-0.005249004811048508,0.006532527506351471,0.02919929288327694,0.00159959658049047
28180480,0.06472783535718918,0.01847638376057148,0.024249408394098282,0.01640176959335804,0.007121335249394178,0.007493576034903526,
28311552,0.08211766183376312,0.0060719377361238,0.023119695484638214,0.0070179058238863945,0.0020042569376528263,0.01908981055021286,0.001788706867955625
28442624,-0.029360109940171242,0.010343394242227077,-0.02667098678648472,0.016773637384176254,8.80317747942172e-05,0.0005251347320154309,0.003994249738752842
28573696,-0.0017006826819851995,0.02093196101486683,-0.003604324534535408,0.02468254044651985,0.0053748441860079765,0.0036273114383220673,
28704768,0.043123066425323486,0.017453143373131752,0.00034494310966692865,0.03289658948779106,0.006823246832937002,0.0035718674771487713,0.017767779529094696
28835840,0.04732475429773331,0.019604573026299477,-0.00018002319848164916,0.028711019083857536,0.0048471009358763695,0.00666582677513361,0.029304061084985733
28966912,0.09326068311929703,0.0006447933265008032,0.007640211842954159,0.0026994305662810802,0.0027226184029132128,0.008223130367696285,0.1075226217508316
29097984,-0.042584534734487534,0.0036833463236689568,-0.001280292053706944,0.0030222241766750813,-0.0019736913964152336,-0.002093867165967822,0.0035120686516165733
29229056,0.018224017694592476,0.004050362389534712,0.0053776283748447895,0.005348362028598785,0.0021688032429665327,0.003967972006648779,
29360128,0.027721701189875603,0.01046429481357336,0.0030211862176656723,0.01898854225873947,0.005208857823163271,0.005452779121696949,0.01446235179901123
29491200,0.13806967437267303,-0.018403125926852226,0.003183277091011405,-0.02306547574698925,0.009506719186902046,0.015340029262006283,0.0010702305007725954
29622272,0.1173861101269722,-0.002305362606421113,0.07978218793869019,-0.003708847798407078,0.005448250565677881,0.013332149013876915,6.554851279361174e-05
29753344,0.06153387203812599,0.011284626089036465,-0.04514491930603981,0.016128307208418846,-0.0055032167583703995,0.01966901123523712,0.0024278350174427032
29884416,0.09811360388994217,0.0006951530813239515,0.16161133348941803,0.003064521122723818,-0.0013107925187796354,0.007650464773178101,
30015488,-0.017112238332629204,0.011355830356478691,-0.08516688644886017,0.02169506996870041,-0.009051123633980751,-0.003760711755603552,
30146560,0.03304027393460274,-0.0035570329055190086,-0.008161789737641811,0.005758223123848438,-0.004293757490813732,-0.001100655528716743,0.01997303031384945
30277632,0.047360748052597046,0.0005114267696626484,-0.0011187141062691808,0.005987309385091066,-0.0006850046338513494,0.0009523907210677862,0.124372698366642
30408704,0.013645474798977375,0.0028909859247505665,-0.0004526476259343326,0.003458960447460413,-0.0004470178100746125,-0.0017367301043123007,-0.0007426940719597042
30539776,0.0008761626668274403,0.009750167839229107,0.003660180140286684,0.0022268265020102262,0.0013503975933417678,-0.00034168941783718765,0.0076409741304814816
30670848,0.03131198137998581,0.013143453747034073,0.0002886356378439814,0.02666662260890007,0.005634857341647148,0.008135830983519554,0.03649064898490906
30801920,0.16258713603019714,-0.020652640610933304,0.001552461995743215,-0.023536959663033485,0.004742916207760572,0.013047439977526665,
30932992,0.18036039173603058,0.0011105830781161785,0.05368391051888466,-0.0026158010587096214,0.011588296853005886,-0.021663252264261246,0.001217039069160819
31064064,0.09292012453079224,0.00904148630797863,0.016750693321228027,0.012087802402675152,0.004105155821889639,0.013142294250428677,
31195136,-0.07644374668598175,-4.790573439095169e-05,-0.03001616895198822,0.019954534247517586,-0.00010612767800921574,-0.0019306153990328312,
31326208,0.033558160066604614,0.007463106419891119,-0.006832895800471306,0.014709917828440666,0.0007787536014802754,0.002765330485999584,0.0023411260917782784
31457280,0.03631305322051048,0.005771620199084282,0.01057357992976904,0.02086104452610016,0.00462473975494504,0.007277979515492916,0.03294610604643822
31588352,0.04049326479434967,0.0016494023147970438,0.0021770705934613943,0.00644831033423543,0.003412340534850955,0.0035099710803478956,0.1614101678133011
31719424,0.005723863840103149,0.0031424914486706257,0.0032339892350137234,0.0036130500957369804,0.002246273448690772,0.003210644703358412,
31850496,0.02529655583202839,0.00017147581093013287,0.03406232222914696,0.0027321709785610437,0.0010015721200034022,0.0019837236031889915,
31981568,0.046599842607975006,0.0010556174675002694,0.043967753648757935,0.01176176406443119,-0.002084661042317748,0.0005027022561989725,
32112640,0.12527096271514893,-0.02202603407204151,0.031188927590847015,-0.03160270303487778,0.0062896148301661015,0.014933067373931408,0.0011191406520083547
32243712,0.04672515019774437,0.017048722133040428,0.0027185024227946997,0.019625432789325714,0.00533979432657361,0.011966448277235031,0.0014001920353621244
32374784,0.15775947272777557,0.028363225981593132,-0.018662072718143463,0.03188014030456543,-0.00025784943136386573,0.021733876317739487,
32505856,0.02006685733795166,0.0019744010642170906,-0.023229209706187248,0.010946942493319511,0.0031713966745883226,-0.004961139056831598,
32636928,0.057292673736810684,0.014106104150414467,-0.05642908066511154,0.02072925493121147,0.004808323923498392,-0.001016812864691019,0.0106816366314888
32768000,0.03214248642325401,0.004365623462945223,-0.006473875604569912,0.013052372261881828,-0.0004276439140085131,-0.0003058298316318542,0.10422296077013016
32899072,0.07906827330589294,0.01737692765891552,-0.007130239624530077,0.02004890888929367,0.007648326922208071,0.0023873134050518274,0.17221879959106445
33030144,0.005084185395389795,0.0034769373014569283,-0.00015997246373444796,0.002888384507969022,0.0001610281178727746,-0.0003067846118938178,
33161216,0.012884204275906086,0.0003288770676590502,0.0013705964665859938,0.0059626344591379166,0.001152070239186287,0.004071635659784079,
33292288,0.041775405406951904,0.006520336493849754,-0.00024853055947460234,0.019468940794467926,0.0004779034061357379,0.005146439652889967,
33423360,0.05649418383836746,0.007384509313851595,-0.0005648629157803953,0.016641462221741676,0.0017852704040706158,0.0034822970628738403,0.006442136596888304
33554432,0.06392776966094971,0.011811926029622555,0.03394889086484909,0.009716550819575787,0.008269766345620155,0.04921812191605568,0.0020553634967654943
33685504,0.09501642733812332,0.01997409015893936,0.02624497190117836,0.026350021362304688,0.000999924843199551,0.016659751534461975,
33816576,-0.026799801737070084,0.008128722198307514,-0.025313884019851685,0.02241232618689537,-0.0029143416322767735,-0.0053178309462964535,
33947648,0.04216896742582321,0.009936203248798847,-0.005076329689472914,0.0138262789696455,0.0009085119818337262,0.00019110753783024848,
34078720,0.05211205035448074,0.005187337286770344,0.0038699235301464796,0.011802088469266891,0.0014290355611592531,0.0034309644252061844,0.0626782774925232
34209792,0.08291115611791611,0.008669661357998848,0.0007981085800565779,0.01114564947783947,0.003977600485086441,0.0023933632764965296,0.18480251729488373
34340864,-0.007209744304418564,0.005401671398431063,-0.001648849225603044,0.005614305380731821,-0.0004945712280459702,-0.0007439679466187954,0.0014583257725462317
34471936,0.0017682352336123586,0.006821527145802975,0.0005929996259510517,0.011931384913623333,0.004975726827979088,0.0036507053300738335,0.0038336801808327436
34603008,0.036646388471126556,0.012970584444701672,0.002101222751662135,0.014858387410640717,0.006221400108188391,0.001492979470640421,0.020522642880678177
34734080,0.13308608531951904,-0.02451314590871334,0.004217354580760002,-0.01971360668540001,0.012853763997554779,0.028924737125635147,0.00456668296828866
34865152,0.04406706988811493,0.014790368266403675,0.025878550484776497,0.015395032241940498,0.005131882149726152,0.027076315134763718,
34996224,0.10004337877035141,0.030875133350491524,0.06710802763700485,0.041282910853624344,0.01194691564887762,0.04163970425724983,
35127296,0.008206707425415516,0.007921083830296993,-0.015015892684459686,0.02257893607020378,-6.172616849653423e-05,-0.0033964787144213915,
35258368,0.046094655990600586,0.012895203195512295,-0.0050415643490850925,0.02003229223191738,0.0053214519284665585,0.00624437490478158,0.026848765090107918
35389440,0.09356360137462616,0.004744032397866249,0.0020874489564448595,0.003914933186024427,-0.0010436481097713113,0.002218557521700859,0.16274183988571167
35520512,0.11093217134475708,0.004335292614996433,0.018012691289186478,0.024872712790966034,0.001112021622247994,0.01287076249718666,
35651584,-0.008653305470943451,0.0060370792634785175,-0.0006268785218708217,0.007268217857927084,0.0020215101540088654,0.0011678880546241999,0.0010434152791276574
35782656,0.012824395671486855,-0.0034248263109475374,-0.00041447000694461167,0.013921686448156834,-0.0012139170430600643,0.0008723075734451413,
35913728,0.01646438241004944,0.004104545805603266,0.0005922242999076843,0.012509874999523163,0.0010062596993520856,0.0007087314152158797,0.014941097237169743
36044800,-0.0317426398396492,0.06258368492126465,0.0009193028090521693,0.07853802293539047,0.0017301124753430486,0.01352190226316452,0.0027777503710240126
36175872,-0.0010875510051846504,0.021547956392169,-0.027499089017510414,0.029652485623955727,0.00039062040741555393,0.02541271597146988,
36306944,0.11313604563474655,0.02725888416171074,0.13619059324264526,0.03589737415313721,0.00835599284619093,0.025829002261161804,0.004228867590427399
36438016,-0.008450472727417946,0.003945172764360905,-0.026650674641132355,0.009837706573307514,-0.00816282257437706,-0.010173894464969635,
36569088,0.03748641908168793,0.018459323793649673,-0.003614306915551424,0.01681067980825901,0.0029731360264122486,0.00464888010174036,0.009141015820205212
36700160,0.10747771710157394,-0.0023927667643874884,0.013589893467724323,0.0031408064533025026,-0.0002318394253961742,0.0013958064373582602,0.13336394727230072
36831232,0.022147124633193016,-0.003095662919804454,0.03727162629365921,0.006896417587995529,0.005613839253783226,0.015144933946430683,0.08462082594633102
36962304,-0.003705922281369567,0.00892928522080183,-0.0005030555184930563,0.007990678772330284,0.002543517854064703,0.0012603442883118987,
37093376,0.025098079815506935,0.0011175544932484627,-0.00037474214332178235,0.0018432008801028132,0.001316826674155891,0.0012613075086846948,0.005198053549975157
37224448,0.05573737621307373,0.014744700863957405,-0.0007696256507188082,0.010994942858815193,0.004414974711835384,0.0036000791005790234,0.00730493851006031
37355520,-0.027702728286385536,0.06607446819543839,-0.0018679006025195122,0.07883108407258987,0.007713599596172571,-0.008053421974182129,
37486592,-0.009707434102892876,0.020158419385552406,-0.03222891688346863,0.02860621176660061,0.003009839914739132,0.027475442737340927,0.0009559423779137433
37617664,0.06791984289884567,0.02320156618952751,0.09591720998287201,0.026953300461173058,0.0035625300370156765,0.012228070758283138,
37748736,-0.03843452036380768,0.006161040160804987,-0.040349267423152924,0.016021108254790306,-0.0074789985083043575,-0.009343354031443596,
37879808,0.005226298701018095,0.028156746178865433,-0.006266969256103039,0.025578027591109276,0.005321373697370291,0.009488382376730442,0.0017485388088971376
38010880,0.0815969854593277,0.0016760918078944087,0.0017662009922787547,0.006786273326724768,4.5777225750498474e-05,0.000559171661734581,0.12130830436944962
38141952,0.01470225676894188,0.01195997092872858,0.014029698446393013,0.029989050701260567,-0.0034343779552727938,-0.00044024389353580773,0.11913503706455231
38273024,-0.010126294568181038,0.010780618526041508,0.0005489621544256806,0.012509198859333992,0.003697361331433058,0.0022571017034351826,
38404096,0.034013327211141586,0.0037732096388936043,0.0017811659490689635,0.010171234607696533,0.0030947148334234953,0.00041319732554256916,
38535168,0.051007334142923355,0.009592526592314243,-0.00029853489832021296,0.017993910238146782,0.005816215183585882,0.0030227159149944782,0.013318142853677273
38666240,-0.01300297025591135,0.07007385045289993,-0.002399950521066785,0.07568295300006866,0.00024651375133544207,-0.010824093595147133,0.008575037121772766
38797312,0.016250161454081535,0.01565411314368248,0.008742316626012325,0.021069593727588654,0.006856401450932026,0.020593808963894844,
38928384,0.049288105219602585,0.03011438064277172,0.08863294869661331,0.033773262053728104,0.006221810355782509,0.00944062415510416,
39059456,-0.048348963260650635,0.014471744187176228,-0.051673706620931625,0.02570325694978237,-0.013420290313661098,-0.013591278344392776,
39190528,0.022297674790024757,0.019401004537940025,-0.014716277830302715,0.018920039758086205,0.0009367206366732717,0.00315265916287899,0.002249006647616625
39321600,0.10718361288309097,0.000903643318451941,0.007293643429875374,0.006064068526029587,-0.0011776973260566592,0.0009139644098468125,0.10712194442749023
39452672,0.02953626960515976,0.01325397752225399,0.0012576216831803322,0.04315243661403656,0.009444575756788254,0.01021411269903183,0.1440252810716629
39583744,-0.006763155572116375,0.008692688308656216,0.0084347203373909,0.007373407483100891,0.002761228010058403,0.0014054799685254693,
39714816,0.030010929331183434,0.0037912940606474876,0.015840763226151466,0.006442565005272627,0.002245586132630706,0.003029109910130501,0.006279094144701958
39845888,0.057176001369953156,0.012582072988152504,0.009875190444290638,0.024341505020856857,0.004215477500110865,0.004231959581375122,0.017816975712776184
39976960,0.05583976209163666,0.017852401360869408,0.004061185289174318,0.027516787871718407,0.006335907150059938,0.0029463465325534344,0.024472380056977272
40108032,0.03092215023934841,0.02548452652990818,0.08604099601507187,0.036633387207984924,0.016070125624537468,0.04286041483283043,0.0021846401505172253
40239104,0.04079866781830788,0.027742840349674225,0.06816273182630539,0.03242023289203644,0.0032020395155996084,0.008259972557425499,
40370176,0.028051093220710754,0.002072405070066452,-0.02746621146798134,0.02339196391403675,0.0008077140082605183,-0.0014364162925630808,
40501248,-0.0022371835075318813,0.018044762313365936,-0.018106793984770775,0.021192973479628563,0.0008106401655822992,0.001852312358096242,0.001224989420734346
40632320,0.14706961810588837,-0.002133527072146535,0.00035953897167928517,0.001117197098210454,-0.0037087963428348303,-0.0041132657788693905,0.09115423262119293
40763392,0.004301003646105528,0.006398953963071108,0.006231313105672598,0.03226213902235031,0.00733967637643218,0.007990237325429916,0.15718862414360046
40894464,-0.0010500871576368809,0.006490055005997419,-0.0007987514836713672,0.005792472045868635,0.0009428937919437885,0.0004304485337343067,
41025536,0.025434201583266258,0.0028133445885032415,0.0016275986563414335,0.006098255980759859,-1.9137773051625118e-05,0.001236572628840804,
41156608,0.0397317111492157,0.011889171786606312,0.0006805245066061616,0.01879172958433628,0.006250462494790554,0.004808544181287289,0.014177386648952961
41287680,0.018612883985042572,0.04405960440635681,-0.0015801553381606936,0.06630042940378189,0.004558208864182234,-0.005712540354579687,0.005061384756118059
41418752,-0.02545972540974617,0.011322339996695518,0.0064675817266106606,0.024399563670158386,0.006178221665322781,0.03154216334223747,
41549824,0.06533681601285934,0.030179472640156746,0.07745494693517685,0.04328271374106407,0.007947412319481373,0.01630759797990322,
