collected_frames,var_decomp/shaping,var_decomp/legacy_joint_vel_var_penalty,var_decomp/legacy_joint_angle_var_penalty,var_decomp/legacy_track_vel_var_penalty,var_decomp/legacy_roll_rate_penalty,var_decomp/legacy_pitch_rate_penalty,var_decomp/terminal_bonus
41680896,-0.03839409351348877,0.00559079647064209,-0.05023368448019028,0.004898950923234224,-0.007456106599420309,-0.01120268739759922,
41811968,0.0006203605444170535,0.023788146674633026,-0.011590356007218361,0.027606433257460594,0.0016927729593589902,0.005884445272386074,0.00854580570012331
41943040,0.0874699130654335,0.0009110997198149562,-0.006010847631841898,0.0011652159737423062,-0.002294780220836401,0.0010584304109215736,0.11121426522731781
42074112,0.0517621785402298,0.015963390469551086,9.37111399252899e-05,0.028890034183859825,0.007186708971858025,0.00674277450889349,0.14545847475528717
42205184,-0.00017669631051830947,0.007166705559939146,0.006733929272741079,0.009307910688221455,0.0017361969221383333,0.00038048758869990706,-0.0001811529800761491
42336256,0.0214217659085989,0.007395104970782995,0.015258558094501495,0.010168831795454025,0.0007468836847692728,0.0011291602859273553,0.001356127904728055
42467328,0.04106547310948372,0.009831488132476807,0.012045198120176792,0.01965716853737831,0.004178009461611509,0.000494019768666476,0.025127973407506943
42598400,0.06695014238357544,0.00969469640403986,0.0010489783016964793,0.0321040153503418,0.006700706202536821,0.0074413190595805645,0.01422439981251955
42729472,0.027481097728013992,0.012341078370809555,0.11799108237028122,0.02097085863351822,0.02506754733622074,0.033290743827819824,
42860544,0.005502282176166773,0.034011103212833405,0.07796268910169601,0.04020687937736511,0.010777551680803299,0.008195014670491219,
42991616,0.11275080591440201,0.024679919704794884,0.058653395622968674,0.037733979523181915,0.010747409425675869,0.01310079824179411,
43122688,-0.01953434944152832,0.029385365545749664,-0.028608577325940132,0.02759430557489395,0.006287908181548119,0.009598431177437305,0.004937931429594755
43253760,0.11488589644432068,0.001266289851628244,-0.004163177218288183,0.0077138626947999,0.001421379391103983,-0.002226978074759245,0.053382281213998795
43384832,0.04516589641571045,-6.02350446570199e-05,0.011245683766901493,0.020780442282557487,0.011385167948901653,0.009252404794096947,0.11649779230356216
43515904,-0.004970749374479055,0.00675830477848649,0.0012882932787761092,0.008371474221348763,0.002355896169319749,0.0011392903979867697,
43646976,0.03217197209596634,0.000978459371253848,0.009277564473450184,0.0022496525198221207,0.00031145059620030224,-0.0004896457539871335,
43778048,0.03938169777393341,0.011885851621627808,0.0022632768377661705,0.024124201387166977,0.004487893544137478,0.0035989200696349144,0.024958644062280655
43909120,0.03841731697320938,0.007628771010786295,0.0016546169063076377,0.033241093158721924,0.008065848611295223,0.0025858203880488873,0.04863334819674492
44040192,0.042326878756284714,0.014256221242249012,0.13721276819705963,0.021589849144220352,0.022119903936982155,0.025650907307863235,-0.0012604905059561133
44171264,-0.017281556501984596,0.03498690575361252,0.0629875510931015,0.04505476728081703,0.010658666491508484,0.011110997758805752,
44302336,0.15533316135406494,0.027168646454811096,0.11539162695407867,0.045711129903793335,0.011537276208400726,0.026873338967561722,
44433408,0.004020472057163715,0.019445277750492096,-0.009042637422680855,0.024414103478193283,0.00353226182051003,0.0056149279698729515,-0.004498721566051245
44564480,0.13596153259277344,-0.009727018885314465,-0.0019903623033314943,0.000255816790740937,-0.005899583920836449,-0.0017892459873110056,0.11898906528949738
44695552,0.04906906932592392,0.020707735791802406,0.02520756423473358,0.03186760097742081,0.008746339939534664,0.010489605367183685,0.01307675801217556
44826624,-0.004935404285788536,0.007983971387147903,-0.00048651351244188845,0.010903618298470974,0.0026259152218699455,0.0015047501074150205,
44957696,0.03304838389158249,0.005962207913398743,-8.733422873774543e-05,0.007850674912333488,0.003041907912120223,0.002382049337029457,
45088768,0.03460023179650307,0.009119260124862194,0.004229189362376928,0.013724271208047867,0.001626097597181797,0.0007615262293256819,0.027891552075743675
45219840,0.06156912073493004,0.012135305441915989,0.0003902213938999921,0.0264111515134573,0.0037185619585216045,0.0037450098898261786,0.02254013530910015
45350912,-0.014664536342024803,0.04485365003347397,0.058976706117391586,0.06231505796313286,0.016077689826488495,0.04430076479911804,
45481984,0.022966986522078514,0.030803337693214417,0.06536874920129776,0.03971628099679947,0.00833474937826395,0.012253202497959137,
45613056,-0.08511373400688171,0.0028815525583922863,-0.04476676508784294,0.001975409919396043,-0.007654635235667229,-0.009389967657625675,0.013667555525898933
45744128,-0.01421236339956522,0.024143675342202187,-0.008900614455342293,0.03181993216276169,0.0052530039101839066,0.00853293389081955,
45875200,0.13861459493637085,-0.0036235845182090998,-0.005402461625635624,-0.008478549309074879,-0.003142415778711438,-0.00107394449878484,0.06894007325172424
46006272,0.04005458950996399,0.00562578160315752,0.0012403592700138688,0.03674432262778282,0.006864985451102257,0.008489814586937428,0.12077194452285767
46137344,-0.0046490151435136795,0.010309233330190182,-0.00042423297418281436,0.012463625520467758,0.003454358782619238,0.002840300789102912,
46268416,0.00906765554100275,0.00971777644008398,0.0004896142054349184,0.021038826555013657,0.005857122130692005,0.007378747686743736,0.00610203156247735
46399488,0.036413002759218216,0.006742049008607864,0.001136740786023438,0.01721382513642311,0.002985594794154167,0.00564564298838377,0.06277374923229218
46530560,0.05507504940032959,0.01869574934244156,-0.002756536705419421,0.03302336111664772,0.008357173763215542,0.008014058694243431,0.013144982978701591
46661632,-0.01786770485341549,0.03056170977652073,0.11119227111339569,0.04125235974788666,0.025464989244937897,0.05427513271570206,
46792704,-0.01819855347275734,0.034758735448122025,0.037105951458215714,0.052884411066770554,0.011477065272629261,0.022889913991093636,
46923776,0.07649411261081696,0.01546746026724577,0.03801235929131508,0.03290001302957535,0.012633703649044037,0.011067706160247326,
47054848,-0.013358230702579021,0.018973058089613914,-0.008383287116885185,0.030658887699246407,0.012941874563694,0.011509898118674755,
47185920,0.03042449802160263,0.011037249118089676,0.00034012270043604076,0.02140989527106285,0.0033291804138571024,0.0017359337070956826,0.10042715072631836
47316992,0.046452611684799194,0.0060778832994401455,-0.004713728558272123,0.01998472586274147,0.0016367011703550816,0.0019980783108621836,0.19974792003631592
47448064,-0.009231583215296268,0.011641924269497395,0.00022778006677981466,0.013308691792190075,0.0031594540923833847,0.0015797845553606749,0.0014026594581082463
47579136,0.037861067801713943,0.00694942707195878,0.0020951253827661276,0.00974932499229908,0.003935688640922308,0.004249364137649536,
47710208,0.033532556146383286,0.015050285495817661,0.0004953207680955529,0.022957462817430496,0.004212541040033102,0.004679087083786726,0.02653784491121769
47841280,-0.0683528482913971,0.07484414428472519,-0.0015384445432573557,0.11109564453363419,0.015357584692537785,0.002276704180985689,0.0027462071739137173
47972352,-0.14421239495277405,0.03256357088685036,-0.02110416628420353,0.05673711374402046,0.013713419437408447,0.03917642682790756,0.0011565055465325713
48103424,0.019463147968053818,0.03796573728322983,0.07199381291866302,0.047989651560783386,0.014621489681303501,0.02685127966105938,-0.0011262450134381652
48234496,-0.09255927056074142,-0.0036321391817182302,-0.021914999932050705,0.020870229229331017,-0.0007782611646689475,-0.0048081842251122,
48365568,-0.02556297741830349,0.025206739082932472,-0.0052125537768006325,0.032277584075927734,0.0064285327680408955,0.0062871091067790985,0.004821258131414652
48496640,0.07622428983449936,-0.005061331205070019,0.00016177466022782028,0.010056872852146626,-0.002308556577190757,-0.002044911030679941,0.1128169447183609
48627712,0.07041803747415543,-0.0002683235506992787,0.000176699148141779,0.012100588530302048,0.0024376618675887585,0.0048059201799333096,0.1784432828426361
48758784,-0.013912012800574303,0.012264284305274487,-0.0008259575115516782,0.011806212365627289,0.005257075652480125,0.0033205323852598667,0.0010211106855422258
48889856,0.017689410597085953,0.0008859478402882814,0.0018694049213081598,0.00848366878926754,-0.0017477211076766253,-0.0017710252432152629,0.011912924237549305
49020928,0.061331845819950104,0.006474217399954796,0.0021229786798357964,0.011413593776524067,0.0022653050255030394,0.0039016196969896555,0.01038037333637476
49152000,0.07396432757377625,0.009398958645761013,0.00023555483494419605,0.0242394357919693,0.0004895521560683846,-0.00016432016855105758,
49283072,-0.020744342356920242,0.03963208571076393,0.09799723327159882,0.048853397369384766,0.02330727130174637,0.048680275678634644,
49414144,-0.03816194087266922,0.038421232253313065,0.05407389998435974,0.04797614738345146,0.01141897402703762,0.013146082870662212,
49545216,0.10597873479127884,0.024728182703256607,0.06225630268454552,0.036334287375211716,0.009690712206065655,0.020544882863759995,0.008458961732685566
49676288,-0.020700708031654358,0.03215242549777031,-0.017114033922553062,0.03340629115700722,0.010350700467824936,0.00995563343167305,0.002510098274797201
49807360,0.13264237344264984,-0.010950997471809387,-0.0029306027572602034,-0.0028597889468073845,-0.008051014505326748,-0.007115640677511692,0.13166457414627075
49938432,0.0981125608086586,0.02416956052184105,0.02580183744430542,0.04634943976998329,0.001113789970986545,0.006687209941446781,
50069504,-0.023968739435076714,0.014635059051215649,0.003667559241876006,0.015564720146358013,0.0024858482647687197,0.003032470354810357,0.004657810553908348
50200576,0.006706250831484795,0.015552998520433903,0.0033757484052330256,0.014678094536066055,0.007519017439335585,0.006745768710970879,0.026108674705028534
50331648,0.05127556249499321,0.02399170957505703,-0.006728578824549913,0.036904264241456985,0.006360337138175964,0.009756817482411861,0.063789002597332
50462720,0.03373726084828377,0.012595582753419876,0.0006287124706432223,0.028843825682997704,0.003320278599858284,0.004639307502657175,0.09621572494506836
50593792,0.0056374166160821915,0.04396011307835579,0.08108356595039368,0.05199730396270752,0.022506391629576683,0.04078175127506256,-0.00037013107794336975
50724864,-0.037376586347818375,0.03613562509417534,0.005866528023034334,0.05301953852176666,0.012435682117938995,0.011874827556312084,
50855936,0.14840084314346313,0.03459358960390091,0.03879797086119652,0.041357189416885376,0.011545958928763866,0.035296082496643066,0.006763993296772242
50987008,-0.0009864072781056166,0.03618820011615753,-0.04442324861884117,0.03909114748239517,0.014038048684597015,0.007338173687458038,0.003683896502479911
51118080,0.10807502269744873,-0.005260268691927195,-0.010723909363150597,-0.0001448879047529772,-0.0032527928706258535,0.0002026514703175053,0.1839531809091568
51249152,0.04479474946856499,0.024082759395241737,0.03029862977564335,0.06102566048502922,0.010374408215284348,0.014480197802186012,
51380224,-0.008673982694745064,0.008466687053442001,-0.00042371859308332205,0.012507527135312557,0.0034815033432096243,0.002045832574367523,
51511296,0.01992706023156643,9.41705729928799e-05,0.0005625936901196837,0.0037056605797261,0.00025930674746632576,-0.0005458424566313624,0.0068106441758573055
51642368,0.05996791273355484,0.005763644352555275,-0.0002881594409700483,0.012592324055731297,-4.0890292439144105e-05,-1.889929990284145e-05,0.012041103094816208
51773440,0.07038578391075134,0.011680652387440205,-0.0010347086936235428,0.027211127802729607,0.003579523414373398,0.004064691253006458,
51904512,-0.04458058625459671,0.05570915713906288,0.06590071320533752,0.08027283847332001,0.025576990097761154,0.04758781939744949,
52035584,0.011787556111812592,0.029139172285795212,0.04106837883591652,0.04384857416152954,0.008605219423770905,0.014464789070189,
52166656,0.03395290672779083,0.011119665578007698,-0.01569353975355625,0.023702561855316162,-0.0027794253546744585,0.007412413600832224,0.020037958398461342
52297728,0.025216972455382347,0.019361251965165138,-0.02236141636967659,0.025661004707217216,0.005846625659614801,0.005348736885935068,0.0013768309727311134
52428800,0.14444823563098907,-0.012266693636775017,-0.0023768432438373566,-0.0022995187900960445,-0.00640821224078536,-0.0031188642606139183,0.12240906804800034
52559872,0.09333296120166779,0.020584044978022575,0.02198789268732071,0.03685130551457405,0.013606063090264797,0.01174373272806406,0.022863345220685005
52690944,-0.019111910834908485,0.014993433840572834,-0.0016736474353820086,0.019235819578170776,0.008376018144190311,0.006103455554693937,0.003951406106352806
52822016,0.0035149313043802977,0.015211289748549461,-0.0002820550580509007,0.016885405406355858,0.009246698580682278,0.006507982034236193,0.016402717679739
52953088,0.054446276277303696,0.00797936599701643,0.0022078303154557943,0.023519715294241905,0.005897111725062132,0.005006908904761076,0.02445935644209385
53084160,0.03206228092312813,0.01714635081589222,0.00017419096548110247,0.04709019139409065,0.007970375008881092,0.010022608563303947,0.025356747210025787
53215232,-0.006458318326622248,0.02410397306084633,0.10854655504226685,0.03953304886817932,0.020475000143051147,0.03719235956668854,
53346304,-0.0031591772567480803,0.020203083753585815,0.01851969212293625,0.034892961382865906,0.0056344750337302685,0.012382120825350285,
53477376,0.09747260808944702,0.014914823696017265,0.22557872533798218,0.029155081138014793,0.014422949403524399,0.018708080053329468,
53608448,-0.012189149856567383,0.020173292607069016,-0.06601642072200775,0.03148268908262253,0.014160411432385445,0.010165846906602383,-0.0014566334430128336
53739520,0.11428621411323547,-0.005843222141265869,-0.011336546391248703,0.003351757535710931,-0.00622000964358449,-0.0002854513004422188,0.08898467570543289
53870592,0.06094259023666382,0.004886548034846783,0.007162044290453196,0.03675379604101181,0.00690941046923399,0.00944599974900484,0.08728168159723282
54001664,-0.01057289820164442,0.01081047486513853,-0.000993850757367909,0.013149249367415905,0.005492080934345722,0.003999523818492889,0.001123254420235753
54132736,0.01724621281027794,0.008012873120605946,0.004581528715789318,0.01358382124453783,0.004356852266937494,0.004308526404201984,0.008335255086421967
54263808,0.051886074244976044,0.009040510281920433,-0.0006945218774490058,0.016794046387076378,0.004373052157461643,0.002334033604711294,0.014169309288263321
54394880,0.05675646662712097,0.009025691077113152,0.0004891131538897753,0.04630463570356369,0.008125984109938145,0.0056885285302996635,
54525952,-0.06395810842514038,0.04137663543224335,0.0836569145321846,0.06926698237657547,0.01891903579235077,0.05579230561852455,
54657024,-0.01197759248316288,0.022205764427781105,0.030696894973516464,0.039572861045598984,0.0012874529929831624,0.01760806329548359,
54788096,0.09406798332929611,0.02709371969103813,0.10764756053686142,0.05807275325059891,0.021508948877453804,0.028737647458910942,
54919168,-0.013485750183463097,0.014944707043468952,-0.021476296707987785,0.018459048122167587,0.004693963564932346,0.005034933798015118,0.00477113900706172
55050240,0.08381909132003784,-0.0005346033722162247,-0.0019272444769740105,0.013880129903554916,0.0012806410668417811,0.0011569225462153554,0.0782659500837326
55181312,0.06876558065414429,0.005037924274802208,0.005033413879573345,0.03444819152355194,0.001743558095768094,0.008544756099581718,0.11528564989566803
55312384,-0.006869134493172169,-0.001134731457568705,0.018921952694654465,-0.0013159258523955941,0.0004058968333993107,-0.0001864423102233559,0.002034384524449706
55443456,-0.013562849722802639,0.0027404476422816515,0.019263654947280884,0.015652062371373177,0.005868134554475546,0.0033815319184213877,0.003396253800019622
55574528,0.052709273993968964,0.0002533004153519869,0.006490889936685562,0.01985926926136017,0.0034677134826779366,0.000385200692107901,0.011802387423813343
55705600,0.04904504865407944,0.011035568080842495,0.0005747635150328279,0.0425439327955246,0.00748644582927227,0.00618814816698432,0.01641768589615822
55836672,-0.01326226256787777,0.032126884907484055,0.10107649117708206,0.059481073170900345,0.008303407579660416,0.044235073029994965,
55967744,-0.03389903903007507,0.02895810268819332,0.0020124996080994606,0.05412755906581879,0.002382215578109026,0.021762317046523094,-0.0005580056458711624
56098816,0.12115582823753357,0.02756163477897644,0.06327789276838303,0.05338742211461067,0.008498887531459332,0.016401806846261024,0.01157210860401392
56229888,-0.008668065071105957,0.0025803931057453156,-0.04466506093740463,0.027171751484274864,0.0032279961742460728,0.002694186754524708,0.012079508975148201
56360960,0.0897383764386177,-0.0040313019417226315,-0.011181480251252651,0.004833419807255268,-0.00023263182083610445,0.0022613885812461376,0.07597348093986511
56492032,0.06218656152486801,0.010804831981658936,-0.0022084740921854973,0.03797140344977379,0.010240995325148106,0.005832482594996691,0.12354843318462372
56623104,-0.0017989014741033316,-0.00027767798746936023,0.008129890076816082,0.00044245205936022103,0.0007763745379634202,0.0004658933321479708,
56754176,0.009674989618360996,-0.002010330092161894,0.020304741337895393,0.008444968611001968,0.0029916323255747557,0.0014679633313789964,
56885248,0.04322483763098717,0.0038974799681454897,0.020009521394968033,0.021870246157050133,0.007602239027619362,0.00662350095808506,0.0007206741720438004
57016320,0.04593294858932495,0.014473441056907177,0.007983510382473469,0.03278283774852753,0.019810356199741364,0.00809739250689745,0.01491378154605627
57147392,0.0350300595164299,-0.000812100013718009,0.062523253262043,0.011398359201848507,0.025706462562084198,0.027711447328329086,
57278464,-0.008314847014844418,0.03917611017823219,0.03550276532769203,0.09538553655147552,0.02004430629312992,0.022381776943802834,
57409536,0.06839921325445175,0.03456889092922211,0.018793653696775436,0.07760918885469437,0.012275333516299725,0.013187898322939873,0.012681905180215836
57540608,0.03486102819442749,0.016045359894633293,-0.03663128614425659,0.03579958900809288,0.010327879339456558,0.0016697453102096915,0.0033966030459851027
57671680,0.09674457460641861,-0.004714266397058964,-0.00442534638568759,0.004693646915256977,0.0004445428494364023,0.00040411518421024084,0.10555081814527512
57802752,0.02060922607779503,0.030221426859498024,0.019239621236920357,0.0685499832034111,0.00044388140668161213,0.011997297406196594,0.0422370582818985
57933824,-0.009905977174639702,-0.0034680827520787716,0.026457929983735085,-0.0023853944148868322,-0.0011915559880435467,-0.0028208293952047825,
58064896,0.02703879214823246,-0.0069345748052001,0.03737805038690567,-0.0028956991154700518,-0.005604218691587448,-0.006768496241420507,
58195968,0.06531858444213867,-0.0013523070374503732,0.04505065456032753,0.005875090602785349,-0.0001403578935423866,-0.00433717155829072,0.006657596677541733
58327040,0.012843076139688492,0.014039050787687302,-0.003994108643382788,0.04183276370167732,0.01215276774019003,0.006036404054611921,0.06812045723199844
58458112,0.04581327363848686,-0.011489673517644405,0.0799737349152565,-0.02142857015132904,0.017861424013972282,0.037218622863292694,0.004822234157472849
58589184,0.10674206912517548,0.000545969873201102,-0.029588546603918076,0.006697962526232004,0.0018733589677140117,-8.972430805442855e-05,0.03583473712205887
58720256,0.05755070596933365,-0.004077602177858353,-0.01207712572067976,0.010316755622625351,0.0019338020356371999,-0.00238883588463068,0.0494549423456192
58851328,0.07235678285360336,0.011261646635830402,-0.01955549232661724,0.03216365724802017,0.002519801491871476,-0.006213447544723749,
58982400,0.054076313972473145,0.0018618021858856082,-0.002089907182380557,0.021810773760080338,0.000980543321929872,-0.0008193872636184096,0.05973223224282265
59113472,0.11347390711307526,0.0044403462670743465,-0.008933156728744507,0.006816231645643711,0.004903001710772514,0.002935208845883608,0.11887463927268982
59244544,-0.0020925395656377077,0.004799505230039358,-0.0003083045594394207,0.0037234839983284473,0.0012263646349310875,-0.00044268011697568,
59375616,0.02900584042072296,-0.0008443105034530163,0.001293703680858016,0.005714644677937031,0.002425573533400893,0.0014485155697911978,
59506688,0.02591557614505291,0.009789380244910717,0.00025347989867441356,0.016167739406228065,0.003078639740124345,0.00153488595969975,0.028839444741606712
59637760,-0.0867682695388794,0.06286722421646118,0.01683174818754196,0.11320718377828598,0.014799277298152447,0.04039199650287628,
59768832,-0.03606420010328293,0.032288629561662674,-0.1589217185974121,0.0677628219127655,0.014425751753151417,0.030906660482287407,
59899904,0.02873201109468937,0.02738659828901291,0.08089561015367508,0.04692190885543823,0.008591931313276291,0.01837438903748989,
60030976,0.018557477742433548,-0.0006439341232180595,-0.08577267825603485,-0.001735517056658864,-0.005441873334348202,-0.009297019802033901,
60162048,0.024428552016615868,0.0203873161226511,-0.009573034942150116,0.0264785997569561,0.0056650531478226185,0.00361427990719676,0.010399200022220612
60293120,0.13755425810813904,-0.01580156572163105,0.013896840624511242,-0.011980375275015831,-0.015328504145145416,-0.004300866741687059,0.23800773918628693
60424192,0.04885699227452278,0.002782579977065325,0.03023403137922287,0.011758428066968918,0.007358692120760679,0.008085189387202263,0.008407519198954105
60555264,-0.010165813378989697,0.0010685467859730124,0.0008501745760440826,-0.00045594217954203486,0.0017649611691012979,0.00027710935682989657,
60686336,0.024405112490057945,0.0034505361691117287,0.0010434442665427923,0.0017067830776795745,0.0033404307905584574,0.0031188942957669497,0.003026473568752408
60817408,0.05249776318669319,-0.0014852285385131836,-0.00048771934234537184,0.010005452670156956,0.008093639276921749,0.0041412971913814545,0.0072769043035805225
60948480,0.060606904327869415,0.01053660362958908,-0.0008117118268273771,0.028710562735795975,0.003901486750692129,0.0010557834757491946,0.02042330428957939
61079552,-0.03136271983385086,0.0410599447786808,0.004372561350464821,0.08090512454509735,0.009575311094522476,0.0330476388335228,
61210624,0.0389060452580452,0.025852739810943604,0.007848633453249931,0.05458677187561989,0.009242378175258636,0.036684129387140274,
61341696,0.022636495530605316,0.011421657167375088,-0.019118284806609154,0.031486134976148605,0.003150515491142869,-0.0035566408187150955,0.04068269208073616
61472768,0.057375986129045486,0.00754470843821764,-0.013037248514592648,0.02829786390066147,0.0034516314044594765,0.0024928287602961063,
61603840,0.11143334954977036,-0.00504198856651783,-0.014972218312323093,0.0033821752294898033,-0.0010594632476568222,-0.002799625974148512,0.02234911546111107
61734912,0.07268276065587997,0.012297027744352818,0.007132980041205883,0.025775043293833733,0.002674051793292165,0.00837370753288269,0.11266116052865982
61865984,-0.01090203132480383,0.004443009849637747,0.0005203605396673083,0.008009850047528744,0.0015377786476165056,-0.0002017911319853738,
61997056,0.024380015209317207,0.0035497252829372883,0.0007233567303046584,0.0057709431275725365,0.0018461305880919099,-5.6495991884730756e-05,
62128128,0.04278624430298805,0.011574300937354565,-0.001650650636292994,0.021747538819909096,0.008520158939063549,0.005381335504353046,0.030558284372091293
62259200,0.05235311761498451,0.015050838701426983,0.0002170775696868077,0.025140907615423203,0.008864381350576878,0.008268490433692932,0.024408327415585518
62390272,-0.05889208987355232,0.044564925134181976,0.1181710734963417,0.08274425566196442,0.016357237473130226,0.050160691142082214,
62521344,-0.0252190250903368,0.024670708924531937,0.045172933489084244,0.04481473192572594,-0.002197254914790392,0.0179975014179945,
62652416,0.06709001958370209,0.029857926070690155,0.17031848430633545,0.0516354963183403,0.020068129524588585,0.02333012782037258,
62783488,-0.025971125811338425,0.02261578105390072,-0.029548896476626396,0.037301283329725266,0.007698964327573776,0.009619568474590778,
62914560,0.09587804228067398,0.00020681050955317914,-0.006872707512229681,0.010075194761157036,-0.001395003404468298,-0.0038749773520976305,0.04979385435581207
