collected_frames,clearance/height,clearance/height_max,clearance/height_min
65536,0.20430630759801716,0.7002660133875906,0.1372135493438691
131072,0.23445524065755308,0.7584844455122948,-0.22256366349756718
196608,0.24550923914648592,0.7672756328247488,-0.3010979974642396
262144,0.2516310764476657,0.9030375252477825,-0.17710966523736715
327680,0.2605784428305924,0.8560712793841958,0.0955936755053699
393216,0.25813455297611654,0.8063077125698328,-0.057258576387539506
458752,0.2128411177545786,0.6763231526128948,0.07741712825372815
524288,0.25393470493145287,0.6874541970901191,-0.036843856098130345
589824,0.26872213813476264,0.710347406566143,-0.11227459576912224
655360,0.2800190197303891,0.6983788381330669,-0.015027329442091286
720896,0.282566875917837,0.6977845230139792,0.06447651925191167
786432,0.23703023279085755,0.6809410210698843,0.08928815182298422
851968,0.26972905709408224,0.7089944123290479,0.08937918022274971
917504,0.2780248415656388,0.7102352632209659,0.07402790244668722
983040,0.2721430133096874,0.8334160577505827,-0.3468980145335081
1048576,0.27012524171732366,0.6748887086287141,-0.05877180938841775
1114112,0.23684573045466095,0.6903479662723839,0.0911612194031477
1179648,0.26518714940175414,0.8634728705510497,0.08815866895020008
1245184,0.26077934075146914,0.7103753876872361,-0.08367154432926327
1310720,0.2623601278755814,0.6874023638665676,0.0875877970829606
1376256,0.2634883534628898,0.8858010261319578,0.06396413809852675
1441792,0.2316252610180527,0.657063886988908,0.08617164008319378
1507328,0.27303224708884954,0.6959683545865119,-0.08715022006072104
1572864,0.26769608492031693,0.6969422562979162,-0.038037264079321176
1638400,0.26522514899261296,0.6922298395074904,0.043916480615735054
1703936,0.261618658201769,0.692743269726634,0.027573264538659714
1769472,0.23557326896116138,0.6537000788375735,0.0802283245138824
1835008,0.27346428646706045,0.7174427108839154,0.04953653737902641
1900544,0.28096811519935727,0.69547034567222,0.047860905062407255
1966080,0.28592877206392586,0.71866883803159,0.02236754767727689
2031616,0.2788063210900873,0.72195277037099,-0.004220545744828996
2097152,0.23057228594552726,0.6360967648215592,0.08554794080555439
2162688,0.2893222423736006,0.7213234403170645,0.06661420501768589
2228224,0.29013434215448797,0.7003751448355615,-0.01865770434960723
2293760,0.29413164244033396,0.7012142189778388,0.07738593220710754
2359296,0.29753746232017875,0.6801074147224426,-0.0029467798958648928
2424832,0.22047400125302374,0.6463400777429342,0.09081783378496766
2490368,0.270118351560086,0.7307273149490356,0.07535835914313793
2555904,0.2741740979254246,0.7314528035931289,0.016771211754530668
2621440,0.2730728010646999,0.6753256409429014,0.017750735776644433
2686976,0.2648118312936276,0.7121201464906335,-0.03472663342836313
2752512,0.23903938161674887,0.6648600036278367,0.04453123454004526
2818048,0.2792179815005511,0.7503552972339094,0.056786519940942526
2883584,0.28212941181845963,0.7936754748225212,0.06274336436763406
2949120,0.278208032483235,0.8081195284612477,0.06088143773376942
3014656,0.26613655779510736,0.776436269748956,-0.13701921072788537
3080192,0.22649456339422613,0.6473216842859983,0.08290278492495418
3145728,0.2609767518006265,0.7133098170161247,-0.06233057472854853
3211264,0.26737062679603696,0.6526600499637425,0.05653972283471376
3276800,0.2597763095982373,0.6562202675268054,-0.049346487496222835
3342336,0.2557334564626217,0.6805100264027715,0.04662475362420082
3407872,0.2332716123200953,0.6656421176157892,0.08426383696496487
3473408,0.2677098100539297,0.6945712738670409,0.07630995567888021
3538944,0.2765117818489671,0.7007754729129374,0.06983199995011091
3604480,0.27377247461117804,0.7001699488610029,0.06692265467245306
3670016,0.26787550072185695,0.6751322508789599,0.06965227008186048
3735552,0.23955832119099796,0.6555584841407835,0.08760818978771567
3801088,0.2697902030777186,0.7074401434510946,0.08966341568157077
3866624,0.26933190086856484,0.6592065780423582,0.08625105628743768
3932160,0.2675230698660016,0.6779623706825078,0.06398998445365578
3997696,0.26331736287102103,0.6853518909774721,-0.011832141410195618
4063232,0.24436901335138828,0.6840855949558318,0.08751366706565022
4128768,0.26558853150345385,0.6940635493956506,0.06375700933858752
4194304,0.27095466339960694,0.6834866609424353,-0.1453948204871267
4259840,0.2680038777180016,0.675958005245775,-0.17728783108759671
4325376,0.2624879099894315,0.7083424846641719,0.04968894144985825
4390912,0.24899069173261523,0.6555794612504542,0.05125839821994305
4456448,0.2665856231469661,0.8373332163318992,0.05086038773879409
4521984,0.26919726468622684,0.685479212552309,0.05056433088702761
4587520,0.2654303698800504,0.6828671689145267,0.07011734372645151
4653056,0.2650134477298707,0.711756594479084,0.07433478247548919
4718592,0.2542276023887098,0.7424224358983338,-0.3810752232093364
4784128,0.27176562906242907,0.7204723665490746,-0.3648101049475372
4849664,0.27016068808734417,0.694455427583307,-0.15642681601457298
4915200,0.26541476394049823,0.6992992837913334,-0.15615221089683473
4980736,0.26521795988082886,0.9776601861231029,-0.156149348244071
5046272,0.24898128665518016,0.6610484719276428,-0.20852967468090355
5111808,0.2679370120167732,0.6800044882111251,-0.842758625280112
5177344,0.2696540770120919,0.6954428907483816,-0.9878368279896677
5242880,0.25865460420027375,0.6622342462651432,-0.6519446754828095
5308416,0.2615379528142512,0.6516159018501639,0.06369403711141786
5373952,0.2468854880426079,0.6763104936107993,0.058460545260459185
5439488,0.2622601136099547,0.9639152833260596,0.08393741538748145
5505024,0.2632715713698417,0.676397702191025,0.0550881755334558
5570560,0.25893849809654057,0.7424366660416126,0.04810416834516218
5636096,0.25279533222783357,0.7370831505395472,0.05260403992724605
5701632,0.2393491150578484,0.8181058336049318,0.06055526342242956
5767168,0.2618455346673727,0.8019664552994072,0.06052488600835204
5832704,0.27038006973452866,0.6784560573287308,0.07276104483753443
5898240,0.259458078420721,0.8073789975605905,0.07989176709088497
5963776,0.25428432668559253,0.6939462251029909,0.07420013076625764
6029312,0.2400369495153427,0.6612459816969931,0.07585581298917532
6094848,0.2643917778041214,0.695184719748795,0.0832261610776186
6160384,0.26706480723805726,0.6955544985830784,0.07049010647460818
6225920,0.2599961459636688,0.852163222618401,0.05469320420525037
6291456,0.25360628811176866,0.8233496299944818,0.029640053002367495
6356992,0.23687192355282605,0.6543388548307121,0.06523885298520327
6422528,0.2642942452803254,0.696425816975534,0.06344591733068228
6488064,0.2667621010914445,0.7049146820791066,0.06091705895960331
6553600,0.2580761688295752,0.69465585751459,0.03702814027201384
6619136,0.2547479961067438,0.6650799876078963,0.02911655677598901
6684672,0.24801754124928266,0.663984423968941,0.08168971305713058
6750208,0.2704299937468022,0.687543916516006,0.07393242930993438
6815744,0.27145850751549006,0.688378750346601,0.07870395220743376
6881280,0.2651256937533617,0.6714907544665039,0.08715617749840021
6946816,0.2582454977091402,0.6702163992449641,0.07295233226614073
7012352,0.24193714384455234,0.8383481130003929,0.08612482668831944
7077888,0.265537747181952,0.6858878913335502,0.07957800989970565
7143424,0.2745041244197637,0.7347108325920999,0.06334525067359209
7208960,0.269852546043694,0.7080481317825615,0.05246942584926728
7274496,0.2625159351155162,0.6611202624626458,0.041337105561979115
7340032,0.24451126856729388,0.8002893947996199,0.08571178605780005
7405568,0.272019179770723,0.6977720251306891,0.053350064903497696
7471104,0.27093078824691474,0.6759019349701703,0.03898933716118336
7536640,0.26456272089853883,0.8084295596927404,0.028846653236541897
7602176,0.25529872602783144,0.6939031393267214,-0.011128016289148945
7667712,0.24093832913786173,0.9774887445382774,0.08038945915177464
7733248,0.264238660922274,0.6905725048854947,0.07391426106914878
7798784,0.26714365603402257,0.9996538781560957,0.06173622189089656
7864320,0.2634838595986366,0.8887921529822052,0.020948459841747535
7929856,0.2615510260220617,0.7958587948232889,0.05736198441445595
7995392,0.2499129099305719,0.8925192574970424,0.08435279969125986
8060928,0.27069533709436655,0.7758321426808834,0.08241073228418827
8126464,0.27034847787581384,0.6854354147799313,-0.03191503160633147
8192000,0.2708142986521125,0.6636550547555089,0.07309224827349681
8257536,0.2658011829480529,0.6869458477012813,-0.004686479071096983
8323072,0.23968104203231633,0.6441951896995306,0.08713747886940837
8388608,0.2632328779436648,0.8129081898368895,0.08511444460600615
8454144,0.2676483620889485,0.6934195728972554,0.083505401853472
8519680,0.2607333876658231,0.6465660566464067,-0.005028030282119289
8585216,0.26129454490728676,0.6664391695521772,0.0742921178607503
8650752,0.2453930729534477,0.7794566387310624,0.07947339583188295
8716288,0.26325805648230016,0.7837497578002512,0.06880733231082559
8781824,0.2675887141376734,0.8785354169085622,0.06627298884427546
8847360,0.26797706773504615,0.8867332232184708,0.0115329952823231
8912896,0.27065128879621625,0.7764668171294034,0.01364057908358518
8978432,0.2580636536004022,0.6949832225218415,0.08586162282153964
9043968,0.27748013148084283,0.7069893525913358,0.066617197036976
9109504,0.28318452811799943,1.034155952744186,-0.3010687769856304
9175040,0.2800726017449051,0.9410518365912139,-0.04308799025602639
9240576,0.27794901886954904,0.736225969158113,0.05959327046002727
9306112,0.2516632848419249,0.8044349355623126,0.05151506792753935
9371648,0.2726131174713373,0.7632758738473058,0.013861205894500017
9437184,0.2820429590065032,0.9371656631119549,-0.2950389025500044
9502720,0.2769976695999503,0.7758777453564107,0.017822515917941928
9568256,0.2826479689683765,0.7820682073943317,0.05790632823482156
9633792,0.27021141815930605,0.6795958573929965,0.08606911031529307
9699328,0.28057486610487103,0.7634876472875476,0.07891875971108675
9764864,0.278845606604591,0.8153627226129174,0.07025674870237708
9830400,0.2745894866529852,0.8868227410130203,0.058702572736365255
9895936,0.27840895648114383,0.8137150821276009,0.08111298875883222
9961472,0.25478189170826226,0.707792968954891,0.08454296831041574
10027008,0.27581638703122735,0.7240358470007777,0.08174452371895313
10092544,0.2809015598613769,0.7556662056595087,0.08826063992455602
10158080,0.28072749567218125,0.7691350253298879,0.07432366661669221
10223616,0.28214057930745184,0.8087306139059365,0.0825813072733581
10289152,0.27553948340937495,0.9000780563801527,0.08428909629583359
10354688,0.2849253285676241,0.7588287689723074,0.08223863411694765
10420224,0.2870514567475766,0.7872141995467246,-0.039997164625674486
10485760,0.28488093125633895,0.8792684739455581,-0.006052334792912006
10551296,0.2825526793021709,0.816074428614229,0.07653892535290652
10616832,0.27871238370426,0.7881521270610392,0.05978454556316137
10682368,0.2915259497240186,0.7709874473512173,0.07386385137215257
10747904,0.2914343308657408,0.7794294096529484,0.06818969640880823
10813440,0.29455194948241115,0.7819631220772862,0.08710718108341098
10878976,0.2931338418275118,0.9514919384382665,0.08660462265834212
10944512,0.2771166814491153,0.8684316799044609,0.08893434656783938
11010048,0.29579859459772706,0.7498917039483786,0.08615397987887263
11075584,0.2967012820299715,1.0816744174808264,0.029246871476061642
11141120,0.29208242474123836,0.7893216758966446,0.0007027420215308666
11206656,0.2792016053572297,0.8310292577371001,0.0007930033898446709
11272192,0.263902653940022,0.7396645997650921,0.08098459802567959
11337728,0.27932657790370286,0.8907521925866604,0.08690943475812674
11403264,0.28003403334878385,0.7905871500261128,0.08825631579384208
11468800,0.28113117744214833,1.0032327268272638,0.07572018499922706
11534336,0.2778296258766204,0.8018392724916339,0.0650279547990067
11599872,0.2583767081378028,0.8152973935939372,0.06721040001139045
11665408,0.27512478921562433,0.7294910908676684,0.06073901895433664
11730944,0.28345263260416687,0.7374961297027767,0.06061351532116532
11796480,0.28334151301532984,0.9159578997641802,0.06919132312759757
11862016,0.2761127771809697,0.8419528077356517,0.0809848764911294
11927552,0.24570575368124992,0.6595180076546967,0.06704220129176974
11993088,0.2771836102474481,0.7183311679400504,0.07389985816553235
12058624,0.278348121792078,0.734302852768451,0.08255940955132246
12124160,0.27870894758962095,0.7400382761843503,0.08361764578148723
12189696,0.27082177018746734,0.7376383407972753,0.05844837384938728
12255232,0.24070661223959178,0.6857265862636268,0.08780159102752805
12320768,0.2700050373096019,0.8683258397504687,0.0880729747004807
12386304,0.2702571162953973,0.7491278443485498,0.08638419257476926
12451840,0.2741801927331835,0.800524827092886,-0.05944853070832323
12517376,0.2753566380124539,0.7531393710523844,-0.08327312479377724
12582912,0.2449228485347703,0.6787879639305174,0.08630372164770961
12648448,0.2710795374587178,0.7777163069695234,0.08472647983580828
12713984,0.27921177726238966,0.7049215217120945,0.08510945551097393
12779520,0.2833828083239496,0.7193564968183637,0.08810454001650214
12845056,0.2742241348605603,0.7349333083257079,0.07182074975503383
12910592,0.25554386200383306,0.7027316750027239,0.0846414240077138
12976128,0.28019116003997624,0.7440651808865368,0.08696527872234583
13041664,0.2835019195917994,0.7258151466958225,0.08634902816265821
13107200,0.2799918409436941,0.8274882850237191,0.08611436514183879
13172736,0.27961330744437873,0.7612962052226067,0.08404090883414028
13238272,0.25337016163393855,0.7604730133898556,0.08891958650201559
13303808,0.2823972129262984,0.7660873914137483,0.08310111006721854
13369344,0.28222226817160845,0.7168629802763462,0.08722237963229418
13434880,0.27950974786654115,1.053293933160603,0.060130299811135046
13500416,0.26945938961580396,0.7171935429796576,0.02443447313271463
13565952,0.2511443810071796,0.8711188323795795,0.0893133427016437
13631488,0.2745725638233125,0.687297994736582,0.08243453176692128
13697024,0.2749960895162076,0.6842557056806982,0.08219315949827433
13762560,0.2730937672313303,0.692730403970927,0.04813327440206194
13828096,0.26868951693177223,0.6713149165734649,0.009968965243388084
13893632,0.24581742624286562,0.6596388248726726,0.0851345956325531
13959168,0.2685559028759599,0.7232668199576437,0.08238391811028123
14024704,0.2683010308537632,0.8451669621281326,0.08308289479464293
14090240,0.2698697717860341,0.698388462420553,0.0721421935595572
14155776,0.26423989119939506,0.6837302767671645,0.05531012796382129
14221312,0.24246671481523663,0.6502590458840132,0.08219588128849864
14286848,0.26953650801442564,0.8629611828364432,0.0786807700060308
14352384,0.2728958169464022,0.7060897429473698,0.08330913726240396
14417920,0.2731118251103908,0.7325206524692476,0.05569307119003497
14483456,0.26104199967812747,0.7316156825982034,-0.026589815242914483
14548992,0.253106972319074,0.6668229796923697,0.08664335357025266
14614528,0.27187236258760095,0.6883420399390161,0.07151674013584852
14680064,0.2743652518838644,0.9965993128716946,0.07707037962973118
14745600,0.26956273266114295,0.7144694942981005,0.04946296343769063
14811136,0.2624910934828222,0.6958941295742989,0.055618727405089885
14876672,0.2555125569924712,0.6948767215944827,0.08687528502196074
14942208,0.27200518269091845,0.7165705724619329,0.08427867945283651
15007744,0.27245721756480634,0.6971333948895335,0.08627971075475216
15073280,0.27519101463258266,0.980899422429502,0.06734782771673054
15138816,0.2760289194993675,0.8555846982635558,0.027959746192209423
15204352,0.27319998061284423,0.7598640033975244,0.0897382814437151
15269888,0.287899850634858,0.7169148679822683,0.08595941308885813
15335424,0.28854298288933933,0.7379986965097487,0.08381604962050915
15400960,0.29089677915908396,0.7512773112393916,0.06202634214423597
15466496,0.2850256343372166,0.8028575307689607,-0.5907266202848405
15532032,0.26586418109945953,0.6643020333722234,0.08946674456819892
15597568,0.28814038075506687,0.7127144229598343,0.07912249630317092
15663104,0.2917116084136069,0.7256800550967455,0.08450844557955861
15728640,0.2887581964023411,0.7164932703599334,0.0732455003017094
15794176,0.2824163371697068,0.7122313580475748,0.06043020630386309
15859712,0.2644079125020653,0.8013740149326622,0.08158450806513429
15925248,0.28954353369772434,0.7624192945659161,0.08287355909124017
15990784,0.2887624439317733,0.783557549584657,0.06830711336806417
16056320,0.286734378663823,0.8480542614124715,-0.0368257614900358
16121856,0.28281864849850535,0.8814450521022081,-0.07815600357935182
16187392,0.2706058800686151,0.7153859422542155,0.07789402594789863
16252928,0.2820742344483733,0.9094807994551957,0.06766507029533386
16318464,0.28449367871508,0.8827273645438254,0.0739486375823617
16384000,0.28526563406921923,0.873360977973789,0.07437915333684941
16449536,0.27487333421595395,0.7662284001708031,-0.014482191658316879
16515072,0.2687074192799628,0.7212056694552302,0.0869024838320911
16580608,0.2788756324443966,0.7495505227707326,0.08712902432307601
16646144,0.2842062283307314,0.8817728678695858,0.08774039149284363
16711680,0.28661942784674466,0.8604746158234775,0.08101467031701759
16777216,0.2857152451761067,0.7642619591206312,0.047194473663694225
16842752,0.2800861990544945,0.8549639196135104,0.08608987182378769
16908288,0.28723633848130703,0.8820200441405177,0.06898360373452306
16973824,0.2866520236711949,0.8400710429996252,0.02612094208598137
17039360,0.2849874154198915,0.8888224242255092,0.07551931619673269
17104896,0.27879182901233435,0.784609688911587,0.07170461548776075
17170432,0.2805110898334533,0.8442993205972016,0.08451504027470946
17235968,0.28577743424102664,0.8600732586346567,0.08666932862251997
17301504,0.2859947206452489,0.873829822987318,0.010462270816788077
17367040,0.2822274728678167,0.7274552155286074,0.040714319984545
17432576,0.2841047497931868,0.747526578605175,0.04884976171888411
17498112,0.2762817544862628,0.7259023645892739,0.07821828918531537
17563648,0.2906300185713917,0.8881789254955947,0.08213698165491223
17629184,0.2875778137240559,0.9139665891416371,0.08033834071829915
17694720,0.28839629399590194,0.7462366670370102,-0.08737575244595064
17760256,0.29106127214618027,0.8991289222612977,-0.1846902510151267
17825792,0.26717291167005897,0.7610540883615613,0.08258481603115797
17891328,0.28073353902436793,0.8608074551448226,0.0619882233440876
17956864,0.28960928972810507,0.7217841749079525,0.08141609840095043
18022400,0.2923563898075372,0.743754640687257,0.07572508412704337
18087936,0.28778757504187524,0.7783120297826827,0.037704261725593824
18153472,0.275564233539626,0.7869999757967889,0.08638709131628275
18219008,0.28667553304694593,0.7455052537843585,0.08699478441849351
18284544,0.2902549330610782,0.756997391115874,0.08567042043432593
18350080,0.2997830503154546,0.7864736220799387,0.0702318362891674
18415616,0.30333921406418085,0.7995357098989189,0.04023902057815576
18481152,0.3039930462837219,0.8298510168679059,0.06945750466547906
18546688,0.3128329124301672,0.7866989225149155,0.0625879024155438
18612224,0.306566207902506,0.8724072049371898,0.08809130825102329
18677760,0.3116439792793244,0.9479683605022728,0.08292558649554849
18743296,0.30430233874358237,0.7906101932749152,0.08288954477757215
18808832,0.3004472521133721,0.8319143708795309,0.08778727427124977
18874368,0.31339890812523663,0.9401763896457851,0.0693670199252665
18939904,0.30810401402413845,0.9332667458802462,0.055418066680431366
19005440,0.30807390878908336,0.8238100507296622,0.08051670575514436
19070976,0.31391301075927913,1.0094726858660579,0.0731954357761424
19136512,0.29828507802449167,0.9103203169070184,0.08769543981179595
19202048,0.3124343347735703,0.940864447504282,0.08629886899143457
19267584,0.30463325325399637,0.9199942271225154,0.08168762689456344
19333120,0.30252402112819254,0.935845070052892,0.07583348965272307
19398656,0.2939630630426109,0.9445287776179612,0.06036409270018339
19464192,0.28809534036554396,0.8965513282455504,0.0807303125038743
19529728,0.3083515209145844,0.9408064344897866,0.08652929356321692
19595264,0.3014804841950536,0.8509817011654377,0.08575673401355743
19660800,0.3053525388240814,1.1628725216723979,0.08621044643223286
19726336,0.3038612010423094,0.800990417599678,0.06812191382050514
19791872,0.3132174098864198,0.8252324499189854,0.08859650744125247
19857408,0.32322110421955585,0.9246338731609285,0.08283238066360354
19922944,0.32514376868493855,1.0487523842602968,0.08655209839344025
19988480,0.3234261746983975,0.9466476528905332,0.0868176780641079
20054016,0.32322464836761355,0.9349103681743145,0.08954174444079399
20119552,0.3260292527265847,0.8532778085209429,0.08731297915801406
20185088,0.3323715089354664,0.9673404889181256,0.08069808850996196
20250624,0.3327868697233498,0.8643214232288301,0.0477218353189528
20316160,0.3280182236339897,0.8529841951094568,0.04212928609922528
20381696,0.3347259294241667,1.0594412577338517,0.028158960631117225
20447232,0.3286849393043667,0.9302287683822215,0.08943031867966056
20512768,0.33141552982851863,0.8523263395763934,0.08614165335893631
20578304,0.3272965722717345,0.8877579034306109,-0.00927108945325017
20643840,0.3254441702738404,0.9787297882139683,-0.0032593589276075363
20709376,0.3288615676574409,0.865203813649714,0.0448807415086776
20774912,0.3176731732673943,0.9035177468322217,0.0876168729737401
20840448,0.3220088800881058,0.8488379381597042,0.08647123677656054
20905984,0.3192753510084003,0.9157395781949162,0.08401001431047916
20971520,0.3181630165781826,0.828916943166405,0.0837294637458399
