collected_frames,clearance/height,clearance/height_max,clearance/height_min
21037056,0.3194033778272569,0.8967900760471821,0.08257640018564416
21102592,0.2984900316223502,0.9624418173916638,-0.006042419816367328
21168128,0.3034016159363091,0.9318037764169276,-0.12044122139923275
21233664,0.3109251658897847,0.8551530907861888,0.08430649759247899
21299200,0.3108308727387339,0.9783336073160172,-0.04357139230705798
21364736,0.3116876494605094,1.0049959062598646,0.08699076436460018
21430272,0.28526342706754804,0.8336969446390867,0.08500730898231268
21495808,0.3007167880423367,0.828065091278404,0.08478636760264635
21561344,0.29724287148565054,0.8389217155054212,0.08366467943415046
21626880,0.29514942690730095,0.7955750362016261,0.08607312384992838
21692416,0.29727256251499057,0.8169518699869514,0.055140969503554516
21757952,0.285462744301185,0.8159057782031596,0.08651340147480369
21823488,0.29336990672163665,0.7925636195577681,0.08772194758057594
21889024,0.2951807249337435,0.8623999329283834,-0.010213747387751937
21954560,0.2926634179893881,0.9474138957448304,-0.06621084664948285
22020096,0.28880656068213284,0.8903293246403337,0.004402675411256496
22085632,0.2918262523598969,0.9571035159751773,0.08946902863681316
22151168,0.2990704223047942,0.798064193688333,0.07546895137056708
22216704,0.30104239168576896,0.8024594257585704,0.07405831711366773
22282240,0.2988950132858008,0.8219170612283051,0.06067415479628835
22347776,0.29849941888824105,0.8140231398865581,0.07692540163407102
22413312,0.2936633820645511,0.8981978539377451,0.08035662397742271
22478848,0.29716004082001746,0.953131461981684,0.01454859972000122
22544384,0.29707794380374253,1.024233968462795,-0.014157156692817807
22609920,0.2942615256179124,1.0204044627025723,0.036932300208718516
22675456,0.2860174188390374,0.8012378010898829,0.02392073319242627
22740992,0.260411781957373,0.7993099158629775,0.08535861084237695
22806528,0.2777690945658833,0.7818814944475889,0.08332146750763059
22872064,0.2822152990847826,1.061475882306695,0.062386729332502
22937600,0.2835622245911509,0.7740635187365115,0.07013281533727422
23003136,0.2797353670466691,0.7961333594284952,0.06745653381949523
23068672,0.25848247739486396,0.7037461646832526,0.08773351972922683
23134208,0.2819413796532899,0.934564518276602,0.08637171005830169
23199744,0.2843815714586526,0.8704022974707186,0.08733436791226268
23265280,0.28010361385531723,0.7062415149994195,0.02911235624924302
23330816,0.27367675583809614,0.7001767968758941,-0.00690494153968757
23396352,0.250407827552408,0.6704861549660563,0.08746777661144733
23461888,0.28062112419866025,0.7328370679169893,0.06549356540199369
23527424,0.27671963768079877,0.7088901591487229,0.07810470924596302
23592960,0.27445636107586324,0.6938857096247375,0.08510129433125257
23658496,0.2732622178737074,0.6953938445076346,0.0541238664300181
23724032,0.25097699009347707,0.685733100399375,0.08719635382294655
23789568,0.2699812187347561,0.8785571320913732,0.0857223141938448
23855104,0.2693012091331184,0.717947268858552,0.08815926359966397
23920640,0.2726543431635946,0.6521577276289463,0.016955326500465162
23986176,0.25978987850248814,0.6583324684761465,-0.016055901173729126
24051712,0.24104889843147248,0.6554080839268863,0.09022112702950835
24117248,0.26759013859555125,0.8497930173762143,0.08451422862708569
24182784,0.2678329418413341,0.7012396594509482,0.08329521119594574
24248320,0.2643292546272278,0.6981181059964001,0.05616893155502112
24313856,0.2599674651864916,0.8249393133446574,0.07806010959029663
24379392,0.23741552606225014,0.6653414634056389,0.08714480185881257
24444928,0.26548596820794046,0.6940353126265109,0.08564517507329583
24510464,0.2689835778437555,0.6637997874058783,0.07529412303119898
24576000,0.26651670946739614,0.6581336641684175,0.07905167806893587
24641536,0.2604719246737659,0.6847115918062627,0.051062077647657134
24707072,0.24589237803593278,0.707726651802659,0.08569749491289258
24772608,0.26831551967188716,0.7269235551357269,0.08570218039676547
24838144,0.26919866702519357,0.7090048212558031,0.08431069180369377
24903680,0.2698691210243851,0.6859575533308089,0.03394326507623191
24969216,0.2623760791029781,0.8409349671564996,-0.04077832198527176
25034752,0.2507344495970756,0.7099425871856511,0.08152616070583463
25100288,0.26995435589924455,0.8726791385561228,0.04890903098930721
25165824,0.2722895503975451,0.7870232895947993,0.08583492506295443
25231360,0.2745838318951428,0.8353430810384452,0.08339384151622653
25296896,0.27126502408646047,0.9053243473172188,0.0415065320848953
25362432,0.24946593609638512,0.6577464560978115,0.08952397387474775
25427968,0.26528257108293474,0.873513646889478,0.07498192926868796
25493504,0.26773781958036125,0.6984027591533959,0.08674596948549151
25559040,0.27029859833419323,0.723940571770072,0.07932545168296201
25624576,0.26549124298617244,0.6781730074435472,0.03523131050496886
25690112,0.257698334637098,0.7125353189185262,0.08058124268427491
25755648,0.273572115926072,0.83454575156793,0.07677421206608415
25821184,0.2755835014395416,0.7142990538850427,0.02519657685479615
25886720,0.27453149505890906,0.8481654077768326,-0.2534671020694077
25952256,0.2678559988271445,0.8902379544451833,0.02179357649583835
26017792,0.2486949402373284,0.6591170807369053,0.08465918013826013
26083328,0.2680831125471741,0.7384412419050932,0.07863346440717578
26148864,0.2661984679289162,0.6969318334013224,0.0712690465443302
26214400,0.2608663788996637,0.8645079168491066,0.057787762460066006
26279936,0.26140992855653167,0.8324426347389817,0.05360465301055228
26345472,0.25015005841851234,0.9404126242734492,0.08594584511592984
26411008,0.2680980022996664,1.0865380535833538,0.08613298274576664
26476544,0.27686142222955823,0.8538321917876601,0.05925863850279711
26542080,0.27472891053184867,0.800804978236556,0.07768024387769401
26607616,0.2730444809421897,0.7666986519470811,0.03509663758450188
26673152,0.25056393700651824,0.6539412685669959,0.08667157776653767
26738688,0.2724290166515857,0.7048777332529426,0.08551660971716046
26804224,0.27435733331367373,0.6642260770313442,0.05763764181551778
26869760,0.26729915174655616,0.8535693013109267,0.015740459122753236
26935296,0.260631246259436,0.8860951042734087,0.05787419027183205
27000832,0.25548089831136167,0.8293895050883293,0.08581972029060125
27066368,0.26496966648846865,0.7240089261904359,0.0682263642520411
27131904,0.2679429235868156,0.8111917674541473,0.08539264462888241
27197440,0.2710102619603276,0.7995264874771237,0.045484099915483966
27262976,0.2707199587021023,0.8236094824969769,0.0580268049670849
27328512,0.2582247391110286,0.8541623498313129,0.08023708923428785
27394048,0.278348469408229,0.8205310702323914,0.0872241291217506
27459584,0.28241137880831957,0.8926535099744797,0.0738698732930061
27525120,0.27724064444191754,0.6972187296487391,0.03706497454550117
27590656,0.2692208143416792,0.6661110282875597,0.07412033076980151
27656192,0.26913949043955654,0.991898494772613,0.08685821248218417
27721728,0.279087015427649,0.9004182503558695,0.08517095679417253
27787264,0.2856553865130991,0.7312845415435731,0.0674455425614724
27852800,0.2870515282265842,0.9767522891052067,0.0833477945998311
27918336,0.27808402851223946,0.8177404091693461,0.06883642578031868
27983872,0.27665096311829984,0.6912406543269753,0.0882508740760386
28049408,0.28899366478435695,0.8587024919688702,0.08701418107375503
28114944,0.2830723379738629,0.7621491933241487,0.0840492770075798
28180480,0.2817170254420489,0.8740980764850974,0.04166298000563984
28246016,0.2724504608195275,0.8738110833801329,0.06598337853938574
28311552,0.2701964994193986,0.8311561392620206,0.08688460942357779
28377088,0.2836723099462688,0.9376621632836759,0.07999915443360806
28442624,0.2816135494504124,0.7023659870028496,-0.04156327014788985
28508160,0.28281409782357514,0.7179577178321779,0.06637343737384072
28573696,0.2791691292077303,0.9996016989462078,0.07675007515354082
28639232,0.26907211379148066,0.7673638290725648,0.08580927224829793
28704768,0.2828378244303167,0.8645718437619507,0.07948367157950997
28770304,0.2820054180920124,0.7514802282676101,0.0871582836844027
28835840,0.2817088102456182,0.8813923168927431,-0.025058802566491067
28901376,0.27971939952112734,0.6985660130158067,0.07140236650593579
28966912,0.2683017917443067,0.7796630249358714,0.08462663739919662
29032448,0.28653821535408497,0.729969238396734,0.08508610213175416
29097984,0.2878416581079364,0.8215538328513503,0.0789189322385937
29163520,0.28430985705927014,0.7616202607750893,0.08478046813979745
29229056,0.28084374871104956,0.8734890157356858,0.03318754146130232
29294592,0.27033313759602606,1.005421346053481,0.08711896557360888
29360128,0.280229085823521,0.7552815545350313,0.0864190780557692
29425664,0.2865971294231713,0.9168405029922724,0.07465174423123244
29491200,0.28282244340516627,0.7652044733986259,-0.010599415749311447
29556736,0.27969802892766893,0.7724193367175758,0.04897883265221026
29622272,0.25668107788078487,0.7384808235801756,0.07965003838762641
29687808,0.2750947973690927,0.8009759858250618,0.08607798954471946
29753344,0.2778988750651479,0.9172865524888039,0.08592275166301988
29818880,0.2793687214143574,0.7372738858684897,0.038321415151585825
29884416,0.2812722011003643,0.7707110051997006,0.06997663699166878
29949952,0.2757623568177223,0.7207991746254265,0.08722200011834502
30015488,0.29739733575843275,0.9100910061970353,0.08548167673870921
30081024,0.29530876874923706,0.9152926001697779,0.08881377382203937
30146560,0.29176911641843617,0.9108097534626722,0.0541847918429994
30212096,0.2914572423323989,1.0327104204334319,-0.0038199699483811855
30277632,0.2748517917934805,0.9005713225342333,0.08776586083695292
30343168,0.28939801012165844,0.9183746678754687,0.08018561312928796
30408704,0.28984693391248584,0.8669149917550385,0.08277528174221516
30474240,0.29051020415499806,0.7698843674734235,0.07744608307257295
30539776,0.2896102610975504,1.1129200803115964,0.08581040613353252
30605312,0.2911367912311107,0.7066448810510337,0.08737562829628587
30670848,0.3055774390231818,0.7564142225310206,0.08654853515326977
30736384,0.3040674291551113,0.8407230577431619,0.08660772955045104
30801920,0.30376862338744104,0.7610920239239931,0.03695674995833542
30867456,0.3022573795169592,0.7798579689115286,0.06261065920989495
30932992,0.2873729025013745,0.8897260241210461,0.08802571386331692
30998528,0.2941169182304293,1.0170226502232254,-0.024269378976896405
31064064,0.2998991855420172,0.8588182074017823,-0.29502214840613306
31129600,0.3015138616319746,0.7720699943602085,0.06324943083745893
31195136,0.2939628635067493,0.9754705401137471,-0.2035910190315917
31260672,0.2705737685319036,0.6839306876063347,0.08762230817228556
31326208,0.29483810695819557,0.8051650980487466,0.08476454066112638
31391744,0.29067276581190526,0.8009540000930429,0.08679777709767222
31457280,0.28995256940834224,0.7891058819368482,0.07975773386715446
31522816,0.27863173140212893,0.7716442900709808,0.07718700929308397
31588352,0.2581443741219118,0.6932975295931101,0.08539959788322449
31653888,0.2837301327381283,0.7161888848058879,0.08255751663818955
31719424,0.2837650077417493,0.7204447449184954,0.04777803874458186
31784960,0.28145804698579013,0.709221423137933,0.05198993696831167
31850496,0.27836849773302674,0.7260830630548298,0.0444334204075858
31916032,0.26494051015470177,0.8650286933407187,0.0887789293192327
31981568,0.2812873844522983,0.8900772710330784,0.08740673447027802
32047104,0.2816168894059956,0.7709828284569085,-0.121882741805166
32112640,0.27966163167729974,0.8549675215035677,0.08630708744749427
32178176,0.2775535201653838,0.6948652425780892,0.028282108696657815
32243712,0.273810762912035,0.7948446809314191,0.08558362210169435
32309248,0.2857783215586096,0.7220925926230848,0.08361902739852667
32374784,0.2867479952983558,0.9472755640745163,0.08669951697811484
32440320,0.29037310439161956,0.7724495735019445,0.05697724073252175
32505856,0.28930825600400567,0.8030240712687373,0.08749355934560299
32571392,0.2793739715125412,0.9428102583624423,0.08920267131179571
32636928,0.2883336544036865,0.7460605562664568,0.08837230456992984
32702464,0.2956425277516246,1.0245540323667228,0.040674898540601134
32768000,0.298173354472965,0.8079781350679696,0.0546674148645252
32833536,0.29433451569639146,0.753262453712523,0.08992757741361856
32899072,0.27983132703229785,0.9812351865693927,0.0714616421610117
32964608,0.2897328198887408,0.7895290534943342,0.07632546685636044
33030144,0.2915287362411618,0.7747593512758613,0.0732962996698916
33095680,0.28869417728856206,0.7813663682900369,0.08485695190029219
33161216,0.28721281862817705,0.8405430875718594,0.0008612287929281592
33226752,0.2690350360935554,0.8899748208932579,0.08390815602615476
33292288,0.28581887553445995,0.7222993513569236,0.08401343505829573
33357824,0.2855360300745815,0.7739671883173287,0.07309082755818963
33423360,0.28269017790444195,0.7593341711908579,0.054972131159956916
33488896,0.2802718230523169,0.8131609004922211,0.07132118113804609
33554432,0.26700448081828654,0.7064411351457238,0.08857691194862127
33619968,0.28709887620061636,0.9330239756964147,0.08275201637297869
33685504,0.2889340412802994,1.0321019999682903,0.05743494117632508
33751040,0.2947803093120456,0.8010895708575845,0.06226364085887326
33816576,0.2921943408437073,0.8187967040576041,0.03444977592880605
33882112,0.28031825134530663,0.6934617552906275,0.08764853328466415
33947648,0.2999357667285949,0.7536427085287869,0.08117504883557558
34013184,0.30010478873737156,0.7972475998103619,0.07310633966699243
34078720,0.29361548251472414,0.9128731195814908,0.06389306439086795
34144256,0.2932265782728791,0.8848642571829259,0.06804725853726268
34209792,0.284271890996024,0.8566368473693728,0.08614149177446961
34275328,0.29799525951966643,0.7402407401241362,0.07664746884256601
34340864,0.29731889604590833,0.8044878086075187,0.07189788846881129
34406400,0.287564299069345,0.8090793834999204,0.061769799795001745
34471936,0.2866753020789474,0.9202270340174437,0.06933900952572003
34537472,0.28506293846294284,0.8863463024608791,0.08952589565888047
34603008,0.29476303281262517,1.0468890578486025,0.08713581878691912
34668544,0.29824504093267024,0.9044609288685024,0.06731566740199924
34734080,0.29525735857896507,0.7644093367271125,0.04095810715807602
34799616,0.2870319769717753,0.761390179861337,-0.025948375463485718
34865152,0.2767745009623468,0.7256485936231911,0.08777268417179585
34930688,0.290875994367525,0.707038251683116,-0.13865198963321745
34996224,0.2958839060738683,0.7473965645767748,-0.259053094079718
35061760,0.29298477224074304,0.7958756382577121,0.023753957590088248
35127296,0.2865618201903999,0.9321473338641226,0.07701925482251681
35192832,0.2676170291379094,0.7185164536349475,0.086628339253366
35258368,0.28722865716554224,0.7401613784022629,0.08835998922586441
35323904,0.2919250375125557,0.7482140446081758,0.08846339350566268
35389440,0.2941525981295854,0.881829303689301,0.08405087987193838
35454976,0.2881828360259533,0.8631267743185163,0.06693060118368521
35520512,0.2637869828613475,0.6905343453399837,0.06935622675518971
35586048,0.2779466302599758,0.7272346634417772,0.0847218930721283
35651584,0.2809863912407309,0.8980266619473696,0.07557718688622117
35717120,0.2796034696511924,0.725857790093869,0.06990946618498128
35782656,0.2758774682879448,0.7140128738246858,0.06981474682106636
35848192,0.27447399706579745,0.8461116678081453,0.08759796433150768
35913728,0.28904992528259754,1.152520450297743,0.08641763543710113
35979264,0.29679692117497325,0.7523082992993295,0.08736817562021315
36044800,0.29089134046807885,0.7562950416468084,0.08815313410013914
36110336,0.28822643822059035,0.7382137072272599,0.04649766309012193
36175872,0.27644433989189565,0.7172609209083021,0.08825210062786937
36241408,0.2854108796454966,1.061436687130481,0.08719769213348627
36306944,0.2855631127022207,1.0296843075193465,0.08048582974879537
36372480,0.28677737805992365,1.0118121402338147,0.07359165314119309
36438016,0.2769848518073559,0.6836663293652236,0.05885113724070834
36503552,0.253164701978676,0.82761598424986,0.0852674338966608
36569088,0.2676014157477766,0.7008250677026808,0.08712306339293718
36634624,0.271356224315241,0.6859437278471887,0.08678149990737438
36700160,0.27400876744650304,0.6987925944849849,0.06905724919488421
36765696,0.2742590648122132,0.9650921346619725,0.032245790207525715
36831232,0.2733800965361297,0.7003755797632039,0.08792438777163625
36896768,0.2832880055066198,0.7342161703854799,0.08703994890674949
36962304,0.28490206226706505,0.7873483472503722,0.08718784572556615
37027840,0.283463042229414,1.0054329778067768,0.08336811559274793
37093376,0.2750986865721643,0.7259104349650443,0.0653954975441593
37158912,0.26353247347287834,0.8180979345925152,0.08744395151734352
37224448,0.28326606657356024,0.8157127499580383,0.08684602845460176
37289984,0.28228779160417616,0.7233515656553209,0.08667561039328575
37355520,0.2844564551487565,0.8563272743485868,0.045147322307457216
37421056,0.2837490295059979,0.7060295753180981,-0.18418707244563848
37486592,0.2766525964252651,0.8675374831072986,0.08738959906622767
37552128,0.2889706236310303,0.7435655812732875,0.08052517101168633
37617664,0.29861114197410643,0.7626138948835433,0.07149362773634493
37683200,0.2956434160005301,0.8767046295106411,0.07753992411926447
37748736,0.28422129806131124,0.9411008427850902,0.07190838595852256
37814272,0.26970597985200584,0.8501280508935452,0.08995273429900408
37879808,0.2818633816204965,0.8140991786494851,0.0859687770716846
37945344,0.29350486607290804,0.7403359161689878,0.08590002963319421
38010880,0.28952937689609826,0.7210714835673571,0.07971018024545629
38076416,0.28367522824555635,0.7754820641130209,0.062270023714518175
38141952,0.2674497248372063,0.6796987419947982,0.08845366211608052
38207488,0.29198736837133765,0.8904676581732929,0.040834547486156225
38273024,0.2920626108534634,0.9048596606589854,-0.28330800135154277
38338560,0.29564245347864926,0.7669185884296894,0.06211829913081601
38404096,0.29108212725259364,0.7598900748416781,0.08523130443063565
38469632,0.2864486565813422,1.0140176066197455,0.08829032303765416
38535168,0.30640042503364384,0.7798182256519794,0.08905132813379169
38600704,0.3028112635947764,0.7844750634394586,0.08854504907503724
38666240,0.2995544511359185,0.8379706274718046,0.08250010226038285
38731776,0.3039118591696024,0.8308905446901917,0.048316455104213674
38797312,0.28205731813795865,0.8696330585516989,0.08567831944674253
38862848,0.2939680190756917,0.7601072313264012,0.08753563510254025
38928384,0.29460816853679717,0.9157417700625956,0.08464729832485318
38993920,0.293714199680835,0.8468716740608215,0.08614610834047198
39059456,0.2880322113633156,0.9659161199815571,0.02214640077727381
39124992,0.2627389123663306,0.6985127534717321,0.08735412219539285
39190528,0.27982284082099795,0.7414908139035106,0.08106392482295632
39256064,0.2831452654208988,0.7538580386899412,0.07133880397304893
39321600,0.2819169082213193,0.7801294014789164,0.07284116931259632
39387136,0.2809618632309139,0.746858848258853,0.03636341718083713
39452672,0.2711417227983475,0.7101193782873452,0.0877507315017283
39518208,0.28685589227825403,0.7346089356578887,0.05432410375215113
39583744,0.28724496997892857,0.740917269140482,-0.224367568269372
39649280,0.28796875732950866,0.878605286590755,0.0560300582437776
39714816,0.28301933594048023,0.8202264849096537,0.05637179386394564
39780352,0.27153545734472573,0.708190830424428,0.08609395939856768
39845888,0.28703331877477467,0.7537903087213635,0.08501032460480928
39911424,0.28508453303948045,0.7472838801331818,0.08437582664191723
39976960,0.284821784356609,0.83661621902138,0.07410168036585674
40042496,0.27979700081050396,0.7435154737904668,-0.3234184068860486
40108032,0.2641831877408549,0.744763555470854,0.08865501591935754
40173568,0.28660101583227515,0.8843973614275455,0.0881969453766942
40239104,0.2864240331109613,0.9055079659447074,0.08644038671627641
40304640,0.28670809464529157,0.7783592524938285,0.08471073163673282
40370176,0.2817176494281739,0.7710222252644598,0.05637209102860652
40435712,0.27187260356731713,0.8856343869119883,0.08554197149351239
40501248,0.28660659422166646,0.7615891364403069,0.08514259243384004
40566784,0.28634691261686385,0.927641399204731,0.08622953901067376
40632320,0.28846166213043034,0.7891781232319772,0.08522383496165276
40697856,0.28803782048635185,0.8906818190589547,-0.004165901736996602
40763392,0.2730574558954686,0.8544392306357622,0.08818756276741624
40828928,0.2873732221778482,0.7495866673998535,0.08331391727551818
40894464,0.2951285014860332,0.7768342150375247,0.0774440597742796
40960000,0.2897442439571023,0.8233391307294369,0.08533533662557602
41025536,0.2837599718477577,0.7985854395665228,0.05822062655352056
41091072,0.26941285422071815,0.7677788394503295,0.08803592156618834
41156608,0.2892885450273752,0.8228815039619803,-0.02445269876625389
41222144,0.29024142981506884,0.9098673639819026,0.05711976089514792
41287680,0.2893390168901533,0.9251552647911012,0.029809524305164814
41353216,0.2846503434702754,0.8060010196641088,0.008329465661518043
41418752,0.2729063183069229,0.9674308854155242,0.08803984150290489
41484288,0.29283076082356274,0.774602516554296,0.08690225426107645
41549824,0.2949553478974849,0.7807647604495287,0.08425842737779021
41615360,0.290404390078038,0.9007191071286798,0.07616455122479238
41680896,0.2830204830970615,0.8108943407423794,0.047873298652120866
41746432,0.2661609584465623,0.7181964605115354,0.08321289392188191
41811968,0.2832406093366444,0.7845160597935319,0.08391593908891082
41877504,0.2908166714478284,0.9025732297450304,0.08440845692530274
41943040,0.28750037495046854,0.8382197883911431,0.08067055186256766
