collected_frames,shock/accel_magnitude,shock/accel_magnitude_max,shock/accel_magnitude_min,shock/shock_normalised,shock/shock_normalised_max,shock/shock_normalised_min
65536,16.543716326355934,65.96684393286705,0.6948617916787043,0.5822965041734278,0.9963530944660306,0.034658486023545265
131072,13.230123102664948,66.46128511428833,0.5515406334889121,0.5094808577559888,0.9944066219031811,0.027565653435885906
196608,11.771820425987244,76.09594720602036,0.5167051031021401,0.4699206075165421,0.9940050467848778,0.025826478376984596
262144,10.586275614798069,57.464002430438995,0.43458114500390366,0.43632365413941443,0.9903130372986197,0.021723981015384197
327680,10.02181150764227,55.306470185518265,0.34750216238899156,0.4163791888859123,0.9880364378914237,0.017372528091073036
393216,9.33393768966198,57.88128677010536,0.30128395842621103,0.39185926248319447,0.9868138395249844,0.015062222257256508
458752,12.93260669708252,62.98448982834816,0.3219627444341313,0.4864763047080487,0.9949023826047778,0.016095947474241257
524288,9.5851064696908,57.91973960399628,0.2615365908422973,0.39491523848846555,0.9914733404293656,0.013075496070086956
589824,8.06724151968956,52.273829966783524,0.16741425008513033,0.3438072132412344,0.9846969908103347,0.008370380848646164
655360,7.43571412563324,55.08044046163559,0.17732281517237425,0.3191696882713586,0.9882231894880533,0.008865771815180779
720896,6.821901563555002,52.91724571585655,0.14270466020388994,0.2967557217925787,0.985754775814712,0.007135043852031231
786432,9.772291924804449,57.344883263111115,0.1399645224082633,0.39109630207531154,0.9907025536522269,0.006998024880886078
851968,7.47360322624445,64.40722450613976,0.16422654784400947,0.3216723545920104,0.9875259706750512,0.008211048319935799
917504,6.564820550382137,49.615909934043884,0.12466531978861894,0.2891765877138823,0.9781361855566502,0.006233135238289833
983040,6.225804731249809,46.67700037360191,0.10606386662038858,0.27626353478990495,0.9709032047539949,0.005303097888827324
1048576,5.966594260185957,45.49989706277847,0.09867674582346808,0.26704438077285886,0.9703064300119877,0.004933773539960384
1114112,8.390439428389072,56.938052505254745,0.13362635046360083,0.34529619943350554,0.9886163370683789,0.006681137718260288
1179648,6.414897162467241,46.154796332120895,0.093987294130784,0.2844746266491711,0.9722929066047072,0.0046992795541882515
1245184,6.239815428853035,48.201309874653816,0.08775052670534933,0.27607041387818754,0.9758067196235061,0.004387465305626392
1310720,6.264458637684584,48.72448015213013,0.09188716451171786,0.2768014403991401,0.9765756381675601,0.004594291560351849
1376256,6.183426387608051,49.531816214323044,0.09324620108964154,0.2732972993981093,0.9780893521383405,0.004662238992750645
1441792,9.313477493822575,59.47715836763382,0.12097720782912802,0.3767694605048746,0.990864235907793,0.0060487063601613045
1507328,6.671473499387503,49.10085417330265,0.13901367917424068,0.2928713362198323,0.9790679980069399,0.006950494833290577
1572864,6.21565468609333,47.53415338695049,0.11780809631454758,0.2744328409899026,0.9749908177182078,0.0058902958407998085
1638400,5.847469728440046,48.12601260840893,0.0975390974781476,0.25939706165809184,0.9763850327581167,0.004876887425780296
1703936,5.688344769179821,47.63753569126129,0.08979284038650803,0.2532162823481485,0.9743195660412312,0.004489597864449024
1769472,8.591120444238186,58.0159949362278,0.11886695211433107,0.35069200256839395,0.9904252085834742,0.0059432219713926315
1835008,6.116143103688955,48.288496911525726,0.11278878454322694,0.27041924104560167,0.9769006809219718,0.005639334209263325
1900544,5.386130169034004,48.92583020031452,0.10291476359998342,0.24047428730409592,0.977532060816884,0.005145643837749958
1966080,5.000019293278456,45.908334106206894,0.09565119625040097,0.2262400797335431,0.9682811694219708,0.004782499745488167
2031616,4.948706727474928,44.37790624797344,0.09898061407147907,0.22474531957414,0.9638827228918672,0.00494895875453949
2097152,9.853487633168697,61.39189839363098,0.2774818347534165,0.39215695741586387,0.992251118645072,0.013872568495571613
2162688,6.152999754995108,56.18902391195297,0.14845752338442253,0.2680503926239908,0.9865954807028174,0.007422632537782192
2228224,5.568199820816517,53.079104363918304,0.13764997878752183,0.24468976794742048,0.9843251341953874,0.006882337853312492
2293760,5.063436698168516,46.87958984076977,0.12392735286994139,0.2272178779821843,0.9725401112809777,0.006196243688464165
2359296,4.780316304415464,45.6315042078495,0.10735255698818946,0.21636806870810688,0.9686559913679957,0.005367548204958439
2424832,9.571305248886347,58.203360706567764,0.19261563822510652,0.3860875063110143,0.9903876222670078,0.009630323387682438
2490368,6.62286439165473,49.94994309544563,0.12983544803864788,0.28851701272651553,0.9803928462788463,0.006491619162261486
2555904,5.89852824434638,49.818044275045395,0.12062887795036659,0.25960151688195765,0.979196161031723,0.006031332537531853
2621440,5.472940627485514,46.7319870442152,0.10115676891291514,0.24414763983804733,0.9733357783406973,0.005057762376964092
2686976,5.152332812547684,45.03373599052429,0.08187995781554491,0.2325192125281319,0.968058317899704,0.004093954339623451
2752512,8.5956149995327,55.686248391866684,0.15391083255235571,0.3540939758531749,0.9883140316233039,0.007695275358855724
2818048,6.822079744189978,43.99903033673763,0.14025006821611896,0.301781237591058,0.9678374184295535,0.007012305781245232
2883584,5.995685014873743,42.226596131920815,0.1300332208920736,0.2698329316917807,0.961519562639296,0.006501496769487858
2949120,5.783377010375261,42.706989109516144,0.10344792253454216,0.2610003981972113,0.9613942401483655,0.005172320641577244
3014656,6.007235273718834,47.2575736194849,0.11436627568036783,0.26738032465800643,0.9711645422503352,0.005718206986784935
3080192,8.607392366975546,58.48506215214729,0.15174998773727566,0.3524440953042358,0.9900950100272894,0.00758725218474865
3145728,6.530930180102587,50.25372424721718,0.13169701551669277,0.28671915573067963,0.97757488489151,0.0065846992656588554
3211264,5.715946841984987,49.19150622189045,0.1112701940437546,0.2546353326179087,0.9752378948032856,0.005563405342400074
3276800,5.438891172409058,49.30462598800659,0.10669455969764385,0.24345901003107429,0.9750965628772974,0.00533464178442955
3342336,5.326929599046707,49.09623530507088,0.07413161832664628,0.2384835360571742,0.9760899962857366,0.0037065409123897552
3407872,8.862756211310625,55.06564939022064,0.12613668286940083,0.3656397832091898,0.9868874289095402,0.006306659430265427
3473408,6.560726560652256,47.23213143646717,0.1216147578379605,0.2890306308399886,0.975148094817996,0.006080612540245056
3538944,5.9544418677687645,47.090928331017494,0.11027794804249424,0.26517761347349733,0.9735484812408686,0.005513807758688927
3604480,5.645315665751696,45.2933818846941,0.11792766039434355,0.2535894252359867,0.968169592320919,0.005896269343793392
3670016,5.804386783391237,45.88257655501366,0.1181745953454083,0.2599591283360496,0.9690499315038323,0.005908618681132793
3735552,7.918961942195892,52.70129042863846,0.1266264020378003,0.33337931940332055,0.984931917861104,0.0063311876729130745
3801088,6.387175872921944,46.59952859580517,0.12502465415309416,0.2842155690304935,0.9708045581355691,0.006251085549592972
3866624,5.982215266674757,46.86804895102978,0.11482794187395484,0.2676131103653461,0.9719678666442633,0.0057412851601839066
3932160,5.85210145264864,44.34211312234402,0.0976127485773759,0.2627782562049106,0.9651641258969903,0.004880573600530624
3997696,5.882189553231001,43.4126190841198,0.10982956585939974,0.2644105236977339,0.9645714666694403,0.005491392686963081
4063232,7.651219602674246,53.883563697338104,0.13352062074409332,0.32405252126045525,0.985170304775238,0.006675851531326771
4128768,6.359652426093817,45.25393910706043,0.1175523767597042,0.28382979333400726,0.9671033462509513,0.00587751530110836
4194304,6.113560948520899,44.18918927013874,0.11735853008576669,0.2749989340081811,0.9656355027109385,0.005867800675332546
4259840,6.259869739413261,46.287815660238266,0.12094686762429774,0.27875088318251073,0.9724640995264053,0.006047201342880726
4325376,6.2727880254387856,47.3524444848299,0.11376485993969254,0.27854929119348526,0.9734506271779537,0.005688133649528027
4390912,7.416152890771627,52.92322680354118,0.12347374037199188,0.3174326126463711,0.9857620000839233,0.006173552013933659
4456448,6.451223757117987,43.11035072803497,0.11745010190497851,0.28735837363637984,0.9649078026413918,0.005872376263141632
4521984,6.166804797947407,43.9927633702755,0.09612794269196456,0.2767486956436187,0.9645690163597465,0.004806330427527428
4587520,6.514240577816963,46.10762429237366,0.11869446310447529,0.28926444076932967,0.9723065486177802,0.005934548564255238
4653056,6.318715896457434,43.49932172894478,0.1134661847318057,0.28329181764274836,0.964062511920929,0.005673195235431194
4718592,7.529761269688606,50.84400340914726,0.15914210218761582,0.3229343688581139,0.9828420775011182,0.007956817746162415
4784128,6.560980346053839,47.995284005999565,0.14405867875029799,0.2924862706568092,0.9727723095566034,0.007202738896012306
4849664,6.31532260030508,45.31595195829868,0.11919866917014588,0.2833628859370947,0.963521383702755,0.005959800444543362
4915200,6.774639204144478,46.342903420329094,0.14303174147789832,0.3000518246553838,0.9704498033970594,0.007151374593377113
4980736,6.686913229525089,45.46940851211548,0.10192101396387443,0.2966716883238405,0.9717799052596092,0.005095953121781349
5046272,8.000235047191381,51.34002274274826,0.1571521176956594,0.3394648318644613,0.9839645167812705,0.00785730592906475
5111808,6.819026965647936,46.47079390287399,0.09879906626156298,0.30198595277033746,0.9732198435813189,0.004939858801662922
5177344,6.205149799585342,44.09837767481804,0.08396417952462798,0.2782803475856781,0.9654120774939656,0.004198147915303707
5242880,6.2634889259934425,45.69339203834534,0.09183879995543975,0.2785100843757391,0.9714678954333067,0.004591860808432102
5308416,6.2342619597911835,49.418148800730705,0.09704640001291409,0.2775603197515011,0.9722209265455604,0.0048522502183914185
5373952,7.713913127779961,53.694651901721954,0.12230119809828466,0.32750357198528945,0.9850093368440866,0.00611492246389389
5439488,6.96241344884038,47.35229639708996,0.1143446932110237,0.30588157195597887,0.976644879207015,0.005717133171856403
5505024,6.695677153766155,63.00872594118118,0.12735045402587275,0.29369873018004,0.9817243004217744,0.0063673947006464005
5570560,6.433478392660618,46.83844129741192,0.08029444257408613,0.2852190244011581,0.9734844956547022,0.004014665260910988
5636096,6.388264574110508,49.008458241820335,0.05782913984148763,0.28282892354764044,0.976759453304112,0.002891426905989647
5701632,7.379232797771692,51.04714189469814,0.10911284447502112,0.31608135416172445,0.9822198916226625,0.005455546081066132
5767168,6.4146276749670506,43.470405891537666,0.10368265213037375,0.28580867033451796,0.9664207920432091,0.0051840441301465034
5832704,5.906312022358179,44.53577549755573,0.09452454209531425,0.2661086197476834,0.9665261879563332,0.004726158455014229
5898240,5.951286219060421,46.55073530972004,0.08484154611505801,0.2660464547807351,0.973350727930665,0.004242022521793842
5963776,6.031392112374306,45.724975407123566,0.09982072703860467,0.26956325373612344,0.9714680910110474,0.004990960471332073
6029312,7.450149446725845,53.17479081451893,0.09587998119241092,0.3172412358690053,0.984258845448494,0.004793926142156124
6094848,6.23011352494359,45.03391781449318,0.11269905402878067,0.2779211071319878,0.968363611958921,0.005634850822389126
6160384,5.91151986271143,46.6459696739912,0.10368386230402393,0.2646310699637979,0.9697880977764726,0.0051841093227267265
6225920,5.9983361922204494,46.79753357172012,0.09573655404165038,0.26736895681824535,0.9694319916889071,0.004786749370396137
6291456,5.8995999954640865,45.28162698447704,0.0832900080786203,0.2639984533889219,0.967375535517931,0.004164458252489567
6356992,7.585319634526968,51.97892768681049,0.12075945042306557,0.3227932909503579,0.983390019275248,0.006037827581167221
6422528,6.512491796165705,47.55499151349068,0.1302423442248255,0.28778294124640524,0.9758275216445327,0.006511975079774857
6488064,6.03708766028285,45.91628709435463,0.11027187333093025,0.26988301146775484,0.9698294410482049,0.005513489246368408
6553600,5.925180125981569,47.02279540896416,0.08925789067870937,0.26503515325021,0.9730022186413407,0.004462842829525471
6619136,5.890125583857298,49.97871509194374,0.09133633236342575,0.2630852295551449,0.9756573671475053,0.0045667607337236404
6684672,7.509834609925747,52.11071306467056,0.1493186720617814,0.32157080597244203,0.9831508165225387,0.007465708069503307
6750208,6.355989556759596,43.70521758496761,0.12780905803811038,0.2845453389454633,0.9631317919120193,0.006390303373336792
6815744,6.060067985206842,43.722323790192604,0.12253149795287754,0.2731197359971702,0.9617293225601315,0.006126446649432182
6881280,6.1930710300803185,43.021229669451714,0.11639670597651275,0.27775420621037483,0.9637226862832904,0.005819730460643768
6946816,6.339513041079044,46.84280999004841,0.13314450954203494,0.2820070260204375,0.9748961208388209,0.006657076999545097
7012352,7.8501552157104015,52.59401199221611,0.13264367970623425,0.3343513053841889,0.9844457488507032,0.006631989032030106
7077888,6.767674993723631,45.93852758407593,0.12612248286313843,0.29929611971601844,0.9727987702935934,0.0063059767708182335
7143424,6.237210962921381,44.841042414307594,0.10977642534999177,0.2789844882208854,0.9684505434706807,0.005488724447786808
7208960,5.868179354816675,44.26201395690441,0.09071814006529166,0.26424370252061635,0.9640538515523076,0.004535846412181854
7274496,6.031645182520151,44.58394227921963,0.09633360010047909,0.2697869169060141,0.9673288501799107,0.004816610366106033
7340032,7.76341649889946,53.51615300774574,0.10222014111059252,0.329585685627535,0.986665515229106,0.0051109157502651215
7405568,6.543577376753092,46.68448415398598,0.10601912809215719,0.2900383099913597,0.9737729448825121,0.005300866439938545
7471104,5.92894684523344,44.860071271657944,0.10001057461340679,0.26608639454934746,0.9670111853629351,0.005000452511012554
7536640,5.9164070300757885,45.20032341778278,0.09674037121294532,0.2646239687455818,0.9696347042918205,0.0048369597643613815
7602176,6.103049326688051,45.13634113967419,0.09039162388944533,0.2720140302553773,0.9691081065684557,0.004519535228610039
7667712,7.484946087002754,53.03904478251934,0.10364651072450215,0.31884070741944015,0.9841153593733907,0.005182245746254921
7733248,6.452354084700346,46.744035452604294,0.11065164631872904,0.2847170236054808,0.9745125966146588,0.005532498471438885
7798784,5.82863537222147,51.336850464344025,0.08498648093518568,0.2603226248174906,0.9723903005942702,0.004249272868037224
7864320,5.848268896341324,46.14262539148331,0.08602379105286673,0.26119200699031353,0.9715117644518614,0.004301141016185284
7929856,6.139704152941704,47.223223939538,0.09800889405596536,0.27321600168943405,0.972297178581357,0.004900372587144375
7995392,7.32292902842164,50.970419734716415,0.10676869999952032,0.31379520683549345,0.9825679305940866,0.005338337272405624
8060928,6.75597258657217,45.10328982770443,0.12114389786438551,0.2985917723271996,0.9712264742702246,0.0060570742934942245
8126464,6.374708969146013,46.22793638706207,0.10362550164427375,0.28395559289492667,0.9720601607114077,0.005181176587939262
8192000,6.481124389916658,47.111844062805176,0.12120479418081231,0.2875335041899234,0.97463065572083,0.006060115061700344
8257536,6.594125550240278,50.884329468011856,0.11851451922120759,0.2902086309622973,0.9794956753030419,0.005925607867538929
8323072,7.422633670270443,53.12354676425457,0.11747168962028809,0.3165022886823863,0.9842100637033582,0.005873465910553932
8388608,6.384640350937843,47.650489553809166,0.11203644087072462,0.28325297008268535,0.9745526285842061,0.005601728335022926
8454144,5.999703019857407,47.963376849889755,0.1028788771291147,0.2681936761364341,0.9742805454879999,0.005143865942955017
8519680,6.0385349206626415,48.98670256137848,0.09428666479652748,0.26842602842953056,0.9769324157387018,0.004714267328381538
8585216,6.107068635523319,47.21227851510048,0.08143428632683936,0.27163222699891776,0.9726629694923759,0.004071671515703201
8650752,7.208412915468216,52.05648848414421,0.10875230963574722,0.30889865872450173,0.9842359758913517,0.005437502637505531
8716288,6.428651791065931,49.78018444776535,0.10696429512609029,0.284297963604331,0.9777703639119864,0.005348127335309982
8781824,6.292181957513094,45.31329467892647,0.08630255493335426,0.2797464218456298,0.9693979090079665,0.004315081052482128
8847360,6.459308128803968,47.62445020675659,0.10280728297948372,0.2854058069642633,0.9741903385147452,0.00514028687030077
8912896,6.499114234000444,49.26160718500614,0.0990225727437064,0.28718499606475234,0.9794708797708154,0.004951076582074165
8978432,7.759689886122942,50.368882834911346,0.11061629609321244,0.33149301493540406,0.9824385223910213,0.005530725233256817
9043968,7.152268726378679,49.23107509315014,0.09785792685579509,0.31230421643704176,0.9792039403691888,0.0048928093165159225
9109504,6.746873032301664,47.953775241971016,0.11528783882386051,0.2984059618320316,0.9741486739367247,0.005764278583228588
9175040,6.866640936583281,48.64495016634464,0.15226420624094317,0.3025336335413158,0.9780646758154035,0.007612995803356171
9240576,6.891048528254032,52.16558995842934,0.11702029515436152,0.3027791779022664,0.9821664253249764,0.005850896239280701
9306112,8.064615495502949,64.0603627115488,0.11453689449990634,0.33898165938444436,0.9897400960326195,0.005726723000407219
9371648,7.218722328543663,57.08002896606922,0.13119970652041957,0.3143222783692181,0.9839819790795445,0.006559820845723152
9437184,6.610830433666706,48.18921263515949,0.12291084441676503,0.29293089266866446,0.9738458078354597,0.006145399995148182
9502720,6.623816553503275,46.46002987027168,0.11573605109879281,0.29439925868064165,0.972722040489316,0.005786675028502941
9568256,6.745694361627102,52.527119159698486,0.11714146151643945,0.2993049176875502,0.9726878814399242,0.005856932140886784
9633792,7.558194272220135,52.2599858045578,0.1201179801573744,0.3254290309268981,0.9844737639650702,0.006005778908729553
9699328,6.939832143485546,48.139984011650085,0.10940159854362719,0.3061336704995483,0.9771455889567733,0.005469970405101776
9764864,6.743223417550325,55.890091344714165,0.11756315059028566,0.2982542214449495,0.9757358944043517,0.005878036841750145
9830400,6.945434428751469,48.74653308093548,0.0995289171114564,0.3049774926621467,0.9788727471604943,0.00497636292129755
9895936,7.040743246674538,47.28230707347393,0.10837163805263117,0.30979014351032674,0.9750756714493036,0.005418475717306137
9961472,7.900130994617939,51.84866192936897,0.12572626178371138,0.3343681008554995,0.9838432352989912,0.006286160089075565
10027008,7.067343488335609,47.38726103305817,0.1488688909157645,0.31146122328937054,0.9764962382614613,0.007443221285939217
10092544,6.771387729793787,45.515009090304375,0.14959451950562652,0.30090245767496526,0.971622352488339,0.00747949443757534
10158080,6.859973460435867,46.13087013363838,0.16175978945102543,0.30415382562205195,0.9730039993301034,0.008087698370218277
10223616,7.2469576224684715,48.33825013041496,0.14518125558970496,0.3176603747997433,0.9794614063575864,0.007258818484842777
10289152,7.912643864750862,51.84676471352577,0.14604502959991805,0.33701116964221,0.9846981875598431,0.007302025333046913
10354688,7.555842120200396,50.90217971801758,0.15275037428364158,0.32804561499506235,0.9827056871727109,0.007637283764779568
10420224,7.157729867845774,47.92021004855633,0.12598285466083325,0.3151099730748683,0.9755199104547501,0.0062990011647343636
10485760,7.130688205361366,49.13294515013695,0.12844152304023737,0.3143819379620254,0.9761670101433992,0.006421922706067562
10551296,7.403287071734667,51.24168808758259,0.15340511742397211,0.32308664661832154,0.9780638264492154,0.0076700178906321526
10616832,8.222617145627737,53.181756258010864,0.15498085599392653,0.3485340524930507,0.9844913901761174,0.007748762145638466
10682368,7.537165213376284,46.711768701672554,0.13803614303469658,0.3294363506138325,0.9750547287985682,0.006901634857058525
10747904,7.207941219210625,46.18747815489769,0.14273381044040434,0.3181313509121537,0.9727239180356264,0.007136494852602482
10813440,6.917843732982874,44.09627613425255,0.1339618076599436,0.3090399354696274,0.962141266092658,0.006697908043861389
10878976,7.157514803111553,46.46349577605724,0.14708597064600326,0.31689984421245754,0.9742800425738096,0.0073540788143873215
10944512,8.295957323163748,51.6982184946537,0.1593626341491472,0.35209658136591315,0.9854617770761251,0.007967783138155937
11010048,7.571871817111969,47.65837404131889,0.1727135552209802,0.33181957085616887,0.9769851891323924,0.00863531045615673
11075584,7.282949287444353,46.959238797426224,0.1742063210112974,0.3208545248489827,0.9751718062907457,0.00870997179299593
11141120,7.0803553238511086,46.272364020347595,0.09277232229032961,0.3135726961772889,0.9723903751000762,0.00463849026709795
11206656,7.137517340481281,49.05787989497185,0.13790413564129267,0.31396260508336127,0.9776123026385903,0.006895003840327263
11272192,8.032965946942568,53.01017078757286,0.11147958271976677,0.3400629728566855,0.9865590194240212,0.0055738696828484535
11337728,7.400701943784952,49.027720749378204,0.128818889381364,0.3223858238197863,0.9807226872071624,0.006440775468945503
11403264,7.091366417706013,48.92498791217804,0.13849532630410977,0.3114690566435456,0.9770671837031841,0.006924588233232498
11468800,7.033686276525259,50.62145468592644,0.13555848272517323,0.30850286642089486,0.9791458649560809,0.00677775964140892
11534336,7.102569717913866,49.59194493293762,0.1407809187658131,0.3106580921448767,0.9799075415357947,0.007038832642138004
11599872,8.202857609838247,53.153787195682526,0.15956921470933594,0.3468767588492483,0.9863239591941237,0.007978190667927265
11665408,7.388600345700979,48.713901460170746,0.1492074757552473,0.3222348028793931,0.9799552289769053,0.007460141554474831
11730944,6.942826773971319,47.00276616215706,0.1588615166110685,0.3067021039314568,0.9755747523158789,0.007942778058350086
11796480,6.548964075744152,46.392656311392784,0.15017212374368683,0.2919291176367551,0.9730091309174895,0.007508378475904465
11862016,6.704857271164656,47.39600199460983,0.13570856428850675,0.29666934674605727,0.9751565828919411,0.006785239093005657
11927552,8.254131093621254,53.50375558435917,0.13644298711733427,0.3464055676013231,0.9863501861691475,0.006821952760219574
11993088,7.0637336820364,47.43664275109768,0.14079744562332053,0.30980473826639354,0.9756251461803913,0.007039681077003479
12058624,6.427744433283806,45.65285359323025,0.14551107787701767,0.286449657054618,0.9712937949225307,0.007275314070284367
12124160,6.367666307836771,47.26209105551243,0.14073965878924355,0.28404815029352903,0.9688368299975991,0.007036780007183552
12189696,6.750016216188669,47.31762854754925,0.1638859972008504,0.29769456828944385,0.9727412285283208,0.00819396786391735
12255232,8.39780606329441,53.33590975403786,0.15610611440206412,0.35039718239568174,0.9865266997367144,0.007805049419403076
12320768,7.202309139072895,50.85240413248539,0.14754142651509028,0.3137831592466682,0.9819135507568717,0.007376823574304581
12386304,6.5805885046720505,47.588681131601334,0.17043074406683445,0.2913214119616896,0.975986116565764,0.008521211333572865
12451840,6.683815825730562,47.413520365953445,0.13893226388609037,0.2957374022807926,0.9751703999936581,0.006946444511413574
12517376,6.936293248087168,49.222358241677284,0.1789220342761837,0.30491031613200903,0.9775288747623563,0.008945731446146965
12582912,8.031020630151033,52.9081991314888,0.13782592868665233,0.33873155480250716,0.9854766558855772,0.0068910988047719
12648448,6.80449802801013,44.36745457351208,0.14769251777761383,0.3010830821003765,0.9692357098683715,0.007384369149804115
12713984,6.19084781780839,42.79887284338474,0.13975552616466302,0.278568358393386,0.9631780972704291,0.006987596862018108
12779520,6.393161877989769,44.3638995885849,0.13061362950247712,0.28524374589324,0.9682946782559156,0.006530518643558025
12845056,6.494574934244156,45.17441128194332,0.14191060290613677,0.28877065423876047,0.9682404287159443,0.007095329463481903
12910592,8.083867855370045,53.71484896540642,0.15588829470652854,0.34010058525018394,0.9870091220363975,0.007794100791215897
12976128,6.559666085988283,44.714917823672295,0.14531949200318195,0.2917207945138216,0.9705615546554327,0.007265765219926834
13041664,6.00862081348896,43.083934396505356,0.12080538297595922,0.2712430612882599,0.9607505155727267,0.006040138192474842
13107200,6.413016565144062,46.81492838263512,0.1296563596552005,0.2854259442538023,0.9761707885190845,0.006482656113803387
13172736,6.357397805899382,44.354218542575836,0.13641729512892198,0.2845515334047377,0.9663647171109915,0.006820703856647015
13238272,7.862894285470247,52.60419997572899,0.11399515953962691,0.33316883305087686,0.9845697591081262,0.005699644796550274
13303808,6.554538957774639,47.01014468073845,0.11665282925241627,0.28991841641254723,0.9763962840661407,0.005832526832818985
13369344,5.944482017308474,45.36540372669697,0.10195094968366902,0.26640188903547823,0.9685400445014238,0.005097473971545696
13434880,6.06257139518857,47.39428086578846,0.10904230939195259,0.2701173983514309,0.9757526004686952,0.005452025681734085
13500416,6.024140812456608,47.37934683263302,0.09691936051240191,0.2694844277575612,0.9718067403882742,0.004845895804464817
13565952,7.775485817342997,55.814703941345215,0.13505099996109493,0.32744996971450746,0.9856552481651306,0.006752385757863522
13631488,6.364023696631193,48.67158496379852,0.1214488263358362,0.2813243377022445,0.9786467337980866,0.006072319112718105
13697024,5.939833011478186,48.44641275703907,0.10683724605041789,0.265180894639343,0.97620187420398,0.00534175056964159
13762560,6.219651199877262,49.52514320611954,0.109407632946386,0.27575459820218384,0.9778814679011703,0.0054702674970030785
13828096,6.076329782605171,46.11761352419853,0.10384668417827925,0.27085706242360175,0.9715792378410697,0.00519225187599659
13893632,7.548386950045824,53.08234992623329,0.10162874785601161,0.32048114645294845,0.9854431189596653,0.005081361159682274
13959168,6.184202276170254,47.973183780908585,0.10890256855782354,0.27457192656584084,0.9746892629191279,0.005445033311843872
