collected_frames,failure/rollover,failure/out_of_range,failure/shock_high
131072,0.0,0.0,0.0
262144,3.0517578125e-05,7.62939453125e-06,0.0
393216,4.57763671875e-05,1.52587890625e-05,0.0
524288,4.57763671875e-05,1.52587890625e-05,0.0
655360,3.814697265625e-05,2.288818359375e-05,0.0
786432,7.62939453125e-05,7.62939453125e-06,0.0
917504,0.00012969970703125,3.814697265625e-05,0.0
1048576,0.00018310546875,6.866455078125e-05,0.0
1179648,0.00020599365234375,0.00014495849609375,0.0
1310720,0.0001068115234375,5.340576171875e-05,0.0
1441792,2.288818359375e-05,7.62939453125e-06,0.0
1572864,0.0002893375445015823,1.854232594936709e-05,0.0
1703936,0.0001220703125,0.0,0.0
1835008,0.000213623046875,0.0,0.0
1966080,0.00022125244140625,0.0,0.0
2097152,0.0002288818359375,7.62939453125e-06,0.0
2228224,0.0001678466796875,7.62939453125e-06,0.0
2359296,0.00032806396484375,2.288818359375e-05,0.0
2490368,0.0001678466796875,3.814697265625e-05,0.0
2621440,0.000213623046875,0.0001220703125,0.0
2752512,0.0001068115234375,3.814697265625e-05,0.0
2883584,0.00012091141712816455,4.48106210443038e-05,0.0
3014656,7.62939453125e-05,0.0,0.0
3145728,5.340576171875e-05,3.0517578125e-05,0.0
3276800,6.103515625e-05,1.52587890625e-05,0.0
3407872,0.00011444091796875,3.814697265625e-05,0.0
3538944,0.00018310546875,6.103515625e-05,0.0
3670016,0.00018310546875,0.00014495849609375,0.0
3801088,0.0002288818359375,0.00017547607421875,0.0
3932160,0.00018310546875,0.00017547607421875,0.0
4063232,0.0001373291015625,0.0001373291015625,0.0
4194304,0.00025341178797468354,0.00012670589398734177,0.0
4325376,0.00019073486328125,6.103515625e-05,0.0
4456448,0.00019073486328125,6.103515625e-05,0.0
4587520,0.000213623046875,6.103515625e-05,0.0
4718592,0.00018310546875,0.0001678466796875,0.0
4849664,0.00017547607421875,0.0001678466796875,0.0
4980736,0.00018310546875,0.0001983642578125,0.0
5111808,0.00011444091796875,0.0001678466796875,0.0
5242880,0.0001678466796875,0.00014495849609375,0.0
5373952,0.00011444091796875,0.0001678466796875,0.0
5505024,0.00015374678599683545,6.953372231012659e-05,0.0
5636096,5.340576171875e-05,7.62939453125e-05,0.0
5767168,0.00011444091796875,5.340576171875e-05,0.0
5898240,0.0001068115234375,7.62939453125e-05,0.0
6029312,9.918212890625e-05,0.00018310546875,0.0
6160384,9.1552734375e-05,0.0001678466796875,0.0
6291456,0.000152587890625,0.00014495849609375,0.0
6422528,6.103515625e-05,0.0001983642578125,0.0
6553600,0.0001373291015625,0.00011444091796875,0.0
6684672,6.866455078125e-05,0.00023651123046875,0.0
6815744,0.0001483386075949367,0.00013288666930379747,0.0
6946816,9.1552734375e-05,5.340576171875e-05,0.0
7077888,0.0001678466796875,6.866455078125e-05,0.0
7208960,0.0001220703125,7.62939453125e-05,0.0
7340032,8.392333984375e-05,0.0001068115234375,0.0
7471104,0.000152587890625,9.1552734375e-05,0.0
7602176,0.0001220703125,7.62939453125e-05,0.0
7733248,0.000152587890625,0.00012969970703125,0.0
7864320,0.0001678466796875,0.0001068115234375,0.0
7995392,0.0001068115234375,0.0001373291015625,0.0
8126464,9.1552734375e-05,0.00013404556467563292,0.0
8257536,8.392333984375e-05,4.57763671875e-05,0.0
8388608,6.866455078125e-05,6.103515625e-05,0.0
8519680,9.918212890625e-05,9.1552734375e-05,0.0
8650752,0.0001220703125,0.0001373291015625,0.0
8781824,7.62939453125e-05,0.00019073486328125,0.0
8912896,5.340576171875e-05,0.00018310546875,0.0
9043968,9.918212890625e-05,0.00031280517578125,0.0
9175040,8.392333984375e-05,0.0002899169921875,0.0
9306112,5.340576171875e-05,0.000152587890625,0.0
9437184,5.833106704905063e-05,9.425682357594937e-05,0.0
9568256,6.103515625e-05,7.62939453125e-05,0.0
9699328,6.866455078125e-05,6.103515625e-05,0.0
9830400,6.103515625e-05,0.000152587890625,0.0
9961472,0.00011444091796875,0.00019073486328125,0.0
10092544,5.340576171875e-05,0.00025177001953125,0.0
10223616,7.62939453125e-05,0.0001983642578125,0.0
10354688,0.0001068115234375,0.00022125244140625,0.0
10485760,0.0001068115234375,0.000213623046875,0.0
10616832,7.62939453125e-05,0.00017547607421875,0.0
10747904,7.996378065664558e-05,0.0001649494412579114,0.0
10878976,3.814697265625e-05,6.103515625e-05,0.0
11010048,8.392333984375e-05,0.00011444091796875,0.0
11141120,5.340576171875e-05,0.0001373291015625,0.0
11272192,9.918212890625e-05,0.0002899169921875,0.0
11403264,9.1552734375e-05,0.00016021728515625,0.0
11534336,6.866455078125e-05,0.00022125244140625,0.0
11665408,9.1552734375e-05,0.00023651123046875,0.0
11796480,9.918212890625e-05,0.00034332275390625,0.0
11927552,6.866455078125e-05,0.00018310546875,0.0
12058624,7.841858682753164e-05,0.00023950504351265823,0.0
12189696,9.1552734375e-05,0.000152587890625,0.0
12320768,8.392333984375e-05,0.00019073486328125,0.0
12451840,9.918212890625e-05,0.00016021728515625,0.0
12582912,0.0001068115234375,0.000274658203125,0.0
12713984,6.866455078125e-05,0.00019073486328125,0.0
12845056,7.62939453125e-05,0.00018310546875,0.0
12976128,0.0001373291015625,0.0002593994140625,0.0
13107200,0.0001068115234375,0.00029754638671875,0.0
13238272,6.866455078125e-05,0.000213623046875,0.0
13369344,9.309792820411392e-05,0.00010661837420886076,0.0
13500416,0.0001983642578125,3.814697265625e-05,0.0
13631488,0.00023651123046875,3.0517578125e-05,0.0
13762560,0.0003814697265625,0.00011444091796875,0.0
13893632,0.00020599365234375,8.392333984375e-05,0.0
14024704,0.00023651123046875,0.0001373291015625,0.0
14155776,0.00034332275390625,0.00014495849609375,0.0
14286848,0.00022125244140625,0.00020599365234375,0.0
14417920,0.00023651123046875,0.0001373291015625,0.0
14548992,0.00014495849609375,0.00019073486328125,0.0
14680064,8.073637757120253e-05,0.00011666213409810126,0.0
14811136,7.62939453125e-05,0.00012969970703125,0.0
14942208,6.103515625e-05,0.00012969970703125,0.0
15073280,0.0001373291015625,0.0001068115234375,0.0
15204352,0.0001068115234375,0.0002899169921875,0.0
15335424,9.918212890625e-05,0.00016021728515625,0.0
15466496,0.0001220703125,0.00022125244140625,0.0
15597568,8.392333984375e-05,0.0002593994140625,0.0
15728640,0.00012969970703125,0.000274658203125,0.0
15859712,0.0001678466796875,0.0002288818359375,0.0
15990784,0.00014795230913765823,0.0002684774278085443,0.0
16121856,0.0001373291015625,0.00019073486328125,0.0
16252928,0.0001220703125,0.0001373291015625,0.0
16384000,0.00022125244140625,0.000274658203125,0.0
16515072,0.0001373291015625,0.00020599365234375,0.0
16646144,0.0001068115234375,0.00029754638671875,0.0
16777216,0.00016021728515625,0.000213623046875,0.0
16908288,0.0001373291015625,0.000518798828125,0.0
17039360,7.62939453125e-05,0.0005035400390625,0.0
17170432,0.0001220703125,0.0002593994140625,0.0
17301504,6.992002076740507e-05,0.00010507318037974684,0.0
17432576,9.918212890625e-05,9.1552734375e-05,0.0
17563648,9.1552734375e-05,4.57763671875e-05,0.0
17694720,7.62939453125e-05,0.0001373291015625,0.0
17825792,9.918212890625e-05,0.00023651123046875,0.0
17956864,8.392333984375e-05,0.0001373291015625,0.0
18087936,0.00012969970703125,0.00019073486328125,0.0
18219008,9.918212890625e-05,0.00020599365234375,0.0
18350080,0.0001373291015625,0.00032806396484375,0.0
18481152,0.00011444091796875,0.0002288818359375,0.0
18612224,9.000754054588608e-05,0.00013404556467563292,0.0
18743296,0.00012969970703125,0.00016021728515625,0.0
18874368,9.918212890625e-05,0.00012969970703125,0.0
19005440,0.0001068115234375,0.00017547607421875,0.0
19136512,9.918212890625e-05,0.0002288818359375,0.0
19267584,0.00011444091796875,0.00026702880859375,0.0
19398656,6.866455078125e-05,0.0003204345703125,0.0
19529728,8.392333984375e-05,0.00018310546875,0.0
19660800,6.866455078125e-05,0.000274658203125,0.0
19791872,4.57763671875e-05,0.000213623046875,0.0
19922944,4.558321795886076e-05,9.618831586234177e-05,0.0
20054016,4.57763671875e-05,4.57763671875e-05,0.0
20185088,3.814697265625e-05,3.814697265625e-05,0.0
20316160,7.62939453125e-05,9.918212890625e-05,0.0
20447232,0.0001220703125,0.00028228759765625,0.0
20578304,0.00012969970703125,0.0001983642578125,0.0
20709376,8.392333984375e-05,0.0001983642578125,0.0
20840448,9.1552734375e-05,0.0001983642578125,0.0
20971520,7.62939453125e-05,0.00025177001953125,0.0
21102592,0.00012969970703125,0.00016021728515625,0.0
21233664,0.00010468688192246836,0.00015413308445411393,0.0
21364736,0.0001220703125,9.918212890625e-05,0.0
21495808,0.00012969970703125,0.00016021728515625,0.0
21626880,9.918212890625e-05,0.00012969970703125,0.0
21757952,0.00016021728515625,0.00018310546875,0.0
21889024,0.00011444091796875,0.0002899169921875,0.0
22020096,8.392333984375e-05,0.00032806396484375,0.0
22151168,0.00011444091796875,0.00031280517578125,0.0
22282240,0.00014495849609375,0.00029754638671875,0.0
22413312,0.0001068115234375,0.00022125244140625,0.0
22544384,5.2922888647151896e-05,0.00011086765723892405,0.0
22675456,9.1552734375e-05,0.000152587890625,0.0
22806528,6.103515625e-05,9.1552734375e-05,0.0
22937600,6.103515625e-05,0.0001068115234375,0.0
23068672,0.00014495849609375,0.00019073486328125,0.0
23199744,7.62939453125e-05,0.00012969970703125,0.0
23330816,9.1552734375e-05,0.0001678466796875,0.0
23461888,0.0001220703125,0.00020599365234375,0.0
23592960,0.0001373291015625,0.000244140625,0.0
23724032,0.000152587890625,0.0001678466796875,0.0
23855104,0.00010507318037974684,0.00020860116693037975,0.0
23986176,9.1552734375e-05,0.0001678466796875,0.0
24117248,0.00012969970703125,0.00017547607421875,0.0
24248320,9.918212890625e-05,0.00023651123046875,0.0
24379392,9.1552734375e-05,0.00022125244140625,0.0
24510464,0.00012969970703125,0.00020599365234375,0.0
24641536,0.00011444091796875,0.0003509521484375,0.0
24772608,6.103515625e-05,0.00025177001953125,0.0
24903680,8.392333984375e-05,0.00028228759765625,0.0
25034752,0.00012969970703125,0.00018310546875,0.0
25165824,9.850610660601265e-05,0.0001382948477056962,0.0
25296896,4.57763671875e-05,0.00012969970703125,0.0
25427968,0.0001068115234375,7.62939453125e-05,0.0
25559040,0.00012969970703125,0.00011444091796875,0.0
25690112,9.1552734375e-05,0.00018310546875,0.0
25821184,9.1552734375e-05,0.0001373291015625,0.0
25952256,9.918212890625e-05,0.00019073486328125,0.0
26083328,0.00011444091796875,0.00014495849609375,0.0
26214400,9.918212890625e-05,0.0002288818359375,0.0
26345472,8.392333984375e-05,0.00020599365234375,0.0
26476544,8.653085443037975e-05,9.96650019778481e-05,0.0
26607616,7.62939453125e-05,0.0001373291015625,0.0
26738688,8.392333984375e-05,0.00012969970703125,0.0
26869760,0.0001068115234375,0.0001068115234375,0.0
27000832,0.00012969970703125,0.0001678466796875,0.0
27131904,8.392333984375e-05,0.0002593994140625,0.0
27262976,7.62939453125e-05,0.0002593994140625,0.0
27394048,7.62939453125e-05,0.0002288818359375,0.0
27525120,9.918212890625e-05,0.0001983642578125,0.0
27656192,0.0001220703125,0.0002288818359375,0.0
27787264,9.657461431962025e-05,0.00011164025415348101,0.0
27918336,6.866455078125e-05,0.00012969970703125,0.0
28049408,7.62939453125e-05,8.392333984375e-05,0.0
28180480,9.918212890625e-05,0.00016021728515625,0.0
28311552,9.1552734375e-05,0.00023651123046875,0.0
28442624,0.00011444091796875,0.000152587890625,0.0
28573696,0.0001220703125,0.00020599365234375,0.0
28704768,0.00011444091796875,0.00017547607421875,0.0
28835840,0.0001373291015625,0.00017547607421875,0.0
28966912,0.00016021728515625,0.00018310546875,0.0
29097984,0.00011859362638449367,0.00013713595233386076,0.0
29229056,0.00011444091796875,0.0001983642578125,0.0
29360128,9.1552734375e-05,0.00012969970703125,0.0
29491200,0.0001373291015625,0.00022125244140625,0.0
29622272,0.00017547607421875,0.00026702880859375,0.0
29753344,0.00018310546875,0.000244140625,0.0
29884416,9.918212890625e-05,0.0002593994140625,0.0
30015488,0.00012969970703125,0.00025177001953125,0.0
30146560,8.392333984375e-05,0.00023651123046875,0.0
30277632,0.00011444091796875,0.0002593994140625,0.0
30408704,8.498566060126583e-05,0.00011666213409810126,0.0
30539776,0.00011444091796875,9.1552734375e-05,0.0
30670848,8.392333984375e-05,7.62939453125e-05,0.0
30801920,0.0001068115234375,0.00019073486328125,0.0
30932992,0.00011444091796875,0.00016021728515625,0.0
31064064,9.1552734375e-05,0.00019073486328125,0.0
31195136,9.1552734375e-05,0.00028228759765625,0.0
31326208,0.00011444091796875,0.00032806396484375,0.0
31457280,0.0001220703125,0.00030517578125,0.0
31588352,0.0001068115234375,0.000244140625,0.0
31719424,0.00011666213409810126,0.00016147275514240506,0.0
31850496,0.00016021728515625,0.000213623046875,0.0
31981568,0.000213623046875,0.00020599365234375,0.0
32112640,0.000152587890625,0.00030517578125,0.0
32243712,9.918212890625e-05,0.0003204345703125,0.0
32374784,0.00012969970703125,0.00030517578125,0.0
32505856,0.00016021728515625,0.0002899169921875,0.0
32636928,9.1552734375e-05,0.000244140625,0.0
32768000,0.00014495849609375,0.00032806396484375,0.0
32899072,0.00012969970703125,0.0002288818359375,0.0
33030144,0.00012361550632911393,0.0001973985116693038,0.0
33161216,8.392333984375e-05,0.000213623046875,0.0
33292288,0.000152587890625,0.00014495849609375,0.0
33423360,0.00014495849609375,0.00018310546875,0.0
33554432,9.1552734375e-05,0.00023651123046875,0.0
33685504,0.0001373291015625,0.00020599365234375,0.0
33816576,0.0001068115234375,0.00025177001953125,0.0
33947648,0.0001068115234375,0.00028228759765625,0.0
34078720,9.918212890625e-05,0.0002288818359375,0.0
34209792,9.918212890625e-05,0.00017547607421875,0.0
34340864,9.54157189477848e-05,0.00011704843255537975,0.0
34471936,7.62939453125e-05,0.00012969970703125,0.0
34603008,0.0001068115234375,0.00011444091796875,0.0
34734080,0.00017547607421875,0.00019073486328125,0.0
34865152,6.866455078125e-05,0.00023651123046875,0.0
34996224,0.0001373291015625,0.000152587890625,0.0
35127296,6.866455078125e-05,0.00018310546875,0.0
35258368,0.00014495849609375,0.00025177001953125,0.0
35389440,9.918212890625e-05,0.0001220703125,0.0
35520512,0.00016021728515625,0.0002288818359375,0.0
35651584,7.648709454113924e-05,0.00019469442246835444,0.0
35782656,0.0001220703125,0.00012969970703125,0.0
35913728,0.0001220703125,0.0001983642578125,0.0
36044800,0.0001220703125,0.00019073486328125,0.0
36175872,0.00017547607421875,0.0003204345703125,0.0
36306944,0.0001373291015625,0.00023651123046875,0.0
36438016,0.00018310546875,0.000213623046875,0.0
36569088,0.0001678466796875,0.00020599365234375,0.0
36700160,0.0001678466796875,0.000213623046875,0.0
36831232,0.00012969970703125,0.0002593994140625,0.0
36962304,0.00012786478935917722,0.0001564508751977848,0.0
37093376,0.00017547607421875,0.00016021728515625,0.0
37224448,0.0001373291015625,0.00018310546875,0.0
37355520,0.00012969970703125,0.00022125244140625,0.0
37486592,0.00016021728515625,0.00023651123046875,0.0
37617664,0.0001220703125,0.00020599365234375,0.0
37748736,0.00012969970703125,0.00020599365234375,0.0
37879808,0.00011444091796875,0.00018310546875,0.0
38010880,9.918212890625e-05,0.000152587890625,0.0
38141952,0.0001373291015625,0.0002288818359375,0.0
38273024,0.0001425441307357595,0.0001707439181170886,0.0
38404096,0.000152587890625,0.00016021728515625,0.0
38535168,0.00012969970703125,0.00022125244140625,0.0
38666240,0.00019073486328125,0.00032806396484375,0.0
38797312,0.0001373291015625,0.0002899169921875,0.0
38928384,0.0001220703125,0.00020599365234375,0.0
39059456,0.00012969970703125,0.00032806396484375,0.0
39190528,0.00014495849609375,0.00032806396484375,0.0
39321600,9.1552734375e-05,0.000274658203125,0.0
39452672,0.00012969970703125,0.000244140625,0.0
39583744,0.0001382948477056962,0.00013481816159018986,0.0
39714816,0.00018310546875,0.000213623046875,0.0
39845888,0.0001220703125,0.00020599365234375,0.0
39976960,0.00017547607421875,0.0003509521484375,0.0
40108032,9.918212890625e-05,0.00020599365234375,0.0
40239104,0.00012969970703125,0.000213623046875,0.0
40370176,0.0001068115234375,0.0003204345703125,0.0
40501248,0.00016021728515625,0.0002899169921875,0.0
40632320,0.0001373291015625,0.000274658203125,0.0
40763392,0.0001220703125,0.00017547607421875,0.0
40894464,0.0001120265526107595,0.000132500370846519,0.0
41025536,0.0001068115234375,0.0001068115234375,0.0
41156608,0.00016021728515625,0.00019073486328125,0.0
41287680,0.00011444091796875,0.00017547607421875,0.0
41418752,0.00017547607421875,0.00019073486328125,0.0
41549824,0.0001373291015625,0.00019073486328125,0.0
41680896,0.00012969970703125,0.00023651123046875,0.0
41811968,0.00014495849609375,0.000213623046875,0.0
41943040,0.0001373291015625,0.00019073486328125,0.0
42074112,0.000152587890625,0.00022125244140625,0.0
42205184,0.00014061263844936708,0.0001769246934335443,0.0
42336256,0.0001678466796875,0.00025177001953125,0.0
42467328,0.0001220703125,0.00023651123046875,0.0
42598400,0.00014495849609375,0.00029754638671875,0.0
42729472,0.000152587890625,0.0002899169921875,0.0
42860544,0.0001220703125,0.00029754638671875,0.0
42991616,0.0001220703125,0.00035858154296875,0.0
43122688,0.00011444091796875,0.000213623046875,0.0
43253760,0.00011444091796875,0.000244140625,0.0
43384832,0.00014495849609375,0.00029754638671875,0.0
43515904,0.00011473064181170886,0.00011125395569620253,0.0
43646976,0.0001678466796875,7.62939453125e-05,0.0
43778048,0.0001373291015625,0.00017547607421875,0.0
43909120,0.000152587890625,0.00019073486328125,0.0
44040192,0.00014495849609375,0.00020599365234375,0.0
44171264,9.918212890625e-05,0.00028228759765625,0.0
44302336,0.0001068115234375,0.00030517578125,0.0
44433408,9.918212890625e-05,0.000244140625,0.0
44564480,0.00011444091796875,0.00019073486328125,0.0
44695552,0.0001220703125,0.0002899169921875,0.0
44826624,0.00014911120450949368,0.0001954670193829114,0.0
44957696,0.0001373291015625,0.0002288818359375,0.0
45088768,0.0001983642578125,0.000213623046875,0.0
45219840,0.00020599365234375,0.00028228759765625,0.0
45350912,0.0001983642578125,0.00031280517578125,0.0
45481984,0.00019073486328125,0.00049591064453125,0.0
45613056,0.00020599365234375,0.000518798828125,0.0
45744128,0.0001068115234375,0.000457763671875,0.0
45875200,9.1552734375e-05,0.00034332275390625,0.0
46006272,0.0001220703125,0.00029754638671875,0.0
46137344,8.421306368670886e-05,5.717217167721519e-05,0.0
46268416,7.62939453125e-05,2.288818359375e-05,0.0
46399488,8.392333984375e-05,5.340576171875e-05,0.0
46530560,5.340576171875e-05,9.1552734375e-05,0.0
46661632,7.62939453125e-05,0.0001373291015625,0.0
46792704,6.103515625e-05,0.00019073486328125,0.0
46923776,8.392333984375e-05,0.0001373291015625,0.0
47054848,6.103515625e-05,0.00012969970703125,0.0
47185920,6.866455078125e-05,0.00017547607421875,0.0
47316992,8.392333984375e-05,0.000213623046875,0.0
47448064,0.00010005130043512659,0.0002468447142009494,0.0
47579136,0.00018310546875,0.00020599365234375,0.0
47710208,0.00011444091796875,0.00016021728515625,0.0
47841280,6.103515625e-05,0.0002593994140625,0.0
47972352,0.00014495849609375,0.00026702880859375,0.0
48103424,0.00012969970703125,0.0002288818359375,0.0
48234496,0.0001068115234375,0.0002288818359375,0.0
48365568,0.00014495849609375,0.00020599365234375,0.0
48496640,9.1552734375e-05,0.00022125244140625,0.0
48627712,0.0001220703125,0.0002288818359375,0.0
48758784,7.494190071202532e-05,0.00023564205893987343,0.0
48889856,7.62939453125e-05,0.0001678466796875,0.0
49020928,0.0001220703125,0.0002288818359375,0.0
49152000,0.00012969970703125,0.00020599365234375,0.0
49283072,0.0001373291015625,0.0002899169921875,0.0
49414144,0.0001220703125,0.00023651123046875,0.0
49545216,0.0001373291015625,0.000244140625,0.0
49676288,0.000152587890625,0.00026702880859375,0.0
49807360,0.00012969970703125,0.00016021728515625,0.0
49938432,0.00019073486328125,0.000213623046875,0.0
50069504,0.00017035761965981014,0.00018156027492088607,0.0
50200576,0.0002593994140625,0.00016021728515625,0.0
50331648,0.00014495849609375,0.00018310546875,0.0
50462720,0.00026702880859375,0.000213623046875,0.0
50593792,0.000244140625,0.00034332275390625,0.0
50724864,0.00016021728515625,0.00030517578125,0.0
50855936,0.000152587890625,0.00026702880859375,0.0
50987008,0.00018310546875,0.000274658203125,0.0
51118080,0.00011444091796875,0.000244140625,0.0
51249152,0.0001068115234375,0.0001983642578125,0.0
51380224,0.0001182073279272152,0.00014061263844936708,0.0
51511296,0.00022125244140625,0.000244140625,0.0
51642368,0.0001220703125,0.0002288818359375,0.0
51773440,0.00012969970703125,0.00018310546875,0.0
51904512,0.000152587890625,0.00025177001953125,0.0
52035584,0.00014495849609375,0.00023651123046875,0.0
52166656,9.1552734375e-05,0.00028228759765625,0.0
52297728,0.00011444091796875,0.00029754638671875,0.0
52428800,0.00011444091796875,0.000213623046875,0.0
52559872,0.00011444091796875,0.00020599365234375,0.0
52690944,0.00014331672765031646,0.00019817110858386076,0.0
52822016,0.00011444091796875,0.000152587890625,0.0
52953088,0.00019073486328125,0.00018310546875,0.0
53084160,0.00017547607421875,0.00020599365234375,0.0
53215232,0.00011444091796875,0.0002288818359375,0.0
53346304,0.00019073486328125,0.000244140625,0.0
53477376,0.00016021728515625,0.0002288818359375,0.0
53608448,0.000152587890625,0.00030517578125,0.0
53739520,0.00016021728515625,0.00030517578125,0.0
53870592,0.0001068115234375,0.00025177001953125,0.0
54001664,0.000132500370846519,0.00017422060423259494,0.0
54132736,0.0001068115234375,0.000152587890625,0.0
54263808,6.866455078125e-05,0.00017547607421875,0.0
54394880,0.00012969970703125,0.00034332275390625,0.0
54525952,0.0001068115234375,0.0002593994140625,0.0
54657024,0.0001373291015625,0.00016021728515625,0.0
54788096,0.000152587890625,0.0003204345703125,0.0
54919168,0.00014495849609375,0.000213623046875,0.0
55050240,8.392333984375e-05,0.00025177001953125,0.0
55181312,0.00014495849609375,0.00023651123046875,0.0
55312384,0.00010391428500791139,0.00015413308445411393,0.0
55443456,0.0001068115234375,0.00017547607421875,0.0
55574528,0.0001068115234375,0.0001678466796875,0.0
55705600,0.00012969970703125,0.00022125244140625,0.0
55836672,0.00019073486328125,0.00025177001953125,0.0
55967744,0.0001068115234375,0.0002899169921875,0.0
56098816,0.00012969970703125,0.0001373291015625,0.0
56229888,0.00011444091796875,0.000213623046875,0.0
56360960,0.0001068115234375,0.0003204345703125,0.0
56492032,0.00017547607421875,0.00025177001953125,0.0
56623104,0.00014756601068037975,0.0002360283573971519,0.0
56754176,0.00018310546875,0.00025177001953125,0.0
56885248,0.0001678466796875,0.00031280517578125,0.0
57016320,0.00018310546875,0.00029754638671875,0.0
57147392,0.00014495849609375,0.0002899169921875,0.0
57278464,0.00016021728515625,0.000335693359375,0.0
57409536,9.918212890625e-05,0.00035858154296875,0.0
57540608,0.0001678466796875,0.0003204345703125,0.0
57671680,0.00014495849609375,0.00029754638671875,0.0
57802752,0.00019073486328125,0.00025177001953125,0.0
57933824,0.00017653839497626581,0.0002742719046677215,0.0
58064896,0.000213623046875,0.00019073486328125,0.0
58195968,0.00022125244140625,0.0003662109375,0.0
58327040,0.0001983642578125,0.00035858154296875,0.0
58458112,0.00012969970703125,0.00049591064453125,0.0
58589184,0.0001220703125,0.00043487548828125,0.0
58720256,0.0001983642578125,0.00048065185546875,0.0
58851328,0.000152587890625,0.00037384033203125,0.0
58982400,0.0001373291015625,0.00028228759765625,0.0
59113472,0.0001373291015625,0.00023651123046875,0.0
59244544,9.34842266613924e-05,0.00011975252175632912,0.0
59375616,0.00011444091796875,0.0001373291015625,0.0
59506688,9.918212890625e-05,0.00012969970703125,0.0
59637760,9.1552734375e-05,0.0001373291015625,0.0
59768832,0.000213623046875,0.00019073486328125,0.0
59899904,9.1552734375e-05,0.00014495849609375,0.0
60030976,0.000213623046875,0.00025177001953125,0.0
60162048,0.00012969970703125,0.0002288818359375,0.0
60293120,0.00014495849609375,0.00022125244140625,0.0
60424192,0.00016021728515625,0.00023651123046875,0.0
60555264,0.00014911120450949368,0.0002317790743670886,0.0
60686336,0.0001068115234375,0.00019073486328125,0.0
60817408,0.00016021728515625,0.000335693359375,0.0
60948480,0.00017547607421875,0.0003509521484375,0.0
61079552,0.0001678466796875,0.0003662109375,0.0
61210624,0.0001678466796875,0.000335693359375,0.0
61341696,0.00016021728515625,0.00029754638671875,0.0
61472768,0.0001220703125,0.000274658203125,0.0
61603840,0.00017547607421875,0.000335693359375,0.0
61734912,0.00011444091796875,0.00019073486328125,0.0
61865984,0.00010893616495253164,0.00011743473101265823,0.0
61997056,0.0001068115234375,9.1552734375e-05,0.0
62128128,0.00011444091796875,0.00019073486328125,0.0
62259200,0.00017547607421875,0.0001983642578125,0.0
62390272,0.00019073486328125,0.00019073486328125,0.0
62521344,0.00019073486328125,0.0002593994140625,0.0
62652416,0.00020599365234375,0.00020599365234375,0.0
62783488,0.0001678466796875,0.0002288818359375,0.0
62914560,0.00020599365234375,0.00023651123046875,0.0
