collected_frames,action/v_mean,action/v_std,action/w_mean,action/w_std,action/flipper_fl_mean,action/flipper_fl_std,action/flipper_fr_mean,action/flipper_fr_std,action/flipper_rl_mean,action/flipper_rl_std,action/flipper_rr_mean,action/flipper_rr_std
65536,-0.019897084683179855,0.630639374256134,0.01312757097184658,0.6238874793052673,8.222786709666252e-05,0.6231643557548523,0.030491456389427185,0.6294682621955872,0.014092775993049145,0.6337630748748779,-0.015536952763795853,0.6228220462799072
131072,0.02253013476729393,0.6323701739311218,0.002370616188272834,0.6194964051246643,0.001909986836835742,0.6234332323074341,0.027461282908916473,0.6292340159416199,0.012028371915221214,0.6294463276863098,0.004260392859578133,0.6226678490638733
196608,0.07063502073287964,0.6241602301597595,0.005223388783633709,0.6168953776359558,-0.005119663663208485,0.6233563423156738,0.025031868368387222,0.6306480169296265,0.008724439889192581,0.6312311291694641,0.013643434271216393,0.6218740940093994
262144,0.11266672611236572,0.618095338344574,0.0052808672189712524,0.6181161403656006,0.0006915410049259663,0.6181448101997375,0.023977233096957207,0.6283529996871948,0.014796556904911995,0.6280486583709717,0.03515058755874634,0.6220524907112122
327680,0.14912870526313782,0.6110064387321472,0.004966435022652149,0.6158440113067627,0.0007953368476592004,0.6162996888160706,0.02549588307738304,0.6296533942222595,0.02597295306622982,0.6230208277702332,0.04195617884397507,0.6199760437011719
393216,0.16460081934928894,0.6060869693756104,-0.0014018539804965258,0.6149604916572571,0.021576398983597755,0.6094640493392944,0.0221355352550745,0.6267577409744263,0.028057370334863663,0.6282500624656677,0.048153020441532135,0.6156998872756958
458752,0.18303720653057098,0.5998585224151611,-0.002494997810572386,0.6135891079902649,0.03112260065972805,0.6145994067192078,0.04668634757399559,0.6257749199867249,0.021389247849583626,0.6272746324539185,0.043926797807216644,0.611509382724762
524288,0.18213050067424774,0.6055198311805725,-0.0012434558011591434,0.6184737682342529,0.045007456094026566,0.6108675003051758,0.026816101744771004,0.6265135407447815,0.021555490791797638,0.6305135488510132,0.029029810801148415,0.6178164482116699
589824,0.15707829594612122,0.6143608689308167,0.016482841223478317,0.6204704642295837,0.0394587442278862,0.6173571348190308,0.017530690878629684,0.6270769238471985,0.011810911819338799,0.6327821016311646,0.03776135295629501,0.6183894276618958
655360,0.17020490765571594,0.6145756244659424,0.017747461795806885,0.6187190413475037,0.02481219172477722,0.6155552864074707,0.011031454429030418,0.6256706118583679,0.006265428848564625,0.6282004714012146,0.02986805886030197,0.6170520782470703
720896,0.181195929646492,0.6141051650047302,0.01993723213672638,0.621604859828949,0.0215512253344059,0.6164517998695374,0.007854791358113289,0.6249418258666992,-0.0030150837264955044,0.6260576844215393,0.03949015215039253,0.6184066534042358
786432,0.21812674403190613,0.5866997241973877,0.012556535191833973,0.5996299982070923,0.07906895875930786,0.6052711606025696,0.006749240681529045,0.6129727363586426,0.02534455806016922,0.6131730675697327,0.03995175659656525,0.6038329005241394
851968,0.16430534422397614,0.6097344756126404,0.0022366223856806755,0.6117680072784424,0.038801565766334534,0.6105284690856934,0.008614049293100834,0.6207733750343323,0.009042197838425636,0.6216763854026794,0.029732082039117813,0.6157246828079224
917504,0.14192867279052734,0.6104662418365479,0.003687117248773575,0.6135962009429932,0.02204156666994095,0.6117775440216064,-0.0035228030756115913,0.6231095790863037,0.003964436240494251,0.6201534867286682,0.03209239989519119,0.6145108938217163
983040,0.13906309008598328,0.6067853569984436,-0.0026540756225585938,0.6098118424415588,0.03597022965550423,0.6080096364021301,0.005517254583537579,0.6201425194740295,0.016687333583831787,0.6156394481658936,0.029303133487701416,0.6134238839149475
1048576,0.15874654054641724,0.5980584621429443,-0.0072399890050292015,0.6023298501968384,0.03434348851442337,0.6025715470314026,0.0018684883834794164,0.6148114800453186,0.010737130418419838,0.6092201471328735,0.016496332362294197,0.6040377616882324
1114112,0.20348630845546722,0.5745047330856323,0.016225501894950867,0.5821571946144104,0.06602707505226135,0.5912863612174988,0.06652281433343887,0.5967686772346497,0.022867314517498016,0.590874433517456,0.03645635396242142,0.587100088596344
1179648,0.15323297679424286,0.6032354831695557,-0.024332866072654724,0.6039273738861084,0.023294607177376747,0.6069895625114441,0.004880966152995825,0.6167019009590149,0.020986003801226616,0.6101386547088623,0.018600638955831528,0.6036158800125122
1245184,0.13751386106014252,0.6050650477409363,-0.022380482405424118,0.6067401170730591,0.023989491164684296,0.6084938049316406,-0.00599278137087822,0.6158486008644104,0.020285341888666153,0.6053576469421387,0.015269456431269646,0.6065964698791504
1310720,0.14113160967826843,0.6040331721305847,-0.030487308278679848,0.6045860648155212,0.01691180095076561,0.603609025478363,-0.01462671160697937,0.6132391095161438,0.026913689449429512,0.6044170260429382,0.01675616391003132,0.6050990223884583
1376256,0.16191905736923218,0.5943459272384644,-0.019405122846364975,0.5999815464019775,0.017232593148946762,0.5964069962501526,-0.01306864432990551,0.6071191430091858,0.02842940390110016,0.5986301898956299,0.018147816881537437,0.6007354855537415
1441792,0.21014320850372314,0.5686488747596741,-0.009458288550376892,0.5815733075141907,0.0446208193898201,0.5876840353012085,0.00025471090339124203,0.5952529311180115,0.07007916271686554,0.5841723680496216,0.050747811794281006,0.5876511931419373
1507328,0.15332633256912231,0.5968194603919983,-0.010422520339488983,0.6005350947380066,0.01018601842224598,0.5970339179039001,-0.004303356632590294,0.61158287525177,0.04359004646539688,0.5988542437553406,0.024322355166077614,0.5992118716239929
1572864,0.16118218004703522,0.5940351486206055,-0.02020101062953472,0.6001222729682922,0.006447816267609596,0.5977867841720581,0.0002953569055534899,0.6126124262809753,0.03562496230006218,0.5994265675544739,0.01191124226897955,0.5975168347358704
1638400,0.16034653782844543,0.5905106663703918,-0.03559061884880066,0.5994418859481812,0.014654885977506638,0.5938692688941956,0.0025144205428659916,0.6090275645256042,0.0348534882068634,0.597154438495636,0.005020882934331894,0.596559464931488
1703936,0.16784456372261047,0.5892531275749207,-0.042447280138731,0.5953928828239441,0.01263440027832985,0.5919904708862305,-0.0005351586733013391,0.6086073517799377,0.032129235565662384,0.5966777205467224,0.0017490905011072755,0.5946142673492432
1769472,0.21300745010375977,0.5663676261901855,-0.04858198016881943,0.583603024482727,0.04992116242647171,0.585832953453064,-0.018799006938934326,0.5977189540863037,0.07473708689212799,0.5827441215515137,-0.010829747654497623,0.5853332281112671
1835008,0.1675022542476654,0.5940712690353394,-0.039856038987636566,0.594944953918457,0.026639290153980255,0.5938470363616943,-0.006258592940866947,0.6095378398895264,0.03739488124847412,0.597335934638977,0.0019985605031251907,0.5992762446403503
1900544,0.17008617520332336,0.5972115397453308,-0.03997430205345154,0.5978288054466248,0.031136061996221542,0.5987957119941711,-0.005801850464195013,0.6128464937210083,0.038023024797439575,0.5956221222877502,-0.00896400399506092,0.5997949242591858
1966080,0.16830220818519592,0.5956554412841797,-0.04204154387116432,0.5991015434265137,0.044986601918935776,0.5968521237373352,0.0022430415265262127,0.6068771481513977,0.041485726833343506,0.5949556231498718,-0.01528411265462637,0.5973950028419495
2031616,0.1673562079668045,0.5920881032943726,-0.04130642116069794,0.5960278511047363,0.04344483092427254,0.5931189060211182,0.00805545225739479,0.6071028113365173,0.02608782798051834,0.5953201651573181,-0.014198239892721176,0.5970281362533569
2097152,0.2084440141916275,0.5719664096832275,-0.037528447806835175,0.5887917876243591,0.07232459634542465,0.5894332528114319,0.0285001453012228,0.6027944087982178,0.05673322454094887,0.5863314270973206,-0.06295696645975113,0.5889719724655151
2162688,0.14980575442314148,0.6043936014175415,-0.037101440131664276,0.6051528453826904,0.03583681955933571,0.6049191951751709,0.0015528298681601882,0.611129879951477,0.017868220806121826,0.6036849021911621,-0.027952205389738083,0.6035972833633423
2228224,0.16697436571121216,0.6078803539276123,-0.03836825117468834,0.6088768243789673,0.022070281207561493,0.6035287976264954,-0.001449299044907093,0.6157471537590027,0.00035064894473180175,0.6014708876609802,-0.022098824381828308,0.6068676114082336
2293760,0.18047434091567993,0.6021129488945007,-0.03868699073791504,0.6032183766365051,0.042443566024303436,0.6004348397254944,-0.0034511382691562176,0.6121862530708313,-0.009619385004043579,0.6011549830436707,-0.02456066757440567,0.6020131707191467
2359296,0.18439951539039612,0.5969660878181458,-0.050958529114723206,0.6045175790786743,0.03475877642631531,0.5978225469589233,-0.010751473717391491,0.6087226867675781,0.0012540388852357864,0.6015645265579224,-0.026762474328279495,0.5987114906311035
2424832,0.24506963789463043,0.5613335371017456,-0.054451532661914825,0.5843014717102051,0.098044753074646,0.5762181282043457,0.004188304767012596,0.5938149690628052,0.025105804204940796,0.5827959179878235,-0.06758937239646912,0.5809919834136963
2490368,0.16742151975631714,0.6072828769683838,-0.06530946493148804,0.6077994108200073,0.03191576898097992,0.6010697484016418,0.0005439117085188627,0.6122697591781616,0.010575286112725735,0.603296160697937,-0.020567655563354492,0.6008783578872681
2555904,0.15923789143562317,0.6128670573234558,-0.0587376169860363,0.6125998497009277,0.02038584277033806,0.6073930263519287,-0.006450646556913853,0.6140223145484924,0.0019183866679668427,0.6063309907913208,-0.0008713396964594722,0.6081605553627014
2621440,0.15694916248321533,0.6104775667190552,-0.056953031569719315,0.6129938960075378,0.015982285141944885,0.6068092584609985,-0.0011240068124607205,0.61163729429245,-0.005350891500711441,0.606269359588623,-0.005446414463222027,0.6032120585441589
2686976,0.15950508415699005,0.6080930233001709,-0.05960576981306076,0.6130774021148682,0.012896289117634296,0.6035051345825195,-0.002582464599981904,0.6089112162590027,-0.01110820472240448,0.6033832430839539,-0.0030498781707137823,0.5992159843444824
2752512,0.2058732807636261,0.5797346234321594,-0.06322586536407471,0.5977376699447632,0.023405153304338455,0.5916233658790588,0.011775435879826546,0.5982620716094971,0.002882592845708132,0.5920981764793396,0.023454856127500534,0.5897501111030579
2818048,0.14700892567634583,0.6122038960456848,-0.06117245927453041,0.6157063245773315,0.003019148949533701,0.6126669645309448,0.008679336868226528,0.6112262010574341,0.009768811985850334,0.6104246973991394,0.010800473392009735,0.604449450969696
2883584,0.12534627318382263,0.6190988421440125,-0.0537041574716568,0.6202412247657776,-0.0036035331431776285,0.6156023144721985,0.011828407645225525,0.6135245561599731,0.003535693744197488,0.6146224141120911,0.003763092216104269,0.6059417128562927
2949120,0.14287739992141724,0.6100696921348572,-0.06327259540557861,0.6113091707229614,-0.004905412904918194,0.6072133183479309,0.010381929576396942,0.6072138547897339,0.0016611968167126179,0.6085569858551025,0.012868067249655724,0.5988256931304932
3014656,0.14423057436943054,0.6122719049453735,-0.05758199095726013,0.6133341193199158,-0.004978032782673836,0.6075982451438904,0.00825527124106884,0.6083600521087646,0.007621960714459419,0.6110836863517761,0.01572931744158268,0.6034597754478455
3080192,0.17954155802726746,0.5802539587020874,-0.054957665503025055,0.587575376033783,-0.0019212113693356514,0.5841374397277832,0.058022283017635345,0.5856019258499146,0.029771879315376282,0.5913373231887817,0.06874756515026093,0.5828792452812195
3145728,0.12965205311775208,0.6180247068405151,-0.05375608801841736,0.6158946752548218,-0.006310411263257265,0.6132940053939819,0.01481335237622261,0.6110897660255432,0.03396495059132576,0.6113840937614441,0.016055429354310036,0.6071788668632507
3211264,0.1352735459804535,0.612481951713562,-0.049419499933719635,0.6145866513252258,-0.011513475328683853,0.609896183013916,0.011381996795535088,0.6089332699775696,0.015746811404824257,0.6113607287406921,0.005770242307335138,0.6093067526817322
3276800,0.14976570010185242,0.6000934839248657,-0.043793935328722,0.6085811257362366,-0.01383319590240717,0.6039629578590393,0.011992394924163818,0.6010945439338684,0.013971405103802681,0.6029763221740723,0.002445543184876442,0.5991747379302979
3342336,0.1457728147506714,0.5991807579994202,-0.04279801994562149,0.6073595881462097,-0.001890654326416552,0.6018133163452148,0.011347085237503052,0.5993378162384033,0.01567062735557556,0.5987902879714966,-0.0032498931977897882,0.5997076630592346
3407872,0.17096252739429474,0.5801017880439758,-0.0548936128616333,0.585934579372406,0.037058085203170776,0.5777451992034912,0.07748638093471527,0.5831535458564758,0.03515932708978653,0.584530770778656,0.018566858023405075,0.5853751301765442
3473408,0.1091419979929924,0.61977618932724,-0.037419117987155914,0.61122065782547,0.014173150062561035,0.6046465039253235,0.02323019690811634,0.6104300618171692,0.015081130899488926,0.6072519421577454,-0.0013963421806693077,0.6067251563072205
3538944,0.12955638766288757,0.6129016280174255,-0.027112748473882675,0.6125854253768921,0.008360784500837326,0.6019346117973328,0.007443189155310392,0.6105684638023376,0.0029716938734054565,0.6035506725311279,-0.0021537505090236664,0.6001526713371277
3604480,0.14059463143348694,0.6100690364837646,-0.025895705446600914,0.6037020087242126,0.010266166180372238,0.5992618203163147,0.016484979540109634,0.6056788563728333,0.004859334323555231,0.6011180281639099,-0.0009027506457641721,0.5979718565940857
3670016,0.14052793383598328,0.6081247329711914,-0.017604976892471313,0.600933313369751,0.011593375355005264,0.5972942113876343,0.013109911233186722,0.6026114225387573,0.008617142215371132,0.6015344858169556,0.0047146109864115715,0.5985009074211121
3735552,0.17413513362407684,0.586864173412323,-0.04426423832774162,0.5783028602600098,0.039617907255887985,0.5724121928215027,0.07886286079883575,0.5755805373191833,0.01664963737130165,0.5868381857872009,0.03625514730811119,0.579505443572998
3801088,0.10547015815973282,0.6144123673439026,-0.025909660384058952,0.6036345362663269,0.030266251415014267,0.60201096534729,0.028408313170075417,0.6051685214042664,0.008991533890366554,0.6067194938659668,0.008111882954835892,0.5994672775268555
3866624,0.10480928421020508,0.6213195323944092,-0.024630703032016754,0.6111592054367065,0.017646510154008865,0.6099263429641724,0.010945199057459831,0.6096922755241394,0.009305068291723728,0.6104468107223511,0.000665917294099927,0.6036776304244995
3932160,0.11536486446857452,0.60993891954422,-0.01663738675415516,0.5992701053619385,0.0255662202835083,0.5996896028518677,0.023735519498586655,0.6022734642028809,0.009112781845033169,0.6051995158195496,0.009335486218333244,0.5968539118766785
3997696,0.11349594593048096,0.608062207698822,-0.011047827079892159,0.6009277105331421,0.02198655903339386,0.5993937253952026,0.017435722053050995,0.6005021929740906,0.00959276407957077,0.603120744228363,0.011024991981685162,0.5951953530311584
4063232,0.15889938175678253,0.5801389217376709,-0.04968973249197006,0.5757321715354919,0.05514904856681824,0.5749114155769348,0.08706817030906677,0.5663118958473206,0.06151443347334862,0.5820155143737793,0.07259693741798401,0.5758569240570068
4128768,0.10323144495487213,0.6158248782157898,-0.034147582948207855,0.6035337448120117,0.019341615960001945,0.605721116065979,0.020745916292071342,0.6007537245750427,0.017824914306402206,0.6061077117919922,0.009162052534520626,0.5975805521011353
4194304,0.13196194171905518,0.6125635504722595,-0.011354003101587296,0.6022123694419861,0.016885429620742798,0.602499783039093,0.01947973482310772,0.6021227836608887,0.012582477182149887,0.609078586101532,0.0028851614333689213,0.5978395938873291
4259840,0.13678309321403503,0.6059335470199585,-0.010085785761475563,0.5980569124221802,0.017908670008182526,0.6013681292533875,0.007938130758702755,0.6002157330513,0.009306816384196281,0.6022621989250183,0.0021221484057605267,0.5929189920425415
4325376,0.1400471329689026,0.5982499718666077,-0.02041272073984146,0.5912410020828247,0.02383378893136978,0.5997629165649414,0.007363995537161827,0.5940722227096558,0.00921614095568657,0.6008544564247131,0.005997977219521999,0.5936406254768372
4390912,0.15836188197135925,0.5800948739051819,-0.04109504446387291,0.5757643580436707,0.03313741087913513,0.581847071647644,0.056823499500751495,0.5749825835227966,0.039093226194381714,0.5801472663879395,0.04496956244111061,0.5802536010742188
4456448,0.10896024107933044,0.6045972108840942,-0.022582216188311577,0.5978226065635681,0.022852715104818344,0.6030017137527466,0.021020984277129173,0.6017732620239258,0.009471851401031017,0.6014018654823303,0.006619852501899004,0.5943334102630615
4521984,0.1136823445558548,0.6080822348594666,-0.009830737486481667,0.6006869673728943,0.017367340624332428,0.6048957109451294,0.016355600208044052,0.6016587615013123,0.008135911077260971,0.6020269989967346,0.0011375857284292579,0.5996860861778259
4587520,0.11431995779275894,0.6039323806762695,-0.014865215867757797,0.5938646793365479,0.020421169698238373,0.6006537675857544,0.012313270010054111,0.6001463532447815,0.009888021275401115,0.6010317802429199,-0.0006383451400324702,0.5993323922157288
4653056,0.11763961613178253,0.6045966744422913,-0.015343300998210907,0.5901125073432922,0.020582668483257294,0.599159836769104,0.004008193966001272,0.5959742665290833,0.006753423251211643,0.5969687104225159,0.004732632543891668,0.5999694466590881
4718592,0.13409492373466492,0.5948807001113892,-0.046212200075387955,0.5801688432693481,0.0632006973028183,0.5885695219039917,0.03754517436027527,0.5848737955093384,0.010361861437559128,0.5883036851882935,0.03675020486116409,0.5882099270820618
4784128,0.09437849372625351,0.6177714467048645,-0.01231005322188139,0.5963498950004578,0.030262546613812447,0.6074016690254211,0.011168115772306919,0.6127434968948364,0.0025015193969011307,0.6068887710571289,-0.0007415732834488153,0.6033047437667847
4849664,0.10389077663421631,0.6144443154335022,-0.008884543552994728,0.6001066565513611,0.01929771900177002,0.605633556842804,0.012845104560256004,0.6114863157272339,0.006024399306625128,0.6025272011756897,-0.0019814451225101948,0.5976781845092773
4915200,0.10598549246788025,0.6102885007858276,-0.028361856937408447,0.5955580472946167,0.010828477330505848,0.599411129951477,0.008562262170016766,0.6079445481300354,0.007480083033442497,0.6022014021873474,0.008710891008377075,0.5940492749214172
4980736,0.10111678391695023,0.6090577244758606,-0.022413091734051704,0.5931035280227661,0.002195190405473113,0.5997157096862793,-0.00014376643230207264,0.6033450961112976,0.002266976982355118,0.6040228009223938,0.013739243149757385,0.5919540524482727
5046272,0.13835495710372925,0.5885602831840515,-0.03791879862546921,0.5793792605400085,0.013549239374697208,0.5872559547424316,0.036000948399305344,0.5937855243682861,0.03681134805083275,0.5931370854377747,0.060940489172935486,0.5786339044570923
5111808,0.09401679784059525,0.6062586903572083,-0.010397501289844513,0.598325788974762,0.002751812804490328,0.5991837978363037,0.006772788241505623,0.6064272522926331,0.01393608283251524,0.6005377769470215,0.009870529174804688,0.5890960693359375
5177344,0.10197533667087555,0.6098546385765076,-0.013716568239033222,0.5999724864959717,-0.0019522025249898434,0.5983777642250061,-0.0042410679161548615,0.6060444712638855,0.005688700824975967,0.6040924787521362,0.010095617733895779,0.597692608833313
5242880,0.10880205035209656,0.6029350161552429,-0.021256742998957634,0.5977694988250732,-0.002317255362868309,0.5961175560951233,-0.00873457733541727,0.6025225520133972,0.013355709612369537,0.5969255566596985,0.013536997139453888,0.5908713936805725
5308416,0.11668577790260315,0.5988808870315552,-0.012118509039282799,0.5893287658691406,-0.00042640953324735165,0.5945665240287781,-0.009249216876924038,0.5958578586578369,0.01456130389124155,0.596308171749115,0.012996776960790157,0.591361939907074
5373952,0.14953553676605225,0.5773409605026245,-0.027911696583032608,0.5771735310554504,0.010854864493012428,0.5818216800689697,-0.007909465581178665,0.5787209272384644,0.051827654242515564,0.5776973366737366,0.04768608883023262,0.5778511166572571
5439488,0.10381346940994263,0.6017539501190186,-0.011264361441135406,0.5919361710548401,0.004604357294738293,0.5990615487098694,0.000589616596698761,0.5978682041168213,0.02272351086139679,0.5923793315887451,0.014789038337767124,0.5980017781257629
5505024,0.10869435966014862,0.601341962814331,-0.02130233868956566,0.5946047902107239,0.001286202808842063,0.5960057973861694,-0.0002498637477401644,0.5976172089576721,0.017424199730157852,0.596751868724823,0.01480962336063385,0.5955513119697571
5570560,0.10632762312889099,0.5986230373382568,-0.03403614088892937,0.5909371972084045,0.0030424061696976423,0.591647744178772,0.0034747952595353127,0.5925305485725403,0.025822583585977554,0.5953968167304993,0.01097483653575182,0.5955666303634644
5636096,0.11033651232719421,0.5956118702888489,-0.029679663479328156,0.5901556611061096,0.0010944026289507747,0.5880770683288574,0.005204422399401665,0.5941962599754333,0.017054742202162743,0.5940507054328918,0.0067903706803917885,0.5942126512527466
5701632,0.12161070108413696,0.5905762910842896,-0.04041691869497299,0.5821719765663147,0.030592959374189377,0.580900251865387,0.011148576624691486,0.5872094035148621,0.03386647626757622,0.5875934958457947,0.014300040900707245,0.5886849164962769
5767168,0.07959775626659393,0.6098814010620117,-0.03280344605445862,0.6002787947654724,0.007567472290247679,0.6004084348678589,0.005434112623333931,0.6010250449180603,0.011469236575067043,0.5986832976341248,0.007692847400903702,0.6049312353134155
5832704,0.08751986920833588,0.6107636094093323,-0.02779785916209221,0.5968319177627563,0.00431544054299593,0.5954562425613403,0.0033147078938782215,0.6040893793106079,0.0038745314814150333,0.6012577414512634,0.001553477719426155,0.6035076975822449
5898240,0.09971481561660767,0.6026639342308044,-0.03562203422188759,0.5917273759841919,0.008357129991054535,0.5878938436508179,-0.0015558017184957862,0.599790096282959,0.00952199473977089,0.5961803197860718,0.01152536179870367,0.5981868505477905
5963776,0.1056724339723587,0.6013184785842896,-0.035363033413887024,0.5881614089012146,0.0037160818465054035,0.5846525430679321,-0.007641580421477556,0.5967791676521301,0.0033286456018686295,0.5938252210617065,0.007659237831830978,0.5974692106246948
6029312,0.149495929479599,0.5799777507781982,-0.057265348732471466,0.5742009282112122,0.025394972413778305,0.5666674375534058,-0.006459419149905443,0.5815315246582031,0.00804089941084385,0.5781493186950684,0.06986541301012039,0.5770296454429626
6094848,0.08206832408905029,0.6080000400543213,-0.02704957127571106,0.5931887626647949,0.0046904440969228745,0.5931111574172974,0.0035052229650318623,0.5988309383392334,0.006023917347192764,0.5973517298698425,0.013637211173772812,0.5990515947341919
6160384,0.08014622330665588,0.6137305498123169,-0.03435827046632767,0.5932651162147522,0.0006212771404534578,0.5915312767028809,0.003955068998038769,0.6002139449119568,0.012623606249690056,0.597098171710968,0.016442149877548218,0.6035832166671753
6225920,0.10044027864933014,0.6067146062850952,-0.03401394560933113,0.591594934463501,5.7878089137375355e-05,0.58719801902771,0.013393569737672806,0.5930606126785278,0.011333975940942764,0.5940691232681274,0.020907916128635406,0.6014513373374939
6291456,0.1150263324379921,0.6042736172676086,-0.03645620495080948,0.5861889123916626,0.002589714713394642,0.586219072341919,0.020165322348475456,0.5911630392074585,0.009476716630160809,0.5924791693687439,0.021702703088521957,0.6020456552505493
6356992,0.14918337762355804,0.5891036987304688,-0.052467089146375656,0.5836350917816162,0.0013573415344581008,0.574627697467804,0.07838620245456696,0.5789179801940918,0.03376396745443344,0.5846738219261169,0.072084441781044,0.5841615796089172
6422528,0.10238680243492126,0.6130862236022949,-0.02724870666861534,0.5935182571411133,0.00474744476377964,0.5941575169563293,0.027227912098169327,0.5965101718902588,0.010793549008667469,0.5960580110549927,0.014297588728368282,0.6066545248031616
6488064,0.1023612767457962,0.6166694164276123,-0.03370000422000885,0.5984543561935425,0.002922977553680539,0.5926370620727539,0.022774379700422287,0.5980362296104431,0.014370898716151714,0.6025314331054688,0.017672674730420113,0.6064267158508301
