collected_frames,action/v_mean,action/v_std,action/w_mean,action/w_std,action/flipper_fl_mean,action/flipper_fl_std,action/flipper_fr_mean,action/flipper_fr_std,action/flipper_rl_mean,action/flipper_rl_std,action/flipper_rr_mean,action/flipper_rr_std
6553600,0.11124280095100403,0.608810544013977,-0.02843790128827095,0.5926686525344849,0.007668762933462858,0.5844706296920776,0.02604691870510578,0.593959629535675,0.014115510508418083,0.5972304344177246,0.02148878574371338,0.602445662021637
6619136,0.13314634561538696,0.6007555723190308,-0.03290596604347229,0.5911307334899902,0.006580761633813381,0.5800267457962036,0.022799115628004074,0.5920879244804382,0.0204696673899889,0.5965254306793213,0.017463799566030502,0.5994905233383179
6684672,0.1810453236103058,0.5820048451423645,-0.05719244107604027,0.5909030437469482,0.028921213001012802,0.566232442855835,0.09547948837280273,0.5806118249893188,0.05888339504599571,0.5849698781967163,0.086030974984169,0.5799287557601929
6750208,0.11021813005208969,0.6193234324455261,-0.03515816479921341,0.6044843196868896,0.013660801574587822,0.5955529808998108,0.03239871561527252,0.5990273952484131,0.008395686745643616,0.6095591187477112,0.0176217183470726,0.610926628112793
6815744,0.13082602620124817,0.6197922825813293,-0.045501887798309326,0.6057572364807129,0.01149515900760889,0.5934353470802307,0.025087401270866394,0.5976583957672119,0.007435839157551527,0.6110211610794067,0.013734500855207443,0.6139578223228455
6881280,0.1394653171300888,0.6081649661064148,-0.04430527985095978,0.600832998752594,0.012172114104032516,0.588681697845459,0.023262090981006622,0.5941827297210693,0.006057142745703459,0.6053805351257324,0.016870563849806786,0.6098156571388245
6946816,0.14171811938285828,0.6069085001945496,-0.04626785218715668,0.5984793305397034,0.006957877427339554,0.5899233222007751,0.013889031484723091,0.5907515287399292,0.005303936079144478,0.6058962345123291,0.02040453441441059,0.6138325333595276
7012352,0.18938279151916504,0.5799954533576965,-0.07681512832641602,0.5828317999839783,0.04074036329984665,0.5637685656547546,0.07102900743484497,0.5738792419433594,-0.0011299712350592017,0.5902697443962097,0.07243210077285767,0.5850515961647034
7077888,0.10491994023323059,0.6162477731704712,-0.035553425550460815,0.6024636626243591,0.015407337807118893,0.5981041789054871,0.024121087044477463,0.5892502069473267,0.0006985124200582504,0.6039918661117554,0.01354757510125637,0.6137633919715881
7143424,0.09784897416830063,0.6224216222763062,-0.04453572258353233,0.6070595979690552,0.007754286751151085,0.599726140499115,0.0200266782194376,0.5909672379493713,0.0006971991388127208,0.6119672060012817,0.008891472592949867,0.6207758784294128
7208960,0.1255849301815033,0.6133071780204773,-0.041104234755039215,0.5972204804420471,0.007979966700077057,0.5949484705924988,0.006788510363548994,0.5852004289627075,0.0067039793357253075,0.6091288924217224,0.017876675352454185,0.613940954208374
7274496,0.12401145696640015,0.6151189804077148,-0.03791090101003647,0.5964055061340332,0.006709433160722256,0.5923141837120056,0.009446755982935429,0.5878968834877014,0.0037143011577427387,0.6100226640701294,0.014525795355439186,0.6137380599975586
7340032,0.17044353485107422,0.5865285396575928,-0.06373488903045654,0.5827029943466187,0.03945544362068176,0.5668294429779053,0.039544425904750824,0.5735375881195068,0.034675233066082,0.584937334060669,0.05764929950237274,0.5864171385765076
7405568,0.0964064672589302,0.6151914596557617,-0.017697948962450027,0.5999369025230408,0.0037801233120262623,0.5982573628425598,0.01144265104085207,0.5916145443916321,0.015044051222503185,0.6019866466522217,0.0043402742594480515,0.6131855249404907
7471104,0.09886980056762695,0.6088197231292725,-0.020566493272781372,0.5961824655532837,0.004007904790341854,0.5896553993225098,0.004078238736838102,0.5934051871299744,0.017765343189239502,0.602191150188446,0.003935293294489384,0.6081239581108093
7536640,0.10696075856685638,0.6021153330802917,-0.03555632382631302,0.5905271172523499,0.004282635636627674,0.5860087275505066,0.004507178440690041,0.5871692895889282,0.011760594323277473,0.5987383127212524,0.004955308511853218,0.6047325730323792
7602176,0.10054799914360046,0.6006068587303162,-0.03701390326023102,0.5905896425247192,0.001878984970971942,0.5831037759780884,0.0015746577410027385,0.5825877785682678,0.010632838122546673,0.5944833755493164,0.005675043445080519,0.6040249466896057
7667712,0.1490803062915802,0.5833994746208191,-0.041063763201236725,0.5847342610359192,0.03932717815041542,0.5710828900337219,0.017688842490315437,0.5768212676048279,0.06794710457324982,0.5757079720497131,-0.0039560217410326,0.5878492593765259
7733248,0.07880765944719315,0.6141266226768494,-0.016681594774127007,0.6042531132698059,0.009670478291809559,0.5896958112716675,0.011107701808214188,0.5993884801864624,0.013498645275831223,0.599087119102478,-0.004339133854955435,0.6106177568435669
7798784,0.07626880705356598,0.6186647415161133,-0.020584236830472946,0.6079133152961731,0.010017292574048042,0.5921906232833862,0.015004747547209263,0.5969657897949219,0.012634148821234703,0.6010125875473022,-0.008473861962556839,0.6130272150039673
7864320,0.08805829286575317,0.6144967675209045,-0.027694445103406906,0.600857675075531,0.005770302377641201,0.5842943787574768,0.013602971099317074,0.5917754173278809,0.0043035936541855335,0.6015204787254333,-0.00683405390009284,0.6086866855621338
7929856,0.09400112926959991,0.611048698425293,-0.02530534751713276,0.59505695104599,0.007829559966921806,0.5848775506019592,0.014668690040707588,0.5881950259208679,0.0009643021039664745,0.5995753407478333,0.004369803704321384,0.6079815030097961
7995392,0.1657748818397522,0.5827692747116089,-0.038224369287490845,0.5882042050361633,0.0365840345621109,0.5680249929428101,0.049010299146175385,0.582736074924469,-0.013873126357793808,0.5862693190574646,0.002545729512348771,0.5897411108016968
8060928,0.0979444682598114,0.6214115619659424,-0.027469340711832047,0.6087422370910645,0.010687359608709812,0.5903123617172241,0.018340546637773514,0.6019335389137268,-0.013857667334377766,0.6026591658592224,0.000333531410433352,0.6066300868988037
8126464,0.10531538724899292,0.615511417388916,-0.03523467481136322,0.6023619771003723,0.00652060704305768,0.5850869417190552,0.015541045926511288,0.5949980020523071,-0.004271185025572777,0.5996614694595337,-0.0012283060932531953,0.603579580783844
8192000,0.12119174003601074,0.6113659739494324,-0.03738715872168541,0.5982466340065002,0.012282509356737137,0.5844632983207703,0.014716062694787979,0.5918339490890503,-0.0038123694248497486,0.6013426184654236,0.00024022645084187388,0.6025123596191406
8257536,0.12427012622356415,0.6074979305267334,-0.03697669506072998,0.5943631529808044,0.012514317408204079,0.5845347046852112,0.017103230580687523,0.5905041098594666,0.0008620458538644016,0.604017972946167,0.005761240143328905,0.6006267070770264
8323072,0.18590688705444336,0.589329719543457,-0.06883444637060165,0.5883488059043884,0.04056522995233536,0.5686995387077332,0.06941301375627518,0.5816911458969116,0.011750794015824795,0.5920515060424805,0.026434047147631645,0.5855752825737
8388608,0.1328321248292923,0.6181915402412415,-0.020261181518435478,0.6034612655639648,0.013969783671200275,0.5889052152633667,0.011470487341284752,0.5978268384933472,0.011130022816359997,0.6020216941833496,0.004014952108263969,0.6046578288078308
8454144,0.1453213095664978,0.6148673295974731,-0.0322490930557251,0.5992833971977234,0.011374193243682384,0.5891531109809875,0.005291867069900036,0.5972907543182373,0.015668075531721115,0.6011832356452942,0.00845063291490078,0.6064437627792358
8519680,0.16456153988838196,0.6102005839347839,-0.040618158876895905,0.5956985354423523,0.004391292110085487,0.5843847393989563,0.004597606137394905,0.5907511711120605,0.015369337983429432,0.6015274524688721,0.008981211110949516,0.60197514295578
8585216,0.16826394200325012,0.6074694395065308,-0.03729827702045441,0.5960686206817627,-0.0031063458882272243,0.5832839012145996,-0.0016112555749714375,0.5923889875411987,0.011315703392028809,0.6015210747718811,0.0041272807866334915,0.6023985743522644
8650752,0.19712558388710022,0.5775810480117798,-0.06729684770107269,0.5777882933616638,0.03962785005569458,0.5634327530860901,-0.010997737757861614,0.5734443664550781,0.03773956000804901,0.5800738334655762,0.036616772413253784,0.5814064741134644
8716288,0.1450875997543335,0.6101334691047668,-0.026707259938120842,0.5977283716201782,0.004322962835431099,0.5898298025131226,-0.011401371099054813,0.5966491103172302,0.013310590758919716,0.5958508253097534,0.006680421996861696,0.6046866774559021
8781824,0.1408187747001648,0.6005403995513916,-0.027393490076065063,0.5889033675193787,-0.008608439937233925,0.5843996405601501,-0.014084254391491413,0.5895717740058899,0.02422032505273819,0.5865921974182129,0.006674441043287516,0.6010841131210327
8847360,0.15820351243019104,0.5990976095199585,-0.032402947545051575,0.5888514518737793,-0.021979810670018196,0.582133948802948,-0.013049235567450523,0.586582601070404,0.01086584385484457,0.5902024507522583,0.009882304817438126,0.5975875854492188
8912896,0.15286903083324432,0.6006127595901489,-0.03352230787277222,0.5900614857673645,-0.017111346125602722,0.582288384437561,-0.010975939221680164,0.5908620357513428,0.016469139605760574,0.5934008955955505,0.007520503364503384,0.6043978333473206
8978432,0.18158000707626343,0.5779059529304504,-0.06006684526801109,0.5781353116035461,-0.05293334275484085,0.5641299486160278,-0.03746709227561951,0.58262038230896,0.0629013329744339,0.5768256783485413,0.04014115035533905,0.585429847240448
9043968,0.1295289695262909,0.6057716608047485,-0.02024937979876995,0.5941563248634338,-0.011116407811641693,0.5847343802452087,-0.0031854542903602123,0.595932126045227,0.01944265142083168,0.5911173224449158,0.0002516798267606646,0.6049910187721252
9109504,0.11014440655708313,0.6018409132957458,-0.01598311960697174,0.5949311256408691,-0.012501174584031105,0.5849040150642395,-0.0046439082361757755,0.5920280814170837,0.019300274550914764,0.5924069285392761,-0.0007405512733384967,0.6069348454475403
9175040,0.11662700772285461,0.5952708125114441,-0.011542687192559242,0.5929315686225891,-0.017516057938337326,0.5796563625335693,-0.003950919024646282,0.5879523754119873,0.015862708911299706,0.5893831253051758,-0.0013114784378558397,0.599347710609436
9240576,0.12515199184417725,0.5878075957298279,-0.01846318691968918,0.5893818140029907,-0.01898009702563286,0.575935959815979,-0.012508543208241463,0.5867130160331726,0.021996580064296722,0.586838960647583,-0.0007929868879728019,0.59771329164505
9306112,0.16605696082115173,0.5672970414161682,-0.05104875937104225,0.5781446099281311,-0.03714762628078461,0.5565719604492188,-0.050765201449394226,0.5757907032966614,0.0571078322827816,0.5707427859306335,0.02149960771203041,0.5777589678764343
9371648,0.12796157598495483,0.5984737277030945,-0.015359889715909958,0.5990011096000671,-0.01005367748439312,0.58243328332901,-0.014546317979693413,0.5947622060775757,0.015294059179723263,0.5889023542404175,-0.008012194186449051,0.5979164838790894
9437184,0.10799051821231842,0.6102908849716187,-0.014503682032227516,0.6024910807609558,-0.010601714253425598,0.5892559289932251,-0.007191057782620192,0.5944769978523254,0.014019835740327835,0.596574604511261,0.0005338662303984165,0.6027646064758301
9502720,0.10655692219734192,0.6026062965393066,-0.009400691837072372,0.5984068512916565,-0.012754377909004688,0.5846399664878845,-0.004851513542234898,0.5906227231025696,0.017447173595428467,0.5966088771820068,9.719497757032514e-05,0.601406455039978
9568256,0.12011794745922089,0.5976371169090271,-0.01596784219145775,0.5962806940078735,-0.012121831998229027,0.5798323750495911,-0.0032258774153888226,0.5883542895317078,0.017065484076738358,0.5921682119369507,0.0035076066851615906,0.5981419682502747
9633792,0.16655655205249786,0.5780687928199768,-0.05526105314493179,0.5828641057014465,0.016820760443806648,0.5717023611068726,0.0034199506044387817,0.5799829959869385,0.04053794965147972,0.5871726274490356,0.032874695956707,0.5812966227531433
9699328,0.12864063680171967,0.6083981990814209,-0.015893016010522842,0.607478141784668,0.010955140925943851,0.5907275080680847,0.00881426502019167,0.5970306396484375,0.012037470936775208,0.5991755127906799,0.00825796090066433,0.5984228253364563
9764864,0.13336783647537231,0.6089585423469543,-0.005046212114393711,0.606705367565155,-0.002086747670546174,0.5903713703155518,0.006262591574341059,0.5944622159004211,0.007633117958903313,0.5987666845321655,0.007872887887060642,0.5980257391929626
9830400,0.14048203825950623,0.6114553809165955,-0.0016022848431020975,0.6021734476089478,-0.0018027378246188164,0.5914240479469299,0.015776610001921654,0.5938447117805481,0.012773391790688038,0.6005963087081909,0.013068200089037418,0.6004756093025208
9895936,0.14432792365550995,0.6049740314483643,-0.007486998103559017,0.5987130403518677,0.006627757102251053,0.5906270146369934,0.01135424617677927,0.5913114547729492,0.009777912870049477,0.6019885540008545,0.00877812597900629,0.6001747846603394
9961472,0.1621466726064682,0.582456648349762,-0.023923926055431366,0.582072913646698,0.05082206428050995,0.578687846660614,0.0368044339120388,0.5760331749916077,0.007618771865963936,0.5896544456481934,0.03524196147918701,0.5815107226371765
10027008,0.13718527555465698,0.6225089430809021,-0.007599446456879377,0.6115806698799133,0.020024200901389122,0.6004992127418518,0.018012944608926773,0.600490391254425,0.012271302752196789,0.606641411781311,0.00929105281829834,0.6059874296188354
10092544,0.1358652412891388,0.6186814308166504,-0.0022386072669178247,0.6032019257545471,0.013285467401146889,0.5996479988098145,0.0004456635797396302,0.5952110290527344,0.008130636066198349,0.6032286286354065,-0.0044738538563251495,0.6030274629592896
10158080,0.1538800150156021,0.6115338206291199,-0.012134408578276634,0.5995186567306519,0.007980088703334332,0.6021941900253296,0.0004277137340977788,0.5938068628311157,0.0013103713281452656,0.6045466661453247,-0.006445626728236675,0.6052507758140564
10223616,0.1564760059118271,0.6068703532218933,-0.014559523202478886,0.5991668105125427,0.009032835252583027,0.5992247462272644,0.0010028325486928225,0.5958495736122131,0.003151349490508437,0.6035460233688354,-0.008700327947735786,0.6029964089393616
10289152,0.16411355137825012,0.5738298296928406,-0.016922131180763245,0.574182391166687,0.037188902497291565,0.5748526453971863,0.005266142077744007,0.5740644931793213,0.013535493984818459,0.5848381519317627,0.0094761336222291,0.5814204812049866
10354688,0.13848921656608582,0.6076973676681519,0.00835437886416912,0.5939646363258362,0.021407177671790123,0.5927205085754395,0.007751591503620148,0.5926334261894226,0.021158944815397263,0.5973765850067139,0.0067812190391123295,0.6000692248344421
10420224,0.1310284286737442,0.6073006987571716,0.016539180651307106,0.5947776436805725,0.0076896087266504765,0.5976693034172058,0.0005835292395204306,0.5945512056350708,0.019593607634305954,0.5969674587249756,0.006786547135561705,0.5965412855148315
10485760,0.13257522881031036,0.6007615923881531,0.008388756774365902,0.5939983129501343,0.004825151059776545,0.5918737053871155,0.0031801098957657814,0.5931259989738464,0.015728970989584923,0.5976091623306274,0.006560231558978558,0.5960220694541931
10551296,0.14817556738853455,0.5917283892631531,-3.190105780959129e-05,0.5882154703140259,0.004027568269520998,0.5861368179321289,0.0030638983007520437,0.5887160301208496,0.00874556414783001,0.5936884880065918,0.0018624906660988927,0.5906317830085754
10616832,0.16597071290016174,0.5669535398483276,-0.010507272556424141,0.5708644986152649,0.027616795152425766,0.5723695158958435,0.021329453215003014,0.5712487101554871,0.04947008937597275,0.5795720219612122,0.04751409590244293,0.5754821300506592
10682368,0.13327744603157043,0.6022500991821289,0.009856022894382477,0.5969198346138,0.003434461075812578,0.591621994972229,0.0015930235385894775,0.5894936919212341,0.01954314112663269,0.5978555083274841,0.019595034420490265,0.5964029431343079
10747904,0.13310611248016357,0.5996016263961792,0.013976913876831532,0.595310628414154,0.0016262626741081476,0.596577525138855,0.0019428376108407974,0.5884198546409607,0.014633454382419586,0.5999222993850708,0.012328281998634338,0.5999813079833984
10813440,0.12827026844024658,0.600974977016449,0.003008225467056036,0.5937814116477966,-0.003957214765250683,0.5910504460334778,0.006799662485718727,0.585902750492096,0.015888895839452744,0.6024751663208008,0.01163617242127657,0.5991030931472778
10878976,0.13507652282714844,0.5912266373634338,0.002044490771368146,0.586997926235199,-0.007991282269358635,0.5852860808372498,0.006334628909826279,0.5878452062606812,0.019895702600479126,0.5987666845321655,0.005368990823626518,0.5905002355575562
10944512,0.15743353962898254,0.5691999793052673,-0.008889321237802505,0.5784653425216675,0.0019179205410182476,0.5734231472015381,0.026645874604582787,0.5784095525741577,0.0643424391746521,0.587680459022522,0.029593728482723236,0.5782849788665771
11010048,0.12747953832149506,0.6038837432861328,0.014507216401398182,0.5993017554283142,0.00813254714012146,0.593468964099884,0.014620097354054451,0.5946665406227112,0.023834746330976486,0.6056945323944092,0.01636563427746296,0.5990070700645447
11075584,0.1317022442817688,0.5937615633010864,0.02561931312084198,0.5934034585952759,-0.0008708776440471411,0.5899835228919983,0.006031712517142296,0.5916393995285034,0.02076886221766472,0.6022631525993347,0.0034357616677880287,0.598081111907959
11141120,0.13531261682510376,0.5980290770530701,0.012288900092244148,0.5945742726325989,0.004262829199433327,0.5913314819335938,0.007391038350760937,0.5953737497329712,0.017241690307855606,0.6061878800392151,-0.005853892304003239,0.5972782969474792
11206656,0.14325982332229614,0.5989715456962585,-0.0028218363877385855,0.5937009453773499,0.004032300319522619,0.594756543636322,0.012487329542636871,0.5967217087745667,0.010884903371334076,0.6061114072799683,-0.007144740782678127,0.5989367365837097
11272192,0.1566193699836731,0.5628217458724976,0.002009977586567402,0.5714808702468872,0.03831077367067337,0.577582836151123,0.04212861508131027,0.5744240283966064,0.03420175611972809,0.588390588760376,-0.027920622378587723,0.5816959142684937
11337728,0.12536486983299255,0.5963373184204102,0.012933408841490746,0.5934590101242065,0.02154409885406494,0.5889862179756165,0.01777629181742668,0.5925198197364807,0.01586969941854477,0.5994749665260315,-0.004423308186233044,0.5960934162139893
11403264,0.11613371223211288,0.604499101638794,0.02005627751350403,0.5944910645484924,0.021969137713313103,0.5959656238555908,0.011508909054100513,0.5922955870628357,0.01861235313117504,0.6054913997650146,-0.006815814413130283,0.5941277146339417
11468800,0.12606455385684967,0.6034574508666992,0.01478559523820877,0.5938680171966553,0.02410247176885605,0.5965269804000854,0.020154718309640884,0.5946716070175171,0.01867394708096981,0.6088311672210693,-0.0014570150524377823,0.5933434963226318
11534336,0.12472736835479736,0.6013993620872498,0.002360636368393898,0.5929956436157227,0.025681866332888603,0.598187267780304,0.020116332918405533,0.593548059463501,0.01537921093404293,0.6033562421798706,-0.0009664812823757529,0.5928165912628174
11599872,0.1479697823524475,0.5697125196456909,-0.01079532876610756,0.5797632932662964,0.07583460211753845,0.5789176225662231,0.09302709251642227,0.5700927972793579,0.04222863167524338,0.5823941230773926,0.04580218344926834,0.5780366063117981
11665408,0.10059434175491333,0.6057210564613342,0.018171770498156548,0.5926004648208618,0.021201930940151215,0.5949994325637817,0.03485424816608429,0.5955550074577332,0.015492724254727364,0.6069943904876709,0.023179136216640472,0.5947636365890503
11730944,0.10455764830112457,0.605003297328949,0.020468182861804962,0.5948514342308044,0.014256437309086323,0.5978642106056213,0.021667804569005966,0.5963243842124939,0.015588264912366867,0.6091229915618896,0.013987939804792404,0.5950931906700134
11796480,0.11749539524316788,0.6043679118156433,0.014587536454200745,0.593995213508606,0.01909920573234558,0.5998120307922363,0.026581088081002235,0.5967656970024109,0.01044678408652544,0.6063653826713562,0.004995805211365223,0.5959206819534302
11862016,0.12658143043518066,0.5960584282875061,0.007832862436771393,0.5915695428848267,0.023842716589570045,0.5943815112113953,0.02533555217087269,0.5985980033874512,0.014555469155311584,0.6059860587120056,-0.0005801968509331346,0.5952631831169128
11927552,0.14809000492095947,0.5629850625991821,0.01563691720366478,0.5775835514068604,0.10417856276035309,0.5741879940032959,0.08907639980316162,0.568053126335144,-0.0006867360789328814,0.5815510749816895,0.03960125148296356,0.5793780088424683
11993088,0.10458502173423767,0.6036988496780396,0.028687965124845505,0.5962835550308228,0.03747470676898956,0.5997936725616455,0.028570333495736122,0.5939882397651672,0.009991250932216644,0.6017013192176819,0.010283049196004868,0.6001169085502625
12058624,0.10964176058769226,0.6070838570594788,0.029175210744142532,0.5953524112701416,0.03678673133254051,0.6026603579521179,0.01927630603313446,0.5942697525024414,0.018278425559401512,0.6029523611068726,-0.010538395494222641,0.5957090258598328
12124160,0.12427982687950134,0.5968703031539917,0.01798163540661335,0.5865073204040527,0.034222640097141266,0.5932072997093201,0.02633858658373356,0.5919356942176819,0.02058972418308258,0.5977867841720581,-0.006980334874242544,0.5942089557647705
12189696,0.120620496571064,0.5952433943748474,0.021831253543496132,0.5873689651489258,0.030699539929628372,0.5974665284156799,0.017852135002613068,0.5932067632675171,0.02964554913341999,0.6001570224761963,-0.011354200541973114,0.5931992530822754
12255232,0.14529529213905334,0.5570897459983826,0.025864768773317337,0.5789232850074768,0.10934681445360184,0.5752334594726562,0.07241548597812653,0.5599215030670166,0.07946063578128815,0.5718516111373901,-0.01582353003323078,0.5822291970252991
12320768,0.10064080357551575,0.5974377989768982,0.025666218250989914,0.5839024186134338,0.04078291729092598,0.5946204662322998,0.026782717555761337,0.5894747376441956,0.046713557094335556,0.5972272157669067,-0.005033500492572784,0.5966654419898987
12386304,0.09333193302154541,0.6054800748825073,0.031281620264053345,0.5866889357566833,0.029253551736474037,0.5975659489631653,0.023350518196821213,0.5926915407180786,0.03236258774995804,0.6002517342567444,-0.00138300028629601,0.5970669984817505
12451840,0.09584464877843857,0.6052253842353821,0.023036682978272438,0.5893988013267517,0.027073781937360764,0.5964722037315369,0.01986527256667614,0.5932853817939758,0.03357958793640137,0.6000452637672424,0.003469135146588087,0.5963618159294128
12517376,0.09867233037948608,0.608078122138977,0.007026193663477898,0.5906580686569214,0.026080604642629623,0.5976009368896484,0.019146133214235306,0.5947905778884888,0.032427191734313965,0.6020110845565796,0.005880680866539478,0.5988466739654541
12582912,0.14790217578411102,0.5685747265815735,0.0016375143313780427,0.5887690186500549,0.0856805294752121,0.5758582353591919,0.06624814867973328,0.5664506554603577,0.07145912945270538,0.5784792900085449,0.04814554750919342,0.5822402238845825
12648448,0.09905217587947845,0.5955695509910583,0.02031826600432396,0.5893043279647827,0.016758840531110764,0.5874921679496765,0.02025316283106804,0.5875948071479797,0.04698073863983154,0.5942485928535461,0.022670693695545197,0.5920674800872803
12713984,0.10377803444862366,0.5959243774414062,0.016733184456825256,0.5901158452033997,0.011922912672162056,0.5905779600143433,0.016967153176665306,0.5942957997322083,0.035585254430770874,0.5994319915771484,0.004796585999429226,0.592139720916748
12779520,0.11677154898643494,0.5894505977630615,0.010145540349185467,0.5896340608596802,0.0076821353286504745,0.5885850787162781,0.02121657319366932,0.5972883105278015,0.02796032465994358,0.5984567999839783,0.005459543317556381,0.5902483463287354
12845056,0.12615877389907837,0.5890983939170837,0.003707725554704666,0.5909480452537537,0.007295319810509682,0.5876291990280151,0.020937681198120117,0.5962185859680176,0.02472161501646042,0.5976008176803589,0.001943145296536386,0.5880504846572876
12910592,0.17392322421073914,0.5522035956382751,-0.0010363413020968437,0.5803951025009155,0.039582230150699615,0.5655280351638794,0.0868472009897232,0.5683794617652893,0.046708133071660995,0.57260662317276,0.050868161022663116,0.5715525150299072
12976128,0.12429967522621155,0.5920897126197815,0.004586684051901102,0.5891348123550415,0.002352215815335512,0.5829404592514038,0.022709690034389496,0.5936394333839417,0.03180592507123947,0.5922467112541199,0.014216969721019268,0.5861455202102661
13041664,0.11822590231895447,0.5924245715141296,0.013167249038815498,0.5885722041130066,-0.005325501784682274,0.5861703753471375,0.015539376996457577,0.6001408100128174,0.024518296122550964,0.597615659236908,0.0011826721020042896,0.5868194699287415
