collected_frames,action/v_mean,action/v_std,action/w_mean,action/w_std,action/flipper_fl_mean,action/flipper_fl_std,action/flipper_fr_mean,action/flipper_fr_std,action/flipper_rl_mean,action/flipper_rl_std,action/flipper_rr_mean,action/flipper_rr_std
13107200,0.12129439413547516,0.5931382179260254,0.010039981454610825,0.5938846468925476,-0.0119064562022686,0.5851609110832214,0.01636883243918419,0.602607786655426,0.019555499777197838,0.5990455150604248,-8.072378113865852e-05,0.5849542021751404
13172736,0.1270464062690735,0.588238537311554,0.01099051907658577,0.5926468372344971,-0.016689639538526535,0.5838040113449097,0.020757704973220825,0.6059203147888184,0.02113734930753708,0.6005706787109375,-0.000710278982296586,0.5816658735275269
13238272,0.176474928855896,0.5582758188247681,0.006450791377574205,0.5779670476913452,-0.034843869507312775,0.5648818612098694,0.06552175432443619,0.5821377038955688,0.05056917294859886,0.5768082737922668,0.04064781963825226,0.5640630722045898
13303808,0.1336778849363327,0.5928974151611328,0.013868315145373344,0.5923687219619751,-0.0045913634821772575,0.5797479152679443,0.02055969089269638,0.6044512391090393,0.03358722850680351,0.5962769985198975,0.010217202827334404,0.5854948163032532
13369344,0.1246015802025795,0.5883414149284363,0.023262280970811844,0.5903187394142151,0.0016050394624471664,0.5837104916572571,0.012038842774927616,0.6042832136154175,0.031608402729034424,0.5972221493721008,0.0052511789835989475,0.5857338905334473
13434880,0.12135256081819534,0.5831255316734314,0.014830343425273895,0.5849411487579346,0.005868005566298962,0.5774966478347778,0.01207716017961502,0.5976935029029846,0.032782748341560364,0.592199444770813,0.006030764430761337,0.581602931022644
13500416,0.12603825330734253,0.5745735168457031,0.012209169566631317,0.5803224444389343,0.015318525023758411,0.5698462128639221,0.024078983813524246,0.5944026112556458,0.028802523389458656,0.587523877620697,0.010230635292828083,0.5774575471878052
13565952,0.16173937916755676,0.5494305491447449,0.020900975912809372,0.5791991949081421,0.07510936260223389,0.5567051768302917,0.07103614509105682,0.5697596669197083,0.05189182609319687,0.5745621919631958,-0.0019973227754235268,0.5684760808944702
13631488,0.10318945348262787,0.5932028889656067,-0.0012955872807651758,0.5875400304794312,0.02793736383318901,0.581125020980835,0.03401081636548042,0.5997772812843323,0.025003500282764435,0.5948381423950195,0.000644211657345295,0.586257815361023
13697024,0.09196965396404266,0.6017413139343262,0.0015081046149134636,0.5893560647964478,0.021374955773353577,0.5835632085800171,0.02168455719947815,0.6025746464729309,0.0186493881046772,0.5955543518066406,0.0003880899748764932,0.585981547832489
13762560,0.0929841697216034,0.6008046865463257,0.0004663558502215892,0.5908026099205017,0.01798214390873909,0.5844258666038513,0.020712023600935936,0.5986958146095276,0.01405795756727457,0.5955247282981873,0.00031143880914896727,0.58802330493927
13828096,0.08668980747461319,0.6037236452102661,0.00086965411901474,0.5896673798561096,0.021406657993793488,0.5853396058082581,0.022602979093790054,0.6021634340286255,0.009197741746902466,0.5951252579689026,0.012610718607902527,0.5910437107086182
13893632,0.1491154134273529,0.554719090461731,0.008630773052573204,0.5758211016654968,0.08850577473640442,0.548907458782196,0.063555508852005,0.571173369884491,0.010798066854476929,0.5740541815757751,0.04072730243206024,0.5685871839523315
13959168,0.08510890603065491,0.6063280701637268,-0.003845862578600645,0.5933067798614502,0.028994621708989143,0.585030198097229,0.022056633606553078,0.6001834273338318,0.02202603593468666,0.5982630252838135,0.024326041340827942,0.5989242792129517
14024704,0.07498589158058167,0.6099379062652588,0.006558560766279697,0.5920186042785645,0.017393512651324272,0.586501955986023,0.0205755103379488,0.5991128087043762,0.015977734699845314,0.5974698662757874,0.014831357635557652,0.5953898429870605
14090240,0.0883801132440567,0.6051257252693176,0.006858646869659424,0.5927513837814331,0.018433943390846252,0.5879515409469604,0.01576113887131214,0.5973949432373047,0.016476500779390335,0.595318615436554,0.0078938789665699,0.5961759090423584
14155776,0.0903172492980957,0.6025614142417908,-0.001144750858657062,0.5926386117935181,0.020753826946020126,0.5880070328712463,0.005874853115528822,0.6044409275054932,0.02000889554619789,0.5933127999305725,0.008549345657229424,0.5923293828964233
14221312,0.13465486466884613,0.5691689252853394,-0.013830125331878662,0.5863592028617859,0.08621004968881607,0.5606476068496704,0.03410329669713974,0.5845903158187866,0.061425626277923584,0.5758543014526367,0.04517702758312225,0.577247679233551
14286848,0.09349574148654938,0.6111729145050049,-0.008623894304037094,0.5962503552436829,0.026247743517160416,0.5897899866104126,0.0016983897658064961,0.6066845655441284,0.04237230867147446,0.5975468158721924,0.016543664038181305,0.6010934114456177
14352384,0.09218296408653259,0.6084439158439636,0.0036732626613229513,0.5905991792678833,0.010300679132342339,0.5895145535469055,-0.0036615529097616673,0.6055489182472229,0.03374703601002693,0.5952770709991455,0.008939139544963837,0.5985149145126343
14417920,0.09582943469285965,0.6071034669876099,0.0031604808755218983,0.5920019149780273,0.006165542174130678,0.5887178182601929,-0.006880719214677811,0.602934718132019,0.030523009598255157,0.5947654247283936,0.012837644666433334,0.5943487286567688
14483456,0.1086888313293457,0.5980091691017151,0.001190948416478932,0.589026927947998,0.011621210724115372,0.5857424736022949,-0.0010096882469952106,0.600046694278717,0.03808693215250969,0.5952566266059875,0.014623853377997875,0.5869205594062805
14548992,0.12815673649311066,0.5627298355102539,-0.006192083470523357,0.5864765644073486,0.05054282397031784,0.5629967451095581,0.01527562364935875,0.5853163003921509,0.08868231624364853,0.5689741373062134,0.05133403092622757,0.5697047710418701
14614528,0.09849134087562561,0.6175528764724731,-0.01221807487308979,0.6016746759414673,0.014939578250050545,0.5984070897102356,0.0051298197358846664,0.6091410517692566,0.047195665538311005,0.6003007888793945,0.02404317632317543,0.596843421459198
14680064,0.09718900918960571,0.6096587777137756,0.0029777546878904104,0.5929079651832581,0.001890467363409698,0.5950954556465149,-0.004308958537876606,0.6029251217842102,0.04414587840437889,0.5978782773017883,0.01772458106279373,0.5976970791816711
14745600,0.11122328042984009,0.6053019165992737,0.002771118190139532,0.5938148498535156,0.0037096445448696613,0.5907164216041565,0.006151648238301277,0.6033328175544739,0.028397737070918083,0.5986449718475342,0.007914811372756958,0.5956220626831055
14811136,0.10998262465000153,0.6008487343788147,-0.015163478441536427,0.5884420275688171,0.002570497104898095,0.5881216526031494,0.014372678473591805,0.602565348148346,0.027993720024824142,0.5939560532569885,0.01698692888021469,0.5914208889007568
14876672,0.1318325400352478,0.5663427114486694,-0.026844419538974762,0.5804694294929504,0.02415403723716736,0.5695385932922363,0.05720953270792961,0.5847049951553345,0.06588995456695557,0.5712369680404663,0.04709944128990173,0.5769328474998474
14942208,0.10279293358325958,0.6098909974098206,-0.03587881475687027,0.5955753326416016,0.005484020337462425,0.5964215993881226,0.026845039799809456,0.6045999526977539,0.033791862428188324,0.5977317094802856,0.027134520933032036,0.6007254719734192
15007744,0.09522904455661774,0.6071652173995972,-0.035567089915275574,0.593540608882904,0.0020687179639935493,0.5974084734916687,0.016300629824399948,0.601171612739563,0.03017546236515045,0.5975468754768372,0.021401233971118927,0.6021828055381775
15073280,0.09583263099193573,0.6081103086471558,-0.03828584402799606,0.5967472791671753,-0.01034362893551588,0.5967705845832825,0.016031108796596527,0.6033874750137329,0.02140250988304615,0.5971730947494507,0.01914173923432827,0.6037256121635437
15138816,0.11074787378311157,0.6076106429100037,-0.0411749929189682,0.5932906866073608,-0.014340096153318882,0.5960418581962585,0.012710600160062313,0.6023455262184143,0.023911848664283752,0.5974333882331848,0.011791596189141273,0.602608859539032
15204352,0.13673514127731323,0.5682284832000732,-0.043376192450523376,0.5777474045753479,-0.019790418446063995,0.5796919465065002,0.033154819160699844,0.5832846760749817,0.05902184545993805,0.5733521580696106,0.07757192850112915,0.5833008289337158
15269888,0.10749371349811554,0.6067299246788025,-0.039876069873571396,0.5961710810661316,-0.010092275217175484,0.6008033752441406,0.01885879598557949,0.6062788367271423,0.030470315366983414,0.5976565480232239,0.03391613811254501,0.6042947769165039
15335424,0.11310799419879913,0.6052706837654114,-0.04060576111078262,0.5982790589332581,-0.0020924208220094442,0.6014379858970642,0.01746763475239277,0.6082271933555603,0.029535993933677673,0.5974911451339722,0.021874703466892242,0.6005253791809082
15400960,0.11718346178531647,0.5996719598770142,-0.042340680956840515,0.5944581627845764,-0.006609894335269928,0.5981050729751587,0.011397662572562695,0.6079338788986206,0.03076419048011303,0.594323456287384,0.01929555833339691,0.5979576706886292
15466496,0.11362973600625992,0.5989115834236145,-0.046452537178993225,0.5936815142631531,0.0033749097492545843,0.5993477702140808,0.01481956709176302,0.6070566177368164,0.025740109384059906,0.5952237844467163,0.015089401043951511,0.5962149500846863
15532032,0.1505964994430542,0.5674682259559631,-0.04549850523471832,0.5798520445823669,0.04630543291568756,0.5837221741676331,0.03754096478223801,0.5879363417625427,0.0569249764084816,0.5788427591323853,0.04599442332983017,0.5820763111114502
15597568,0.11624778062105179,0.6073472499847412,-0.05369187518954277,0.5982569456100464,0.01641734503209591,0.6076151132583618,0.01781514659523964,0.6071155667304993,0.012386561371386051,0.601411759853363,0.020656252279877663,0.5986828804016113
15663104,0.1152445524930954,0.6013933420181274,-0.03846484795212746,0.5908491611480713,0.011483801528811455,0.6010600328445435,0.021054118871688843,0.5970396995544434,0.014509698376059532,0.5988485217094421,0.007999252527952194,0.5961166024208069
15728640,0.1206386387348175,0.6037090420722961,-0.037716519087553024,0.5943930149078369,0.01433543860912323,0.6039074063301086,0.02024116739630699,0.59855055809021,0.009482769295573235,0.602729320526123,0.0021185786463320255,0.5999587178230286
15794176,0.12133710086345673,0.6027937531471252,-0.039358898997306824,0.592661440372467,0.026558468118309975,0.6025913953781128,0.02288677915930748,0.5993120670318604,0.009670867584645748,0.6011004447937012,0.001122200395911932,0.5979344844818115
15859712,0.15355460345745087,0.5634533166885376,-0.051735568791627884,0.5819605588912964,0.08646559715270996,0.5736895799636841,0.03743983805179596,0.5807642340660095,0.031073305755853653,0.5831801891326904,0.022440779954195023,0.5849331617355347
15925248,0.12261293083429337,0.6114785075187683,-0.03951233997941017,0.5967893600463867,0.033320579677820206,0.6072044372558594,0.019924834370613098,0.6023092269897461,0.015654930844902992,0.6067144274711609,0.0069877938367426395,0.6065388321876526
15990784,0.10471664369106293,0.6130394339561462,-0.022506117820739746,0.5964189767837524,0.026693057268857956,0.6061593294143677,0.018831059336662292,0.6021836996078491,0.013006261549890041,0.6035565137863159,-0.001485091052018106,0.60403972864151
16056320,0.10381784290075302,0.6189204454421997,-0.030442053452134132,0.5968897938728333,0.024610575288534164,0.6072266697883606,0.020957937464118004,0.6066331267356873,0.013114234432578087,0.606299102306366,0.003459627041593194,0.6073254346847534
16121856,0.10362684726715088,0.6167812943458557,-0.037619415670633316,0.5953041911125183,0.021541768684983253,0.6040690541267395,0.026442337781190872,0.6095472574234009,0.008357520215213299,0.6068406105041504,0.011362213641405106,0.6045551300048828
16187392,0.1497521698474884,0.5799818634986877,-0.04342690110206604,0.584746241569519,0.06390096992254257,0.5779538154602051,0.0539923757314682,0.5921019911766052,0.01541715394705534,0.5918286442756653,0.039015356451272964,0.5915859937667847
16252928,0.09967636317014694,0.6242765188217163,-0.03392624855041504,0.6049817800521851,0.026647236198186874,0.6135554909706116,0.025959856808185577,0.6143870949745178,0.014124942943453789,0.6123818755149841,0.013455120846629143,0.6124778389930725
16318464,0.10092398524284363,0.6245203614234924,-0.03682740405201912,0.6044987440109253,0.012538125738501549,0.6090089678764343,0.019731556996703148,0.608041524887085,0.017766963690519333,0.6124995946884155,0.006515437737107277,0.6107590794563293
16384000,0.11179935187101364,0.6231597065925598,-0.040331803262233734,0.600770115852356,0.00576598709449172,0.6055478453636169,0.02443355694413185,0.605072557926178,0.017026791349053383,0.6134930849075317,-0.0009698504582047462,0.6079984903335571
16449536,0.11483830213546753,0.6178194284439087,-0.04117146134376526,0.5994564294815063,0.012065986171364784,0.6029969453811646,0.019342565909028053,0.607033908367157,0.02186908945441246,0.6103960871696472,0.00597716961055994,0.6029890179634094
16515072,0.14077235758304596,0.5783257484436035,-0.06031126528978348,0.5865537524223328,0.050372298806905746,0.5739521384239197,0.03539080172777176,0.5904094576835632,0.05574004724621773,0.5907054543495178,0.03387639299035072,0.5885980725288391
16580608,0.10753130167722702,0.6193124651908875,-0.04350355640053749,0.6024037599563599,0.020184872671961784,0.6052529215812683,0.016563890501856804,0.6083623766899109,0.019909845665097237,0.6119961142539978,0.009954208508133888,0.605998158454895
16646144,0.10139027237892151,0.6171199083328247,-0.040371447801589966,0.6005070209503174,0.007153185084462166,0.5997474789619446,0.003950993996113539,0.6044641733169556,0.022490110248327255,0.6074281930923462,-0.0014370490098372102,0.6038694381713867
16711680,0.1139046922326088,0.6140386462211609,-0.044881515204906464,0.599126398563385,-0.0010891844285652041,0.5974878072738647,0.008206836879253387,0.604252278804779,0.020512137562036514,0.6079458594322205,-0.006981689482927322,0.5998837351799011
16777216,0.11592169106006622,0.619353175163269,-0.048926547169685364,0.6004021763801575,0.008600734174251556,0.6014063954353333,0.008790062740445137,0.6107643842697144,0.02100352942943573,0.613006591796875,-0.004588154144585133,0.6021310687065125
16842752,0.1382574439048767,0.5770781636238098,-0.04884696379303932,0.5887132883071899,0.04084234684705734,0.572498083114624,0.023725884035229683,0.5945796370506287,0.06360641866922379,0.5929027795791626,-0.002976208459585905,0.5850420594215393
16908288,0.09951892495155334,0.6263546347618103,-0.045684561133384705,0.6088645458221436,0.01530553214251995,0.6128252744674683,0.012862754985690117,0.6126008033752441,0.01596810482442379,0.6144559979438782,0.0050644660368561745,0.6102754473686218
16973824,0.09102323651313782,0.6293149590492249,-0.03955376520752907,0.6038846373558044,0.016064517199993134,0.6094249486923218,0.004911626689136028,0.6094241738319397,0.01725217141211033,0.6086280345916748,0.0060949912294745445,0.6072269678115845
17039360,0.09039255231618881,0.6284124255180359,-0.04824453592300415,0.6078289151191711,0.013000784441828728,0.6039937138557434,-0.0034604412503540516,0.6097313165664673,0.01027335412800312,0.6117714643478394,0.00904252752661705,0.6047796010971069
17104896,0.09988954663276672,0.6269381642341614,-0.044247403740882874,0.6041283011436462,0.017691127955913544,0.6037150025367737,0.006520697847008705,0.6054897904396057,0.01886836625635624,0.6110016107559204,0.003930260427296162,0.6040071845054626
17170432,0.1418890357017517,0.5951805710792542,-0.04115109518170357,0.5932881832122803,0.0570029653608799,0.5804761648178101,0.025920027866959572,0.5996893644332886,0.051904868334531784,0.597885251045227,0.01140410266816616,0.5909662842750549
17235968,0.09431498497724533,0.6304045915603638,-0.03741180896759033,0.6067203283309937,0.025756116956472397,0.6157556176185608,0.008135782554745674,0.614947497844696,0.01644132286310196,0.6161720156669617,0.007843242958188057,0.6050111651420593
17301504,0.08643697202205658,0.6258605718612671,-0.041807159781455994,0.600239098072052,0.01434105634689331,0.6133806705474854,0.015139399096369743,0.6095114946365356,0.015974437817931175,0.6156304478645325,0.00983063131570816,0.6002330780029297
17367040,0.09682139754295349,0.6250030994415283,-0.04505080357193947,0.5993990898132324,0.016249027103185654,0.6139218807220459,0.010519430972635746,0.6076314449310303,0.02001461759209633,0.6166359186172485,0.0011370368301868439,0.5999331474304199
17432576,0.10208379477262497,0.6179347634315491,-0.04213409870862961,0.6017447113990784,0.01679123379290104,0.6106857657432556,0.014875807799398899,0.6057940721511841,0.02675127238035202,0.6157097220420837,0.0029052146710455418,0.5976311564445496
17498112,0.13049232959747314,0.5787234306335449,-0.04327856004238129,0.5900248289108276,0.045126788318157196,0.5782182216644287,0.0499100461602211,0.5882806181907654,0.05843003839254379,0.6009595394134521,-0.005496191326528788,0.5891644954681396
17563648,0.09755203127861023,0.6295077800750732,-0.03851877152919769,0.6005647778511047,0.029587453231215477,0.6196656823158264,0.01086275652050972,0.6117613315582275,0.016896305605769157,0.620879054069519,0.006082713603973389,0.6067140698432922
17629184,0.0889461487531662,0.6218622326850891,-0.02334989234805107,0.60206139087677,0.019300231710076332,0.6191069483757019,0.008905510418117046,0.6068832874298096,0.01970731094479561,0.6172005534172058,0.004359973594546318,0.6010255813598633
17694720,0.09412067383527756,0.618093729019165,-0.03296344727277756,0.5979303121566772,0.029899999499320984,0.6130709648132324,0.010990528389811516,0.6102226972579956,0.02815346047282219,0.6155155301094055,0.012380588799715042,0.6023757457733154
17760256,0.1044522225856781,0.6206679940223694,-0.0332942008972168,0.5993953943252563,0.021345127373933792,0.6122356653213501,0.008579539135098457,0.6066602468490601,0.023440875113010406,0.614226222038269,0.019689714536070824,0.5978617072105408
17825792,0.14814963936805725,0.593001663684845,-0.040815554559230804,0.5947537422180176,0.05480743944644928,0.5880483388900757,0.03432010859251022,0.5972818732261658,0.05339743196964264,0.6012080311775208,0.05540120601654053,0.5932918190956116
17891328,0.10940856486558914,0.621279776096344,-0.025503147393465042,0.6011503338813782,0.029755715280771255,0.6145601272583008,0.0013206300791352987,0.608507513999939,0.018666688352823257,0.615357518196106,0.019095519557595253,0.6043731570243835
17956864,0.10906992852687836,0.6193132996559143,-0.037315286695957184,0.6007110476493835,0.016232844442129135,0.6102243661880493,0.0053280191496014595,0.6064017415046692,0.020183488726615906,0.6138404607772827,0.01624293252825737,0.6001262068748474
18022400,0.11797630786895752,0.6165527701377869,-0.041792213916778564,0.5978425145149231,0.011521547101438046,0.6074979901313782,0.0066411481238901615,0.6052849292755127,0.023068323731422424,0.6115385293960571,0.010591821745038033,0.5978520512580872
18087936,0.11775515973567963,0.6138059496879578,-0.04041630029678345,0.5971595644950867,0.013830985873937607,0.6078449487686157,0.00361254601739347,0.6086782217025757,0.02321174368262291,0.611601710319519,0.011593165807425976,0.5997169017791748
18153472,0.14574533700942993,0.5861356258392334,-0.03444895148277283,0.587129533290863,0.049355342984199524,0.5857813954353333,0.004784522578120232,0.5942256450653076,0.04270229861140251,0.6024035215377808,0.029891781508922577,0.5908233523368835
18219008,0.10120886564254761,0.6264582276344299,-0.03258565440773964,0.6040375232696533,0.021199148148298264,0.619112491607666,0.006690188776701689,0.6112900376319885,0.014876367524266243,0.6200872659683228,0.0075202202424407005,0.6109278202056885
18284544,0.09616009891033173,0.6194313764572144,-0.03761957585811615,0.6034253835678101,0.01925993338227272,0.6151285767555237,0.00903715007007122,0.6114479899406433,0.021689314395189285,0.6134151220321655,0.007635067217051983,0.5971161723136902
18350080,0.09866279363632202,0.6209704875946045,-0.034348100423812866,0.6021228432655334,0.013960647396743298,0.6123363375663757,0.022957632318139076,0.6125481724739075,0.02790195867419243,0.61357182264328,-0.0005447751609608531,0.595923900604248
18415616,0.09498681128025055,0.6209331154823303,-0.03723515570163727,0.601682186126709,0.013512622565031052,0.6126700639724731,0.015416976064443588,0.6092555522918701,0.028726983815431595,0.6120665073394775,-0.0008834540494717658,0.6008689403533936
18481152,0.12215656042098999,0.5925331711769104,-0.04386472702026367,0.5885570645332336,0.03781706094741821,0.5947346091270447,0.055900610983371735,0.59577876329422,0.06090531125664711,0.6013609766960144,0.000926691631320864,0.5972759127616882
18546688,0.09771819412708282,0.6338382363319397,-0.037310898303985596,0.6079018712043762,0.01638554409146309,0.627494215965271,0.014536391943693161,0.6145825982093811,0.03169291466474533,0.6179072260856628,0.004635493271052837,0.614698588848114
18612224,0.09782145172357559,0.623466968536377,-0.03911503404378891,0.5996401906013489,0.010654284618794918,0.6189859509468079,0.011157503351569176,0.6092818975448608,0.03648312762379646,0.6141784191131592,-0.005952791310846806,0.6040441393852234
18677760,0.09763996303081512,0.6258825659751892,-0.03858381509780884,0.6021378636360168,0.013811350800096989,0.6156970858573914,0.016219351440668106,0.609174370765686,0.03262506425380707,0.6167206764221191,-0.00037099793553352356,0.6056970357894897
18743296,0.09453856199979782,0.6200070381164551,-0.036106958985328674,0.6039173007011414,0.0103073138743639,0.6160371899604797,0.011474000290036201,0.610957145690918,0.03095746412873268,0.6143502593040466,-0.003544907784089446,0.6077097654342651
18808832,0.11520497500896454,0.5838332772254944,-0.04344506561756134,0.5876834988594055,0.020300867035984993,0.5872226357460022,0.04897455871105194,0.5915877819061279,0.07062681019306183,0.5996476411819458,-0.0004759873263537884,0.5916203856468201
18874368,0.104327492415905,0.6264817118644714,-0.03712236136198044,0.604560911655426,0.009881562553346157,0.6217806935310364,0.004066547378897667,0.609290361404419,0.02756933867931366,0.6180488467216492,0.002265209099277854,0.6099600195884705
18939904,0.10430207848548889,0.6168956160545349,-0.03510163724422455,0.6000758409500122,0.00677920039743185,0.6122773885726929,0.010333539918065071,0.6056323051452637,0.028447765856981277,0.6108508706092834,0.0042128670029342175,0.6056183576583862
19005440,0.10445630550384521,0.617561936378479,-0.034844204783439636,0.5972761511802673,0.0009525002678856254,0.611316978931427,0.006991679314523935,0.6047890782356262,0.030900366604328156,0.6106129884719849,0.000783517025411129,0.6022263765335083
19070976,0.1198679655790329,0.6126530766487122,-0.03512585535645485,0.5967667102813721,-0.004951952025294304,0.6109232306480408,0.008522323332726955,0.6058951616287231,0.023075714707374573,0.6109702587127686,-0.004517527297139168,0.5975921154022217
19136512,0.1420799195766449,0.5789270997047424,-0.043726399540901184,0.5808849334716797,-0.015490006655454636,0.5866101384162903,0.030073074623942375,0.5902133584022522,0.047813571989536285,0.5943759679794312,0.007742568850517273,0.5803166627883911
19202048,0.11760754138231277,0.6219726800918579,-0.032379332929849625,0.6037722229957581,0.002637151163071394,0.6154817342758179,0.006411622278392315,0.6066968441009521,0.020167168229818344,0.61098712682724,0.013896670192480087,0.6005544066429138
19267584,0.10492672026157379,0.61748206615448,-0.03231309354305267,0.6010141372680664,0.005055431742221117,0.6113470196723938,0.014285556972026825,0.6032323837280273,0.015188038349151611,0.608443558216095,0.008485428988933563,0.5951558351516724
19333120,0.10940573364496231,0.6165447235107422,-0.033343374729156494,0.5981590151786804,0.004696916788816452,0.6091822981834412,0.004549325443804264,0.6019415259361267,0.0171135775744915,0.6051385998725891,0.009925482794642448,0.5962305068969727
19398656,0.10883484780788422,0.6165490746498108,-0.0248914435505867,0.5943156480789185,0.013261742889881134,0.6079571843147278,0.0014545777812600136,0.6024678349494934,0.02187761664390564,0.6036810278892517,0.011468644253909588,0.5959641933441162
19464192,0.1489219069480896,0.5801563262939453,-0.03265916556119919,0.5832270979881287,0.04418516159057617,0.5849665403366089,0.03896944597363472,0.5909832119941711,0.04411791265010834,0.5953779220581055,0.05590596795082092,0.5787593722343445
19529728,0.12057473510503769,0.6158862113952637,-0.02279278263449669,0.599597156047821,0.011944001540541649,0.6088032722473145,0.011383997276425362,0.6040068864822388,0.016275737434625626,0.6054943799972534,0.01576966792345047,0.5985252857208252
19595264,0.10422954708337784,0.6199076175689697,-0.010455464012920856,0.5985280275344849,0.014429419301450253,0.6130974888801575,0.013787630945444107,0.60419762134552,0.020547963678836823,0.602735161781311,0.015016472898423672,0.5930019021034241
