collected_frames,action/v_mean,action/v_std,action/w_mean,action/w_std,action/flipper_fl_mean,action/flipper_fl_std,action/flipper_fr_mean,action/flipper_fr_std,action/flipper_rl_mean,action/flipper_rl_std,action/flipper_rr_mean,action/flipper_rr_std
19660800,0.1099037453532219,0.6256535053253174,-0.013349187560379505,0.600006639957428,0.010243354365229607,0.6156175136566162,0.012987558729946613,0.6059023141860962,0.01887187734246254,0.6083906292915344,0.013437173329293728,0.5968874096870422
19726336,0.12003089487552643,0.6238159537315369,-0.011694785207509995,0.5980437994003296,0.008330821990966797,0.6132981181144714,0.014874016866087914,0.6062029600143433,0.0165887288749218,0.6111686825752258,0.0106442179530859,0.5983800888061523
19791872,0.13690942525863647,0.5876162052154541,-0.028322318568825722,0.5847964882850647,0.04680114611983299,0.585071861743927,0.051274627447128296,0.5841476917266846,0.04336262494325638,0.6018101572990417,0.0533987432718277,0.5855170488357544
19857408,0.10363215208053589,0.6219021081924438,0.0008133891969919205,0.6042269468307495,0.01750524714589119,0.6111607551574707,0.01167995110154152,0.6071946024894714,0.018997589126229286,0.609028160572052,0.004072737880051136,0.5955126285552979
19922944,0.10356180369853973,0.6246190667152405,-0.009065431542694569,0.6021344065666199,0.0029796366579830647,0.6125311255455017,0.013106469996273518,0.6064516305923462,0.019337182864546776,0.6074986457824707,0.010214848443865776,0.595244824886322
19988480,0.10832276940345764,0.6236935257911682,-0.007902627810835838,0.599784255027771,0.010534614324569702,0.6099972128868103,0.02021132782101631,0.6078271865844727,0.0191266518086195,0.6069031953811646,0.006900046486407518,0.5927539467811584
20054016,0.1080159991979599,0.6254000067710876,-0.010099805891513824,0.6009054780006409,0.008039108477532864,0.608996570110321,0.017567912116646767,0.6079023480415344,0.014734990894794464,0.6093440055847168,0.002845779061317444,0.5931631326675415
20119552,0.133739173412323,0.5898815393447876,-0.022860024124383926,0.5826894044876099,0.05368901044130325,0.5865581035614014,0.0673629641532898,0.5836910605430603,0.027004685252904892,0.5956525802612305,0.04914586618542671,0.5764932632446289
20185088,0.09765604138374329,0.6213821172714233,-0.010446383617818356,0.6033461689949036,0.020460978150367737,0.6059982776641846,0.015880001708865166,0.602348268032074,0.01955195888876915,0.6060478687286377,0.004880704917013645,0.5875556468963623
20250624,0.07975200563669205,0.6252583861351013,-0.01976892724633217,0.5998375415802002,0.009330231696367264,0.6063261032104492,0.020888566970825195,0.6050049066543579,0.020233919844031334,0.6051645278930664,0.007936656475067139,0.5884223580360413
20316160,0.07938233017921448,0.6208842992782593,-0.01727597787976265,0.5937780141830444,0.012689249590039253,0.603283166885376,0.014117696322500706,0.6033154726028442,0.02601916715502739,0.6044461131095886,0.0018684114329516888,0.5864381790161133
20381696,0.08161036670207977,0.6233080625534058,-0.01485644280910492,0.5940895080566406,0.009812448173761368,0.6047396063804626,0.016130924224853516,0.6030862927436829,0.028245972469449043,0.6061533093452454,0.006184536963701248,0.5892195105552673
20447232,0.10388566553592682,0.6030808687210083,-0.024847518652677536,0.5927135348320007,0.040193669497966766,0.595994770526886,0.03533828258514404,0.5911789536476135,0.09324231743812561,0.5995933413505554,0.03816992789506912,0.5858475565910339
20512768,0.07318874448537827,0.6228647232055664,-0.01066441461443901,0.6020488739013672,0.009763115085661411,0.6066310405731201,0.008501643314957619,0.6054802536964417,0.02814650908112526,0.6053659915924072,0.0061250124126672745,0.5879231691360474
20578304,0.09022149443626404,0.6170592308044434,-0.01565922424197197,0.5926259756088257,0.0029706978239119053,0.601067304611206,0.01330675557255745,0.5955917239189148,0.027627447620034218,0.5982827544212341,0.012060079723596573,0.5806365609169006
20643840,0.08752347528934479,0.6198060512542725,-0.01097257062792778,0.592063844203949,-0.0031759515404701233,0.602478563785553,0.01654626429080963,0.5976722240447998,0.02803029678761959,0.5948916077613831,0.0033550653606653214,0.5760886073112488
20709376,0.08982717245817184,0.6174824237823486,-0.002299780258908868,0.5913170576095581,0.0007838847232051194,0.5978614687919617,0.013052698224782944,0.5992490649223328,0.03279711306095123,0.5960379242897034,0.003408254124224186,0.5750505328178406
20774912,0.10882072150707245,0.5898300409317017,-0.02238430455327034,0.5843064785003662,0.016245441511273384,0.5832149386405945,0.05254374444484711,0.5800435543060303,0.10225961357355118,0.5817050933837891,0.015571961179375648,0.5771041512489319
20840448,0.08404277265071869,0.6200611591339111,-0.0032591414637863636,0.6009142994880676,0.007505643181502819,0.6058759689331055,0.019018372520804405,0.6023592352867126,0.044030673801898956,0.5939524173736572,0.010629216209053993,0.581900954246521
20905984,0.08638696372509003,0.6137901544570923,0.004471291322261095,0.5917247533798218,0.005294466856867075,0.5986767411231995,0.018378622829914093,0.5920476913452148,0.03943720832467079,0.5888088941574097,0.005890713073313236,0.5716312527656555
20971520,0.08183722198009491,0.6127739548683167,-0.009718925692141056,0.5928587913513184,0.0060150655917823315,0.5927132964134216,0.021429898217320442,0.5913245677947998,0.04007286950945854,0.5876912474632263,0.0015277817146852612,0.5700700283050537
21037056,0.07207351922988892,0.6166481971740723,-0.017546087503433228,0.5961226224899292,0.01057957112789154,0.5961406230926514,0.02221785858273506,0.5932322144508362,0.04168529808521271,0.5907372236251831,0.005300256423652172,0.5727948546409607
21102592,0.08804699778556824,0.5915073156356812,-0.03534560650587082,0.5808651447296143,0.04574474319815636,0.5791032314300537,0.06418480724096298,0.5722131729125977,0.09580393135547638,0.5820875763893127,0.023257164284586906,0.5708528161048889
21168128,0.06998015195131302,0.6142570972442627,-0.02246464416384697,0.5947467088699341,0.018069056794047356,0.6014938354492188,0.02381601184606552,0.5891738533973694,0.03591592609882355,0.5910906195640564,0.013293623924255371,0.582207202911377
21233664,0.07002432644367218,0.6081013083457947,-0.013296132907271385,0.5916462540626526,0.01274578832089901,0.589605450630188,0.016652796417474747,0.5849743485450745,0.030904356390237808,0.5882725715637207,0.0026383509393781424,0.5698621869087219
21299200,0.07648833096027374,0.6081063747406006,-0.02804749459028244,0.5843565464019775,0.004499492235481739,0.5850061774253845,0.015630491077899933,0.5827782154083252,0.03402021527290344,0.5902292132377625,0.0025156813208013773,0.5679651498794556
21364736,0.07097383588552475,0.6118486523628235,-0.020505571737885475,0.5883362889289856,0.006481478456407785,0.5928927063941956,0.0051505351439118385,0.584466278553009,0.03106752596795559,0.5904955863952637,0.013842576183378696,0.5732224583625793
21430272,0.09132452309131622,0.5816521644592285,-0.028155554085969925,0.5770209431648254,0.030830852687358856,0.5713534355163574,0.03581078350543976,0.5656020641326904,0.07582587003707886,0.5820212960243225,0.020594198256731033,0.5683475136756897
21495808,0.0797925591468811,0.6132800579071045,-0.012304065749049187,0.5975520610809326,0.0077501330524683,0.5917837023735046,0.009945027530193329,0.5857858061790466,0.025982938706874847,0.5921455025672913,0.0118180550634861,0.5916522741317749
21561344,0.07362590730190277,0.6048551201820374,-0.01055072620511055,0.5907198190689087,0.006271406076848507,0.5842437744140625,0.0068893274292349815,0.5812750458717346,0.018783416599035263,0.5856738090515137,0.009510463103652,0.5767713785171509
21626880,0.08288396149873734,0.5965376496315002,-0.02527550607919693,0.5869077444076538,0.0033520846627652645,0.5771393775939941,0.008638197556138039,0.5751274228096008,0.025252792984247208,0.5831084847450256,0.0062562511302530766,0.5710641741752625
21692416,0.08465906977653503,0.6019566059112549,-0.02366449125111103,0.5858820080757141,0.001215264666825533,0.5825270414352417,0.006373954005539417,0.5745657086372375,0.018571004271507263,0.5858277082443237,0.005748455412685871,0.5716350078582764
21757952,0.1021256074309349,0.5743938088417053,-0.04339679703116417,0.5773002505302429,0.020492296665906906,0.567961573600769,0.029937535524368286,0.5668566226959229,0.05182521045207977,0.582402229309082,0.03598806634545326,0.5651976466178894
21823488,0.07608206570148468,0.6110626459121704,-0.036031901836395264,0.5943644642829895,0.016464687883853912,0.5895664691925049,0.01088729314506054,0.5808919072151184,0.01858852431178093,0.5903288722038269,0.021520158275961876,0.5889403820037842
21889024,0.08277285844087601,0.6058775782585144,-0.027308303862810135,0.5863903760910034,0.01483793742954731,0.5867916345596313,0.012887150049209595,0.5760964751243591,0.018586499616503716,0.5862044095993042,0.012988130562007427,0.5733084678649902
21954560,0.08284540474414825,0.6044725775718689,-0.03553689271211624,0.5897839665412903,0.010485667735338211,0.5855711698532104,0.014118310064077377,0.5773366689682007,0.019315708428621292,0.5847079753875732,0.009052397683262825,0.5750414133071899
22020096,0.07856574654579163,0.6093443036079407,-0.029464974999427795,0.5876641273498535,0.010120455175638199,0.5911291837692261,0.007925748825073242,0.5799188613891602,0.017753921449184418,0.5887399911880493,0.0047653308138251305,0.5801489949226379
22085632,0.09504672139883041,0.5778880715370178,-0.04493420943617821,0.5760804414749146,0.061701640486717224,0.5651207566261292,0.06156492605805397,0.5578641891479492,0.019671354442834854,0.5779030323028564,-0.0012165546650066972,0.5690613985061646
22151168,0.07308030128479004,0.6160951852798462,-0.03751267492771149,0.5994862914085388,0.014776096679270267,0.6002334952354431,0.021668119356036186,0.5897371172904968,0.010229872539639473,0.5940055847167969,0.014158486388623714,0.5956040620803833
22216704,0.06747650355100632,0.6157578825950623,-0.034941498190164566,0.5933419466018677,0.010607247240841389,0.5955464243888855,0.01386968046426773,0.5894026160240173,0.011197424493730068,0.5887643694877625,0.015675518661737442,0.5879142880439758
22282240,0.06955885887145996,0.6143189072608948,-0.03790135681629181,0.5915566086769104,0.007746355142444372,0.5928866267204285,0.018901944160461426,0.588036835193634,0.012976372614502907,0.5878159403800964,0.017737437039613724,0.5861753225326538
22347776,0.0728503093123436,0.6150925159454346,-0.039905205368995667,0.5940351486206055,0.0016829580999910831,0.5914313793182373,0.011897070333361626,0.591607928276062,0.014074444770812988,0.5884508490562439,0.02016461454331875,0.588141918182373
22413312,0.11959445476531982,0.5789543390274048,-0.04927794635295868,0.5812838077545166,0.03771992772817612,0.5718147158622742,0.038314878940582275,0.5726544857025146,0.0450875349342823,0.5844273567199707,0.04689059033989906,0.5728238821029663
22478848,0.10235914587974548,0.616122305393219,-0.042772021144628525,0.6014469861984253,0.010132252238690853,0.5990442037582397,0.02059457078576088,0.5977911949157715,0.025659656152129173,0.5929174423217773,0.022524917498230934,0.5971909165382385
22544384,0.10465759038925171,0.6128159761428833,-0.03948388993740082,0.5995325446128845,0.0007433667778968811,0.5985179543495178,0.020621368661522865,0.5994254946708679,0.027422290295362473,0.5920576453208923,0.009023703634738922,0.5947695970535278
22609920,0.11235687881708145,0.6126455664634705,-0.037488654255867004,0.5959939956665039,-0.0014100249391049147,0.5940372943878174,0.024125752970576286,0.5970081090927124,0.02323269657790661,0.5911003947257996,0.012133171781897545,0.5906238555908203
22675456,0.11188800632953644,0.6122249364852905,-0.04987926781177521,0.5967686772346497,-0.0032290981616824865,0.5966792702674866,0.024321019649505615,0.5989574193954468,0.027092179283499718,0.5917149782180786,0.006287307478487492,0.5956193208694458
22740992,0.12647011876106262,0.5773394703865051,-0.04096253216266632,0.5818129777908325,0.020444408059120178,0.5732104182243347,0.06577612459659576,0.5726632475852966,0.06050502508878708,0.5814478397369385,0.010565996170043945,0.5774626731872559
22806528,0.11502344906330109,0.6135632991790771,-0.02904745191335678,0.604738712310791,0.011307256296277046,0.6015669703483582,0.035054489970207214,0.6050826907157898,0.029837481677532196,0.5952318906784058,0.010937163606286049,0.6023080945014954
22872064,0.09516319632530212,0.6136434674263,-0.024015873670578003,0.6028614640235901,0.0011936482042074203,0.5993339419364929,0.025234734639525414,0.6017959117889404,0.02556506171822548,0.5936217308044434,0.009359106421470642,0.5956425666809082
22937600,0.09284374117851257,0.6139969229698181,-0.03204828500747681,0.6002538204193115,-2.06514960154891e-05,0.597218930721283,0.024891339242458344,0.6026961207389832,0.01922246441245079,0.5963310599327087,0.00459235068410635,0.5974286794662476
23003136,0.09023386240005493,0.6134584546089172,-0.030111495405435562,0.6023672819137573,-0.0009522030595690012,0.5949400663375854,0.024745594710111618,0.6020327210426331,0.026353880763053894,0.5957807898521423,0.013735231012105942,0.5961041450500488
23068672,0.126194566488266,0.5803908705711365,-0.02751168981194496,0.5825442671775818,0.02303154394030571,0.5703853964805603,0.07273373007774353,0.5717986226081848,0.04632219299674034,0.5852529406547546,0.024965453892946243,0.5775747895240784
23134208,0.10612858831882477,0.613921582698822,-0.02527605928480625,0.6041609644889832,0.012246955186128616,0.5977212190628052,0.02741086669266224,0.6027681827545166,0.02721724845468998,0.5951117873191833,0.015345346182584763,0.6059696674346924
23199744,0.0951794683933258,0.6108437776565552,-0.02985364943742752,0.597541868686676,0.0013078432530164719,0.5919193625450134,0.015896834433078766,0.5965822339057922,0.023666663095355034,0.5898615121841431,0.009614557027816772,0.5933408737182617
23265280,0.09408950805664062,0.6130653619766235,-0.020767154172062874,0.5994016528129578,-0.0005245233187451959,0.5906168222427368,0.018752265721559525,0.5981241464614868,0.020608488470315933,0.5910099744796753,0.008177036419510841,0.5931971669197083
23330816,0.10377174615859985,0.6103857159614563,-0.023028191179037094,0.6012928485870361,0.001662536058574915,0.5908461809158325,0.016782917082309723,0.604115903377533,0.023127969354391098,0.592875599861145,0.008897313848137856,0.5943199992179871
23396352,0.13449639081954956,0.5767189264297485,-0.03419627994298935,0.5869799256324768,0.030908705666661263,0.5690953731536865,0.05710926651954651,0.5768942832946777,0.04953307285904884,0.5839152336120605,0.0013890755362808704,0.5772040486335754
23461888,0.09234314411878586,0.6016717553138733,-0.010911167599260807,0.5980373620986938,0.014308884739875793,0.583257794380188,0.019709866493940353,0.5965355634689331,0.013980690389871597,0.5865082740783691,0.012713409960269928,0.5923657417297363
23527424,0.07734309136867523,0.6078073382377625,-0.008026540279388428,0.5971107482910156,0.007776238024234772,0.5848712921142578,0.011001319624483585,0.5929825901985168,0.01607341878116131,0.5889875292778015,0.0012723634717985988,0.5940216183662415
23592960,0.08229702711105347,0.6106159687042236,-0.0075904130935668945,0.6014294028282166,0.006570402532815933,0.5864817500114441,0.012168047949671745,0.595258891582489,0.01405905932188034,0.5910537838935852,0.011080414056777954,0.5927467942237854
23658496,0.08215716481208801,0.6077846884727478,-0.01629040390253067,0.6000313758850098,0.008968198671936989,0.5880863666534424,0.00929904542863369,0.5986554622650146,0.017093878239393234,0.5890925526618958,0.007764527574181557,0.5956688523292542
23724032,0.11710112541913986,0.5847136378288269,-0.025283560156822205,0.5912755727767944,0.058508530259132385,0.5687008500099182,0.020486533641815186,0.5830985903739929,0.030971821397542953,0.585541844367981,0.014789282344281673,0.5781091451644897
23789568,0.07984787225723267,0.604518711566925,-0.011801407672464848,0.6023792624473572,0.012757858261466026,0.5875873565673828,0.0065584867261350155,0.600213885307312,0.016352573409676552,0.5907226204872131,0.004920789040625095,0.5973718762397766
23855104,0.06365916877985,0.6041737198829651,-0.013427628204226494,0.5989490747451782,0.005379419773817062,0.5844758152961731,0.00034671794855967164,0.5940993428230286,0.010416001081466675,0.5890439748764038,0.00654450012370944,0.5945455431938171
23920640,0.061670590192079544,0.6040037274360657,-0.02277563139796257,0.5958605408668518,0.007484076544642448,0.5865638852119446,0.00133520585950464,0.591956615447998,0.01743551343679428,0.5865911245346069,0.012276509776711464,0.5938383936882019
23986176,0.06894983351230621,0.6035374402999878,-0.021494466811418533,0.5964013934135437,0.003614395624026656,0.585207462310791,0.016262829303741455,0.594106912612915,0.012497594580054283,0.5893154144287109,0.011690041050314903,0.5931545495986938
24051712,0.11144417524337769,0.5848531723022461,-0.04233473911881447,0.5881582498550415,0.0394401028752327,0.5689340829849243,0.05639814957976341,0.5802246332168579,0.051954567432403564,0.5854458808898926,0.021703146398067474,0.5804285407066345
24117248,0.07062812149524689,0.6038588285446167,-0.01853359490633011,0.5953954458236694,0.014316544868052006,0.5874515175819397,0.019415130838751793,0.5964606404304504,0.01968364417552948,0.588062584400177,0.012083598412573338,0.594829261302948
24182784,0.05817828327417374,0.603752851486206,-0.022685671225190163,0.5931721925735474,0.006004874594509602,0.5860975384712219,0.01251676119863987,0.5898888111114502,0.020250020548701286,0.5846620202064514,0.007377870846539736,0.5899654030799866
24248320,0.05982465296983719,0.6025845408439636,-0.031116796657443047,0.5919379591941833,0.005728249903768301,0.5858572125434875,0.015010397881269455,0.5914414525032043,0.012595100328326225,0.5867103934288025,0.009967373684048653,0.5891268849372864
24313856,0.05912869796156883,0.6026549339294434,-0.039349984377622604,0.592415988445282,0.009051842615008354,0.5847652554512024,0.014124365523457527,0.5906963348388672,0.009097360074520111,0.5879334807395935,0.009300777688622475,0.5856338143348694
24379392,0.10835500061511993,0.5818637013435364,-0.039700351655483246,0.5832114815711975,0.04285068064928055,0.5696370005607605,0.05409049987792969,0.579384982585907,0.031001389026641846,0.5845243334770203,0.008407117798924446,0.5767537951469421
24444928,0.07348059117794037,0.6012266278266907,-0.03463646024465561,0.5939745903015137,0.01732763648033142,0.5890715718269348,0.00797131285071373,0.5951642990112305,0.01554863154888153,0.5845342874526978,0.008552423678338528,0.594696044921875
24510464,0.061084337532520294,0.5982940196990967,-0.03824934363365173,0.5944003462791443,0.011258881539106369,0.5852393507957458,0.005675545893609524,0.5916779041290283,0.016683822497725487,0.583990752696991,0.010946150869131088,0.5937080979347229
24576000,0.06320494413375854,0.6021792888641357,-0.03735312074422836,0.5939205288887024,0.010749229229986668,0.5870754718780518,0.004585054703056812,0.5936756134033203,0.0157887265086174,0.5875462293624878,0.01073203980922699,0.5953596830368042
24641536,0.07026401907205582,0.598309338092804,-0.03245741128921509,0.5895551443099976,0.011090648360550404,0.5833168625831604,0.008064530789852142,0.5934612154960632,0.019068455323576927,0.5875748991966248,0.011301534250378609,0.589388906955719
24707072,0.10188454389572144,0.5841310620307922,-0.04163704067468643,0.5868496298789978,0.08114296197891235,0.5651814937591553,0.03279160335659981,0.5821077227592468,0.06532575935125351,0.5795847773551941,0.01518305391073227,0.5791641473770142
24772608,0.06878475844860077,0.6074548363685608,-0.03819676488637924,0.5991983413696289,0.02239401638507843,0.5867065191268921,0.000671068555675447,0.5992633700370789,0.035214729607105255,0.5864467024803162,0.008750233799219131,0.602055549621582
24838144,0.06384069472551346,0.608599841594696,-0.042246486991643906,0.5963011384010315,0.010081044398248196,0.5847336649894714,0.002717365976423025,0.5957654118537903,0.02799595147371292,0.5835989713668823,0.001862219301983714,0.5956078171730042
24903680,0.07863635569810867,0.6132017970085144,-0.03943285346031189,0.595373272895813,0.008817971684038639,0.5896915197372437,0.0025931361597031355,0.5982024669647217,0.029628032818436623,0.5895000100135803,0.0013709543272852898,0.5943440198898315
24969216,0.07656402885913849,0.614859402179718,-0.033462751656770706,0.6010298132896423,0.005292919464409351,0.5946733951568604,0.006888296455144882,0.6054397821426392,0.02654576115310192,0.5947601795196533,0.003488200483843684,0.6033260822296143
25034752,0.11372203379869461,0.5857440233230591,-0.04746866226196289,0.5811337232589722,0.04914652183651924,0.5713942050933838,0.019033875316381454,0.5889899730682373,0.08346090465784073,0.5791625380516052,0.0030936291441321373,0.5792092084884644
25100288,0.07348478585481644,0.6185733675956726,-0.03565514460206032,0.602647602558136,0.01607801392674446,0.5995991826057434,0.005490674637258053,0.609490692615509,0.031645599752664566,0.5913413166999817,0.005751346237957478,0.6090105175971985
25165824,0.07152615487575531,0.6120592355728149,-0.031221024692058563,0.5982528328895569,0.008728728629648685,0.594372034072876,0.0105771254748106,0.6017321348190308,0.03194453939795494,0.5868550539016724,0.0041092257015407085,0.6011948585510254
25231360,0.07569825649261475,0.6144227981567383,-0.03355376794934273,0.5954961180686951,0.0025994947645813227,0.5928831100463867,0.01279476098716259,0.6023527979850769,0.021685367450118065,0.5873317718505859,0.009106811136007309,0.5947731733322144
25296896,0.06966188549995422,0.6207660436630249,-0.026459913700819016,0.5981405377388,0.002778771333396435,0.5967735052108765,0.01577225886285305,0.6027401685714722,0.024226108565926552,0.593224048614502,0.007722858339548111,0.5987491607666016
25362432,0.12088516354560852,0.5946841835975647,-0.04599002003669739,0.5914337635040283,0.04755851998925209,0.5823520421981812,0.057797159999608994,0.5877288579940796,0.05967577174305916,0.5849763751029968,0.031075261533260345,0.5860487818717957
25427968,0.08019033074378967,0.6184510588645935,-0.034449949860572815,0.6030046343803406,0.008832033723592758,0.6028130054473877,0.01593085378408432,0.6045791506767273,0.02079305425286293,0.591123640537262,0.013205794617533684,0.6061283349990845
25493504,0.08351017534732819,0.6155592799186707,-0.03860263526439667,0.5979480147361755,0.0025812643580138683,0.593035876750946,0.018757034093141556,0.5987918972969055,0.021468903869390488,0.5889195799827576,0.004951524548232555,0.6023077368736267
25559040,0.0928778350353241,0.616187572479248,-0.03516680374741554,0.5971723794937134,0.0037444671615958214,0.594081461429596,0.017632734030485153,0.6003626585006714,0.015999730676412582,0.5923261642456055,0.013453989289700985,0.598935067653656
25624576,0.09182389825582504,0.6181791424751282,-0.027806265279650688,0.6008630394935608,0.008542666211724281,0.5984500050544739,0.016948875039815903,0.599564790725708,0.013662060722708702,0.5951588153839111,0.018014876171946526,0.6013249754905701
25690112,0.12944495677947998,0.5931218266487122,-0.031905412673950195,0.594025731086731,0.04822203144431114,0.5768545866012573,0.0556834377348423,0.5846084952354431,0.03441493213176727,0.590111494064331,0.016792500391602516,0.5858717560768127
25755648,0.08786706626415253,0.6189406514167786,-0.03399551659822464,0.599043607711792,0.017173435539007187,0.6004748344421387,0.01705378293991089,0.604010820388794,0.007758647669106722,0.5930963754653931,0.007537780795246363,0.6049405932426453
25821184,0.08319727331399918,0.6112539172172546,-0.02581101842224598,0.5957441926002502,0.002329583978280425,0.5926026105880737,0.019019460305571556,0.6014168858528137,0.004551004618406296,0.5894643664360046,0.0008722154889255762,0.5984728336334229
25886720,0.0843975692987442,0.6146838665008545,-0.03030010312795639,0.5967204570770264,0.00542093999683857,0.5928462743759155,0.02450038492679596,0.6023266315460205,0.0023068857844918966,0.5936840772628784,0.005009528249502182,0.5969738364219666
25952256,0.08369869738817215,0.6181268692016602,-0.03577753156423569,0.599365770816803,0.008920369669795036,0.5979352593421936,0.025609131902456284,0.6015897989273071,0.004559433087706566,0.5943776369094849,0.007347400300204754,0.6001363396644592
26017792,0.12756983935832977,0.5960683822631836,-0.04070901870727539,0.5970764756202698,0.04536650702357292,0.5835210084915161,0.05977538600564003,0.5834333300590515,0.024473831057548523,0.5945342779159546,0.004982977174222469,0.5875260233879089
26083328,0.08194037526845932,0.6155357360839844,-0.03690096735954285,0.602225661277771,0.012725064530968666,0.6024972200393677,0.027360983192920685,0.6013093590736389,0.015754301100969315,0.59805828332901,0.004234974272549152,0.6039943695068359
26148864,0.08058668673038483,0.6090623140335083,-0.03558621555566788,0.597194492816925,0.006011145189404488,0.5916700959205627,0.020370744168758392,0.5983865857124329,0.017528655007481575,0.5907193422317505,0.01591646485030651,0.5933371782302856
26214400,0.09073632210493088,0.6115480065345764,-0.04312584549188614,0.6013522148132324,0.00659559853374958,0.590366005897522,0.015477564185857773,0.5967574715614319,0.01261200848966837,0.594740629196167,0.02234416827559471,0.5952218770980835
