collected_frames,state/lin_vel_mean,state/lin_vel_max,state/ang_vel_mean,state/ang_vel_max,state/roll_deg_mean,state/roll_deg_max,state/pitch_deg_mean,state/pitch_deg_max,state/dist_to_goal,state/clearance_mean,state/clearance_min,state/pct_healthy
65536,0.4110418031923473,1.1006396962329745,0.38426689855987206,2.059062114683911,2.118172646034509,19.889437544392422,2.7214706348604523,17.563983996631578,4.895543068647385,0.08332272281404585,0.02377530885860324,1.0
131072,0.35739353811368346,1.8008009484037757,0.42334699677303433,3.611391813494265,5.0702467150986195,53.08774973452091,5.275074742734432,43.25191952288151,4.9404325149953365,0.10641604650299996,-0.3679349413141608,1.0
196608,0.32200695225037634,1.4147039372473955,0.41208092123270035,3.4808260835707188,6.193400781601667,69.52611088752747,7.006993222981691,56.53417852520943,4.842765688896179,0.11845363024622202,-0.46943056560121477,1.0
262144,0.3097741680685431,1.4205823498778045,0.4006090392358601,3.150211466476321,6.597029145807028,69.86542057991028,8.223668791353703,62.284646421670914,4.675806913524866,0.12388572958298028,-0.4818166836630553,1.0
327680,0.29108942369930446,1.3967137350700796,0.4029606890399009,3.4585642497986555,6.2750734351575375,76.15220093727112,9.356638349592686,69.33079427480698,4.496807359158993,0.11999679106520489,-0.40024565695784986,1.0
393216,0.28178174630738795,1.2889398992992938,0.3891260160598904,2.871257269755006,5.927233263850212,67.10477218031883,10.112436898052692,71.10740992426872,4.314863752573729,0.12033286917721853,-0.35621003806591034,1.0
458752,0.12146685480319681,0.7404294623712818,0.13488299738761622,1.3850240685741406,5.543910576248716,54.61706132634195,29.761073713489605,65.25232819734838,3.6293387906738075,0.17241764947188548,-0.07103282947048366,1.0
524288,0.3154645182657987,1.3801493584178388,0.3956976162735373,2.6402056654915214,2.557021740823984,53.479487195611,10.594083443284035,68.75242054462433,4.052843429148197,0.11132430681027472,-0.42333695921115577,1.0
589824,0.2919416115619242,1.2613514834083617,0.3865458401851356,2.404531148262322,2.9893098156899214,56.86681750416756,11.676710240542889,69.17902311682701,3.8314597196877003,0.12132623896468431,-0.19386381609365344,1.0
655360,0.27542266668751836,1.1519361743703485,0.38442141585983336,2.51175566483289,3.701592003926635,60.60945427417755,12.302270747721195,66.65066441893578,3.6801789682358503,0.12551000528037548,-0.20513622532598674,1.0
720896,0.2641896710265428,1.34454264678061,0.3758399300277233,2.939430898986757,3.9261543303728104,68.62324893474579,11.775332234799862,64.8012475669384,3.60685265250504,0.12197722925338894,-0.541883728466928,1.0
786432,0.12195301765901406,0.7538840628891106,0.12962422174323035,1.4793237315333752,6.412831219870468,49.84658707832603,16.942503147537636,58.55443027517366,3.5788631661828743,0.15696327706956,-0.026577097352549255,1.0
851968,0.32079981290735304,1.4228492621332407,0.367070943582803,2.3819912569597363,2.636894878000021,43.827644526958466,7.036109793931246,66.06595623493195,4.0454379711300135,0.10171250894200057,-0.029009751975536346,1.0
917504,0.29900242388248444,1.0526701803319156,0.3483938204590231,2.280986299738288,3.0120376087725163,54.0661287009716,6.404379446059465,65.18785274028778,3.8333904426544905,0.10031045565847307,-0.11889404896646738,1.0
983040,0.2911252661142498,1.0493395975790918,0.3469888523686677,2.3086052024737,3.581120068207383,67.80013653635979,6.0573154501616955,67.38078132271767,3.699316304177046,0.09788046847097576,-0.03416485572233796,1.0
1048576,0.2857021023519337,1.2874194732867181,0.3412061622366309,2.7835748055949807,3.4523993749171495,55.030384093523026,5.884577643126249,61.99241402745247,3.652044601738453,0.09623072727117687,-0.023954687174409628,1.0
1114112,0.13846916279542337,0.8035920817988464,0.1319112366497382,1.4818867791264532,4.52745218312891,39.556743633215234,6.867210046390313,37.7861858260066,3.6546664266701203,0.10600610493390586,-0.02220434839107904,1.0
1179648,0.3373051155358553,1.3742939452640712,0.36003735777921975,2.4439231688156724,1.7212077798321843,35.629281386733055,5.382949683815241,43.34175395965576,3.9933268930763006,0.08971281972480938,-0.046554782427847385,1.0
1245184,0.30641082278452814,1.1272157323546708,0.34337538573890924,2.1094093127176166,2.4551610723137856,36.61435902118683,5.105372000485659,43.382175505161285,3.749345416203141,0.08813303225906566,-0.5985699822194874,1.0
1310720,0.30304889706894755,1.0974299367517233,0.3416316413786262,2.2534549739211798,2.84205112606287,42.152490586042404,5.525495082139969,50.26824268698692,3.643533732742071,0.09272968006553128,-0.7732811947353184,1.0
1376256,0.2932908944785595,1.264381931629032,0.33268102328293025,2.465734521858394,2.6919912919402122,44.5783976316452,7.070547062903643,56.26712864637375,3.580836169421673,0.10254763858392835,-0.7986685805954039,1.0
1441792,0.15023795807599483,0.8710990579551962,0.13898943858333382,1.5611099912953306,2.529020158009441,38.22336336844657,10.755109180860412,58.24105776629848,3.6284044566283744,0.08807443788118031,-0.040696280594657075,1.0
1507328,0.33299614139832556,1.2205945011228323,0.35516994586214423,2.414268300868571,1.4663500115275383,36.46325495839119,6.96397540345788,66.4090245962143,4.066612973809242,0.0918560724821873,-0.05855778674595058,1.0
1572864,0.30763952247798443,1.0565343797206879,0.3400395414792001,2.0154417604207993,1.7000600406900048,38.289079546928406,6.868179559707642,62.18099042773247,3.8355029318481684,0.08826406265143305,-0.3641106334980577,1.0
1638400,0.29624339821748435,1.1396618923172355,0.3353233798407018,2.3413375448435545,2.3763328716158867,51.70552644133568,7.463183734565973,62.86377331614494,3.7470901533961296,0.09412902063922957,-0.42748518753796816,1.0
1703936,0.294688856927678,1.1289793131873012,0.3266777510289103,2.799180584959686,2.3940845243632793,60.42422315478325,7.040632706135511,57.816958993673325,3.694299951195717,0.09467962826602161,-0.7615062538534403,1.0
1769472,0.16516571240050784,0.9018883252942778,0.1484188801687525,1.604903349529458,2.3550226160329317,36.985116546255455,5.855746541337772,44.332851583822574,3.6658075414149156,0.08677725416204207,-0.026530869372458344,1.0
1835008,0.3189981388859451,1.088456871919334,0.3771533267572522,2.394328823313117,3.5055302027612925,39.418258637189865,6.301449675112963,48.82625392079353,3.9504521060734987,0.10676803602837026,-0.10763331246562302,1.0
1900544,0.2981965937651694,1.0802006740123034,0.3609584735240787,2.2999094827100635,3.894382754340768,53.3741549551487,5.46452322602272,50.94029450416565,3.758755723014474,0.10364788741571829,-0.11939562228508294,1.0
1966080,0.29565297183580697,1.1581815504468977,0.3520806769374758,2.484743001870811,4.157938541844487,60.58186694979668,4.911512657999992,44.76264336705208,3.6673807818442583,0.1026090289815329,-0.02859547734260559,1.0
2031616,0.28396173007786274,1.0912402872927487,0.3585397854913026,2.569293142296374,4.391923137009144,62.452600330114365,5.100407093763351,42.331760853528976,3.564440928399563,0.10249689122429118,-0.16496117477072403,1.0
2097152,0.16197939502658792,0.8431246477931019,0.1832749762836036,1.7230323988562786,6.428427495894791,43.2432014752314,6.809213370377905,37.94783606033503,3.646401153091925,0.10605032756049411,0.004186581196095121,1.0
2162688,0.30926524638198316,1.0766765968874097,0.41616013483144343,2.510101788677275,6.004735358059406,40.03588709235191,10.757165968418121,51.50101116299629,3.9219441544264555,0.134597736177966,-0.007858405209844932,1.0
2228224,0.28204052802175283,1.1022151592187583,0.40102402959018946,2.614925720728934,7.802518878132105,51.7394742667675,10.43851263076067,44.96769553422928,3.6684293411672115,0.14166647312231362,-0.3137835279776482,1.0
2293760,0.26623586285859346,0.9855187805369496,0.39462772011756897,2.241725718602538,9.077380537986755,63.35991391539574,9.942067965865135,46.421915888786316,3.5485051721334457,0.14720378839410841,-0.5794583966489881,1.0
2359296,0.2536974784452468,1.078222818672657,0.39598166360519826,2.41028309520334,10.553781144320965,55.053911834955215,9.71662937104702,51.96520459651947,3.5284646842628717,0.15051255410071462,-0.6999257309362292,1.0
2424832,0.15409683410628103,0.8391591537609158,0.1978559348653688,1.780286525791309,12.719792406771791,52.06361661438482,8.897412373360348,37.13546309715518,3.596545126244246,0.1463767580704831,0.021686274809370108,1.0
2490368,0.285994125995785,1.0281068235635757,0.39625563099980354,2.2775606885552406,7.225783672183752,44.19770088791847,9.036997891962528,42.209026008844376,3.9005502555519342,0.1352419174509123,-0.0016771184746176004,1.0
2555904,0.26017810101620853,1.0262729655951262,0.37975696264766157,2.1182325668632984,8.399991054087877,55.04462343454361,8.223043151199818,45.754871249198914,3.6665821503847837,0.13614373502787203,-0.5047597133088857,1.0
2621440,0.2559070411371067,0.9953684960491955,0.3742976344656199,2.4060608306899667,8.34424390643835,52.11548155546188,7.678037919104099,44.48247316479683,3.5576242674142122,0.1354593416908756,-0.7843890991061926,1.0
2686976,0.25849509658291936,1.134759561624378,0.3690811067353934,2.4681807663291693,7.567031491547823,52.357247620821,7.664983689785004,49.49548262357712,3.5202116891741753,0.12875250104116276,-0.7858088659122586,1.0
2752512,0.17292440248967475,0.9090234666658812,0.17089610425643173,1.787335435444691,4.0739652044490455,38.68951904512269,4.559971744574028,35.522700771689415,3.6630011708980583,0.08706684619558594,-0.009796588983196002,1.0
2818048,0.3231991135980934,1.2471173624508083,0.33852755022235215,2.488154198974371,2.5342393200844526,40.883313208818436,5.233611896634102,45.39680990576744,3.9131467919796705,0.09388813679106534,-0.029686672147363424,1.0
2883584,0.31388282123953104,1.1127956421114504,0.3331146542914212,2.45017016120255,3.1618446856737137,55.651236802339554,4.353004436939955,40.55169850587845,3.7239095978438854,0.09336827200604603,-0.05807208921760321,1.0
2949120,0.31390485400334,1.0844481689855456,0.32529839570634067,2.3056478518992662,3.339615812525153,53.973747342824936,4.614079900085926,49.11676672101021,3.642326546832919,0.09701480733929202,-0.08058849652297795,1.0
3014656,0.31079806573688984,1.0685681998729706,0.3295028244610876,2.064879988320172,3.9443639274686575,46.96438214182854,4.794761668890715,48.447813630104065,3.560119988396764,0.09846692439168692,-0.05342419259250164,1.0
3080192,0.1928243496601122,0.9016393951353538,0.1345916981135596,1.724338158179658,2.796184565308111,57.92036051567958,3.1465238836349876,43.12693764021373,3.787950637469809,0.06508408933709633,-0.03467371782669461,1.0
3145728,0.3488203249871731,1.1406823028810322,0.337103976868093,2.1648546727374196,1.9168956484645605,45.07634514570236,4.893886707723141,43.06459137797356,4.1121895760297775,0.08593476074747741,-0.03386150975711644,1.0
3211264,0.327885708771646,1.0517123090103269,0.32519959984347224,2.0437264814972878,2.3263611113652587,45.103703409433365,5.1662807539105415,53.37307685613632,3.9057731423527002,0.09185685694683343,-0.11554701277054846,1.0
3276800,0.3178723091259599,1.0776743362657726,0.3084806923288852,2.1095453407615423,2.8754116725176573,56.86447134613991,5.1092483550310135,56.33339759707451,3.7774730529636145,0.09670528821879998,-0.48089358559809625,1.0
3342336,0.3117839163169265,1.3438466968946159,0.3104240228421986,2.4241379722952843,3.27264916151762,51.50823554396629,5.1658723801374435,53.47650822997093,3.69160957634449,0.10066140815615654,-0.5539845377206802,1.0
3407872,0.19865525265908743,0.9525347475007356,0.1357258688153542,1.7908387717353291,1.9963099770044561,48.39227044776486,3.417942548390893,47.98772226216788,3.8095672328069985,0.06555045290333948,-0.027409228731889324,1.0
3473408,0.35633539175614715,1.1038820557296276,0.32005475694313645,2.0683482699096203,1.2036596196703613,41.67531108856201,4.039823478087783,52.05072093009949,4.0417074635624886,0.08008730772417039,-0.01193939195945859,1.0
3538944,0.34539171657525003,1.0820101634599268,0.32120002643205225,2.0541171999648213,1.410736108198762,52.62466102838516,3.821806015446782,54.38136890530586,3.8324869703501463,0.08067273651249707,-0.2390785327879712,1.0
3604480,0.3379943808540702,1.1357905454933643,0.32956049335189164,2.2182435151189566,1.514680614694953,37.236095041036606,4.189065827056766,55.61565026640892,3.703687023371458,0.08506536786444485,-0.30687434040009975,1.0
3670016,0.3329502805136144,1.4309694995172322,0.3325200784020126,2.3100211322307587,1.9455549009144306,36.94446091353893,4.809780161827803,58.689423471689224,3.6064464170485735,0.08711934770690277,-0.06303593015763909,1.0
3735552,0.20198928412184658,0.9359275843633945,0.1426005460972707,1.8392618624605688,2.0759881261177924,44.39819398715935,3.037988853347712,38.95668179318533,3.7593636539686157,0.07036203606312263,-0.02441164784425174,1.0
3801088,0.35687139350920916,1.1275981371290982,0.325796875404194,2.1945860162377357,1.5897504957392812,77.15561133623123,3.858172295615077,48.42352372407913,4.020896939560771,0.07808693166589364,-0.013740258058533072,1.0
3866624,0.3476376428734511,1.0983148077502847,0.31791880750097334,1.9506755201146007,1.5659647891297936,78.5532933473587,3.2608273085206747,60.58941408991814,3.805647673085332,0.0755985663854517,-0.012284183641895652,1.0
3932160,0.33047473686747253,1.132080977782607,0.3135407811496407,2.0981096336618066,1.8419660022482276,78.64414840936661,3.148692809045315,55.03950455784798,3.7099323719739914,0.07793921051779762,-0.1192434320691973,1.0
3997696,0.32686554035171866,1.7629150794818997,0.31692719063721597,2.323428220115602,2.1800994407385588,78.67726939916611,3.179387554526329,49.84997829794884,3.6472878959029913,0.07625035056844354,-0.37968493066728115,1.0
4063232,0.1910374860829079,0.9498865875045219,0.13098561448460244,1.6138844661279974,2.0674130171691685,37.82643045560199,4.666712816079507,45.19045315878129,3.769551732633487,0.0738036965766181,-0.04050365232873753,1.0
4128768,0.35130020091310143,1.1328076501376927,0.3003510795533657,2.154321087524295,0.8698465060442686,45.50347235798836,3.7630559038370848,55.54343202710152,4.064698060974479,0.07553065312094986,-0.18747585243545473,1.0
4194304,0.3422996737062931,1.0949099175632,0.2949185424949974,1.9485687036067247,1.0653093927539885,47.73436325788498,3.7015152126550674,64.59500569105148,3.8431485444307327,0.07825839315773919,-0.021095135947689414,1.0
4259840,0.3304103924892843,1.6364828059449792,0.29961287835612893,2.3649298837408423,1.3156368611380458,40.55121397972107,4.849514901638031,70.44035574793816,3.74604650773108,0.08128953078994527,-0.2785815227543935,1.0
4325376,0.31327288039028645,1.3982078186236322,0.29073962778784335,2.307546069845557,1.6391511941328645,43.0981570482254,5.403673600405455,69.43924224376678,3.6960219759494066,0.07914766337489709,-0.12914661201648414,1.0
4390912,0.19375822111313423,1.0212943513529846,0.12524029210838208,1.736474954713899,1.6545907164151017,38.10049568951489,4.018215263339534,44.77626564745309,3.827744147684201,0.06767579685358038,-0.04466560854385775,1.0
4456448,0.3511391244828701,1.1182711375877261,0.29680897016078234,2.1048493906855583,1.1273026214912534,52.27473384141922,4.187697293236852,50.86943504214287,4.107997518032789,0.07790933205978945,-0.10440132260555401,1.0
4521984,0.35057801799848676,1.0865468308329582,0.29437257000245154,2.016060213558376,0.9194465656764805,44.58861383795738,3.410512313246727,55.833064556121826,3.9378251899033785,0.07664446771377698,-0.039882475350168534,1.0
4587520,0.34140764200128615,1.3166925655677915,0.30295424489304423,2.5268649188801646,1.03071723645553,35.920702055096626,3.7396056950092316,64.49201175570488,3.807673243805766,0.0786814953899011,-0.3039579378673807,1.0
4653056,0.33799545513466,1.2529058991931379,0.2967050182633102,2.4416907718405128,1.2350255344063044,45.326898604631424,3.7775878086686134,63.87819015979767,3.7195500377565622,0.07734384201467037,-0.1774585872190073,1.0
4718592,0.19538515551487007,1.0755751929638615,0.12373570604137628,1.54244094858148,1.0006385726604543,26.221503170841114,3.91539925958187,64.65167433583369,3.9574951954993858,0.06724080881552703,-0.023880377387998242,1.0
4784128,0.35563999181613326,1.1569562423974276,0.3095846991054714,2.4652082668617368,0.7694925032556057,28.978641912341118,3.7218763139098883,63.87480986118317,4.151272427290678,0.07352511712815613,-0.3690772906411439,1.0
4849664,0.35282171377912164,1.2369926269166172,0.3173857342917472,2.633142653852701,1.0709311226382852,41.91166500747204,3.375814311206341,71.42980107665062,3.93961719609797,0.0724751697271131,-0.25096672773361206,1.0
4915200,0.3406036891974509,1.1153778359293938,0.3062446010299027,2.1391153149306774,1.2780356099829078,31.884310245513916,3.629848463460803,63.57887256145477,3.780003821477294,0.07567643164657056,-0.027360986598068848,1.0
4980736,0.3290012127254158,1.1303725708276033,0.297914614668116,2.153291182592511,1.359379481524229,29.67677639424801,3.6166216786950827,51.77655494213104,3.7252235878258944,0.07177073176717386,-0.2119609578512609,1.0
5046272,0.19513372998370462,1.07974621298981,0.1232726573383054,1.5072183531810002,0.8886834201830753,23.748238412640898,3.5067671136874483,49.15255881835852,3.918949021273349,0.06660128582874875,-0.026125435852052934,1.0
5111808,0.35861327103339136,1.117408875375986,0.29371540853753686,2.2495235092937946,0.870522731449455,44.286449164152145,3.0300871059298515,50.23478025197983,4.153788026422262,0.07494746026350185,-0.013046531938016415,1.0
5177344,0.34445770597085357,1.065266368445009,0.29902028455398977,1.9317105691879988,1.0441289055161178,50.54850172996521,3.1602875776588917,57.08377584815025,3.9377158358693123,0.07648884726222605,-0.02323019423056394,1.0
5242880,0.3310897008050233,1.1231824988499284,0.30317465239204466,2.158485049381852,1.4058927241712809,46.96786367893219,3.9612623918801546,43.0342943072319,3.8329199608415365,0.0820543456939049,-0.197169350925833,1.0
5308416,0.325853320537135,1.82608848111704,0.3140403137076646,2.323509051464498,1.438742141239345,46.58445119857788,5.193268246948719,53.60367152094841,3.7601009141653776,0.08626607374753803,-0.08996479152119718,1.0
5373952,0.1777743457547243,1.0932021448949734,0.11867172982409058,1.4998885006699936,0.9050808808736851,22.84598373991987,3.1017884347301696,43.52192209753017,3.9485757975693208,0.06292012812996126,-0.027729982926779573,1.0
5439488,0.340056159067899,1.182692360598594,0.2950962195172906,2.1923655634745955,0.7455579740926623,25.793873235583305,3.2145508639514446,36.8248625099659,4.257761478424072,0.07417958101723343,-0.138143805321306,1.0
5505024,0.33772594202309847,1.1929434505291283,0.29937936225906014,2.3059287825599313,0.824956530239433,29.131930232048035,3.2450206875801086,51.68679693341255,4.121651981025934,0.07329722674330696,-0.3987073046155274,1.0
5570560,0.3281173298601061,1.0775824156589806,0.2918304482009262,2.06966071203351,0.9225884056650102,30.80067627131939,3.4406244568526745,55.335980862379074,4.046002760529518,0.07501768768997863,-0.07743065817339811,1.0
5636096,0.3264437853358686,1.1062911399640143,0.2934964026790112,2.077043604105711,1.0541970622725785,46.23290076851845,3.7737266402691603,50.876379162073135,4.001179825514555,0.0762796177295968,-0.42595160915516317,1.0
5701632,0.1970199245555573,1.1702140806669212,0.11746785780751562,1.593508805720562,0.5125177690684963,19.970384689205023,2.5090123199302345,47.157782895714945,4.007321228463966,0.061319451694971466,-0.046596753876656294,1.0
5767168,0.3499099435284734,1.3463904769159853,0.29896117793396115,2.5690172612667084,0.8807672457769513,30.091473788022995,3.460150955244899,43.632472306489944,4.2777857221663,0.07531907595694065,-0.32772921374998987,1.0
5832704,0.347657309146598,1.2661318480968475,0.30003167991526425,2.593601930886507,0.8105881582014263,29.679087668657303,2.8496415577828884,46.44536837935448,4.068126522004604,0.07207565003773198,-0.30024773394688964,1.0
5898240,0.33825150690972805,1.3968885843642056,0.3009569270070642,2.4172229431569576,0.9851435138843954,42.652521044015884,3.4793439637869596,58.321723997592926,3.8992527797818184,0.07406148820882663,-0.3373573718126863,1.0
5963776,0.32491048821248114,1.3930017920210958,0.2892829179763794,1.9866897696629167,1.1509227575734258,32.00204126536846,4.099441321566701,51.3260954618454,3.7931521888822317,0.07843396987300366,-0.052432744938414544,1.0
6029312,0.18862703929554267,1.0038606805883976,0.11915828290406659,1.3506757260288997,1.0429691231300415,24.825833330233863,2.631653534608938,36.2980365288859,3.97620652526258,0.05682364893875208,-0.024079303658309292,1.0
6094848,0.3364541232585907,1.0787884485907853,0.29586999444290996,1.9996118424460292,1.0517397541552782,53.73759266734123,3.1441886331886053,47.08662900328636,4.194210980087519,0.07475018268451095,-0.10425277041213121,1.0
6160384,0.33669847063720226,1.1769502214156091,0.29392283991910517,2.2352127209305763,1.0257257847115397,52.56606110930443,2.9739903304725885,57.474331974983215,4.039202328771353,0.07203215413028374,-0.3414833878632635,1.0
6225920,0.3316055075265467,1.117833077441901,0.2843026623595506,2.0113680977374315,1.0233994643203914,48.60105061531067,3.132318925112486,47.47861382365227,3.9221268706023693,0.07392367155989632,-0.15561500407056883,1.0
6291456,0.32790165208280087,1.2430347274057567,0.287667055381462,2.847984598018229,1.1577837662771344,48.01023510098457,3.759720206260681,58.75877672433853,3.82805522531271,0.07707709219539538,-0.22580494708381593,1.0
6356992,0.1965886633450457,0.9683861432888781,0.1201465368405523,1.449169278212161,0.5263317254770278,27.043754658269055,2.404123217344329,41.9020264249699,3.9778613622289107,0.05783020255032433,-0.017624722573491014,1.0
6422528,0.3600643966346979,1.2452207230962813,0.3038262340705842,2.5722808595746756,0.5657796054147184,37.7058182656765,3.3754402324557304,48.91103833913803,4.14283237978816,0.07303156127454713,-0.016641430906020105,1.0
6488064,0.3478527832776308,1.0924398675560951,0.2958725232165307,2.109614960849285,0.7057185247540474,37.85033239424229,3.135155890136957,64.57590672373772,3.927038162946701,0.07367601268924773,-0.33421298139728606,1.0
