collected_frames,state/lin_vel_mean,state/lin_vel_max,state/ang_vel_mean,state/ang_vel_max,state/roll_deg_mean,state/roll_deg_max,state/pitch_deg_mean,state/pitch_deg_max,state/dist_to_goal,state/clearance_mean,state/clearance_min,state/pct_healthy
6553600,0.33282074914313853,1.1334241358563304,0.2865089348051697,2.1893587857484818,0.8032148159109056,48.220809161663055,3.2087115049362183,55.81265717744827,3.8230792358517647,0.0757408004719764,-0.11745161400176585,1.0
6619136,0.32989295455627143,1.4338640999048948,0.28204483061563224,2.220934445038438,0.8914786130189896,41.042688459157944,3.2333663552999496,49.61930313706398,3.772601380944252,0.07577882678015158,-0.04101159784477204,1.0
6684672,0.19135018830266165,0.9662090667400015,0.12545187527829982,1.6433548145444996,0.885878204106471,32.5170651902108,3.1439242234638702,50.7701783620427,3.9061100028724556,0.05783223026117916,-0.028301609427589608,1.0
6750208,0.34899050323292613,1.0658456590026617,0.29935970017686486,2.274017347022891,0.8660018001683056,57.6210720539093,3.565071702003479,52.840357184410095,4.063902920112014,0.0738571792608127,-0.181800140067935,1.0
6815744,0.3363813296891749,1.13047444075346,0.29801855399273336,2.282696190290153,0.920099560637027,34.951243221759796,4.1873514372855425,65.59688752889633,3.881463347002864,0.07951398083241656,-0.252005014102906,1.0
6881280,0.3203355090226978,1.0846427869983017,0.2774380707414821,2.2219800921157002,1.0215153768658638,41.96917241811752,3.9895448461174965,61.99430534243584,3.80530103482306,0.0829531736089848,-0.016561125870794058,1.0
6946816,0.324867577990517,1.4697739584371448,0.28071073489263654,2.37454004958272,1.173498003743589,43.593586921691895,4.074953060597181,66.62145242094994,3.7866230327636003,0.08091456111287698,-0.030560605286154896,1.0
7012352,0.18870600544095759,1.0107037253588078,0.1277657005885414,1.6132704758433154,1.3012328053942421,29.923245314475015,2.338120741773879,42.4073942101684,3.865389895905931,0.06204644218367715,-0.013259729235825768,1.0
7077888,0.3581870284397155,1.0568766719661653,0.3250122999306768,2.2730461126193404,0.8674087743274868,53.1218139231205,3.406903527677059,53.02927553653717,4.035719649866223,0.07448813441442326,-0.013479220448061824,1.0
7143424,0.34347413619980216,1.061622656416148,0.3152816358488053,1.9342832332476974,0.946912829298526,37.343781650066376,3.2435170747339725,55.66722923517227,3.785967458039522,0.07747909717727453,-0.019368645269423723,1.0
7208960,0.33246345608495176,1.1003941362723708,0.31683391775004566,2.0978948762640357,1.1477135811001062,29.947455063462257,3.636701514944434,51.47866994142532,3.6529669240117073,0.07717764534754679,-0.12785462266765535,1.0
7274496,0.3270607371814549,2.222019572276622,0.32489838916808367,2.811998059041798,1.6017626384273171,45.413169741630554,4.431856097653508,60.75960269570351,3.6514312773942947,0.07212204358074814,-0.11695433509885333,1.0
7340032,0.18904858600931712,0.949101904250053,0.11271993350518127,1.4963138544460737,0.8451037338285438,26.82946987377749,2.373621455118823,41.19768960155681,3.9235176883907203,0.05781023843068046,-0.02642047965859837,1.0
7405568,0.3587510308716446,1.0840974859893322,0.28384741535410285,2.1494389083236456,0.6194206941872835,28.102933764457703,2.8209874406456947,46.1116646528244,4.018788205459714,0.07109146262519062,-0.14300371531862766,1.0
7471104,0.3337152968160808,1.0828250823542476,0.27541502960957587,2.042515439912677,0.7085780375637114,33.872512236237526,2.8682134803384542,58.71550226211548,3.832957424223423,0.07351918058702722,-0.21055478662310634,1.0
7536640,0.3306454464327544,1.390017525292933,0.2716955515788868,2.3564628083258867,0.9221049281768501,56.20085754990578,3.187024964019656,54.71899178624153,3.7800698094069958,0.07670319761382416,-0.16205151285976171,1.0
7602176,0.3223808624316007,1.9180984101258218,0.27270941564347595,2.528327609412372,1.1688645901158452,57.028987258672714,3.433709943667054,62.56132796406746,3.7929438687860966,0.07044548261910677,-0.3901257764082402,1.0
7667712,0.19548732022115264,1.0500247006764614,0.10406062970813139,1.4234874288001693,0.4854709055991451,22.692560734631247,1.7049595828375679,32.13395506769688,4.1046342286000765,0.05188968982154795,-0.1263208432762648,1.0
7733248,0.3500910666771233,1.0825293846428394,0.3076175022870302,2.3368997890502214,1.184229303151369,37.604502603411674,3.7404753919690847,52.65740755200386,4.1520396284759045,0.07596723560709506,-0.1794663204200333,1.0
7798784,0.3417681148275733,1.1285871737636626,0.31211806437931955,2.3680002791807055,1.175461241044104,51.036979138851166,2.9673121981322765,50.14496827125549,3.978828513994813,0.07091798144392669,-0.46768510551191866,1.0
7864320,0.34952542185783386,1.2179608242586255,0.32338849920779467,2.761263524182141,1.644231079146266,57.0933119058609,3.3202432692050934,52.26285371184349,3.8322591241449118,0.07822179078357294,-0.24920908361673355,1.0
7929856,0.34696961170993745,1.2739931885153055,0.31170239788480103,2.487583822570741,1.6916346158832312,54.97076573967934,3.128289746120572,43.5073801279068,3.7765349205583334,0.07637438306119293,-0.11237457999959588,1.0
7995392,0.19520872749433102,1.0559071251696133,0.12057037012797432,1.6726565849125745,0.9472879348918851,26.71858763082671,2.2853978468239844,32.912899573939484,4.000383749963289,0.05298112289059952,-0.19838601102665382,1.0
8060928,0.3510442371480167,1.0792249743826687,0.3426745207980275,2.3592480700463057,1.0790446395985782,25.71991717815399,5.066716562956572,46.25254163146019,4.094977300614119,0.0813506978447549,-0.42015799949876964,1.0
8126464,0.34331625094637275,1.3439472899772227,0.3368020982015878,2.8381913155317307,1.2689927443861961,33.36175076663494,4.1646434757858515,62.4203422665596,3.908171398565173,0.07890997885260731,-0.44628250296227634,1.0
8192000,0.33780630654655397,1.1618409361690283,0.33549166680313647,2.258338512852788,1.650317701511085,46.72065329551697,4.27496637031436,57.20781451463699,3.743930025026202,0.08316505467519164,-0.14380442956462502,1.0
8257536,0.333574564429,2.1059058010578156,0.33689700812101364,2.6882563745602965,1.7872112607583404,48.00190517306328,4.606898922473192,53.8650883436203,3.6915530897676945,0.07584911904996261,-0.09077931464707945,1.0
8323072,0.19988110749028534,0.9963782107883907,0.1322025966673461,1.7859471636005195,1.4110249499425696,31.34836672909603,3.7056251084852785,51.698163558493356,3.8290359555597764,0.0644242336541549,-0.10717496013336153,1.0
8388608,0.3537868717685342,1.0637567131780088,0.31616124766878784,2.4511661529541016,1.169417886994779,47.97800061106682,4.522367158904672,55.26962324976921,3.9293063450604677,0.0791785076726228,-0.3035821479279548,1.0
8454144,0.3382492072414607,1.1267183511517942,0.3074982881080359,2.3859776025637984,1.4443810526281595,40.640072360634804,4.212272822856903,63.959702640771866,3.7086690831929445,0.07940488861640915,-0.37916770786978304,1.0
8519680,0.3319612657651305,2.2735708793625236,0.30755909625440836,2.7602933812886477,1.5592646207660437,62.70782458782196,4.6710000447928905,58.553680419921875,3.660064024850726,0.07715840969467536,-0.27863654016982764,1.0
8585216,0.31209626141935587,2.2712104627862573,0.3155956494156271,2.7704005260020494,1.8311410518363118,66.01845914125443,5.5644670985639095,54.62458974123001,3.599010204896331,0.07459086232120171,-0.5468598019215278,1.0
8650752,0.1778651465246656,0.9617592576577003,0.13564011624576636,1.6801716132111937,1.2912031570063758,30.18545980209552,5.782251415450227,49.30130042351154,3.746016264859452,0.07344318444403,-0.02729865726986788,1.0
8716288,0.33937454014085233,1.1366562047041953,0.3226220130454749,2.296435808762908,1.0968809155747294,28.66609075665474,5.539084307849407,43.36536207795143,4.020983297377825,0.08395811467198655,-0.05384043254889548,1.0
8781824,0.32431259169243276,1.2686267914250493,0.31714232289232314,2.385572195984423,1.4979135878384113,33.2620210647583,5.790023218840361,65.56351566314697,3.8388813491910696,0.08701584569644183,-0.4715967932716012,1.0
8847360,0.3142506096046418,1.107807814143598,0.318607663968578,2.666605564765632,1.6973306564614177,38.878750920295715,7.025234393775463,69.73333555459976,3.7771080899983644,0.09550492319976911,-0.47067857161164284,1.0
8912896,0.3051590344402939,1.4056355538778007,0.31771857710555196,2.7630160339176655,2.059627595357597,53.017907187342644,8.34957255423069,66.78784349560738,3.707274530082941,0.1037808716064319,-0.3100804698187858,1.0
8978432,0.17940272611330252,1.019860190171075,0.13974564548873578,1.7194975333804468,0.9501166300678413,31.85589560120176,6.708993634314232,46.54101715130305,3.9621240453547744,0.0723376772646983,-0.021774707080134337,1.0
9043968,0.31596914725378156,1.229773252736777,0.3390333892311901,3.006359562277794,2.3401679303497076,45.03512215614319,10.39498183131218,55.82855820655823,4.151652455329895,0.11920191737590358,-0.1987198760616593,1.0
9109504,0.29653784492984414,1.3738174275495112,0.32237816881388426,2.802028172649443,2.7694176267832518,44.46659153699875,10.29736839234829,55.556939870119095,3.975783284753561,0.11793534236494452,-0.36312541912775487,1.0
9175040,0.2894357838667929,1.1977121820673347,0.31701561948284507,2.537244839593768,3.0810003392398357,57.49899658560753,10.846544034779072,60.866131007671356,3.8736009337008,0.11974286590702832,-0.6859851684421301,1.0
9240576,0.28694236977025867,1.0946490257047117,0.3115597665309906,2.6981035340577364,3.681353287771344,66.76035732030869,11.152563884854317,47.00390091538429,3.8315920885652304,0.1213491745875217,-0.6753465184010565,1.0
9306112,0.16970026555908732,0.8390735790851604,0.13532649371941316,1.553690506841045,1.621219255999348,39.25169011059565,8.400442454460391,41.324047248877854,3.9786511322101914,0.09306149091852088,-0.0015400448177256677,1.0
9371648,0.3154322896152735,1.2616101023741066,0.3312327559106052,2.718845727853477,2.853013314306736,29.221576988697052,10.204742662608624,41.337038576602936,4.258203133940697,0.1233614914235659,-0.01934750434884336,1.0
9437184,0.3080916579347104,1.4179088757373393,0.33524805726483464,2.763373389840126,2.9208424761891365,41.28640592098236,10.80519026517868,58.616216242313385,4.061514567583799,0.12409661518177018,-0.30243852525018156,1.0
9502720,0.3021454056724906,1.099320750683546,0.3228541687130928,2.2579189501702785,2.8440262470394373,51.479139775037766,11.208673469722271,65.66580080986023,3.9461825508624315,0.12811621243599802,-0.23472993937321007,1.0
9568256,0.3000349150970578,1.1165196038782597,0.3108936599455774,2.492076262831688,2.7672042567282915,60.05728831887245,11.056591138243675,53.199197232723236,3.9011947456747293,0.12486712995450944,-0.21930798454559408,1.0
9633792,0.1684410620918385,1.038568968065532,0.11081496128498251,1.4999944918665542,0.539557545506171,20.85870911028932,4.031811611414102,48.25081779948066,4.007058135716312,0.06687830635683095,-0.02047649134337588,1.0
9699328,0.33767494512721896,1.1023035645484924,0.3043811363168061,2.200407617725432,1.2054086760617793,59.73540337383747,5.210987579077482,49.20807588100433,4.276934094727039,0.08444363193120807,-0.2819093724247068,1.0
9764864,0.3310886707622558,1.201789002865553,0.3129011576529592,2.557299423031509,1.1676855445839465,75.93504613637924,5.04173132404685,61.18164187669754,4.074923226609826,0.08261687209596857,-0.37219315650872886,1.0
9830400,0.3153289451729506,1.4422902911901474,0.3190091971773654,3.269920539110899,1.5091493930667639,53.35208669304848,6.010088756680489,60.99625799059868,3.918251123279333,0.09586936194682494,-0.3068601661361754,1.0
9895936,0.30402980209328234,1.2090342319570482,0.30905627156607807,2.7959325155243278,1.7996844789013267,59.68562650680542,6.028267960995436,65.11709758639336,3.808619963005185,0.09715821931604296,-0.2525621277745813,1.0
9961472,0.17217440513826637,0.9446027698556343,0.12562687993217933,1.6440175219764372,1.0197123088340938,34.96740383828193,4.548525095918687,48.53598330203578,3.822661496070494,0.07723540658725941,-0.02129687768749399,1.0
10027008,0.3516294739674777,1.1617302191443741,0.3393723249901086,2.4047367414459586,1.157956481911242,48.68864464759827,6.035204693675041,50.54695275425911,4.137840129435062,0.08850261499173939,-0.13767058914527297,1.0
10092544,0.3318693730980158,1.1785849444568157,0.32372989831492305,2.50782457459718,1.2310001198202372,53.83751192688942,4.735529143363237,52.6829055249691,3.9194880221039057,0.08615741750691086,-0.40354522899724543,1.0
10158080,0.31272907042875886,1.080435102339834,0.32763384585268795,2.603848927654326,1.669951860792935,65.14384710788727,5.392874050885439,69.12111055850983,3.744858415797353,0.09321019949857146,-0.39042923459783196,1.0
10223616,0.3067910927347839,1.4000573391094804,0.31886407802812755,3.134669706225395,1.958173407241702,56.43896880745888,6.067988533526659,72.37215447425842,3.66549064591527,0.09837296116165817,-0.6099449042230844,1.0
10289152,0.1842672181686005,1.0760015528873508,0.1377126942977803,1.979157781968993,1.828531776690233,43.022382589730334,4.118934456086493,43.14704884818744,3.8097959178757956,0.07332326860885215,-0.021470457159756987,1.0
10354688,0.33169007557444274,1.1637264057062566,0.32278167665936053,2.3646950386464596,1.758947568014264,50.34355691075325,5.457839950919151,56.18703955411911,4.088548980653286,0.08906125207431614,-0.01653587818145752,1.0
10420224,0.3228403297252953,1.3901495463214815,0.3219540121499449,2.946562514640391,1.9839753778651357,53.147963732481,4.2380035147070885,58.09918174147606,3.8729810249060392,0.0854826116701588,-0.034712220542132854,1.0
10485760,0.3082490006927401,1.1274494901299477,0.31607899721711874,2.227877840399742,1.9666263051331043,56.7858824133873,5.419162061065435,63.36372074484825,3.736883159726858,0.0931419397238642,-0.092096037697047,1.0
10551296,0.3014054549857974,1.4025208768434823,0.30386888328939676,2.3255749559029937,2.1781457448378205,55.08622869849205,5.682145215570927,68.41752395033836,3.66403741389513,0.09829352382803336,-0.029113074764609337,1.0
10616832,0.17948889396860299,1.007058896259012,0.12083197948915592,1.6497280500290623,1.2039065748714022,42.00051908679755,4.64897030707819,45.541770168625,3.8908614706562226,0.06610736392819917,-0.03921337149958743,1.0
10682368,0.3458437267690897,1.3636272521689534,0.2905872620176524,2.4447892857715487,1.2310445308685303,63.646905064582825,4.219328550621867,40.74704937636852,4.159002933651209,0.07883735682116821,-0.3285277944523841,1.0
10747904,0.32438554312102497,1.3326484048739076,0.28332712734118104,2.3817261196672916,1.1582263298332691,73.97210964560509,4.101275101304054,63.88970720767975,3.983356662094593,0.07498516666237265,-0.35902228858321905,1.0
10813440,0.3166541778482497,1.2401925805024803,0.28471351973712444,2.2992194667458534,1.1379853580147028,56.46448317170143,4.911611929535866,66.73475831747055,3.89877587556839,0.0824859284912236,-0.07850276795215905,1.0
10878976,0.3111243818420917,1.2045511812902987,0.2826638501137495,2.1672862879931927,1.1183758843690157,53.77042147517204,5.649219285696745,56.03324404358864,3.864790765568614,0.08863219677004963,-0.20871210610494018,1.0
10944512,0.18238109380500503,1.0496436426169182,0.12076599296765873,1.7022770254322923,1.1179778325414924,35.44109626242285,4.1341944335502605,45.403322632828484,3.971930126109755,0.0653177737679153,-0.02508079503376755,1.0
11010048,0.3475460661575198,1.5223547690548003,0.3204824267886579,2.722562152892351,1.5358758168295026,57.17930394411087,4.656489064916968,49.12889674305916,4.213000796735287,0.08724448893917724,-0.02321920683607459,1.0
11075584,0.3379082481842488,1.185053844936192,0.30378439486958086,2.2090620137751102,1.2191862016916275,57.99395006895065,4.240099830552936,48.208703607320786,4.032721357420087,0.08027261128881946,-0.15205938299186528,1.0
11141120,0.318188063101843,1.15017966972664,0.2984578025061637,2.143415371887386,1.6328921942040324,54.66033557057381,5.137815296649933,58.81744521856308,3.896889043971896,0.0866731891874224,-0.14993424620479345,1.0
11206656,0.31234760535880923,1.0988566828891635,0.29918955778703094,2.3827816555276513,2.115503581240773,58.82731792330742,5.32566848769784,58.93322688341141,3.825365049764514,0.08812274364754558,-0.30050766421481967,1.0
11272192,0.18551367050575385,1.005769279527377,0.13786719890917282,1.8242158374064659,2.6491814523469657,39.382212856397345,4.6441066364227535,43.66229681301503,3.8748060454087083,0.08324539543589554,-0.03154356110734439,1.0
11337728,0.35270660859532654,1.121827996801585,0.3601939771324396,2.451224892400205,1.7323704166337848,38.56347994506359,5.965404681861401,47.07725039124489,4.164475727826357,0.09211268706712872,-0.38735094224102795,1.0
11403264,0.33409200282767415,1.0498851309530437,0.339277062099427,2.0235048262402415,2.2928182780742645,40.633890211582184,4.049921276047826,40.985337257385254,3.9241825826466084,0.08623752987477928,-0.48460242664441466,1.0
11468800,0.3183134237769991,1.1523298062384129,0.3394544944167137,2.305455376394093,3.1358585227280855,59.566857516765594,4.468252241611481,43.45664346218109,3.7454567179083824,0.09265154774766415,-0.4828692458104342,1.0
11534336,0.3116642814129591,1.1116194264031947,0.3297033845447004,2.5108407139778137,3.4651255812495947,67.22121384739876,4.405566405504942,44.58706584572792,3.6316653843969107,0.09429612872190773,-0.4821974206715822,1.0
11599872,0.20269215420584183,1.12668905595699,0.1326948903635683,1.90361186000238,1.6136931221846615,32.001717037611066,4.094127222927882,46.18259788286614,3.921168603092791,0.0724219674867275,-0.02283164628371821,1.0
11665408,0.35367490560747683,1.165491156745702,0.31345932953990996,2.4047575127333403,0.684257565997541,29.736074149608612,4.00186425074935,45.244484305381775,4.122437935322523,0.0760497756418772,-0.24705900240223855,1.0
11730944,0.33053123438730836,1.3385642459616065,0.3040830937679857,2.4871646063402295,1.0182744073681533,45.50909522175789,3.978242537006736,62.781686902046204,3.9485690761357546,0.07818216667510569,-0.7584601663984358,1.0
11796480,0.31097897212021053,1.213415363803506,0.2897490344475955,2.3061940483748913,1.1448535770177841,56.3712372481823,4.634273633360863,58.82942375540733,3.8446110393851995,0.08177838131086901,-0.7776333433575928,1.0
11862016,0.305485843680799,1.275915730278939,0.2893806272186339,2.397007280960679,1.240981724113226,47.01978671550751,4.169371888041496,56.8825703561306,3.8076829072088003,0.07781041174894199,-0.7304841028526425,1.0
11927552,0.195399514029184,1.1418970742498535,0.12634961617302642,1.8997568198625583,0.5003077153499372,19.426032819886164,3.2286827741906112,48.19504861423678,3.9989025743610886,0.06584382711640413,-0.022604562448764062,1.0
11993088,0.369104445213452,1.3069632523693144,0.3376303748227656,2.3719527143985033,0.6674938919022679,26.264604777097702,4.115609643980861,51.61636674404144,4.1113058514893055,0.07830951927462593,-0.11925622820854187,1.0
12058624,0.33818888245150447,1.0766661721281707,0.320677581243217,2.1572398468852043,0.6411358839832246,26.49451705813408,2.944977529346943,45.0659274160862,3.8596706055104733,0.07554140815045685,-0.5652289644349366,1.0
12124160,0.31989197176881135,1.2400496322661638,0.31681224913336337,2.351803610101342,1.113281674683094,55.48501014709473,3.05754323117435,48.4049046933651,3.705887818709016,0.07415812026010826,-0.6896254699677229,1.0
12189696,0.31479201931506395,1.357912992592901,0.3230044194497168,2.491288927383721,1.628611695021391,68.27725827693939,3.0974852330982685,46.90832898020744,3.6219278797507286,0.07345006772084162,-0.712313077878207,1.0
12255232,0.19292935519759735,1.0372693471341248,0.1356025329027998,1.8777612120317049,1.5879531793544597,39.45742750900562,3.5969404316667175,50.0006258425875,3.914892092526677,0.0709786124819194,-0.015286346689898925,1.0
12320768,0.3550886868033558,1.1999301295727491,0.3503912331070751,2.7082258528098464,1.285980143584311,45.91097038984299,4.48853843472898,61.98798656463623,4.11155029386282,0.08364807156613097,-0.008850931073538959,1.0
12386304,0.33252563048154116,1.0897783925756812,0.3431978668086231,2.259956863708794,1.7809819923713803,53.72086951136589,3.4357728976756334,53.11297678947449,3.888538710772991,0.0828755222610198,-0.04786188201978803,1.0
12451840,0.3174290719907731,1.101406964007765,0.3440960419829935,2.415997887030244,2.095334930345416,48.40449956059456,3.6792623419314623,51.73152920603752,3.753208639100194,0.08527969516580924,-0.11361437686719,1.0
12517376,0.30986985261552036,1.1332225603982806,0.34001912898384035,2.363020139746368,2.596290897578001,50.21647998690605,3.9306883849203587,43.365031123161316,3.663667507469654,0.08655423374148086,-0.31785125844180584,1.0
12582912,0.18847098287913094,1.0963800276618405,0.12655992236224015,1.8193718770586222,0.822889390759905,24.896939863030045,3.165839853033098,49.47364623668458,3.9510145456676025,0.06492847713911121,-0.018303235313933658,1.0
12648448,0.3572661932557821,1.2880332190543413,0.317955925129354,2.79311506729573,0.7325345650315285,39.36767953634262,4.0403901897370815,50.15319496393204,4.083123901858926,0.07742818852420896,-0.1992196727078408,1.0
12713984,0.33199116261675954,1.4461258333176374,0.2978720187675208,2.296911089681089,0.7110340399667621,45.63530723750591,3.9793021362274885,53.101402759552,3.852070378139615,0.0832615836407058,-0.20030349353328347,1.0
12779520,0.3161789115983993,1.3119601039215922,0.29531881446018815,2.281454538926482,0.6752755595371127,33.61278386414051,4.3454793356359005,60.24909859895706,3.6958296466618776,0.08618699759244919,-0.02474637096747756,1.0
12845056,0.308691103477031,1.5276444968767464,0.28728715633042157,2.4744774494320154,0.7877542213536799,36.27495460212231,3.876951651647687,59.55635857582092,3.6474955528974533,0.07900214922847226,-0.038714000198524445,1.0
12910592,0.1832688608408782,1.0758491244660802,0.134468512951834,1.8222073766750744,0.9026837949774296,29.217110903092088,4.55494492040689,51.30116080160601,3.8599308975130677,0.07246477802070868,-0.022304900470245855,1.0
12976128,0.3480428617913276,1.256607717834413,0.30989378434605896,2.771925243549049,1.1059584473259747,41.86081311106682,4.073522858321667,49.098915696144104,4.131524953991175,0.08118267939426005,-0.0196874737739563,1.0
13041664,0.3239771337248385,1.4078553803265095,0.29093963257037103,2.262816230766475,1.2494979295879602,58.392483949661255,3.633267281576991,60.59409159421921,3.9374227803200483,0.08149008639156818,-0.17181913647800684,1.0
