collected_frames,state/lin_vel_mean,state/lin_vel_max,state/ang_vel_mean,state/ang_vel_max,state/roll_deg_mean,state/roll_deg_max,state/pitch_deg_mean,state/pitch_deg_max,state/dist_to_goal,state/clearance_mean,state/clearance_min,state/pct_healthy
13107200,0.3063774991314858,1.067685229703784,0.2914411670062691,2.345261313021183,1.3542991541326046,62.41921779513359,4.265161849558353,55.847322195768356,3.806943569332361,0.08596650173421949,-0.18983706273138523,1.0
13172736,0.3018213629256934,1.2600213987752795,0.2929794907104224,2.3872780967503786,1.6497697681188583,65.08721247315407,4.5319201946258545,51.53257957100868,3.7418348100036383,0.08867444819770753,-0.07623517187312245,1.0
13238272,0.18216690201177654,1.0126399900988643,0.13852581120073706,1.6855769656957633,1.0841324023393275,59.98324041673352,3.027368978250783,44.67791296317276,4.036935028361987,0.061147767040564356,-0.021007208608045995,1.0
13303808,0.3389683710411191,1.0955385002307594,0.34162315097637475,2.5227678921073675,2.21203803550452,44.507738292217255,4.966585785150528,47.11104518175125,4.254214491695166,0.09123769792495295,0.0004543651593849063,1.0
13369344,0.3258634773083031,1.3380847345106304,0.318732479121536,2.377132466994226,1.6970099797472358,43.64854684472084,4.075911128893495,46.884376883506775,4.111430641263723,0.08601938764331862,-0.07699699052318465,1.0
13434880,0.3163805133663118,1.035155679564923,0.29596263309940696,2.006461890414357,1.1937599759548903,36.90812334418297,3.4709967207163572,44.82394567131996,4.037924014031887,0.07822205306729302,-0.039149015792645514,1.0
13500416,0.321031327592209,1.5045197429135442,0.2836679072352126,2.7758853686973453,1.0029064654372633,41.49215367436409,2.7545418590307236,47.233121782541275,4.007973909378052,0.07380087388446555,-0.26818085578270257,1.0
13565952,0.181723642078823,1.0354118505156185,0.117356109505811,1.704748432387609,1.022120357795439,30.172605782332102,2.215944561560313,36.299324211462526,3.960010866623327,0.06623725007366703,-0.011379932129127255,1.0
13631488,0.35975529509596527,1.20860945712775,0.3085977367591113,2.265914050862193,0.8964921100996435,43.59753240644932,3.6171217560768127,47.984034687280655,4.15811013430357,0.07679471367737278,-0.01242460054345429,1.0
13697024,0.34443075000308454,1.0709438803605735,0.3112531283404678,2.246861287392676,1.0403032186441123,46.91452297568321,2.3847167417407036,41.57706305384636,3.927981650456786,0.07218450430082157,-0.17024907446466386,1.0
13762560,0.32970015332102776,1.1541672586463392,0.3102049590088427,2.4728173073381186,1.3407704634591937,51.69019973278046,2.2352635096758604,35.64284789562225,3.7773478478193283,0.07411289506126195,-0.32838783226907253,1.0
13828096,0.3231990006752312,1.1133559267036617,0.30554695380851626,2.509784346446395,1.3154798429459333,52.465405598282814,2.3999336287379265,40.40858753025532,3.674474412575364,0.07349776977207512,-0.21299167443066835,1.0
13893632,0.1777475618375802,1.0091538041695414,0.11427339617757643,1.5460111768804041,0.667351990596655,20.164808752666037,2.3677234953530246,31.970119842227145,3.9321782070111078,0.05761441699767777,-0.01656521406832589,1.0
13959168,0.3639371294993907,1.2854694402776659,0.31231971899978817,2.437339066527784,0.6134092251304537,35.38139597326517,3.335072362795472,47.543335407972336,4.147792223840952,0.07350366993341595,-0.10438138665631413,1.0
14024704,0.34240689617581666,1.1061775195412338,0.29778102575801313,2.1313565764576197,0.6822860422544181,64.67722722887993,2.4548957124352455,36.030515149235725,3.9231430664658546,0.06865091616054997,-0.6592941237613559,1.0
14090240,0.3299235284794122,1.2017655479721725,0.30376017303206027,2.5868407590314746,0.8087932686321437,55.56777939200401,2.682549126446247,42.44440799951553,3.7891972437500954,0.07009809283772483,-0.7784816296771169,1.0
14155776,0.3280327250249684,1.3905786140821874,0.2962307126726955,2.3802528493106365,0.9314086730591953,40.60367673635483,2.8602637462317944,45.59568104147911,3.7697548028081656,0.06968621618580073,-0.7721234634518623,1.0
14221312,0.18150083339739456,1.0928308126707393,0.112821507104953,1.5961611818701746,0.5350289054036825,29.193410764324916,3.313242180665663,39.154437335118295,3.933672839977655,0.06304168733151023,-0.02919298260758844,1.0
14286848,0.3589082232210785,1.2685652514919639,0.303007357288152,2.5586890103295445,0.5939710889942944,27.75655670464039,3.377980448305607,40.778318122029305,4.178573243319988,0.07453024660935625,-0.07304131248383783,1.0
14352384,0.3367965379729867,1.2072540232911706,0.2943441425450146,2.400524117052555,0.6673668236471713,48.89754009246826,2.5831759106367826,42.288564801216125,3.9814576283097267,0.0698314833571203,-0.21064756554551423,1.0
14417920,0.326007833937183,1.0863991137593985,0.30095106759108603,2.2652603574097157,0.7089265226386487,26.461865559220314,3.7714019250124693,46.963251888751984,3.8653800319880247,0.07772982254391536,-0.14094628347083926,1.0
14483456,0.31898658629506826,1.201493396423757,0.30280680675059557,2.3661068314686418,0.9558074390515685,36.059188321232796,4.415853951126337,43.330582708120346,3.857297793030739,0.07804957940243185,-0.4165762478951365,1.0
14548992,0.1801339975300144,1.0371348246124135,0.10917868984145034,1.5095172129032841,0.41867075064808623,22.86587084049965,2.161673480897289,36.45471773967596,4.025863701500088,0.05576719224161233,-0.0155485036673518,1.0
14614528,0.35857374337501824,1.3683661352843046,0.3144325518514961,2.744724443182349,0.9904966559261084,60.39215284585953,3.56019588932395,40.350724041461945,4.275607600808144,0.07743843970820308,-0.011634539696387947,1.0
14680064,0.33937198971398175,1.1319958637468517,0.29842416499741375,2.4495795257389545,0.865125484764576,67.3534463942051,2.6116667557507753,37.96092875301838,4.117124754935503,0.07125051179900765,-0.10425694682635367,1.0
14745600,0.33195230178534985,1.198427862022072,0.3067034804262221,2.6431133011355996,0.8475288194604218,58.026143938302994,3.25246848911047,55.12059795856476,4.007947500795126,0.07391390280099586,-0.20366155612282455,1.0
14811136,0.326141839614138,1.0735510191880167,0.29051735531538725,2.3368233498185873,0.9287456683814526,49.298191010951996,3.434794558212161,53.31547066569328,3.9698868226259947,0.07730893179541454,-0.15545505145564675,1.0
14876672,0.18251082532287363,1.085578687668565,0.10981877052494471,1.5899897311780467,0.3388309492392982,23.538338831266813,1.8330921490146521,38.90150282601545,4.042775421975607,0.054861059423580945,-0.021247859035775692,1.0
14942208,0.35812991368584335,1.1766792419366539,0.3074559315573424,2.5657810559496284,0.8161531374789774,33.208153545856476,3.4011605009436607,48.92710903286934,4.257465321570635,0.07782026205677539,-0.1079717215616256,1.0
15007744,0.3460054653696716,1.1818125755526125,0.29219212965108454,2.3448556875810027,0.5869360740762204,34.79119661450386,2.716507241129875,46.93023732304573,4.063583064824343,0.07021133514354005,-0.06507656257599592,1.0
15073280,0.33358408813364804,1.1014596377499402,0.29769358807243407,2.3446785984560847,0.7692859265953302,38.526517912745476,3.6125897224992514,56.005193173885345,3.960759600624442,0.07586461026221514,-0.1394230634905398,1.0
15138816,0.331264101434499,1.595166766550392,0.30979048484005034,2.364520387724042,0.9894990897737443,54.495757430791855,4.481691185384989,61.058624893426895,3.9128758925944567,0.07897461246466264,-0.27497992455028,1.0
15204352,0.18567243410296827,1.078231643571193,0.11832382700809962,1.561855500698628,0.18321972444067228,11.599144212744502,2.2532920791074655,36.128385549658034,4.104762612696153,0.058075129556615486,-0.01679452384979161,1.0
15269888,0.3526386613957584,1.2157445061020553,0.34108727774582803,2.792020656168461,1.238495800178498,56.053247183561325,3.886551169678569,38.120413675904274,4.35847507417202,0.0832068653544411,-0.1252921427367255,1.0
15335424,0.33789438917301595,1.12157302768901,0.32961411122232676,2.366373381577432,1.193397594615817,62.93453839421272,4.254653969779611,41.50653663277626,4.226533580571413,0.08150649239541963,-0.2884928286075592,1.0
15400960,0.3264408924151212,1.2631278657354414,0.31321715866215527,2.2299251621589065,1.0785124767571688,69.76405411958694,4.722294043749571,51.999868005514145,4.131677933037281,0.08089293853845447,-0.5315545024350286,1.0
15466496,0.3207733351737261,1.1225352925248444,0.3116041203029454,2.4872007174417377,1.2611034763976932,74.30719980597496,5.098525632172823,50.35627028346062,4.0455144718289375,0.08277827029814944,-0.36593472911044955,1.0
15532032,0.18465761362339358,1.0846233118819184,0.11215423723592995,1.6237963338169348,0.4203408744623772,18.331001985172954,2.213267455590014,42.93727328958192,4.0145779282572756,0.05767014341888927,-0.028015593937822585,1.0
15597568,0.34565656329505146,1.2881058542989194,0.30113363615237176,2.903266631066799,1.0373350731097162,35.7062676101923,3.66612515039742,51.056238263845444,4.231518920511007,0.07959915115498006,-0.3286305074580014,1.0
15663104,0.33579795085825026,1.2688217330724,0.2904112327378243,2.6000436497852206,0.9497752040624619,43.30189161002636,3.2051349375396967,53.96461057662964,4.060044709593058,0.074370106915012,-0.3379205227829516,1.0
15728640,0.32820560061372817,1.1954987258650362,0.2934130597859621,2.57388505525887,1.0230704289861023,57.1255989074707,3.2486537769436836,52.097239434719086,3.96452116407454,0.07762035453924909,-0.4366662916727364,1.0
15794176,0.32515447633340955,1.177482845261693,0.28667126572690904,2.29887259285897,1.2125766826793551,52.69343948364258,2.871838040649891,47.20577535033226,3.887718088924885,0.07577532064169645,-0.3453107811510563,1.0
15859712,0.18624399478984885,1.1322552289768875,0.11255212678540363,1.6987415809767792,0.8372359882601178,28.748020071569965,2.0526498378947355,39.09887277716434,3.9623093287269753,0.05926450438718928,-0.03545980069348701,1.0
15925248,0.3553163392934948,1.1637879787012935,0.3093693098053336,2.5058592362329364,1.1443088119849563,49.4532900005579,3.1049780305474997,39.22035501897335,4.13340650498867,0.078469981206581,-0.09284280118299648,1.0
15990784,0.34022241667844355,1.274300022982061,0.30740312417037785,2.41504262201488,0.9465454434975982,64.2091147005558,2.4519554264843464,46.093374848365784,3.926908554509282,0.07494299742393196,-0.4533010604791343,1.0
16056320,0.3324533230625093,1.1916270777583122,0.31148765585385263,2.283361322246492,1.1878589522093534,70.26533377170563,2.456804009154439,37.88616329431534,3.7734040152281523,0.0756884387228638,-0.056986663257703185,1.0
16121856,0.33004792244173586,1.2923747268505394,0.3129774183034897,2.5868371669203043,1.2940277438610792,52.32681019604206,2.6748685874044895,42.907525047659874,3.6801399644464254,0.07210064155515283,-0.2661966043524444,1.0
16187392,0.19067762852141476,1.147560922406524,0.1207924738627331,1.6496159402227186,0.7562720929461824,28.80927800144776,2.103277558981194,37.12077372468425,3.95363510283361,0.05930054279223802,-0.03583463376068162,1.0
16252928,0.3579678537789732,1.2310714535415173,0.31266081240028143,2.39661168679595,0.7438423661515117,28.7242381721735,2.8108370266854763,39.91696162521839,4.097987722605467,0.07434562820708379,-0.1146690723253414,1.0
16318464,0.34285044367425144,1.1118520912714303,0.31542402505874634,2.3179440582171082,1.151363576296717,57.97125670313835,2.8407150115817785,54.65068182349205,3.8837650045752525,0.07448090222897008,-0.3603738131932914,1.0
16384000,0.3328042724169791,1.1897794264368713,0.3089676792733371,2.499756787903607,1.440922111272812,47.60919965803623,2.9742233902215958,58.14891639351845,3.7562007308006287,0.08023116260301322,-0.19667869852855802,1.0
16449536,0.327498696744442,1.8901053126901388,0.30624720826745033,2.7621231600642204,1.6624377267435193,49.234235137701035,2.8507721461355686,46.59643676877022,3.7263960856944323,0.07347762101562694,-0.11370248906314373,1.0
16515072,0.19086096553042173,1.155655075358339,0.12152399338714509,1.6778685131211237,0.6921995053396011,22.789275980649897,2.69606024666594,40.71091499585793,3.9405015066086526,0.06176315300189048,-0.030248445068788994,1.0
16580608,0.35918065113946795,1.5085265841335058,0.3184475463349372,2.513199172914028,1.086994247045368,53.86792576313019,3.1993367429822683,42.28190016746521,4.133163888007402,0.07370414992328733,-0.1503039614763111,1.0
16646144,0.3419773275963962,1.145427699200809,0.3008319088257849,2.367551683448255,1.08842550823465,54.605939477682114,2.76280983351171,44.83206695318222,3.9494263883680105,0.07303067139582708,-0.2145779689308256,1.0
16711680,0.3350194657687098,1.1757129495963454,0.295728943310678,2.165633764117956,1.0910828658379614,52.33075192570686,3.0340769421309233,44.883848920464516,3.8214823324233294,0.07690519164316356,-0.1846867862623185,1.0
16777216,0.32846928597427905,1.1752078137360513,0.2983707468956709,2.634390472434461,1.7243366427719593,51.77056437730789,3.210448957979679,37.91850163042545,3.753316167742014,0.07984890224179253,-0.24493977148085833,1.0
16842752,0.18909999142479467,1.0481084756194108,0.11766226084745791,1.7254256685096097,0.8297987594044801,26.108483659148394,1.9034833657717982,36.50730621012444,3.9801031713744246,0.058739066713051985,-0.020239396904404443,1.0
16908288,0.3626625332981348,1.2173081133514643,0.3338395219761878,2.37300315964967,1.2137123490683734,54.937928438186646,3.7823270615190268,39.754874750971794,4.164893958717585,0.07906428491696715,-0.29719605518039316,1.0
16973824,0.3509302877355367,1.0948599250987172,0.3306726773735136,2.2730438066646457,1.387111335992813,59.85840165615082,2.7305152099579573,34.466797932982445,3.9812803864479065,0.07143006403930485,-0.7088857828639448,1.0
17039360,0.33572839479893446,1.1578560024499893,0.31544232671149075,2.4610805762931705,1.595839605666697,57.807250052690506,3.1689090747386217,50.71240511536598,3.8628255426883698,0.07224382390268147,-0.7946411068551242,1.0
17104896,0.33699047681875527,1.2724573025479913,0.31205034418962896,2.379786125384271,1.673246000893414,62.62388280034065,3.3012504167854786,46.500065207481384,3.762749256566167,0.0726600153138861,-0.7690636371262372,1.0
17170432,0.18967095697410855,1.0224689641541027,0.1171159537127578,1.7137468205428268,0.7403145975563731,28.42108665081302,2.3401460848672944,34.94791065857757,3.9798466922288918,0.05583098356847663,-0.023663631059700645,1.0
17235968,0.35784122673794627,1.241035989485681,0.31113167689181864,2.455269175581634,1.0266908295452595,39.66865862905979,3.2976232822984457,43.088247299194336,4.222375936806202,0.07537830271758139,-0.4303662069141865,1.0
17301504,0.3465928148943931,1.1155640888027847,0.3099780445918441,2.366389086470008,0.976117161102593,41.66287210583687,2.432976705953479,51.14091917872429,4.055578090250492,0.06758044037269428,-0.6207881486043334,1.0
17367040,0.34533924353308976,1.2529800799675286,0.3117465490940958,2.657455675303936,1.100998692214489,42.195933014154434,2.820861479267478,49.164038360118866,3.9215397406369448,0.07116411329479888,-0.46246198401786387,1.0
17432576,0.3405087171122432,1.327267888467759,0.29954398260451853,2.3355877678841352,1.2331943027675152,56.361783772706985,2.7074501253664494,65.38213014602661,3.844530029222369,0.07197862607426941,-0.40241933474317193,1.0
17498112,0.18936636339289598,1.0164100818605308,0.12077140199940607,1.6934424713029559,0.9425997543022463,31.29892357802916,2.2359726792481918,42.37049598308527,3.9911671499890016,0.061005503180470454,-0.008297907598092255,1.0
17563648,0.3759337915107608,1.3206300800666213,0.3453520918264985,2.8037875397130847,1.0713239018805325,31.676568552851677,4.043140087276697,57.42047169804573,4.231169283390045,0.07999172277050093,-0.002094519411912188,1.0
17629184,0.35503848968073726,1.6447150176391006,0.3242620781529695,3.4581274185329676,1.2911286912858486,55.66525399684906,2.879612570628524,56.876092076301575,4.031543018296361,0.07430094672599807,-0.31720324512571096,1.0
17694720,0.3430767871905118,1.2943245037458837,0.3190015568397939,2.544762948527932,1.5495964270085096,64.97084185481071,2.7609696853905916,42.88594424724579,3.864081660285592,0.07747879909584299,-0.15063261287286878,1.0
17760256,0.34612603508867323,1.6296900720335543,0.31646854477003217,2.77313675545156,1.8153549283742905,57.74504193663597,2.998759038746357,61.706836581230164,3.741739135235548,0.0768031480256468,-0.26244049333035946,1.0
17825792,0.19415264587894263,1.1088969859193607,0.11121597938262016,1.7540405534252703,0.5331214914471472,33.66922755472654,1.6470236866019599,44.76890612679747,4.019854720277959,0.05339198538764234,-0.017530380546238768,1.0
17891328,0.3638685152400285,1.3509438456967473,0.3072052707429975,2.6925444174557924,0.8070383011363447,47.329540118575096,3.1014429442584515,66.38968032598495,4.1099908743053675,0.07227415475063026,-0.13021371560171247,1.0
17956864,0.3421642289031297,1.0752529972232878,0.28952235798351467,1.8868658877909184,0.7531933793798089,45.625966250896454,2.634488433599472,55.311922907829285,3.9244981482625008,0.07049546536291018,-0.0247433977201581,1.0
18022400,0.3336708585266024,1.1798513811081648,0.2833316973410547,2.1430645817890763,1.0238689561374485,50.38339015841484,3.256206650286913,60.84133067727089,3.810317352414131,0.0759051360655576,-0.028692001942545176,1.0
18087936,0.3297602557577193,1.8117960249073803,0.27956354431807995,2.3512892173603177,1.0868541495874524,51.96259784698486,2.723746847361326,55.929026424884796,3.8202678710222244,0.06745141564169899,-0.23480957525316626,1.0
18153472,0.18890985168224897,1.017585007720683,0.10509445427086608,1.6704914225040968,0.606497466282257,37.54721868467932,1.3247237427998895,39.707713053157796,3.998924800609968,0.052498070525948,-0.017113691927999795,1.0
18219008,0.35457369312644005,1.159762461669743,0.31112501630559564,2.3846501857042313,1.0280264033935964,34.758399575948715,3.0729372184723616,34.779483780264854,4.2024654150009155,0.07677280565258116,-0.038996723014861345,1.0
18284544,0.3414377737790346,1.0735632260330021,0.29081938858143985,2.137219639495015,0.9222990642301738,47.43804043531418,1.9909892976284027,42.621720016002655,4.049283225089312,0.06717999360989779,-0.10225121141411364,1.0
18350080,0.3397524345200509,1.099506517406553,0.2842648809310049,2.341622244566679,1.0032057296484709,52.091425985097885,2.111811169423163,53.27503141760826,3.975242491811514,0.06548130206647329,-0.40734341787174344,1.0
18415616,0.34167343308217824,1.2824947838671505,0.2904488805215806,2.7467190586030483,1.3080561039969325,59.49853691458702,2.0347442077472806,46.3880253136158,3.924573540687561,0.06655664733261801,-0.6091832430101931,1.0
18481152,0.19252003488097205,1.0474923758442143,0.10389983930333282,1.7423942643834884,0.7932861080100053,34.52350438178618,1.2795414011238189,39.19391430617052,4.063520343368312,0.05599717398634158,-0.0075687333907797395,1.0
18546688,0.37812700239010155,1.4957370413467288,0.3410747884772718,2.806777562946081,1.1536099216900766,46.132586643099785,3.7293723803013563,51.674659729003906,4.254266116768122,0.07982918748166412,-0.029044049442745745,1.0
18612224,0.35506693506613374,1.1123425541445613,0.3263758532702923,2.244907950051129,1.2170861279591918,47.69231900572777,2.540679080411792,56.07822012901306,4.042171787470579,0.0752012247685343,-0.17958860809449106,1.0
18677760,0.3462701935786754,1.2211667909286916,0.33751394716091454,3.1781487930566072,1.625658837147057,55.169001400470734,2.523358952254057,58.28485296666622,3.88765256293118,0.07326935895252973,-0.8446253468282521,1.0
18743296,0.3396168374456465,1.6914076791144907,0.3337189934682101,3.617424124851823,2.0132103888317943,68.0392549932003,2.6656848806887865,55.077822387218475,3.803206767886877,0.07324079482350498,-1.185815448872745,1.0
18808832,0.19328389429004797,1.0075318984777095,0.11699366041582572,1.8445172595107053,1.1668120097882304,48.93300932826452,1.6393607344144552,39.36098515163793,4.0486977175775785,0.06014154263188591,-0.0049362789351403355,1.0
18874368,0.36775367869995534,1.362182479351759,0.34785344637930393,2.8266814220696688,1.5160342664457858,49.46723893284798,3.9987108912318945,46.51757553219795,4.225503496825695,0.08572062681196257,-0.01076816527347546,1.0
18939904,0.34208640619181097,1.1052627828903496,0.3200053672771901,2.0300078447908163,1.5393185922876,51.79024589061737,3.2364328913390636,39.5597879588604,4.011842500418425,0.08032941730925813,-0.07840715767815709,1.0
19005440,0.3326727319508791,1.2001454285345972,0.3176671436522156,2.560255273245275,2.047483554109931,54.355552941560745,3.176207834854722,54.640534430742264,3.875074226409197,0.08013320353347808,-0.3260356057435274,1.0
19070976,0.331134544685483,1.1276271850802004,0.3249502454418689,2.928171900101006,2.4932497162371874,51.91775831580162,3.6935150753706694,55.186356127262115,3.7470264676958323,0.08413026249036193,-0.34905419894494116,1.0
19136512,0.18638991429863205,1.027596417141248,0.12756906686552677,1.795854290947318,1.1936704785077754,46.35105616880962,1.8174419703806404,37.88925382264901,4.014925809868847,0.060636105355301714,-0.011310371957405144,1.0
19202048,0.3593555090483278,1.2068964410573244,0.3496508600655943,2.620553031563759,1.6022492842748761,37.68936464190483,4.175101939588785,42.23977082967758,4.202880743891001,0.08524473215220496,-0.01235256582731381,1.0
19267584,0.3418776618782431,1.0802762350067496,0.31825226778164506,2.036238239146769,1.384918099269271,36.31677469611168,2.818039149045944,42.579440116882324,4.02241219766438,0.07648094440810382,-0.08517232059966773,1.0
19333120,0.3279924299567938,1.0751222297549248,0.3098761374130845,2.4711750904098153,1.514561578631401,46.72240522503853,3.473820611834526,46.62270727753639,3.932795684784651,0.08092060103081167,-0.22321983496658504,1.0
19398656,0.32716913521289825,1.1691700536757708,0.2966720180120319,2.1223908038809896,1.8547635711729527,46.06608867645264,3.3508938886225224,43.60685759782791,3.8539045583456755,0.07990960357710719,-0.21918697701767087,1.0
19464192,0.19014155059626484,1.0387681686734578,0.1129439436291984,1.594592612012323,0.6265413166060259,31.855181688543812,1.9446482080349092,40.554954673376784,3.9867320023028245,0.05744187669065523,-0.02262579547718212,1.0
19529728,0.36276209237985313,1.3114732950925827,0.31310089211910963,2.644290177151561,0.9189752698875964,56.8177595436573,3.5806644950062037,43.54103150963783,4.144277647137642,0.076509278267622,-0.03591967700049281,1.0
19595264,0.34284050413407385,1.240653038956225,0.290986847365275,2.164509248919785,0.9935363666154444,45.32370054721832,3.496704999357462,59.05873084068298,3.9578967038542032,0.07476593158207834,-0.02249224705155939,1.0
