collected_frames,rew/potential_shaping,rew/step_penalty,rew/joint_vel_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
16384,1.6296066278591752,-0.620943244525492,-0.3058951091952622,-0.007817091542193566,-0.1276329746178817,-0.013729525450372648,-0.08188549008627888,-0.00411332119256258,0.46758984960615635
32768,1.1369381635449827,-0.620943244525492,-0.30586943379603326,-0.01359084299474489,-0.1104470154386945,-0.01861932227620855,-0.07593427374376915,-0.008136565564200282,-0.01660253808950074
49152,1.1731654796749353,-0.620943244525492,-0.30653962679207325,-0.013188239761802834,-0.10171545873163268,-0.01659717432630714,-0.07027550405473448,-0.0023456336930394173,0.04156059351225849
65536,1.1517592836171389,-0.620943244525492,-0.303637606324628,-0.010683503343898337,-0.09683847008273005,-0.014271301683038473,-0.06907907119602896,-0.004357255878858268,0.03194882687239442
81920,1.2591667380183935,-0.620943244525492,-0.303468412021175,-0.009573039103997871,-0.09926890165661462,-0.012377351573377382,-0.06692488031694666,0.0007843956118449569,0.14739528916106792
98304,1.263897211290896,-0.620943244525492,-0.30548747698776424,-0.010111840638273861,-0.11495895829284564,-0.015105934951861855,-0.07402663349057548,-0.0044923711102455854,0.11877073888899758
114688,1.4831672105938196,-0.620943244525492,-0.305373314069584,-0.006437303410166351,-0.10325291828485206,-0.015461361170309829,-0.07720629943651147,-0.0008932150667533278,0.35359952662838623
131072,1.122595738619566,-0.620943244525492,-0.30333002214320004,-0.01040060037485091,-0.10317600390408188,-0.01652113802265376,-0.07397532009053975,-0.0018314685439690948,-0.00758207240869524
147456,1.2388891261070967,-0.620943244525492,-0.3055941464845091,-0.011200903863937128,-0.10813854541629553,-0.015599052880133968,-0.07538695516996086,0.0008294340223073959,0.10285569974803366
163840,1.2014339547604322,-0.620943244525492,-0.30654519563540816,-0.011521528962475713,-0.09961914818268269,-0.01506915064965142,-0.06761145088239573,-0.0001988962758332491,0.07992534287041053
180224,1.2839746633544564,-0.620943244525492,-0.30455653578974307,-0.010258858066663379,-0.09326134269940667,-0.013031464310188312,-0.06741896842140704,0.002886094618588686,0.17739033019461203
196608,1.4439691146835685,-0.620943244525492,-0.30699766031466424,-0.008259181271569105,-0.10527997865574434,-0.01497246974031441,-0.07584594361833297,-0.000983291887678206,0.310687332006637
212992,1.173380914144218,-0.620943244525492,-0.3069044202566147,-0.010852153354790062,-0.11186419636942446,-0.016722834152460564,-0.07360574285848998,-0.0065039932960644364,0.025984316700487398
229376,1.2524544121697545,-0.620943244525492,-0.3048791333567351,-0.010473753260157537,-0.09714109334163368,-0.015727382386103272,-0.0725621480087284,0.0014336759923025966,0.13216132593515795
245760,1.2130844797939062,-0.620943244525492,-0.3047753544524312,-0.011804575362475589,-0.09490014432230964,-0.013863793872587848,-0.06671022565569729,-0.00491645943839103,0.09517067404522095
262144,1.2468868801370263,-0.620943244525492,-0.3058284956496209,-0.009750504988915054,-0.10055706388084218,-0.014331081823911518,-0.06948269350687042,0.0013435991713777184,0.1273373882540909
278528,1.4374325759708881,-0.620943244525492,-0.30552666960284114,-0.007767888437228976,-0.10926912471768446,-0.013343655427888734,-0.07083596868324094,-0.0008932150667533278,0.308852783346083
294912,1.2222795635461807,-0.620943244525492,-0.30550154484808445,-0.00975561594532337,-0.1076616485370323,-0.014447897796344478,-0.06955457254662178,0.0034903365885838866,0.09790537130902521
311296,1.2241646638140082,-0.620943244525492,-0.3065789823886007,-0.010281907801982015,-0.09817823680350557,-0.014292362793639768,-0.06776374176843092,-0.0028147604316473007,0.1033114150268375
327680,1.2047052308917046,-0.620943244525492,-0.30501734954304993,-0.011267813919403125,-0.09683117939857766,-0.015510542092670221,-0.06771382168517448,0.002886094618588686,0.09030736541899387
344064,1.2858249992132187,-0.620943244525492,-0.3067548503167927,-0.010092495573189808,-0.09901923208963126,-0.01408678144798614,-0.07095803914126009,0.003625451819971204,0.16759580210054992
360448,1.4143435740843415,-0.620943244525492,-0.30550916655920446,-0.007832167582819238,-0.1136367904546205,-0.013003229250898585,-0.0748946607200196,0.0007393572013825178,0.2792636543599656
376832,1.1986671397462487,-0.620943244525492,-0.3044043001718819,-0.008558168046874925,-0.10799318976933137,-0.016073387931101024,-0.0746668087085709,-1.874263398349285e-05,0.06600928977968579
393216,1.256109433248639,-0.620943244525492,-0.3043585908599198,-0.00907627480046358,-0.09642714739311486,-0.014349056138598826,-0.07133529434213415,-0.00015385786537081003,0.13946595817105845
409600,1.2639898555353284,-0.620943244525492,-0.3049370178487152,-0.009556050827086437,-0.09420070803025737,-0.014197570373653434,-0.06600491376593709,-0.0002889730967581272,0.1538613703160081
425984,1.2624992309138179,-0.620943244525492,-0.3059339022729546,-0.008553662435588194,-0.09531861689174548,-0.01435600031982176,-0.06361209572060034,0.0023719294695183635,0.15615362988319248
442368,1.4089286960661411,-0.620943244525492,-0.3091481467708945,-0.0063738457811268745,-0.0936938826343976,-0.012688687435002066,-0.06629010377218947,-0.0013623418053612113,0.2984284380218014
458752,1.2452353909611702,-0.620943244525492,-0.3058850853703916,-0.008250561855675187,-0.09789795376127586,-0.014051451922568958,-0.06600103271193802,0.0023719294695183635,0.13457797706359997
475136,1.269161337055266,-0.620943244525492,-0.30476528289727867,-0.009127567394898506,-0.09648075385484844,-0.014661276261904277,-0.06447348603978753,-0.001182188163511455,0.15752752605476417
491520,1.2277314867824316,-0.620943244525492,-0.3037668946199119,-0.009198949963320047,-0.10057369800051674,-0.014668874238850549,-0.06806696834973991,-0.00024393468629568815,0.11026890745415585
507904,1.2636906476691365,-0.620943244525492,-0.3057092276867479,-0.00908509350483655,-0.09517643513390794,-0.014657096806331538,-0.06553893876844086,0.006575327483005822,0.15915593023237307
524288,1.3982602804899216,-0.620943244525492,-0.3043320218566805,-0.007189581605416606,-0.09998804033966735,-0.011932982670259662,-0.06346647159080021,0.006530289072543383,0.29693822376430035
540672,1.3040091581642628,-0.620943244525492,-0.30449098674580455,-0.009436628737603314,-0.10115542181301862,-0.012322778304223903,-0.06734963553026319,0.009416383691132069,0.19772683311020955
557056,1.2965471930801868,-0.620943244525492,-0.30527613149024546,-0.008559740737837274,-0.09546421241248026,-0.012115029188862536,-0.06690569329657592,-0.0018314685439690948,0.185451658006059
573440,1.208279537037015,-0.620943244525492,-0.30598372453823686,-0.008670402588904835,-0.09479198936605826,-0.012904116774734575,-0.06503506933222525,-0.0034640408121049404,0.0964869439631002
589824,1.2433215966448188,-0.620943244525492,-0.30390499951317906,-0.009069764473679243,-0.09106239926768467,-0.011294260591967031,-0.0630533624207601,0.004563705297186971,0.1485572679375764
606208,1.4321571113541722,-0.620943244525492,-0.3049940364435315,-0.007259978516231058,-0.10166535491589457,-0.013885645275877323,-0.07148760632844642,-0.002994914073497057,0.3089263278816361
622592,1.2682215804234147,-0.620943244525492,-0.30559769948013127,-0.008518034956068732,-0.09892520366702229,-0.012896402578917332,-0.06625460940995254,0.0066654043039307,0.1617517817649059
638976,1.2491102097555995,-0.620943244525492,-0.3048703679814935,-0.008626048831501976,-0.09011980699142441,-0.01315108491689898,-0.06559742975514382,0.0025070447009056807,0.14830926226568408
655360,1.2668443769216537,-0.620943244525492,-0.30488173686899245,-0.007916434376966208,-0.08593439095420763,-0.013713295542402193,-0.06914393484476022,0.0024620062904432416,0.16677332857216243
671744,1.2709485795348883,-0.620943244525492,-0.30539122712798417,-0.007096521538187517,-0.09376621778937988,-0.01306508136622142,-0.0641583509859629,0.002976171439513564,0.1695040942140622
688128,1.388941466808319,-0.620943244525492,-0.3072916381061077,-0.007161013018048834,-0.10302110729389824,-0.0113566485561023,-0.07239408799796365,-0.005006536259315908,0.26176718962960877
704512,1.2993450099602342,-0.620943244525492,-0.3067864414770156,-0.008191441782400943,-0.10473273845855147,-0.012751439091516659,-0.06981942741549574,0.00460874370764941,0.18072898645186797
720896,1.2528357086703181,-0.620943244525492,-0.3069342833478004,-0.00895592810047674,-0.09576211858075112,-0.0126015901696519,-0.06779873897903599,-0.00015385786537081003,0.13968593327444978
737280,1.1780665013939142,-0.620943244525492,-0.3046212869230658,-0.009254859625798417,-0.08894207840785384,-0.013659971227752976,-0.06601795824826695,0.004563705297186971,0.07919080056308303
753664,1.2056525964289904,-0.620943244525492,-0.3074483769014478,-0.0071073249164328445,-0.08867664646822959,-0.013161045644665137,-0.061621929140528664,0.0023719294695183635,0.10906593935578712
770048,1.4314543437212706,-0.620943244525492,-0.3044419491197914,-0.005617295244519482,-0.09639849566156045,-0.012579683669173392,-0.06946429956587963,0.008207899751141667,0.3302172544063069
786432,1.2872885232791305,-0.620943244525492,-0.3058889664243907,-0.0060092006060585845,-0.09057005593786016,-0.012584518110088538,-0.06772508198628202,-0.00491645943839103,0.17865099315531552
802816,1.2316109724342823,-0.620943244525492,-0.30357916303910315,-0.008765669364947826,-0.09963226917898282,-0.012203685655549634,-0.06713029227103107,0.0066654043039307,0.12602203424467007
819200,1.1973868543282151,-0.620943244525492,-0.3048661579377949,-0.009153757284366293,-0.10574385797372088,-0.01276206158217974,-0.07155033946037292,0.002037917962297797,0.07440535078785615
835584,1.2304927790537477,-0.620943244525492,-0.3033493326511234,-0.007920691004983382,-0.1012130223098211,-0.013562410313170403,-0.06470985503983684,0.0014336759923025966,0.12022790023183916
851968,1.414720419794321,-0.620943244525492,-0.3018347779288888,-0.005856266265254817,-0.09277884472976439,-0.011407907019020058,-0.06575114955194294,0.005546997184865177,0.32169521611649543
868352,1.2809099443256855,-0.620943244525492,-0.3045691647566855,-0.007058759969368111,-0.09740502160275355,-0.012512633002188522,-0.06482364449766465,0.005122908856719732,0.1787203793064691
884736,1.287017143331468,-0.620943244525492,-0.30513901729136705,-0.006356242207402829,-0.09186146588763222,-0.013458068809995893,-0.0673078550316859,0.0014787144027650356,0.18342995480634272
901120,1.2354020001366735,-0.620943244525492,-0.30631463462486863,-0.0071188866277225316,-0.09570172650273889,-0.013946205421234481,-0.06651232848525979,0.005592035595327616,0.1304569980566157
917504,1.2686221161857247,-0.620943244525492,-0.30417820112779737,-0.0075651150473277085,-0.09521566587500274,-0.012383089851937257,-0.06559581303736195,0.0035353749990463257,0.16627634824544657
933888,1.3614465910941362,-0.620943244525492,-0.30489022051915526,-0.00510164597108087,-0.09075847387430258,-0.012364871159661561,-0.06733863009139895,0.005546997184865177,0.26559649856062606
950272,1.265245876275003,-0.620943244525492,-0.3034937472548336,-0.007833944113372127,-0.09970756148686633,-0.012015900123515166,-0.0655744934338145,0.0035353749990463257,0.15921234129200457
966656,1.24757313542068,-0.620943244525492,-0.30375130800530314,-0.007766279366478557,-0.09112838917644694,-0.0129441799945198,-0.06546841989620589,0.00190280273091048,0.14747411414282396
983040,1.22730662394315,-0.620943244525492,-0.30608599446713924,-0.0076504161188495345,-0.0938614578335546,-0.013501348017598502,-0.06687885642168112,-0.0008481766562908888,0.1175371200661175
999424,1.2639216417446733,-0.620943244525492,-0.3054161802865565,-0.00813762319739908,-0.10154324467293918,-0.012058750420692377,-0.06690999417332932,0.006106200744397938,0.15501879430667032
1015808,1.4326721299439669,-0.620943244525492,-0.3039484666660428,-0.00418969468864816,-0.09555179605376907,-0.012518118746811524,-0.069052510894835,0.004897716804407537,0.3313660117564723
1032192,1.2998059876263142,-0.620943244525492,-0.30439927987754345,-0.005556580792472232,-0.09742789482697845,-0.010943502245936543,-0.06739789876155555,0.0031112866709008813,0.19624886062229052
1048576,1.2763700261712074,-0.620943244525492,-0.3067710711620748,-0.007500135849113576,-0.09635940991574898,-0.010291562357451767,-0.06735739769646898,0.005592035595327616,0.17273922378080897
1064960,1.2051730118691921,-0.620943244525492,-0.30785717302933335,-0.008906163937353995,-0.10228746966458857,-0.011788273724960163,-0.0665434540132992,0.0024169678799808025,0.08926419292401988
1081344,1.2452916176989675,-0.620943244525492,-0.30474911839701235,-0.007816930603439687,-0.10051947773899883,-0.012146059598308057,-0.06509678819566034,0.0073146846843883395,0.141334677755367
1097728,1.439082758501172,-0.620943244525492,-0.30375971714966,-0.005540125878724211,-0.10408905131043866,-0.010931819088000339,-0.0696195162308868,0.00601612392347306,0.3302154002012685
1114112,1.2495297454297543,-0.620943244525492,-0.3046564110554755,-0.006273025210248306,-0.09629871783545241,-0.01057758930255659,-0.06800174395903014,-1.874263398349285e-05,0.14276027445157524
1130496,1.2956828251481056,-0.620943244525492,-0.30217107106000185,-0.0066055747447535396,-0.08914228150388226,-0.011487980285892263,-0.0677306090365164,0.005077870446257293,0.20267992990557104
1146880,1.1726616648957133,-0.620943244525492,-0.30591914569959044,-0.008412801169470185,-0.08715992214274593,-0.012835054811148439,-0.06203091031056829,0.0023719294695183635,0.07773250931495568
1163264,1.2682183822616935,-0.620943244525492,-0.3032338162884116,-0.007768492912873626,-0.08803614956559613,-0.010654965393769089,-0.05961431146715768,0.0035353749990463257,0.18150277630775236
1179648,1.3595943860709667,-0.620943244525492,-0.30537916836328804,-0.0050803680151148,-0.09569210017798468,-0.012183198661659844,-0.07208212485420518,0.007179569453001022,0.2554137365950737
1196032,1.3432452259585261,-0.620943244525492,-0.30481568281538785,-0.006391206439730013,-0.09878565283725038,-0.011460828616691288,-0.06771263308473863,0.008388053392991424,0.24152402466279455
1212416,1.2684185318648815,-0.620943244525492,-0.30340129463002086,-0.007091887717251666,-0.10112893779296428,-0.012427235662471503,-0.07218675009789877,0.008902218542061746,0.16014138590253424
1228800,1.2012444157153368,-0.620943244525492,-0.3043493127916008,-0.006946959121705731,-0.09272143780253828,-0.012047108306433074,-0.06548010720871389,0.004563705297186971,0.10331993768340908
1245184,1.1930066356435418,-0.620943244525492,-0.30605934117920697,-0.0075717965337389614,-0.08882852212991565,-0.011255662961048074,-0.062367351521970704,0.00190280273091048,0.09788351127645001
1261568,1.4375834399834275,-0.620943244525492,-0.30507101817056537,-0.00534739719114441,-0.097318786138203,-0.010896083662373712,-0.06832589057739824,0.0017676874995231628,0.3314487102907151
1277952,1.1869239984080195,-0.620943244525492,-0.30387089028954506,-0.008272050563391531,-0.10593962308485061,-0.012579649788676761,-0.07000070626963861,0.001947841141372919,0.06726565500139259
1294336,1.3218569178134203,-0.620943244525492,-0.30540527449920774,-0.006701014339341782,-0.10699772363295779,-0.01201835399842821,-0.07160793387447484,-0.0017864301335066557,0.19639693514909595
1310720,1.2340828841552138,-0.620943244525492,-0.3055958489421755,-0.006174138132337248,-0.09844510559923947,-0.012035657608066685,-0.06744585855631158,0.013664820115081966,0.13710784901923034
1327104,1.294302455149591,-0.620943244525492,-0.303854385856539,-0.007107610956154531,-0.0982275796122849,-0.010367310642322991,-0.06330787064507604,0.005032832035794854,0.19552728295093402
1343488,1.4573072027415037,-0.620943244525492,-0.3040562861133367,-0.006260320307774236,-0.10532351324218325,-0.011448850036686053,-0.07056287111481652,0.0017676874995231628,0.3404797936673276
1359872,1.2703369399532676,-0.620943244525492,-0.30497391358949244,-0.008989434551040176,-0.11097366840112954,-0.011794128899055067,-0.07084874928114004,-0.0006680230144411325,0.1411457718204474
1376256,1.2519246274605393,-0.620943244525492,-0.3034180507529527,-0.006433685735828476,-0.09967104817042127,-0.01144760303577641,-0.06564980818075128,0.003625451819971204,0.14798663486726582
1392640,1.2158618997782469,-0.620943244525492,-0.30344079970382154,-0.006712215068546357,-0.09459180512931198,-0.01231459149857983,-0.0633933623903431,-0.00024393468629568815,0.11422193796897773
1409024,1.2759782737120986,-0.620943244525492,-0.30472146021202207,-0.00690793463945738,-0.10157380695454776,-0.01055826755327871,-0.06564113544300199,0.008297976455651224,0.17393040741444565
1425408,1.4771095616742969,-0.620943244525492,-0.3044703279156238,-0.006405210890079616,-0.12016637489432469,-0.01090217423188733,-0.07311106417910196,0.002976171439513564,0.3440873301587999
1441792,1.3236865270882845,-0.620943244525492,-0.30426737340167165,-0.00739749275817303,-0.1090084370225668,-0.01030002781044459,-0.07224199851043522,0.00586226605810225,0.2053902076149825
1458176,1.2434843583032489,-0.620943244525492,-0.30312904389575124,-0.0074837176653090864,-0.09935118583962321,-0.01218813319428591,-0.0720008464413695,0.0034002597676590085,0.13178843901550863
1474560,1.256642920896411,-0.620943244525492,-0.30908087408170104,-0.008253862451965688,-0.10756360332015902,-0.011389173108909745,-0.07009753200691193,-0.002300595282576978,0.127014020254137
1490944,1.3082732856273651,-0.620943244525492,-0.30412697535939515,-0.007687073051783955,-0.09897768090013415,-0.010091653050039895,-0.06517980486387387,0.0025971215218305588,0.20386396380490623
1507328,1.4595643496140838,-0.620943244525492,-0.30600710841827095,-0.005308814477757551,-0.10525548874284141,-0.0106961719757237,-0.07015499644330703,0.009236230049282312,0.35043474374106154
1523712,1.2410903396084905,-0.620943244525492,-0.30556183215230703,-0.007365090048551792,-0.10670024895807728,-0.01203142632584786,-0.07224533497355878,0.006755481124855578,0.1229986306061619
1540096,1.2773751076310873,-0.620943244525492,-0.30552068655379117,-0.007244616179377772,-0.11149147141259164,-0.010114907461684197,-0.06840444367844611,0.004139616969041526,0.1577953461674042
1556480,1.279353496618569,-0.620943244525492,-0.30303954775445163,-0.0073986470051750075,-0.1075417164247483,-0.00974028353812173,-0.06773809413425624,0.0014787144027650356,0.16443066866486333
1572864,1.3296780660748482,-0.620943244525492,-0.30450861947610974,-0.0072433026871294715,-0.0961383463582024,-0.009938319220964331,-0.06465289072366431,-0.0033289255807176232,0.22292441231547855
1589248,1.4540970902889967,-0.620943244525492,-0.30210790364071727,-0.004646923154723481,-0.10085225038346834,-0.011070383141486673,-0.07050412931130268,0.00601612392347306,0.3499883693875745
1605632,1.2469747103750706,-0.620943244525492,-0.30557922506704926,-0.005246977314527612,-0.09153361927019432,-0.01185493547382066,-0.06582679081475362,0.0034903365885838866,0.14948024410114158
1622016,1.2786954259499907,-0.620943244525492,-0.30458010151050985,-0.006014829748892225,-0.09576420282246545,-0.01129839839268243,-0.0636909454187844,0.0066654043039307,0.18306909379316494
1638400,1.264438402839005,-0.620943244525492,-0.30642440635710955,-0.006034597499819938,-0.08667112086550333,-0.00999980231426889,-0.06215004625846632,0.0009195108432322741,0.1731346940068761
1654784,1.3034205231815577,-0.620943244525492,-0.30638481420464814,-0.004869881153354072,-0.08464818782522343,-0.009455190862354357,-0.05872558607370593,0.007179569453001022,0.22557318546751048
1671168,1.4268735749647021,-0.620943244525492,-0.30666099209338427,-0.005039113542807172,-0.09604686431703158,-0.010066094386274926,-0.06713711560587399,0.009795433608815074,0.33077557414071634
1687552,1.2823515180498362,-0.620943244525492,-0.30688992561772466,-0.005761287880886812,-0.09880219533806667,-0.011129271362733562,-0.06359528741450049,0.009840472019277513,0.18507077399408445
1703936,1.2686782954260707,-0.620943244525492,-0.3042847700417042,-0.006595754875888815,-0.10179711732780561,-0.011342564794176724,-0.0644756933033932,0.004094578558579087,0.16333371665677987
1720320,1.242933222092688,-0.620943244525492,-0.30686479550786316,-0.005603450266789878,-0.0874681159039028,-0.010781962067994755,-0.059441667690407485,0.008207899751141667,0.1600378773873672
1736704,1.2577198036015034,-0.620943244525492,-0.30478268139995635,-0.005130775702127721,-0.08835965592879802,-0.011025111438357271,-0.06084928411291912,0.0013435991713777184,0.16797264041088056
