collected_frames,rew/potential_shaping,rew/step_penalty,rew/joint_vel_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
1753088,1.391468639485538,-0.620943244525492,-0.30539541761390865,-0.004741277878565597,-0.10007575279450975,-0.010898227839788888,-0.06717347135418095,0.0033101829467341304,0.28555141942342743
1769472,1.246237832121551,-0.620943244525492,-0.30106704751960933,-0.005814581592858303,-0.09329773450735956,-0.010446125124872196,-0.060527394991368055,0.010534790810197592,0.16467649061814882
1785856,1.2223319532349706,-0.620943244525492,-0.3043404135387391,-0.006979743582633091,-0.09787460439838469,-0.010539251517911907,-0.06567497557261959,0.004473628476262093,0.12045334179128986
1802240,1.2492027105763555,-0.620943244525492,-0.3069268362596631,-0.007844603271223605,-0.10770756175043061,-0.011516127960931044,-0.06902794996858574,0.003625451819971204,0.12886182639340404
1818624,1.280544925481081,-0.620943244525492,-0.3064114721491933,-0.005694591993233189,-0.10351268033264205,-0.011591499773203395,-0.06793011547415517,0.004094578558579087,0.16855589501938084
1835008,1.4568286575376987,-0.620943244525492,-0.30401517846621573,-0.004957190750246809,-0.10286221149726771,-0.010922794379439438,-0.07041274828952737,0.0034002597676590085,0.34611553250579163
1851392,1.3016605079174042,-0.620943244525492,-0.3071357843000442,-0.008230330437072553,-0.11079599527874961,-0.01146679300290998,-0.0675015518500004,0.006800519535318017,0.18238732249301393
1867776,1.2905917894095182,-0.620943244525492,-0.3032077008392662,-0.0077796929035685025,-0.09992516925558448,-0.010134044918231666,-0.06251106175477616,0.002976171439513564,0.1890670390566811
1884160,1.254139025695622,-0.620943244525492,-0.3039980607572943,-0.00831581616148469,-0.10268799605546519,-0.011427655852457974,-0.06568165836506523,0.004094578558579087,0.1451791610015789
1900544,1.1994483470916748,-0.620943244525492,-0.301256149308756,-0.007723826071014628,-0.10212785383919254,-0.012796877897926606,-0.06433543772436678,0.0013435991713777184,0.0916085381686571
1916928,1.3716008216142654,-0.620943244525492,-0.3051991327665746,-0.005389088174524659,-0.11012611605110578,-0.01317800684046233,-0.06870394706493244,0.011337929056026042,0.2593991977046244
1933312,1.3513610921800137,-0.620943244525492,-0.30538100795820355,-0.006868401207611896,-0.12089596397709101,-0.012171931761258747,-0.07366788457147777,0.004788897349499166,0.21622154471697286
1949696,1.3228103118017316,-0.620943244525492,-0.30027284228708595,-0.0065766164516389836,-0.0992932795197703,-0.013285427266964689,-0.06973836099496111,0.011473044287413359,0.22417357354424894
1966080,1.2807725984603167,-0.620943244525492,-0.30249677202664316,-0.006620862874115119,-0.09881651273462921,-0.01190497080096975,-0.06381203231285326,0.001812725909985602,0.17799092644418124
1982464,1.237028687261045,-0.620943244525492,-0.30568525311537087,-0.006498884646134684,-0.09767831378849223,-0.011497110572236124,-0.06273050355957821,0.000874472432769835,0.13286984454316553
1998848,1.335366740822792,-0.620943244525492,-0.30348697770386934,-0.004476457878809015,-0.09404312158585526,-0.01169370295247063,-0.06477274405187927,0.005501958774402738,0.2414524499909021
2015232,1.3524066573008895,-0.620943244525492,-0.3049079580232501,-0.0060294333488855045,-0.10252350196242332,-0.012177047479781322,-0.06978914473438635,0.008297976572066545,0.2443342988844961
2031616,1.2718730429187417,-0.620943244525492,-0.30373537982814014,-0.007087440251780208,-0.1063850512728095,-0.01082971817231737,-0.0715597601083573,0.0052580240881070495,0.15659046318614855
2048000,1.2508758204057813,-0.620943244525492,-0.3048445857129991,-0.006682368832116481,-0.09778066864237189,-0.010819254952366464,-0.06632283405633643,0.007738773012533784,0.1512216363189509
2064384,1.2767056142911315,-0.620943244525492,-0.3075594885740429,-0.0072741827461868525,-0.10019193647895008,-0.010261041548801586,-0.06620309967547655,0.0063313927967101336,0.17060400723130442
2080768,1.3743810253217816,-0.620943244525492,-0.3041034776251763,-0.004971243990439689,-0.09653089227504097,-0.010446689171658363,-0.06548693461809307,-0.00033401150722056627,0.27156453439965844
2097152,1.345368447713554,-0.620943244525492,-0.30236251885071397,-0.006281386937189382,-0.10141576966270804,-0.010278173765982501,-0.06662838946795091,0.005772189237177372,0.24323114898288622
2113536,1.3087732000276446,-0.620943244525492,-0.3026971248909831,-0.007101279556081863,-0.09865036443807185,-0.011379255025531165,-0.06893480443977751,0.004563705297186971,0.20363082026597112
2129920,1.2413182742893696,-0.620943244525492,-0.30458788690157235,-0.007135025367460912,-0.10412336594890803,-0.011347858373483177,-0.06455023295711726,0.00997558725066483,0.13860623282380402
2146304,1.3060319358482957,-0.620943244525492,-0.30359087930992246,-0.006842460978077725,-0.10352557915030047,-0.011024437015294097,-0.06851583169191144,-0.0007130614249035716,0.19087643770035356
2162688,1.4541730601340532,-0.620943244525492,-0.30418456555344164,-0.005975058775220532,-0.10554727370617911,-0.009069405277841724,-0.06499841355253011,0.0034002597676590085,0.3468553493148647
2179072,1.3063598163425922,-0.620943244525492,-0.3033511049579829,-0.006802083800721448,-0.10154760407749563,-0.010552294494118541,-0.0646626254892908,0.007783811306580901,0.20628466753987595
2195456,1.254639538936317,-0.620943244525492,-0.3039855337701738,-0.00647660753747914,-0.0976080188411288,-0.011275455632130615,-0.063768057822017,0.013060578145086765,0.16364318580599502
2211840,1.2535802340134978,-0.620943244525492,-0.3052243394777179,-0.005563841223192867,-0.08826351739116944,-0.011167290474986658,-0.06175722903572023,0.010399675578810275,0.17106044250249397
2228224,1.2706705098971725,-0.620943244525492,-0.3023337391205132,-0.0049519689764565555,-0.08563493573456071,-0.011340085948177148,-0.06376317865215242,0.005546997184865177,0.18725034466478974
2244608,1.4346970515325665,-0.620943244525492,-0.3055714527145028,-0.006196637465109234,-0.1021890894335229,-0.010510099993553013,-0.06750289382762276,0.009236230049282312,0.3310198455292266
2260992,1.2932787733152509,-0.620943244525492,-0.3037876090966165,-0.00788025257861591,-0.10907592275179923,-0.011723694595275447,-0.07021932036150247,0.0015237528132274747,0.17117246706038713
2277376,1.24601140152663,-0.620943244525492,-0.3032428117003292,-0.007120233531168196,-0.09946624771691859,-0.010668248010915704,-0.06603350426303223,0.010444713989272714,0.1489818064874271
2293760,1.297290620394051,-0.620943244525492,-0.303850736701861,-0.005744540412706556,-0.08758370866416954,-0.010125173517735675,-0.062021019257372245,0.0004503841046243906,0.20747256837785244
2310144,1.3365361643955112,-0.620943244525492,-0.30359798995777965,-0.005291314233545563,-0.09603780746692792,-0.011334236878610682,-0.06558432435849681,0.002976171439513564,0.23672340213670395
2326528,1.4728236179798841,-0.620943244525492,-0.3063015730585903,-0.004089502972419723,-0.1015715217217803,-0.01141745709173847,-0.0765390133310575,0.002796017797663808,0.3547572991519701
2342912,1.3071022694930434,-0.620943244525492,-0.3056617947295308,-0.005628905499179382,-0.10092910006642342,-0.011181833659065887,-0.06984846998238936,0.011608159518800676,0.20451706918538548
2359296,1.3131498899310827,-0.620943244525492,-0.30386094097048044,-0.005511719715286745,-0.10178693075431511,-0.01034457903006114,-0.07084037340246141,0.007873888243921101,0.20773598464438692
2375680,1.1668714424595237,-0.620943244525492,-0.3035523728467524,-0.005876324532437138,-0.09371133032254875,-0.011794940422987565,-0.06551633021445014,0.006241315975785255,0.07171821341034956
2392064,1.2653720630332828,-0.620943244525492,-0.305148808285594,-0.006460917338699801,-0.0961358094937168,-0.010755306568171363,-0.06479011700139381,-0.0033739639911800623,0.15776388989615953
2408448,1.389566583558917,-0.620943244525492,-0.30376072879880667,-0.004891843551376951,-0.1010602694877889,-0.010723917850555154,-0.06841120604076423,0.007648696191608906,0.2874240581295453
2424832,1.2234866404905915,-0.620943244525492,-0.3040543748065829,-0.005870499539014418,-0.1032486105686985,-0.011139546862978023,-0.06647030712338164,0.008767103310674429,0.12052715587196872
2441216,1.2538216961547732,-0.620943244525492,-0.3035925936419517,-0.00685563722072402,-0.10395109897945076,-0.010036070198111702,-0.06601890569436364,0.0072696462739259005,0.1496937737101689
2457600,1.2597681526094675,-0.620943244525492,-0.3028219132684171,-0.0067000904673477635,-0.09957431664224714,-0.009712703380500898,-0.06718725425889716,0.010399675578810275,0.16322830080753192
2473984,1.2082180818542838,-0.620943244525492,-0.3060717135667801,-0.00557652370116557,-0.10102449846453965,-0.010557506619079504,-0.06832274908083491,0.015162277151830494,0.11088411811215337
2490368,1.4498098585754633,-0.620943244525492,-0.3039127658121288,-0.004509609781962354,-0.10190300428075716,-0.010437746106617851,-0.06865059930714779,0.007513580960221589,0.34696645752410404
2506752,1.252413660287857,-0.620943244525492,-0.30454346584156156,-0.006658933671133127,-0.10403931501787156,-0.010829355451278389,-0.06932419768418185,0.008478130213916302,0.14455326956522185
2523136,1.316067353822291,-0.620943244525492,-0.3024951587431133,-0.006526551893330179,-0.10581966093741357,-0.010370361058448907,-0.06755200403858908,0.008812141721136868,0.21117250923998654
2539520,1.2362086726352572,-0.620943244525492,-0.3029100871644914,-0.006171119872306008,-0.10574611043557525,-0.011620883269642945,-0.06847671492141671,0.00937134528066963,0.1297118482325459
2555904,1.2747811824083328,-0.620943244525492,-0.3043977189809084,-0.005896792968997033,-0.09592814755160362,-0.011654769477900118,-0.0636912239715457,0.0002251920523121953,0.17249446765345056
2572288,1.3731962656602263,-0.620943244525492,-0.3026494567748159,-0.004492900221521268,-0.10888591318507679,-0.011423300697060768,-0.06854215697967447,0.010868802317418158,0.2671280801296234
2588672,1.2853657910600305,-0.620943244525492,-0.3021359376143664,-0.00632862090060371,-0.10441659420030192,-0.011558632861124352,-0.0678383918129839,0.008947256952524185,0.18109161884058267
2605056,1.2692535473033786,-0.620943244525492,-0.30479073361493647,-0.005510566548764473,-0.10585183399962261,-0.011737376822566148,-0.06837420104420744,0.011093994369730353,0.16313957964302972
2621440,1.2895007645711303,-0.620943244525492,-0.30433655180968344,-0.0056206633198598865,-0.10063123842701316,-0.010974232769513037,-0.0648552956408821,0.008857180131599307,0.1909967190003954
2637824,1.3018496744334698,-0.620943244525492,-0.3033291243482381,-0.005277644635498291,-0.09959394513862208,-0.010001729773648549,-0.06509259826270863,0.0024169678799808025,0.20002834268962033
2654208,1.3434529909864068,-0.620943244525492,-0.3041183587629348,-0.005230089143879013,-0.09853123454377055,-0.01089234092796687,-0.06673981199855916,0.00872206490021199,0.24571996775921434
2670592,1.3197059985250235,-0.620943244525492,-0.30784653779119253,-0.005666984048730228,-0.10165218648035079,-0.01097671253955923,-0.06708009174326435,0.006196277565322816,0.21173651167191565
2686976,1.312559524551034,-0.620943244525492,-0.30485496623441577,-0.005596899274678435,-0.09910976170795038,-0.011691424442688003,-0.0681518052588217,0.009416383691132069,0.21162778820144013
2703360,1.2874492034316063,-0.620943244525492,-0.30250150384381413,-0.005921428779402049,-0.09214458125643432,-0.011176017564139329,-0.06506754862493835,0.004049540148116648,0.19374441460240632
2719744,1.3731825836002827,-0.620943244525492,-0.30352812865749,-0.005140101200595382,-0.09910513542126864,-0.010134676973393653,-0.06670121822389774,0.0014787144027650356,0.2691087767598219
2736128,1.4397313594818115,-0.620943244525492,-0.3048143775667995,-0.004403665301651927,-0.09921742268488742,-0.010140192265680525,-0.0687538989004679,0.007648696191608906,0.33910724171437323
2752512,1.2691286904737353,-0.620943244525492,-0.30384635576047003,-0.005804811749840155,-0.1013673801207915,-0.010872857121285051,-0.06746927439235151,0.0009195108432322741,0.1597442711063195
2768896,1.296829767525196,-0.620943244525492,-0.3034721980802715,-0.005894159290619427,-0.10364249954000115,-0.011277388388407417,-0.06833791476674378,0.009885510429739952,0.1931478704791516
2785280,1.3116347277536988,-0.620943244525492,-0.303374373819679,-0.00567283288546605,-0.10337147844256833,-0.011076617025537416,-0.06827139062806964,0.0052580240881070495,0.2041828137880657
2801664,1.3006536327302456,-0.620943244525492,-0.3041314478032291,-0.006492969099781476,-0.11188905982999131,-0.011627824751485605,-0.07328993087867275,0.0052580240881070495,0.17753718129824847
2818048,1.4511066349223256,-0.620943244525492,-0.3027145608793944,-0.004798112142452737,-0.09762476020841859,-0.01014146847592201,-0.06800185402971692,0.007134531042538583,0.3540171573404223
2834432,1.3337364327162504,-0.620943244525492,-0.30391582497395575,-0.0054743808941566385,-0.0960975707275793,-0.011739728099200875,-0.06518975508515723,0.007738773012533784,0.23811469139764085
2850816,1.2823408748954535,-0.620943244525492,-0.3023372779134661,-0.005181450113013852,-0.08773951599141583,-0.010549500861088745,-0.05996058971504681,-0.0027246836107224226,0.1929046044824645
2867200,1.277346432209015,-0.620943244525492,-0.30476330150850117,-0.005989202094497159,-0.09302691463381052,-0.011730185899068601,-0.06511284268344752,0.005077870446257293,0.1808586044353433
2883584,1.2799746878445148,-0.620943244525492,-0.3034553066827357,-0.005901840944716241,-0.09639985708054155,-0.01171119294303935,-0.06739514393848367,0.007179569453001022,0.1813476644747425
2899968,1.3895722953602672,-0.620943244525492,-0.3022600165568292,-0.0052466913184616715,-0.09961674260557629,-0.011977617134107277,-0.06882978233625181,0.0034002597676590085,0.2840984552167356
2916352,1.3230110751464963,-0.620943244525492,-0.30492665874771774,-0.006858835615275893,-0.09631068748421967,-0.010495196431293152,-0.06518537414376624,0.003625451819971204,0.22191651293542236
2932736,1.2849625200033188,-0.620943244525492,-0.30217287107370794,-0.006069558254239382,-0.0984472751733847,-0.011080677533755079,-0.06990721548208967,0.010444713989272714,0.18678638272103854
2949120,1.1933085452765226,-0.620943244525492,-0.3053339454345405,-0.005370994218537817,-0.09511102456599474,-0.011595734053116757,-0.06539690485806204,0.0008294340223073959,0.09038612847507466
2965504,1.229561872780323,-0.620943244525492,-0.30229856027290225,-0.0061646945505344775,-0.10218524682568386,-0.011700286813720595,-0.06894362077582628,0.0014336759923025966,0.11875986839004327
2981888,1.4377898871898651,-0.620943244525492,-0.30282004503533244,-0.004645070723199751,-0.09927762357983738,-0.010846947454410838,-0.07047094681183808,0.004518666886724532,0.3333046753832605
2998272,1.3632099302485585,-0.620943244525492,-0.30405871104449034,-0.006355943438393297,-0.10459732863819227,-0.011030517613107804,-0.07159604743355885,0.005727150826714933,0.2503552779380698
3014656,1.252398912794888,-0.620943244525492,-0.30198134388774633,-0.007806457779224729,-0.10435754671925679,-0.01271651936986018,-0.06715061579598114,0.010958879138343036,0.1484020474163117
3031040,1.1286884732544422,-0.620943244525492,-0.30276136309839785,-0.008420428090175847,-0.10375419014599174,-0.011927346873562783,-0.06349863315699622,0.0014336759923025966,0.01881693555333186
3047424,1.2641227217391133,-0.620943244525492,-0.30136691429652274,-0.006796505294914823,-0.09146196814253926,-0.011060370627092198,-0.0629106514970772,0.0014787144027650356,0.1710617797798477
3063808,1.4490570463240147,-0.620943244525492,-0.3037034475710243,-0.004585518785461318,-0.09982075361767784,-0.012270481907762587,-0.06906771438661963,0.005546997184865177,0.34421286048018374
3080192,1.3025381499901414,-0.620943244525492,-0.3046966982074082,-0.005744115267589223,-0.09325068222824484,-0.013094002082652878,-0.06673779650009237,0.0073146846843883395,0.2053862941393163
3096576,1.2757603777572513,-0.620943244525492,-0.304669069359079,-0.004906361014946015,-0.09057717100949958,-0.010873371946217958,-0.06431872872053646,0.004049540148116648,0.18352196970954537
3112960,1.3191923880949616,-0.620943244525492,-0.30183140747249126,-0.005009720462112455,-0.09173913847189397,-0.010800129537528846,-0.06397581414785236,0.0024169678799808025,0.22730989116826095
3129344,1.3028756771236658,-0.620943244525492,-0.3013130989857018,-0.0043221391842962475,-0.0831885501393117,-0.010003589071857277,-0.06197059212718159,0.004563705297186971,0.22569816096802242
3145728,1.4902813639491796,-0.620943244525492,-0.30220250808633864,-0.003934813324121933,-0.09359524678438902,-0.010891060748690506,-0.07062199970823713,0.014043870032764971,0.4021363529609516
3162112,1.3319374630227685,-0.620943244525492,-0.30084267165511847,-0.004538707009487553,-0.08638622268335894,-0.0112055850768229,-0.0640964254271239,0.007873888243921101,0.2517984876758419
3178496,1.3065580744296312,-0.620943244525492,-0.30276768119074404,-0.005038416533352574,-0.09295253618620336,-0.010699526916141622,-0.0653489762917161,0.0025070447009056807,0.21131473034620285
3194880,1.2367652179673314,-0.620943244525492,-0.30224348697811365,-0.0043915957776334835,-0.08459645800758153,-0.010841005045222118,-0.06390410620952025,0.010444713989272714,0.160290034575155
3211264,1.2892785239964724,-0.620943244525492,-0.3027141555212438,-0.006069541876058793,-0.08876551734283566,-0.010308471646567341,-0.06009051756700501,-0.00015385786537081003,0.2002332074334845
3227648,1.455633514560759,-0.620943244525492,-0.3028530045412481,-0.004981883166692569,-0.11474313115468249,-0.010825704910530476,-0.07782563721411861,0.0012084839399904013,0.3246693816035986
3244032,1.2181209493428469,-0.620943244525492,-0.3023089268244803,-0.005058095368440263,-0.10501608398044482,-0.009780914209841285,-0.0707238323520869,0.010200779302977026,0.11449061729945242
3260416,1.2645943565294147,-0.620943244525492,-0.301721247844398,-0.004060817866047728,-0.08544635231373832,-0.010253614920657128,-0.0676496415399015,0.005682112416252494,0.18020154457190074
3276800,1.2810135893523693,-0.620943244525492,-0.3035386230330914,-0.005854269320479943,-0.0911158398957923,-0.009826874935242813,-0.06705966361914761,0.003021209849976003,0.18569627180113457
3293184,1.2857869509607553,-0.620943244525492,-0.3035699080210179,-0.005662061339535285,-0.103421475389041,-0.010664981302397791,-0.06617625572835095,0.0034002597676590085,0.17874927609227598
3309568,1.484977931715548,-0.620943244525492,-0.3026489659678191,-0.00501330063889327,-0.10427453360171057,-0.009535665813018568,-0.06769736457499675,0.006530289072543383,0.38139512634370476
3325952,1.2532775336876512,-0.620943244525492,-0.3028785972855985,-0.0051652532965817954,-0.09546454745577648,-0.011633424888714217,-0.0678441226191353,0.0025070447009056807,0.15185536671197042
3342336,1.2696685045957565,-0.620943244525492,-0.3022603993304074,-0.005668564845109358,-0.08284323802217841,-0.011954020461416803,-0.05920780805172399,0.01623564586043358,0.2030268592061475
3358720,1.27527357917279,-0.620943244525492,-0.30165908788330853,-0.006730419318046188,-0.09373425703961402,-0.01147344949276885,-0.0636737429886125,0.0003152688732370734,0.1773746446997393
3375104,1.230543965473771,-0.620943244525492,-0.3016201846767217,-0.006927869046194246,-0.10644600406521931,-0.011775376558944117,-0.06595880497479811,0.004518666886724532,0.12139114383899141
3391488,1.4848533943295479,-0.620943244525492,-0.3035313163418323,-0.004517403516729246,-0.10873362194979563,-0.01059583743699477,-0.06974517097114585,0.0006492803804576397,0.36743607046082616
3407872,1.3369958130642772,-0.620943244525492,-0.3030311467591673,-0.005810299233417027,-0.11377111752517521,-0.010964374589093495,-0.07020142080727965,0.01122910960111767,0.22350331133930013
3424256,1.3104969840496778,-0.620943244525492,-0.30222539068199694,-0.006679929691017605,-0.10234626283636317,-0.01141980604006676,-0.06662181261344813,0.013619781704619527,0.21388030835078098
3440640,1.249012884683907,-0.620943244525492,-0.301244375994429,-0.005978301302093314,-0.09724140667822212,-0.011072950721427333,-0.06455809142789803,0.006710442714393139,0.1546849450096488
3457024,1.2573791397735476,-0.620943244525492,-0.3002973604016006,-0.0059322884953871835,-0.10318285541143268,-0.011408697668230161,-0.0682181951997336,-0.002300595282576978,0.14509589082445018
3473408,1.3985548047348857,-0.620943244525492,-0.3000321292784065,-0.005339826337149134,-0.10761167079908773,-0.010124418306077132,-0.06669578439323232,0.0033552213571965694,0.2911629209993407
