collected_frames,rew/potential_shaping,rew/step_penalty,rew/joint_vel_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
3489792,1.3093051295727491,-0.620943244525492,-0.30315323802642524,-0.005230741740888334,-0.1013306513777934,-0.010455139003170189,-0.06755517519195564,0.002642159932292998,0.20327909459592775
3506176,1.3057258184999228,-0.620943244525492,-0.3019173485226929,-0.005308866260747891,-0.10103246156359091,-0.011404182187106926,-0.06597018087632023,0.004094578558579087,0.20324410626199096
3522560,1.2956788567826152,-0.620943244525492,-0.3022204930894077,-0.005373505198804196,-0.10841413453454152,-0.011016686490620486,-0.06642847499460913,0.007359723094850779,0.1886420343653299
3538944,1.3341069584712386,-0.620943244525492,-0.30371958995237947,-0.005543839426536579,-0.09978423471329734,-0.010848092279047705,-0.06350846638088115,0.001992879551835358,0.23175236280076206
3555328,1.4436181811615825,-0.620943244525492,-0.29928872850723565,-0.0042845379139180295,-0.10212040072656237,-0.011770609562518075,-0.06987880650558509,0.0023268910590559244,0.33765872986987233
3571712,1.2823088569566607,-0.620943244525492,-0.30121551314368844,-0.006112408220360521,-0.1070387966465205,-0.012385952461045235,-0.06502681484562345,0.008902218542061746,0.17848833365133032
3588096,1.2882466036826372,-0.620943244525492,-0.3045913812238723,-0.007183349687693408,-0.10642770555568859,-0.010821922529430594,-0.06668595745577477,0.006755481124855578,0.1783485059859231
3604480,1.2673980752006173,-0.620943244525492,-0.3023860426619649,-0.005845661282364745,-0.09976337430998683,-0.01042504282668233,-0.06496165625867434,0.005727150826714933,0.1688001986767631
3620864,1.3148976601660252,-0.620943244525492,-0.30137827759608626,-0.0061027222727716435,-0.1029572146362625,-0.009867165586911142,-0.06647099679685198,-0.0016963533125817776,0.20548168930690736
3637248,1.4183374913409352,-0.620943244525492,-0.3025581717956811,-0.004061809161612473,-0.09686002493253909,-0.009938374223565916,-0.06496504702954553,0.005501958774402738,0.324512773193419
3653632,1.3082969477400184,-0.620943244525492,-0.2996548207011074,-0.004585302331179264,-0.09168048750143498,-0.01106148658436723,-0.06283042856375687,0.0035804134095087647,0.22112159087555483
3670016,1.293765090405941,-0.620943244525492,-0.2998022681567818,-0.004881316308456007,-0.09270129102515057,-0.01076575063780183,-0.063854614214506,0.006196277565322816,0.20701286068651825
3686400,1.2522935308516026,-0.620943244525492,-0.300640377914533,-0.005757208178692963,-0.0939126824378036,-0.010505505102628376,-0.06256435450632125,0.005077870446257293,0.16304801870137453
3702784,1.281121974810958,-0.620943244525492,-0.3027426821645349,-0.005075979175671819,-0.09310556168202311,-0.010288448989740573,-0.06155018764548004,0.0072696462739259005,0.19468551134923473
3719168,1.5056897541508079,-0.620943244525492,-0.3018885317724198,-0.005111797820973152,-0.10126320621930063,-0.011452769798779627,-0.07228554817265831,0.0054569203639402986,0.39820156228961423
3735552,1.3352283965796232,-0.620943244525492,-0.3019706322811544,-0.005439628512249328,-0.10137277183821425,-0.012285217919270508,-0.07276814678334631,0.005772189237177372,0.22622094026883133
3751936,1.2496522199362516,-0.620943244525492,-0.3032425313722342,-0.00609145679482026,-0.09415704669663683,-0.010563352574536111,-0.06718136789277196,0.0031112866709008813,0.1505844968778547
3768320,1.2272763000801206,-0.620943244525492,-0.3021953690331429,-0.006279240715230117,-0.09414242894854397,-0.011370756445103325,-0.06445978773990646,0.007134531042538583,0.13501999629079364
3784704,1.2581874839961529,-0.620943244525492,-0.30310875829309225,-0.005500825962371891,-0.09282846673158929,-0.010667800124792848,-0.062233873148215935,0.006800519535318017,0.1697050217189826
3801088,1.517893459647894,-0.620943244525492,-0.30041854619048536,-0.0035754130212808377,-0.09519274393096566,-0.010929513657174539,-0.06846442556707188,0.0033552213571965694,0.4217247797641903
3817472,1.3583682589232922,-0.620943244525492,-0.3026064990554005,-0.004265846082489588,-0.0993450676323846,-0.011896674273884855,-0.07055304243112914,0.013799935346469283,0.2625578083388973
3833856,1.2999789267778397,-0.620943244525492,-0.30097727035172284,-0.005061875348474132,-0.09130029007792473,-0.010164434570469894,-0.0677474777912721,0.007783811422996223,0.21156813763082027
3850240,1.1748853968456388,-0.620943244525492,-0.30031890398822725,-0.00503146692426526,-0.08787429379299283,-0.011257849582761992,-0.06319060700479895,0.013664820115081966,0.09993384830886498
3866624,1.258643914014101,-0.620943244525492,-0.3026752935256809,-0.004643136335289455,-0.08629564775037579,-0.010439923389640171,-0.06396658011362888,0.003021209849976003,0.17270128818199737
3883008,1.4175661811605096,-0.620943244525492,-0.3007664594333619,-0.00398610724369064,-0.0903787299466785,-0.00953915124409832,-0.06400412577204406,0.0044285900657996535,0.33237694107810967
3899392,1.3483711536973715,-0.620943244525492,-0.30088920542038977,-0.004858809994402691,-0.08874745422508568,-0.010424663560115732,-0.06582128521404229,0.006845557945780456,0.26353204011684284
3915776,1.3371958285570145,-0.620943244525492,-0.30285343644209206,-0.005287637552100932,-0.09613488893955946,-0.01153385092766257,-0.06499386052018963,0.010444713989272714,0.24589360819663852
3932160,1.2531919619068503,-0.620943244525492,-0.30222596507519484,-0.005961817510979017,-0.09916108299512416,-0.010001196191296913,-0.06337469306890853,0.007738773012533784,0.15926272931392305
3948544,1.2354567749425769,-0.620943244525492,-0.30263786390423775,-0.005835234140249668,-0.0842263180820737,-0.011063383484724909,-0.059796639980049804,0.004004501737654209,0.15495857995119877
3964928,1.5052021257579327,-0.620943244525492,-0.30016191815957427,-0.004835402378375875,-0.1042288905591704,-0.009422897426702548,-0.06882321630837396,-0.0013623418053612113,0.39542419579811394
3981312,1.3659195872023702,-0.620943244525492,-0.3023195101413876,-0.005344283981685294,-0.09689281892497092,-0.009805028304981533,-0.06848130709840916,0.020619197515770793,0.28275258670328185
3997696,1.2547745266929269,-0.620943244525492,-0.30128465965390205,-0.0048372434175689705,-0.09615190949989483,-0.010169061868509743,-0.06403805242734961,0.007828849833458662,0.16517919866601005
4014080,1.2587548233568668,-0.620943244525492,-0.3019057719502598,-0.004969304543919861,-0.09086709990515374,-0.009929344116244465,-0.06264820534852333,0.0025520831113681197,0.17004393172101118
4030464,1.30136997718364,-0.620943244525492,-0.2993666031397879,-0.003932234798412537,-0.08372752903960645,-0.010556767032539938,-0.06209084510919638,0.007648696191608906,0.2284014473843854
4046848,1.4871490662917495,-0.620943244525492,-0.3003721085842699,-0.004605143549269997,-0.09752322756685317,-0.009382771342643537,-0.0660068548459094,0.007179569453001022,0.3954952851636335
4063232,1.3084436021745205,-0.620943244525492,-0.3023721273057163,-0.005121078349475283,-0.09668140613939613,-0.011536714497196954,-0.06526547329849564,0.008343014982528985,0.21486655221087858
4079616,1.2868228117004037,-0.620943244525492,-0.2993334976490587,-0.004956879212841159,-0.10557245963718742,-0.010805905410961714,-0.06667613628087565,0.012591451406478882,0.19112612283788621
4096000,1.2820635605603456,-0.620943244525492,-0.3019340541213751,-0.004483902015635977,-0.09447196807013825,-0.010689398761314806,-0.06370775995310396,0.004518666886724532,0.19035188981797546
4112384,1.3191600944846869,-0.620943244525492,-0.3013801136985421,-0.005510995299118804,-0.09641355316853151,-0.010618670137773734,-0.06490431234124117,0.0035353749990463257,0.22292457123694476
4128768,1.438979746773839,-0.620943244525492,-0.3032903515268117,-0.0038660260161123006,-0.09490730235120282,-0.010375081328675151,-0.06977915640163701,0.003914424916729331,0.3397329963045195
4145152,1.283074477687478,-0.620943244525492,-0.30220210226252675,-0.0042144602521148045,-0.0968513413099572,-0.010980357212247327,-0.06319908573641442,0.008433091803453863,0.19311697490047663
4161536,1.3004615614190698,-0.620943244525492,-0.29904495016671717,-0.005056899946794147,-0.0917879039188847,-0.00885869026024011,-0.06281920670880936,0.004653782118111849,0.21660444235021714
4177920,1.2887376751750708,-0.620943244525492,-0.30088121304288507,-0.005278535238176119,-0.08936963079031557,-0.00901306086598197,-0.06348528477246873,0.014738188707269728,0.21450488304253668
4194304,1.3415610576048493,-0.620943244525492,-0.3023222910705954,-0.004683906458012643,-0.08981472210143693,-0.009872052949503995,-0.06588944667601027,0.010958879138343036,0.2589942675549537
4210688,1.4943291787058115,-0.620943244525492,-0.29896190552972257,-0.004294478809242719,-0.08897658713976853,-0.01010144742394914,-0.06677793081325945,0.004942755214869976,0.4092163344612345
4227072,1.2954911859706044,-0.620943244525492,-0.29912922251969576,-0.0058157500679953955,-0.09657400363357738,-0.011178466520505026,-0.06688967018271796,0.009930548840202391,0.20489137404365465
4243456,1.2670467337593436,-0.620943244525492,-0.3002288497518748,-0.004586669718264602,-0.08155148511286825,-0.010523693199502304,-0.06493675932870246,0.009885510429739952,0.1941615233081393
4259840,1.2977587161585689,-0.620943244525492,-0.3002645105589181,-0.004928503114570049,-0.08318629767745733,-0.010485731028893497,-0.06523079454200342,0.001947841141372919,0.2146674664109014
4276224,1.2856367556378245,-0.620943244525492,-0.3010438960045576,-0.005049958108429564,-0.0967146314214915,-0.010564193056779914,-0.06626797161879949,0.01207728625740856,0.19713014049921185
4292608,1.4917798098176718,-0.620943244525492,-0.3005087119527161,-0.004665427282816381,-0.10530510079115629,-0.011487985157145886,-0.07283306398312561,0.008162861340679228,0.38419912953395396
4308992,1.3743253787979484,-0.620943244525492,-0.30365339457057416,-0.004638821184926201,-0.0910706571303308,-0.010138243771507405,-0.06936254116590135,0.00791892665438354,0.28243739053141326
4325376,1.2662482503801584,-0.620943244525492,-0.30070175451692194,-0.005139665361639345,-0.0789188064809423,-0.01037749246461317,-0.06447587331058457,0.011003917548805475,0.1966953216760885
4341760,1.2762917149811983,-0.620943244525492,-0.30211501149460673,-0.00553821759604034,-0.08817825818550773,-0.010929111303994432,-0.06392729101935402,0.01203224784694612,0.19669282381073572
4358144,1.3276604562997818,-0.620943244525492,-0.2985748201608658,-0.005108784413096146,-0.08900698239449412,-0.009076124682906084,-0.06092318403534591,0.005122908856719732,0.24915022119239438
4374528,1.3391029303893447,-0.620943244525492,-0.30327461822889745,-0.0038921969116927357,-0.08169731555972248,-0.008838486817694502,-0.05827478153514676,0.009750395198352635,0.2719326608348638
4390912,1.3856245977804065,-0.620943244525492,-0.29880740586668253,-0.003995349463366438,-0.0848033080692403,-0.010756878553365823,-0.06514783209422603,0.005637074005790055,0.30680765327997506
4407296,1.3292147060856223,-0.620943244525492,-0.3020477630198002,-0.003690792627821793,-0.08825674059335142,-0.01041327160783112,-0.06691588100511581,0.012591451406478882,0.24953845085110515
4423680,1.2699636602774262,-0.620943244525492,-0.29996501724235713,-0.004011480026747449,-0.08369206258794293,-0.0110182745338534,-0.06438132401672192,0.006620365893468261,0.19257261703023687
4440064,1.2985226763412356,-0.620943244525492,-0.3022449743002653,-0.004160988892181194,-0.08651976226246916,-0.010247365287796129,-0.06529296335065737,0.005122908856719732,0.21423627795593347
4456448,1.4012893913313746,-0.620943244525492,-0.29772254452109337,-0.0034337141423748108,-0.09291303207282908,-0.009889357832435053,-0.0663310410163831,0.00867702648974955,0.318733470980078
4472832,1.3351395279169083,-0.620943244525492,-0.3037320668809116,-0.0040635324257891625,-0.09302654134808108,-0.010410931186925154,-0.06607607097248547,0.015856595942750573,0.25274373561842367
4489216,1.3405912835150957,-0.620943244525492,-0.29823840176686645,-0.004983679275028408,-0.09752775827655569,-0.010582969262031838,-0.06796100377687253,0.008343014982528985,0.24869722613948397
4505600,1.2180500393733382,-0.620943244525492,-0.3018160490319133,-0.0045661209551326465,-0.09218768682330847,-0.010214936824922916,-0.06347753049340099,0.015811557532288134,0.1406560124596581
4521984,1.3375512640923262,-0.620943244525492,-0.29841813282109797,-0.004255228752299445,-0.08577993811923079,-0.01055083172104787,-0.06304913654457778,0.005637074005790055,0.2601918125292286
4538368,1.5171135431155562,-0.620943244525492,-0.30085181375034153,-0.004354192285973113,-0.1085416732239537,-0.009870372912700986,-0.0706336711300537,0.0012535223504528403,0.4031720799393952
4554752,1.3677072823047638,-0.620943244525492,-0.30222325259819627,-0.004855376831983449,-0.09617208765121177,-0.010705850210797507,-0.06609722279245034,0.014449215726926923,0.281159455771558
4571136,1.315267181955278,-0.620943244525492,-0.3014926484320313,-0.005045267167588463,-0.09853355278028175,-0.010971391478960868,-0.065977523336187,0.009281268459744751,0.22158482013037428
4587520,1.2773394836112857,-0.620943244525492,-0.2973361099138856,-0.005132993130246177,-0.08704990387195721,-0.010089164796227124,-0.062135748798027635,0.007783811422996223,0.20243611410842277
4603904,1.313054627738893,-0.620943244525492,-0.29963298654183745,-0.003974336555984337,-0.08212345786159858,-0.008753425903705647,-0.061263119481736794,0.00937134528066963,0.2457353904028423
4620288,1.532964683137834,-0.620943244525492,-0.2988791116513312,-0.003948659617890371,-0.09557799939648248,-0.009609007986000506,-0.07029007677920163,0.006530289072543383,0.44024686166085303
4636672,1.3110427018254995,-0.620943244525492,-0.29981762426905334,-0.004444950012839399,-0.0928077225398738,-0.010632049968990032,-0.06487104168627411,0.01739909138996154,0.2349251577979885
4653056,1.2379498789086938,-0.620943244525492,-0.30140333948656917,-0.005291599522024626,-0.09773233463056386,-0.010825043420481961,-0.06510396717931144,0.010958879138343036,0.14760922000277787
4669440,1.3308516182005405,-0.620943244525492,-0.296847045654431,-0.005006876812331029,-0.09230287635000423,-0.00950730675685918,-0.06548896740423515,0.012726566637866199,0.2534818561398424
4685824,1.3537818724289536,-0.620943244525492,-0.3000414405250922,-0.004528702284005703,-0.07809659940539859,-0.009149414152489044,-0.05994209731579758,0.014693150413222611,0.29577351617626846
4702208,1.424382540397346,-0.620943244525492,-0.2996255661128089,-0.0034051745215037954,-0.09367175164516084,-0.009272074781620177,-0.06560188543517143,0.008207899751141667,0.3400707357795909
4718592,1.3484135624021292,-0.620943244525492,-0.30098128877580166,-0.00476066597548197,-0.09410075779305771,-0.01015856213052757,-0.06275837251450866,0.006151239154860377,0.26086190016940236
4734976,1.3107267590239644,-0.620943244525492,-0.29998934734612703,-0.004913261902402155,-0.09071013715583831,-0.010095934187120292,-0.06668879452627152,0.006800519535318017,0.22418654983630404
4751360,1.3199551422148943,-0.620943244525492,-0.29767640796490014,-0.005222725823841756,-0.09662408143049106,-0.009738697102875449,-0.06517338388948701,0.012591451406478882,0.2371680487995036
4767744,1.3144223904237151,-0.620943244525492,-0.2995437711942941,-0.005200481591600692,-0.09272209962364286,-0.010283302079187706,-0.06287591514410451,0.007828849833458662,0.23068241868168116
4784128,1.4817210538312793,-0.620943244525492,-0.2985375199932605,-0.003902126056345878,-0.08832737963530235,-0.00956816384132253,-0.06480367042240687,0.011852094205096364,0.40749103273265064
4800512,1.33576191496104,-0.620943244525492,-0.29995681159198284,-0.004352314501375076,-0.08882787133916281,-0.00947331343559199,-0.0654759566532448,0.018986625247634947,0.26571901328861713
4816896,1.3128743069246411,-0.620943244525492,-0.3001461641397327,-0.0048516577644477366,-0.0919427964836359,-0.009789596842892934,-0.0651099777314812,0.008857180131599307,0.22894803248345852
4833280,1.2339497618377209,-0.620943244525492,-0.29846081882715225,-0.004780817878781818,-0.08765942568425089,-0.0120651318502496,-0.0665237192879431,0.01679484941996634,0.16031144181033596
4849664,1.2813195446506143,-0.620943244525492,-0.3000767811900005,-0.004973746599716833,-0.08958741842070594,-0.010768243766506203,-0.06314634750015102,0.01679484941996634,0.20861859552678652
4866048,1.4373384760692716,-0.620943244525492,-0.2976258823182434,-0.004508122916377033,-0.09415536711458117,-0.009802488370041829,-0.06815570459002629,0.004897716804407537,0.347045365779195
4882432,1.3969132415950298,-0.620943244525492,-0.29895450943149626,-0.005335692072549136,-0.09835487673990428,-0.010537645146541763,-0.07070247468072921,0.011139032780192792,0.3032238222658634
4898816,1.3122943127527833,-0.620943244525492,-0.29866326530463994,-0.00576478296352434,-0.0944840083247982,-0.00996645638224436,-0.06453639475512318,0.011987209436483681,0.22992336907191202
4915200,1.2162192929536104,-0.620943244525492,-0.3011670464184135,-0.004608311250194674,-0.07654099055798724,-0.011444264557212591,-0.06023604309302755,0.00932630687020719,0.1506056913494831
4931584,1.2188538536429405,-0.620943244525492,-0.29939467390067875,-0.00478263608601992,-0.08385156613076106,-0.010761716628621798,-0.06046189530752599,0.006061162333935499,0.14471927719569067
4947968,1.4237778233364224,-0.620943244525492,-0.29887107061222196,-0.0033758332110664924,-0.09480328200152144,-0.010285995129379444,-0.0671079758903943,0.006620365893468261,0.33501077053369954
4964352,1.3764524944126606,-0.620943244525492,-0.2986509562470019,-0.003537243541359203,-0.08494215417886153,-0.010716981007135473,-0.06693233441910706,0.015901634353213012,0.3066311985021457
4980736,1.3188899913802743,-0.620943244525492,-0.2987995974253863,-0.004076964420164586,-0.09281218377873302,-0.011653279892925639,-0.06985419261036441,0.013060578145086765,0.23381109809270129
4997120,1.272724005393684,-0.620943244525492,-0.29841856355778873,-0.004393707509734668,-0.0910098475869745,-0.010319344444724265,-0.06312173823243938,0.006800519535318017,0.19131806952646002
5013504,1.3239855840802193,-0.620943244525492,-0.2994222182314843,-0.004045709476486081,-0.08835739950882271,-0.010283671348588541,-0.0620610443293117,0.0035353749990463257,0.2424076628522016
5029888,1.4784631067886949,-0.620943244525492,-0.29902276769280434,-0.003485557598651212,-0.08812059738556854,-0.008914673220715486,-0.06462114566238597,0.008162861340679228,0.4015179621055722
5046272,1.335071382112801,-0.620943244525492,-0.3008738758508116,-0.004387291442981223,-0.08575771882897243,-0.009992495142796542,-0.06480138347251341,0.004653782118111849,0.2529691574163735
5062656,1.2944081109017134,-0.620943244525492,-0.2975534098222852,-0.005715908344427589,-0.09248742077033967,-0.010641179833328351,-0.06407871277770028,0.011942171026021242,0.2149303934420459
5079040,1.262199212796986,-0.620943244525492,-0.3010848215781152,-0.005720759010728216,-0.08687146962620318,-0.00963213461363921,-0.06030698120594025,0.00997558725066483,0.18761538597755134
5095424,1.2694126246497035,-0.620943244525492,-0.30000391718931496,-0.0045605058749060845,-0.0818008097121492,-0.010090015006426256,-0.0620846762903966,0.011518082697875798,0.2014475089381449
5111808,1.501578220166266,-0.620943244525492,-0.2988207978196442,-0.005060534926997207,-0.09535550393047743,-0.009857440611085622,-0.06941438134526834,0.005077870446257293,0.4072041721083224
5128192,1.3202017461881042,-0.620943244525492,-0.29971664538607,-0.00524540899641579,-0.09120956296101213,-0.01050140965526225,-0.0657781584886834,0.013709858525544405,0.24051717040129006
5144576,1.2629622835665941,-0.620943244525492,-0.3000799205619842,-0.00465292960871011,-0.07818332681199536,-0.01056579384021461,-0.06160242931218818,0.010354637168347836,0.19728926246170886
5160960,1.2536015827208757,-0.620943244525492,-0.30098545481450856,-0.003992048594227526,-0.07226492266636342,-0.010496748611330986,-0.05938246371806599,0.01408890844322741,0.19962560577550903
5177344,1.239103595726192,-0.620943244525492,-0.30017086025327444,-0.004486178637307603,-0.07904082885943353,-0.010226897829852533,-0.062347685743588954,0.008767103310674429,0.1706549896116485
5193728,1.5086250687018037,-0.620943244525492,-0.2980913375504315,-0.003571915523025382,-0.0931602235941682,-0.010135064061614685,-0.06952499321778305,0.010354637168347836,0.42355290544219315
5210112,1.2934977551922202,-0.620943244525492,-0.2980111031793058,-0.0047204969414451625,-0.10137082973960787,-0.009626380080590025,-0.06658875095308758,0.01207728625740856,0.20431422683759592
5226496,1.3118970738723874,-0.620943244525492,-0.2985278975684196,-0.003902762422512751,-0.0854916958778631,-0.009760022789123468,-0.061337507533608004,0.011563121108338237,0.24349704902851954
5242880,1.243577117100358,-0.620943244525492,-0.2990196126047522,-0.004472226077268715,-0.07571213113260455,-0.009730336860229727,-0.056004031823249534,0.010958879138343036,0.18865440919762477
