collected_frames,rew/shaping,rew/step_penalty,rew/joint_vel_variance,rew/joint_angle_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
16384,1.303199895657599,-0.1569045766880514,-0.16673118656035513,-0.021435715822160972,-0.009153672834116833,-0.005891954622711637,-0.09571116389963663,-0.02348093592627265,0.0,0.8238906813785434
32768,1.0129282427951694,-0.1569045766880514,-0.1662923216354102,-0.05364772424218245,-0.022532064729603007,-0.005541074744542129,-0.1717587773455307,-0.02197759662522003,-0.003046890255063772,0.41122721624560654
49152,0.9307873719371855,-0.1569045766880514,-0.16690248262602836,-0.057653142081107944,-0.027718200464732945,-0.005351848732971121,-0.16556952765677124,-0.019994331712950952,0.0020357288885861635,0.3327289861626923
65536,0.88355280039832,-0.1569045766880514,-0.16590843815356493,-0.058103287796257064,-0.03315860430302564,-0.005292918271152303,-0.168269093031995,-0.01974907198746223,0.010425848886370659,0.2865926537197083
81920,0.8644456970505416,-0.1569045766880514,-0.16724986128974706,-0.05829295719740912,-0.036908252484863624,-0.005221213683398673,-0.18273522099480033,-0.019006248272489756,0.0002561418805271387,0.23838350316509604
98304,0.8458269098773599,-0.1569045766880514,-0.16665473254397511,-0.06272568789427169,-0.038363936328096315,-0.004620649173375568,-0.18293403554707766,-0.017240041168406606,0.003051358973607421,0.21943461243063211
114688,0.8447049967944622,-0.1569045766880514,-0.16495521471370012,-0.06186964033986442,-0.02882148309436161,-0.004440483378857607,-0.16774281673133373,-0.01659742580523016,0.0038153158966451883,0.2471886748680845
131072,1.0836610062979162,-0.1569045766880514,-0.1671001681825146,-0.0406598701083567,-0.01988476390761207,-0.004497735155382543,-0.10709557740483433,-0.018119641703378875,0.004323130939155817,0.573721798020415
147456,1.1194971343502402,-0.1569045766880514,-0.1643038522452116,-0.04028463979193475,-0.02089107067149598,-0.006388386143953539,-0.1379464121419005,-0.02301318979880307,-0.0005078150425106287,0.5692571934778243
163840,0.9610846135765314,-0.1569045766880514,-0.16655628534499556,-0.06033504437073134,-0.026115244982065633,-0.0048064616403280525,-0.15744681481737643,-0.01905839832033962,-0.0005078150425106287,0.36935396934859455
180224,0.8888465878553689,-0.1569045766880514,-0.16500775830354542,-0.06328216081601568,-0.029158043194911443,-0.00499665156530682,-0.16945379262324423,-0.01880533905205084,0.003051358973607421,0.2842896213987842
196608,0.866689708083868,-0.1569045766880514,-0.16532012808602303,-0.06474740477278829,-0.027149768502567895,-0.004162908871876425,-0.14979658275842667,-0.017282003071159124,0.004830945981666446,0.28615728148724884
212992,1.0673765614628792,-0.1569045766880514,-0.16580080974381417,-0.046531862681149505,-0.022681344249576796,-0.004499920269154245,-0.11263863838394172,-0.01765122051438084,0.007882304955273867,0.548550492268987
229376,1.0782106290571392,-0.1569045766880514,-0.16486875363625586,-0.04455093477736227,-0.025179887285048608,-0.005855709725437919,-0.11434764618752524,-0.021261854548356496,-0.0005078150425106287,0.5447334474883974
245760,0.959296824876219,-0.1569045766880514,-0.16617864381987602,-0.05866204126505181,-0.03126164845889434,-0.00565403949804022,-0.12765035004122183,-0.019761649833526462,0.0025435439310967922,0.39576741703785956
262144,0.9069805792532861,-0.1569045766880514,-0.16468336258549243,-0.058002761768875644,-0.03220477334980387,-0.005542337912629591,-0.11157810816075653,-0.01940136618213728,0.01016970700584352,0.3688330017030239
278528,0.8335647955536842,-0.1569045766880514,-0.1648240090580657,-0.06462974267196842,-0.02105740606202744,-0.0036981941557314713,-0.16182803246192634,-0.016536032046133187,0.0012717719655483961,0.24535857292357832
294912,1.0158073278144002,-0.1569045766880514,-0.1656763928476721,-0.043131257029017434,-0.01628779106613365,-0.00412191699797404,-0.11681179772131145,-0.01687730904450291,0.0022918707691133022,0.4982881605392322
311296,1.054522527847439,-0.1569045766880514,-0.16565115610137582,-0.04829369799699634,-0.016791990063211415,-0.005014951007979107,-0.12280500598717481,-0.019803210685495287,0.0007639569230377674,0.5200219014659524
327680,0.9491543732583523,-0.1569045766880514,-0.16586406412534416,-0.05861418150016107,-0.022147901807329617,-0.004376760403829394,-0.13384670834057033,-0.01849912738543935,0.0012717719655483961,0.3901728237979114
344064,0.9459904795512557,-0.1569045766880514,-0.16645391762722284,-0.06105107764597051,-0.019944931147620082,-0.004272179823601618,-0.13407069578533992,-0.0175007209109026,0.0020357288885861635,0.3878281086217612
360448,0.8614078457467258,-0.1569045766880514,-0.16748643957544118,-0.05636972383945249,-0.02700560617086012,-0.0045565789496322395,-0.11757126834709197,-0.016838845091115218,0.0002561418805271387,0.3149309440050274
376832,1.0423130989074707,-0.1569045766880514,-0.16486325557343662,-0.04276747431140393,-0.019100597048236523,-0.004899386265606154,-0.09238527022534981,-0.019177044632670004,0.005594902904704213,0.5478104020003229
393216,1.028699287213385,-0.1569045766880514,-0.16561585816089064,-0.04795387989724986,-0.01877226151555078,-0.006024387290381128,-0.13035976618994027,-0.021963439852697775,0.0,0.4811051164288074
409600,0.8899549334309995,-0.1569045766880514,-0.16627828020136803,-0.0628847825282719,-0.023809351900126785,-0.005609622319752816,-0.14318689552601427,-0.020330991617811378,0.003051358973607421,0.31400178861804307
425984,0.8400240708142519,-0.1569045766880514,-0.16502369032241404,-0.06045888378866948,-0.022770442345063202,-0.005081379298644606,-0.13577957026427612,-0.01928573244367726,0.0050870878621935844,0.2798068830743432
442368,0.8235376491211355,-0.1569045766880514,-0.1654917624546215,-0.054243345133727416,-0.020560415214276873,-0.0033674937239993596,-0.12488544959342107,-0.015605620123096742,0.004830945981666446,0.28730992833152413
458752,1.0341162332333624,-0.1569045766880514,-0.16512815945316106,-0.038056736331782304,-0.018152870325138792,-0.004147582290897844,-0.09249837941024452,-0.017478860732808243,0.0025435439310967922,0.544292610953562
475136,1.064415398053825,-0.1569045766880514,-0.16496137785725296,-0.049133639797219075,-0.023140843666624278,-0.006154961109132273,-0.10658198827877641,-0.021066748318844475,0.0,0.5364712604787201
491520,0.9455049708485603,-0.1569045766880514,-0.16381277609616518,-0.057110458554234356,-0.024866916181053966,-0.0054484136489918455,-0.11358871863922104,-0.01800685866328422,0.0007639569230377674,0.4065302051603794
507904,0.9017726848833263,-0.1569045766880514,-0.16535673465114087,-0.059686137043172494,-0.026054258123622276,-0.0054085186166048516,-0.10261839651502669,-0.018446878326358274,0.0025435439310967922,0.3698407302144915
524288,0.817031214479357,-0.1569045766880514,-0.1653874742332846,-0.04034959807177074,-0.019325510831549764,-0.003410078721572063,-0.11351002531591803,-0.014592773826734629,0.003051358973607421,0.3066025320440531
540672,1.041869193315506,-0.1569045766880514,-0.16544577141758054,-0.03185258681696723,-0.012786384350874869,-0.0038639270460407715,-0.085848486807663,-0.01637151026443462,0.004830945981666446,0.5736268872860819
557056,1.0792589206248522,-0.1569045766880514,-0.1653870843583718,-0.04395031555031892,-0.015755925880512223,-0.005863304748345399,-0.09886357898358256,-0.02140122457058169,0.0035591740161180496,0.5746920930687338
573440,0.9552436489611864,-0.1569045766880514,-0.1658620269736275,-0.05605218996061012,-0.019960890494985506,-0.005106754253574763,-0.10192183865001425,-0.018757583435217384,0.003051358973607421,0.4337291445117444
589824,0.90527114411816,-0.1569045766880514,-0.1650350687559694,-0.052021382784005255,-0.024060532145085745,-0.005407456093962537,-0.09149841387989,-0.018186998197052162,0.0050870878621935844,0.3972438066266477
606208,0.7906760559417307,-0.1569045766880514,-0.1652263858122751,-0.043807433219626546,-0.009561711551214103,-0.0029464072540577035,-0.12188113987213,-0.016128963936353102,0.005338761024177074,0.27955819678027183
622592,1.0044934549368918,-0.1569045766880514,-0.16503670869860798,-0.037583156663458794,-0.0066933343096025055,-0.0034358350230832,-0.09272008913103491,-0.016391910023230594,0.0020357288885861635,0.5277635786915198
638976,1.0736378524452448,-0.1569045766880514,-0.16507469036150724,-0.041901059870724566,-0.01450149976881221,-0.005403452392783947,-0.1033486791420728,-0.019549424265278503,0.003051358973607421,0.5700058247894049
655360,0.9688765984028578,-0.1569045766880514,-0.1649520513601601,-0.059255762287648395,-0.020270042165066116,-0.004872292101936182,-0.09912793873809278,-0.01743120333412662,-0.0010156300850212574,0.4450470982119441
671744,0.9314942685887218,-0.1569045766880514,-0.16369538544677198,-0.05887182545848191,-0.018954971150378697,-0.00472488402374438,-0.09857870062114671,-0.017875206634926144,0.0066105329897254705,0.41849925043061376
688128,0.8734448170289397,-0.1569045766880514,-0.16332565736956894,-0.0411078677570913,-0.015473908839339856,-0.0033618116649449803,-0.1271221563220024,-0.015244396694470197,0.0066105329897254705,0.3575149665120989
704512,1.0522704110480845,-0.1569045766880514,-0.16335251147393137,-0.03603651731100399,-0.011624124545051018,-0.004353536744019948,-0.09341528682853095,-0.01805299401166849,0.0017795870080590248,0.5703104522544891
720896,1.0664619291201234,-0.1569045766880514,-0.16591772169340402,-0.04607281484641135,-0.020025341553264298,-0.005861576035385951,-0.0835060870158486,-0.020639234411646612,0.005338761024177074,0.5728733397554606
737280,0.9472830560989678,-0.1569045766880514,-0.1651885820319876,-0.057635353674413636,-0.024563009472331032,-0.0056219945108750835,-0.0991984655847773,-0.0187852817834937,0.006102717947214842,0.4254885094705969
753664,0.9252011817879975,-0.1569045766880514,-0.16535409179050475,-0.05218945172964595,-0.019410392065765336,-0.00457207112958713,-0.09944133675890043,-0.016949405377090443,0.008390119997784495,0.4187699775211513
770048,0.8335996009409428,-0.1569045766880514,-0.16498804197181016,-0.0488517822814174,-0.0188885912502883,-0.003332042639158317,-0.09765613341005519,-0.014002599891682621,0.0035591740161180496,0.3325350061058998
786432,1.0373115013353527,-0.1569045766880514,-0.16543895611539483,-0.040345262867049314,-0.015504304668866098,-0.003987766132922843,-0.07683393653132953,-0.016346307842468377,0.004830945981666446,0.5667813324835151
802816,1.0919178733602166,-0.1569045766880514,-0.16388790437486023,-0.0502133394475095,-0.018895204331784043,-0.005996508520183852,-0.08241140400059521,-0.022507599940581713,0.0025435439310967922,0.5936448844149709
819200,0.9346328224055469,-0.1569045766880514,-0.16462776518892497,-0.053183522599283606,-0.02497209419379942,-0.005321086235198891,-0.08539335761452094,-0.01842259807017399,0.008390119997784495,0.43419794319197536
835584,0.9057785603217781,-0.1569045766880514,-0.165631893905811,-0.05020696044084616,-0.025263488656491973,-0.004827866068808362,-0.08671767072519287,-0.017430491127015557,0.01347720785997808,0.4122728214133531
851968,0.8117140168324113,-0.1569045766880514,-0.1639420094434172,-0.04583205361268483,-0.0163040488405386,-0.0034543133078841493,-0.1096571616944857,-0.014971918222727254,0.0007639569230377674,0.3014118920546025
868352,1.0292507885023952,-0.1569045766880514,-0.16578489646781236,-0.03735206105920952,-0.01457534870132804,-0.003895653753716033,-0.0795095961948391,-0.0165604350513604,0.0020357288885861635,0.5567039493471384
884736,1.070136021822691,-0.1569045766880514,-0.1655017981538549,-0.053463382209884,-0.022236397009692155,-0.005650905019138008,-0.08300065633375198,-0.020378849090775475,0.0035591740161180496,0.5665586295071989
901120,0.9586231051944196,-0.1569045766880514,-0.1642387587344274,-0.052830948639893904,-0.022150662582134828,-0.004888527997536585,-0.07981946738436818,-0.01888726046308875,0.0025435439310967922,0.4614464375190437
917504,0.920871514827013,-0.1569045766880514,-0.1653634588001296,-0.04564582041348331,-0.022106351068941876,-0.005305245433191885,-0.08848091121762991,-0.01951079825812485,0.005594902904704213,0.42314925440587103
933888,0.8660050234757364,-0.1569045766880514,-0.1622284831246361,-0.04010089588700794,-0.01800575251400005,-0.0038489280304929707,-0.1078994728741236,-0.01493123677209951,0.0025435439310967922,0.3646292220801115
950272,1.022139365784824,-0.1569045766880514,-0.16306599287781864,-0.035104938127915375,-0.014756991964532062,-0.004109406052521081,-0.07988636253867298,-0.015845365618588403,0.0,0.5524657324422151
966656,1.0727375419810414,-0.1569045766880514,-0.16289666120428592,-0.04058912306209095,-0.017514603459858336,-0.0055450490581279155,-0.09016517415875569,-0.0184044180350611,0.005338761024177074,0.586056699976325
983040,0.9836609112098813,-0.1569045766880514,-0.16311255958862603,-0.04705799638759345,-0.021508178717340343,-0.004870569513514056,-0.09798407967900857,-0.018086368931108154,0.005338761024177074,0.47947534639388323
999424,0.9589149160310626,-0.1569045766880514,-0.16302118555177003,-0.048527636303333566,-0.022031440821592696,-0.0049020658789231675,-0.09020989865530282,-0.017927343615156133,0.0033075008541345596,0.4586982710752636
1015808,0.8507737792097032,-0.1569045766880514,-0.16374797862954438,-0.03687059224466793,-0.016602628733380698,-0.004103643173948512,-0.11043872887967154,-0.015403522054839414,0.008897935040295124,0.35560004552826285
1032192,1.0212647821754217,-0.1569045766880514,-0.16201163467485458,-0.02868784098973265,-0.012317099299252732,-0.0037676670062865014,-0.08422410415369086,-0.014825961585302139,0.005338761024177074,0.5638646543957293
1048576,1.0566688342951238,-0.1569045766880514,-0.1632910545449704,-0.039808106259442866,-0.015339663063059561,-0.005376771112423739,-0.07734442345099524,-0.01795994888379937,0.0,0.5806442864704877
1064960,0.9325587539933622,-0.1569045766880514,-0.1629271844867617,-0.04859994290745817,-0.016862014039361384,-0.004811119179066736,-0.09164177638012916,-0.016983060551865492,0.003051358973607421,0.4368804420810193
1081344,0.960237255319953,-0.1569045766880514,-0.16328234726097435,-0.04872994002653286,-0.02235648749046959,-0.005050858311733464,-0.08986547274980694,-0.017588527844054624,0.011949294013902545,0.46840833500027657
1097728,0.8599067395552993,-0.1569045766880514,-0.16183669737074524,-0.035960316119599156,-0.011868726374814287,-0.0035942836657341104,-0.09918868594104424,-0.015221760819258634,-0.001523445127531886,0.3738082442432642
1114112,1.0161465448327363,-0.1569045766880514,-0.1632061095442623,-0.03047333961876575,-0.010545273205934791,-0.00395316293452197,-0.08190017577726394,-0.015609348331054207,0.0,0.553554558660835
1130496,1.0230103312060237,-0.1569045766880514,-0.16163131967186928,-0.04169999209989328,-0.014939910899556708,-0.005946099787252024,-0.09359930641949177,-0.019627796988061164,0.0017795870080590248,0.530440911417827
1146880,0.9088412970304489,-0.1569045766880514,-0.1625815163133666,-0.051078800519462675,-0.016910964506678283,-0.004912131746095838,-0.08896319969790056,-0.01832970140821999,0.0007639569230377674,0.4099243599921465
1163264,0.9203029437921941,-0.1569045766880514,-0.16188068652991205,-0.04888224447495304,-0.020321703268564306,-0.005131843161507277,-0.0837288610637188,-0.018075050531479064,0.009154076920822263,0.43453205027617514
1179648,0.8210430522449315,-0.1569045766880514,-0.1613561207195744,-0.043876785959582776,-0.013216358471254352,-0.0036899725637340453,-0.08861375495325774,-0.014090031567320693,0.005338761024177074,0.34463420789688826
1196032,1.011655418202281,-0.1569045766880514,-0.16122779459692538,-0.03238239356869599,-0.010295188523741672,-0.003791204417211702,-0.06901335838483647,-0.014687548402434913,0.004830945981666446,0.568184292409569
1212416,1.0548899522982538,-0.1569045766880514,-0.16156338318251073,-0.04398484683770221,-0.015651585032173898,-0.005888867181056412,-0.07179225131403655,-0.01839050841226708,0.0,0.5807139370590448
1228800,0.9343074960634112,-0.1569045766880514,-0.1622010776773095,-0.05414422560716048,-0.02211850040475838,-0.005849764693266479,-0.07319276029011235,-0.01821073364408221,0.0035591740161180496,0.4452450294047594
1245184,0.9143286258913577,-0.1569045766880514,-0.16132972994819283,-0.04526313775568269,-0.021516960143344477,-0.005418911057859077,-0.08358390274224803,-0.017367172025842592,0.009661891963332891,0.43260612571612
1261568,0.8274931912310421,-0.1569045766880514,-0.1610049142036587,-0.041242468782002106,-0.01670960984483827,-0.0038630666913377354,-0.09144043899141252,-0.014273078450059984,0.007118348032236099,0.3491733861155808
1277952,1.0277081676758826,-0.1569045766880514,-0.159679614007473,-0.03356082747632172,-0.012681473115662811,-0.004151975625063642,-0.06900905223301379,-0.01566639246811974,0.003051358973607421,0.5791056181769818
1294336,1.0906874686479568,-0.1569045766880514,-0.16177645535208285,-0.04413045279216021,-0.016748955589719117,-0.005678663608705392,-0.0717328620958142,-0.020690460078185424,0.0017795870080590248,0.6148046327289194
1310720,0.9648644980043173,-0.1569045766880514,-0.16115657379850745,-0.04416901458171196,-0.017848116302047856,-0.004921450083202217,-0.07707708806265146,-0.017940300196642056,0.007118348032236099,0.4919657278805971
1327104,0.9130508536472917,-0.1569045766880514,-0.16177537851035595,-0.03907511808210984,-0.018345505493925884,-0.0043119338661199436,-0.08283146820031106,-0.016309311184159014,0.006102717947214842,0.4396002769935876
1343488,0.8481112066656351,-0.1569045766880514,-0.16135686973575503,-0.04092198645230383,-0.013879903926863335,-0.0034360143363301177,-0.11201477242866531,-0.01375125945196487,0.0012717719655483961,0.34711759304627776
1359872,1.0529893734492362,-0.1569045766880514,-0.16198734659701586,-0.030465188836387824,-0.010180356524870149,-0.003796374177909456,-0.08305028865288477,-0.016355086911062244,0.011441478971391916,0.6016916257794946
1376256,1.1087982216849923,-0.1569045766880514,-0.16186061326880008,-0.04294534746441059,-0.013270347837533336,-0.005239209553110413,-0.08012821967713535,-0.019479022914310917,0.0,0.6289708856493235
1392640,0.9884022851474583,-0.1569045766880514,-0.16220108442939818,-0.045607129170093685,-0.017511657941213343,-0.004763052593261818,-0.08840326900826767,-0.01688312903570477,-0.0010156300850212574,0.4951127520762384
1409024,0.9605078003369272,-0.1569045766880514,-0.1607660959707573,-0.040990198409417644,-0.020039252005517483,-0.004562278898447403,-0.08222941868007183,-0.017056184929970186,0.011441478971391916,0.4894012773875147
1425408,0.8655746914446354,-0.1569045766880514,-0.16212053131312132,-0.04170488065574318,-0.017508264165371656,-0.0040064651184366085,-0.100624714337755,-0.014976760438003112,0.0012717719655483961,0.3690002707298845
1441792,1.0461213919334114,-0.1569045766880514,-0.16067791124805808,-0.03296423411666183,-0.011874278848154063,-0.003758175962502719,-0.08232226211111993,-0.016115005644678604,0.0066105329897254705,0.5881154786329716
1458176,1.0524068805389106,-0.1569045766880514,-0.1599037233972922,-0.04230337905755732,-0.01666851218760712,-0.0056901361313066445,-0.08136119449045509,-0.019363962608622387,0.0017795870080590248,0.5719909803010523
1474560,0.9365067449398339,-0.1569045766880514,-0.1618350603384897,-0.05360665815533139,-0.02244681681622751,-0.005328448922227835,-0.08790551795391366,-0.016982085107883904,0.0017795870080590248,0.4332771636545658
1490944,0.9214129541069269,-0.1569045766880514,-0.16212113131769001,-0.050457585748517886,-0.0216216631088173,-0.004816506014321931,-0.08373064693296328,-0.016715343510441016,0.010677522048354149,0.43572302046231925
1507328,0.8541502538137138,-0.1569045766880514,-0.1601923833368346,-0.035903908021282405,-0.010030293400632218,-0.003645611113824998,-0.10705167060950771,-0.01675006098957965,0.004323130939155817,0.36799488053657115
1523712,1.0223167771473527,-0.1569045766880514,-0.1590453771641478,-0.03111053149041254,-0.010579383309959667,-0.004298465322790435,-0.08084757436881773,-0.016750347807828803,0.008897935040295124,0.5716784540563822
1540096,1.06390767917037,-0.1569045766880514,-0.15943510411307216,-0.04282084995065816,-0.01638806107075652,-0.005725965078454465,-0.09381352935452014,-0.020650262391427532,0.0012717719655483961,0.5694411017466336
1556480,0.9588956139050424,-0.1569045766880514,-0.16074243991170079,-0.04470942169427872,-0.018558937925263308,-0.005347400532627944,-0.10050423681968823,-0.018584110162919387,0.008897935040295124,0.4624424227513373
1572864,0.9401280744932592,-0.1569045766880514,-0.15986681554932147,-0.03704368101898581,-0.01613731172255939,-0.004773538197696325,-0.10465989651856944,-0.018137362618290354,0.012713250936940312,0.45531814033165574
1589248,0.8337893090210855,-0.1569045766880514,-0.15924472082406282,-0.03762074903352186,-0.015666128987504635,-0.0033951295645238133,-0.10688527702586725,-0.015722658223239705,0.0025435439310967922,0.3408936089836061
1605632,1.0285667479038239,-0.1569045766880514,-0.16029585478827357,-0.02849634449376026,-0.011675918440232635,-0.0041147482861561,-0.08553748822305351,-0.017010920721077127,0.006102717947214842,0.5706336143193766
1622016,1.0854464983567595,-0.1569045766880514,-0.16011965612415224,-0.042451580593478866,-0.013701215757464524,-0.005592171233729459,-0.07822006050264463,-0.019457308124401607,0.0025435439310967922,0.6115434740204364
1638400,0.9766467069275677,-0.1569045766880514,-0.1599994496209547,-0.04547361674485728,-0.016102971298096236,-0.005195214409468463,-0.08915155084105209,-0.01795172672427725,0.0035591740161180496,0.4894267662893981
1654784,0.9355073599144816,-0.1569045766880514,-0.15927854250185192,-0.04556089345715009,-0.018564941303338856,-0.004845635607125587,-0.0793417650857009,-0.01651774229685543,0.004323130939155817,0.4588163944426924
1671168,0.853432270232588,-0.1569045766880514,-0.159458628622815,-0.04981325700646266,-0.011911110406799708,-0.002997555062393076,-0.08918951445957646,-0.014850967265374493,0.0066105329897254705,0.3749171895906329
1687552,1.089686662890017,-0.1569045766880514,-0.16013597860001028,-0.034823248359316494,-0.008769240221226937,-0.0035563435212679906,-0.06991635095619131,-0.016533912468730705,0.003051358973607421,0.6420983746647835
1703936,1.0822708741761744,-0.1569045766880514,-0.1599475615657866,-0.047590758418664336,-0.012890366640931461,-0.005560807207075413,-0.08766926563112065,-0.020992742516682483,0.005338761024177074,0.596053549554199
1720320,0.9583688681013882,-0.1569045766880514,-0.1604299326427281,-0.05772020455333404,-0.014935401661205105,-0.004575667604513001,-0.07980152656091377,-0.016283411234326195,0.0025435439310967922,0.47026169183664024
1736704,0.9187126331962645,-0.1569045766880514,-0.1596287573920563,-0.05275064270244911,-0.013801166853227187,-0.004612564316630596,-0.09527361387154087,-0.0184043942426797,0.004323130939155817,0.42166004329919815
