collected_frames,rew/shaping,rew/step_penalty,rew/joint_vel_variance,rew/joint_angle_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
1753088,0.8547577657736838,-0.1569045766880514,-0.15947023534681648,-0.04699566957424395,-0.012378768129565287,-0.002985507248013164,-0.0901409150683321,-0.013914516141085187,0.0025435439310967922,0.3745111220050603
1769472,1.0766910482198,-0.1569045766880514,-0.16097615216858685,-0.03638489487639163,-0.009220647109032143,-0.0036003405784867937,-0.07013768014439847,-0.01589381094527198,0.004323130939155817,0.6278960679192096
1785856,1.0967263174243271,-0.1569045766880514,-0.1605293396860361,-0.04633626580471173,-0.01212901207327377,-0.0052409128365979996,-0.07550907251425087,-0.02135919158172328,0.0012717719655483961,0.6199897145852447
1802240,0.9421518188901246,-0.1569045766880514,-0.16150718892458826,-0.05460471933474764,-0.016102536901598796,-0.004954540316248313,-0.09159402817022055,-0.018798999648424797,0.006102717947214842,0.44378794776275754
1818624,0.9253329876810312,-0.1569045766880514,-0.1590330033795908,-0.04966882982989773,-0.012785209975845646,-0.004344041179138003,-0.08492174558341503,-0.018737265032541472,0.0050870878621935844,0.44402540009468794
1835008,0.8682292271405458,-0.1569045766880514,-0.15842269686982036,-0.04636026042862795,-0.012428227346390486,-0.0032068520431494107,-0.10520443203859031,-0.014883637326420285,0.0025435439310967922,0.3733620836865157
1851392,1.0567203713580966,-0.1569045766880514,-0.1591758953873068,-0.0372016411711229,-0.010428357170894742,-0.003541281959769549,-0.08023990089714061,-0.015509174729231745,0.0025435439310967922,0.596263081766665
1867776,1.097750036045909,-0.1569045766880514,-0.16089122788980603,-0.05221164945396595,-0.01235646535496926,-0.004586996552461642,-0.07441904238658026,-0.019070188973273616,0.003051358973607421,0.6203612447716296
1884160,0.9746018401347101,-0.1569045766880514,-0.1587613451993093,-0.05928788354503922,-0.012588084646267816,-0.003995845769168227,-0.07448232627939433,-0.01680218402907485,0.010677522048354149,0.5024571171961725
1900544,0.9386018458753824,-0.1569045766880514,-0.15900054771918803,-0.0506606440176256,-0.01371301257313462,-0.004345512217696523,-0.07812860299600288,-0.01700171192351263,0.0050870878621935844,0.4639343274757266
1916928,0.8822482298128307,-0.1569045766880514,-0.1591738520655781,-0.034245551069034263,-0.014384296526259277,-0.002999966230163409,-0.10334076115395874,-0.014013441810675431,0.0002561418805271387,0.39744192152284086
1933312,1.0469020432792604,-0.1569045766880514,-0.15941724926233292,-0.031430245100636967,-0.013253791319584707,-0.0033866407102323137,-0.08105484992847778,-0.014576769121049438,0.003051358973607421,0.5899292756803334
1949696,1.0466481046751142,-0.1569045766880514,-0.15937435685191303,-0.042539158937870525,-0.017613245014217682,-0.005158156647667056,-0.09277006261982024,-0.020129998578340746,0.003051358973607421,0.5552099032793194
1966080,0.9594516851939261,-0.1569045766880514,-0.15969442389905453,-0.05210895702475682,-0.02109116227074992,-0.004947158508002758,-0.0976559838745743,-0.01931088409764925,0.0038153158966451883,0.45155385113321245
1982464,0.9675551196560264,-0.1569045766880514,-0.16138921026140451,-0.047996620764024556,-0.019572471785068046,-0.0052145166737318505,-0.08776378643233329,-0.019301874686789233,0.012205435894429684,0.4816174954175949
1998848,0.8524956209585071,-0.1569045766880514,-0.15851527289487422,-0.040625943162012845,-0.011191485988092609,-0.003514659285428934,-0.09624349634395912,-0.01499365791096352,0.004323130939155817,0.3748296578414738
2015232,1.0416896375827491,-0.1569045766880514,-0.15842491225339472,-0.03822335410222877,-0.011153147526783869,-0.0037781862884003203,-0.07506720165838487,-0.01535304469143739,0.0025435439310967922,0.5853287577629089
2031616,1.065492539666593,-0.1569045766880514,-0.16012603021226823,-0.046810655170702375,-0.014317596782348119,-0.005666402194037801,-0.07924570149043575,-0.0201130637069582,0.0,0.5823085161391646
2048000,0.9508130047470331,-0.1569045766880514,-0.1590861614095047,-0.05236814005183987,-0.017738758819177747,-0.0050239278498338535,-0.08392088999971747,-0.01747617516957689,0.0035591740161180496,0.46185354399494827
2064384,0.9387059453874826,-0.1569045766880514,-0.15753278811462224,-0.05091585454647429,-0.013992517757287715,-0.005109781610372011,-0.08231740811606869,-0.018502728882594965,0.009154076920822263,0.46258436515927315
2080768,0.8551520109176636,-0.1569045766880514,-0.15907296619843692,-0.04390127211809158,-0.013465428353811149,-0.003617584059611545,-0.08825718081789091,-0.014881798590067774,0.008897935040295124,0.3839491391554475
2097152,1.0314748706296086,-0.1569045766880514,-0.15781308070290834,-0.03385655731835868,-0.013413650849543046,-0.0040735676029726164,-0.07296389844850637,-0.01603569384315051,0.007118348032236099,0.5835321955382824
2113536,1.0507572717033327,-0.1569045766880514,-0.1584628337295726,-0.043329112930223346,-0.01872579650807893,-0.005850135781656718,-0.07779796194517985,-0.01971034115558723,-0.0005078150425106287,0.5694686998613179
2129920,0.9202611860819161,-0.1569045766880514,-0.16000430716667324,-0.055823090340709314,-0.020123815105762333,-0.0060534338117577136,-0.07680685445666313,-0.018918876732641365,0.009661891963332891,0.4352881226222962
2146304,0.9348182752728462,-0.1569045766880514,-0.15879125555511564,-0.04652232051012106,-0.01875854015816003,-0.005775495839770883,-0.06894570967415348,-0.018115687642421108,0.022119001019746065,0.483123688492924
2162688,0.8522028313018382,-0.1569045766880514,-0.15814570698421448,-0.046804988727672026,-0.01633627893170342,-0.004067171599672292,-0.10083920927718282,-0.014576682347978931,0.014236696064472198,0.3687649129424244
2179072,1.0617789691314101,-0.1569045766880514,-0.15849089936818928,-0.03789968266210053,-0.011407729503844166,-0.0040977215376187814,-0.08276329717773478,-0.016449956397991627,0.0017795870080590248,0.5955446898005903
2195456,1.0782438777387142,-0.1569045766880514,-0.1578871962847188,-0.050661668239627033,-0.012607995122380089,-0.0057333015647600405,-0.08801046741427854,-0.020498964280704968,0.0,0.5859397070016712
2211840,0.9406505203805864,-0.1569045766880514,-0.15878706972580403,-0.0608519371598959,-0.0160797862772597,-0.00518928667952423,-0.07986464025452733,-0.017543955786095466,0.0017795870080590248,0.4472088539041579
2228224,0.8958347518928349,-0.1569045766880514,-0.15722800174262375,-0.051608587498776615,-0.01661632037576055,-0.005205224166275002,-0.07588415074860677,-0.016741245264711324,0.011949294013902545,0.427595934830606
2244608,0.8598724054172635,-0.1569045766880514,-0.1566175949992612,-0.04594586952589452,-0.012908406410133466,-0.003969118082750356,-0.09828582528280094,-0.014077476538659539,0.0012717719655483961,0.37243531132116914
2260992,1.0380460931919515,-0.1569045766880514,-0.157097355928272,-0.03687940048985183,-0.012103239609132288,-0.003954494259232888,-0.0783182712038979,-0.015287471447663847,0.0035591740161180496,0.581060454249382
2277376,1.0734326718375087,-0.1569045766880514,-0.15669768466614187,-0.04083079445990734,-0.015442924661329016,-0.005470968746521976,-0.08053406543331221,-0.017817624182498548,0.0017795870080590248,0.6015136237256229
2293760,0.9778399579226971,-0.1569045766880514,-0.1569930051919073,-0.05158720712643117,-0.019719534830073826,-0.005326516202330822,-0.07124281718279235,-0.016749401729612146,-0.001523445127531886,0.49779345258139074
2310144,0.9750381750054657,-0.1569045766880514,-0.15843580814544111,-0.04778577451361343,-0.02078945613175165,-0.005808960733702406,-0.0663677689153701,-0.017653633331065066,0.009410218801349401,0.5107024123426527
2326528,0.8706490746699274,-0.1569045766880514,-0.15744585217908025,-0.03846664045704529,-0.015860060797422193,-0.0037443737564899493,-0.0940579988528043,-0.01436800001465599,0.0025435439310967922,0.3923451118171215
2342912,1.0296849673613906,-0.1569045766880514,-0.15614003641530871,-0.032864247856196016,-0.014073196420213208,-0.004133782491408056,-0.08081522810971364,-0.015145174580538878,0.0007639569230377674,0.5703726760111749
2359296,1.0490099941380322,-0.1569045766880514,-0.15725536062382162,-0.041273008842836134,-0.015214523693430237,-0.005339882125554141,-0.08041629166109487,-0.018688259246118832,0.007118348032236099,0.5810364442877471
2375680,0.9463180229067802,-0.1569045766880514,-0.15796575241256505,-0.043203992274357006,-0.016041599512391258,-0.004653507077819086,-0.0821177686448209,-0.016915539010369685,0.004323130939155817,0.4728384129703045
2392064,0.9704780518077314,-0.1569045766880514,-0.15654840890783817,-0.03913618906517513,-0.014154057134874165,-0.0048586832508590305,-0.0746735247084871,-0.018989772463100962,0.011441478971391916,0.5166543123777956
2408448,0.8797220843844116,-0.1569045766880514,-0.15706671366933733,-0.04474863572977483,-0.011305514060950372,-0.0032799672790133627,-0.09012651385273784,-0.013414003857178614,0.005338761024177074,0.40821492206305265
2424832,1.053620404098183,-0.1569045766880514,-0.15852962934877723,-0.03691102234006394,-0.009279884419811424,-0.003766430436371593,-0.07270491623785347,-0.01633131210837746,0.003051358973607421,0.6022439904045314
2441216,1.0787747539579868,-0.1569045766880514,-0.158208574866876,-0.039464342524297535,-0.013869439157133456,-0.005408973269368289,-0.07402070524403825,-0.01953600407432532,0.010677522048354149,0.6220396650023758
2457600,0.9809237280860543,-0.1569045766880514,-0.15712575730867684,-0.04926949457149021,-0.016981261229375377,-0.004889179213932948,-0.06751180958235636,-0.018181474173616152,0.0020357288885861635,0.5120959030464292
2473984,0.9637103113345802,-0.1569045766880514,-0.15731643128674477,-0.049814515048637986,-0.01705237325222697,-0.005323302379110828,-0.06859064378659241,-0.018377715517999604,0.012205435894429684,0.5025361871812493
2490368,0.8604000410996377,-0.1569045766880514,-0.15733602188993245,-0.04675353312632069,-0.011817637692729477,-0.00329391474770091,-0.08537624217569828,-0.01406353334459709,0.0038153158966451883,0.3886698978021741
2506752,1.050933405291289,-0.1569045766880514,-0.1566174360923469,-0.03685969348589424,-0.009807788170292042,-0.0036394755879882723,-0.06819966940383893,-0.015608471076120622,0.005338761024177074,0.6086350481491536
2523136,1.079628891311586,-0.1569045766880514,-0.1571935691172257,-0.049482160073239356,-0.01139666936796857,-0.004958250592608238,-0.07452319061849266,-0.01928666232561227,0.0035591740161180496,0.6094429865479469
2539520,0.9695438398048282,-0.1569045766880514,-0.15608913404867053,-0.05668529943795875,-0.013710793777136132,-0.0046555628196074395,-0.0691020282683894,-0.01775612931669457,0.005338761024177074,0.4999790736474097
2555904,0.96823909599334,-0.1569045766880514,-0.157145080040209,-0.0525395238364581,-0.014709401744767092,-0.004546733402094105,-0.07187968358630314,-0.018622877018060535,0.02033941401168704,0.5122306304983795
2572288,0.8380126785486937,-0.1569045766880514,-0.15536229289136827,-0.046471921988995746,-0.011886385669640731,-0.003158737650664989,-0.09358906175475568,-0.014118531602434814,0.008390119997784495,0.36491128941997886
2588672,1.0328939841128886,-0.1569045766880514,-0.15388813242316246,-0.03519321951898746,-0.00974906635019579,-0.0034509651395637775,-0.08073521213373169,-0.015282961503544357,0.005338761024177074,0.5830286056734622
2605056,1.0782806370407343,-0.1569045766880514,-0.15641219867393374,-0.04322245599178132,-0.012880464564659633,-0.0050969041458301945,-0.08259995630942285,-0.019145582788041793,0.0017795870080590248,0.6037980858236551
2621440,0.9715519291348755,-0.1569045766880514,-0.15500542370136827,-0.052880905743222684,-0.015412532797199674,-0.004882768025709083,-0.07917507854290307,-0.017993211826251354,0.010677522048354149,0.4999749520793557
2637824,0.9453094499185681,-0.1569045766880514,-0.1548867621459067,-0.05362579942448065,-0.01806951008620672,-0.005141593970620306,-0.07511059037642553,-0.018247572712425608,0.010677522048354149,0.4740005610510707
2654208,0.875409924890846,-0.1569045766880514,-0.15420296508818865,-0.047470449993852526,-0.011157874447235372,-0.0033227742969756946,-0.10069106158334762,-0.01450304997706553,0.006102717947214842,0.3932598880492151
2670592,1.0231443173252046,-0.1569045766880514,-0.15205275197513402,-0.034662185491470154,-0.010222726883512223,-0.0037082946491864277,-0.07736713808844797,-0.014566506921255495,0.0017795870080590248,0.5754397239070386
2686976,1.0379770332947373,-0.1569045766880514,-0.15329883096273988,-0.03936273211729713,-0.013035902251431253,-0.005406466712884139,-0.07771957584191114,-0.019066863431362435,0.0,0.5731820864602923
2703360,0.9437944097444415,-0.1569045766880514,-0.15445867099333555,-0.04820642332197167,-0.013719927272177301,-0.004659175079723354,-0.0735901864245534,-0.01678419124073116,-0.0010156300850212574,0.47445562737993896
2719744,0.9599229567684233,-0.1569045766880514,-0.15439744421746582,-0.04581836189026944,-0.01633733954076888,-0.00496302063766052,-0.07182984048267826,-0.01780773540667724,0.010425848886370659,0.5022904837969691
2736128,0.8554572300054133,-0.1569045766880514,-0.15428226732183248,-0.049065254657762125,-0.009163996390270768,-0.003760070967473439,-0.10059171175817028,-0.013954055539215915,0.0025435439310967922,0.37027884367853403
2752512,1.006382524035871,-0.1569045766880514,-0.15439816180150956,-0.03624990714888554,-0.010348102881835075,-0.004372689090814674,-0.08723036217270419,-0.0158913338163984,0.0017795870080590248,0.5427669829223305
2768896,1.043301908299327,-0.1569045766880514,-0.1545467475662008,-0.0439995502383681,-0.013150361832231283,-0.005477443424751982,-0.08684253453975543,-0.017941139478352852,0.003051358973607421,0.5674909120425582
2785280,0.9203429687768221,-0.1569045766880514,-0.153724979958497,-0.04934652743395418,-0.013481891961419024,-0.005018445217501721,-0.0909580162842758,-0.017443091644963715,0.0012717719655483961,0.43473721062764525
2801664,0.9227123851887882,-0.1569045766880514,-0.15428465988952667,-0.05295262250001542,-0.014774151830351911,-0.005017314946599072,-0.08735514990985394,-0.018087023257976398,0.013985022902488708,0.4473219057545066
2818048,0.8804378174245358,-0.1569045766880514,-0.1539540693629533,-0.0449547961470671,-0.009564076208334882,-0.003999349126388552,-0.09592102788155898,-0.014514578251692,0.007118348032236099,0.40774368587881327
2834432,1.0324408672749996,-0.1569045766880514,-0.1526007300708443,-0.03425285266712308,-0.008851719616359333,-0.004278302791135502,-0.07649215625133365,-0.015124519079108723,0.003051358973607421,0.5869873666670173
2850816,1.047316606156528,-0.1569045766880514,-0.15345752192661166,-0.039381711845635436,-0.014427521025936585,-0.005924036304350011,-0.06685852503869683,-0.018207230110419914,0.0035591740161180496,0.5957146533764899
2867200,0.9445213889703155,-0.1569045766880514,-0.1533759169979021,-0.04838364143506624,-0.018201239974587224,-0.0053907888068351895,-0.07020985329290852,-0.017417954200936947,0.0066105329897254705,0.48124794918112457
2883584,0.9432210335507989,-0.1569045766880514,-0.15144078456796706,-0.045571306807687506,-0.019243985923822038,-0.005418060682131909,-0.0695036428514868,-0.016439295024611056,0.011441478971391916,0.4901408585719764
2899968,0.8399158529937267,-0.1569045766880514,-0.1511335577815771,-0.03817908396013081,-0.00797904901628499,-0.0035695421720447484,-0.10376343817915767,-0.014848361730400939,0.004830945981666446,0.36836918792687356
2916352,1.0031313211657107,-0.1569045766880514,-0.14991479483433068,-0.032112411470734514,-0.00881140723140561,-0.003931937482775538,-0.08277193334652111,-0.01545584500854602,0.0012717719655483961,0.5545001763384789
2932736,1.0350816724821925,-0.1569045766880514,-0.15219416841864586,-0.03448782993655186,-0.011140079230244737,-0.005480462434206856,-0.0831704973243177,-0.01892635499825701,0.004830945981666446,0.5776086512487382
2949120,0.9291669768281281,-0.1569045766880514,-0.15306496736593544,-0.04691921835183166,-0.012142072038841434,-0.00486356419241929,-0.0872271831613034,-0.01791592089284677,0.0012717719655483961,0.4514012415893376
2965504,0.9237332968041301,-0.1569045766880514,-0.15129597950726748,-0.051331458758795634,-0.016326234181178734,-0.004862939385930076,-0.0826071510091424,-0.017289874616835732,0.009661891963332891,0.45277697034180164
2981888,0.8485537758097053,-0.1569045766880514,-0.15180601028259844,-0.060382401337847114,-0.008456661787931807,-0.0037461276187968906,-0.08433312416309491,-0.015893763178610243,0.0,0.36703110625967383
2998272,1.0145034664310515,-0.1569045766880514,-0.15269000199623406,-0.04099191117711598,-0.008216826816351386,-0.003868601594149368,-0.06877036512014456,-0.01536532764293952,0.01016970700584352,0.5778655672911555
3014656,1.0618290337733924,-0.1569045766880514,-0.15313809784129262,-0.04266801124322228,-0.010093186669109855,-0.005311154236551374,-0.08015806012554094,-0.018944374001875985,0.0035591740161180496,0.5981707335449755
3031040,0.9365486879833043,-0.1569045766880514,-0.15263261215295643,-0.05573111030389555,-0.01223048670362914,-0.004926102201352478,-0.0854883908177726,-0.019470696424832568,0.007882304955273867,0.4570470186881721
3047424,0.901028223335743,-0.1569045766880514,-0.15221779502462596,-0.0494831390096806,-0.014866500183416065,-0.004557183228826034,-0.08628422016045079,-0.016976575170701835,0.007882304955273867,0.4276205408386886
3063808,0.8782499912194908,-0.1569045766880514,-0.15163409983506426,-0.058510439412202686,-0.006742033216141863,-0.003016856367139553,-0.0716163594624959,-0.012576156004797667,0.0017795870080590248,0.4190290605183691
3080192,1.0732210725545883,-0.1569045766880514,-0.15397981915157288,-0.04238598500523949,-0.0062566704509663396,-0.003343765726640413,-0.06200617105787387,-0.015031736929813633,0.0017795870080590248,0.6350919327232987
3096576,1.1093235211446881,-0.1569045766880514,-0.1538487559882924,-0.04829130962025374,-0.009052536475792294,-0.005045533067459473,-0.07568923168582842,-0.020316729096521158,0.0,0.6401748508214951
3112960,0.9438354396261275,-0.1569045766880514,-0.15379944921005517,-0.055868380615720525,-0.011212700926989783,-0.004788866337548825,-0.0727293670643121,-0.017969073887798004,0.0,0.4705630240496248
3129344,0.8993933736346662,-0.1569045766880514,-0.15451245906297117,-0.0481869206414558,-0.010885562784096692,-0.004147227422436117,-0.07672606135020033,-0.01618459239398362,0.018052011961117387,0.44989798753522336
3145728,0.8745418945327401,-0.1569045766880514,-0.1521812197752297,-0.0520464513101615,-0.0057551014178898185,-0.0028748108579748077,-0.09206105157500133,-0.013096403286908753,0.005338761024177074,0.40496103605255485
3162112,1.0663553648628294,-0.1569045766880514,-0.15481421060394496,-0.03635163129365537,-0.006122190300629882,-0.0034788137600116897,-0.07193176115106326,-0.015035559936222853,-0.0005078150425106287,0.6212088069878519
3178496,1.1049497872591019,-0.1569045766880514,-0.15491525153629482,-0.04832949285628274,-0.010844780019397149,-0.00534921326834592,-0.07060906488914043,-0.018977161758812144,0.0035591740161180496,0.6425794195383787
3194880,0.9985273294150829,-0.1569045766880514,-0.15425816841889173,-0.05636466862051748,-0.013505946524674073,-0.0047873909716145135,-0.06658733283984475,-0.0169858764129458,0.004830945981666446,0.5339643086772412
3211264,0.9548265151679516,-0.1569045766880514,-0.15386294666677713,-0.04985420737648383,-0.013284334185300395,-0.004818138897462632,-0.06777567733661272,-0.016635745523672085,0.006102717947214842,0.4977936032228172
3227648,0.859962715767324,-0.1569045766880514,-0.15269641974009573,-0.052234628557926044,-0.012462479426176287,-0.0036061377522855764,-0.07743326295167208,-0.013491374935256317,0.005338761024177074,0.3964725888799876
3244032,1.0477705439552665,-0.1569045766880514,-0.15306395094376057,-0.038713226284016855,-0.011073883390054107,-0.0039937339734024135,-0.06211159875965677,-0.01551328801724594,0.008390119997784495,0.6147864058148116
3260416,1.0647679097019136,-0.1569045766880514,-0.15377026912756264,-0.044794694549636915,-0.012141000283008907,-0.005509443293703953,-0.0677389707416296,-0.01867303178732982,0.0012717719655483961,0.6065076859667897
3276800,0.9655730361118913,-0.1569045766880514,-0.15389591990970075,-0.04742855892982334,-0.012683674074651208,-0.005157919946213951,-0.0778501873719506,-0.01697104704362573,0.006102717947214842,0.5007838679011911
3293184,0.9322061371058226,-0.1569045766880514,-0.15436736214905977,-0.04466044541914016,-0.014056996675208211,-0.00487212584084773,-0.07787837303476408,-0.01777616453182418,0.0025435439310967922,0.46423363615758717
3309568,0.8315462255850434,-0.1569045766880514,-0.15372369613032788,-0.036481528892181814,-0.008892833211575635,-0.0035867175665771356,-0.0828508110716939,-0.013843815562722739,0.006866674870252609,0.38212892157025635
3325952,1.007740065921098,-0.1569045766880514,-0.1533230870263651,-0.0342493877542438,-0.008290875712191337,-0.0038811073663964635,-0.06674341020698193,-0.01446975054568611,0.0035591740161180496,0.5734370453283191
3342336,1.0402242867276073,-0.1569045766880514,-0.15338487760163844,-0.048132397583685815,-0.012853879255999345,-0.0057408704415138345,-0.07209456124110147,-0.017809890960052144,0.0017795870080590248,0.5750828124582767
3358720,0.9316677306778729,-0.1569045766880514,-0.15219538297969848,-0.05531609704485163,-0.017703491655993275,-0.005426915318821557,-0.07236719684442505,-0.016813013251521625,0.0012717719655483961,0.45621282793581486
3375104,0.9311071936972439,-0.1569045766880514,-0.15273360128048807,-0.04823304698220454,-0.017819976870669052,-0.0055641114468016895,-0.07558281306410208,-0.01663567283685552,0.014236696064472198,0.47187008685432374
3391488,0.8486614562571049,-0.1569045766880514,-0.15312602592166513,-0.037288822582922876,-0.010789646017656196,-0.003619701559728128,-0.0951141084660776,-0.013489112512615975,0.008390119997784495,0.38671958120539784
3407872,0.9914440368302166,-0.1569045766880514,-0.15215132653247565,-0.034360031175310723,-0.009513117944152327,-0.00374417384773551,-0.07871742339921184,-0.013894152234570356,0.003051358973607421,0.5452105964068323
3424256,1.0558554362505674,-0.1569045766880514,-0.1524385669035837,-0.04044252310995944,-0.010920255706878379,-0.005294965252687689,-0.07701299071777612,-0.017803773647756316,0.004323130939155817,0.5993609135039151
3440640,0.9421621607616544,-0.1569045766880514,-0.15274358924943954,-0.05257266666740179,-0.012616459112905432,-0.0048963122917484725,-0.08044906565919518,-0.016854860303283203,0.004830945981666446,0.4699555749539286
3457024,0.9335635211318731,-0.1569045766880514,-0.15220495662651956,-0.050002529635094106,-0.013465992888086475,-0.004602024378982605,-0.07515937887364998,-0.01581381198047893,0.0066105329897254705,0.4720207841601223
3473408,0.8232630835846066,-0.1569045766880514,-0.15210846113041043,-0.03670204902300611,-0.006936703848623438,-0.0031367398132715607,-0.08768719044746831,-0.013845790745108388,0.003051358973607421,0.36899293097667396
3489792,1.004694220609963,-0.1569045766880514,-0.15208116528810933,-0.02915603377186926,-0.007171230348831159,-0.0037763090385851683,-0.07905307316104881,-0.01589145577599993,0.005338761024177074,0.5659991349093616
