collected_frames,rew/shaping,rew/step_penalty,rew/joint_vel_variance,rew/joint_angle_variance,rew/roll,rew/roll_rate,rew/pitch,rew/pitch_rate,rew/terminal_bonus,rew/total_reward
3506176,1.0502842487767339,-0.1569045766880514,-0.1524224659660831,-0.039231305316207,-0.011473574726551306,-0.00555311457355856,-0.08458878030069172,-0.0201053834753111,-0.00025167316198349,0.5797533765435219
3522560,0.94152663461864,-0.1569045766880514,-0.15336211468093097,-0.05083337420364842,-0.011958354494709056,-0.004723967533209361,-0.08226579386973754,-0.016618232846667524,0.0035591740161180496,0.46841938770376146
3538944,0.9103237255476415,-0.1569045766880514,-0.15229983639437705,-0.046601968293543905,-0.0121903923645732,-0.004807050232557231,-0.07746375416172668,-0.017153489068732597,0.01372888102196157,0.4566315379925072
3555328,0.8360439538955688,-0.1569045766880514,-0.1538445936748758,-0.040025224443525076,-0.008240108581958339,-0.0027134152360304142,-0.1009315678384155,-0.014362010646436829,0.0035591740161180496,0.36258162558078766
3571712,1.035081533715129,-0.1569045766880514,-0.15218882425688207,-0.03144966961554019,-0.006828889027019613,-0.0032370320941481623,-0.08147204284614418,-0.01597463837970281,0.007118348032236099,0.5941442055627704
3588096,1.056551688350737,-0.1569045766880514,-0.15132525085937232,-0.03977991106512491,-0.010529731516726315,-0.005229539860010846,-0.08491227577906102,-0.01909064231585944,0.0017795870080590248,0.5905593496281654
3604480,0.9614095268771052,-0.1569045766880514,-0.1535758626414463,-0.04838812712114304,-0.013910463741922285,-0.005053848519310122,-0.07406273408560082,-0.017619174628634937,0.005338761024177074,0.49723350047133863
3620864,0.9195784362964332,-0.1569045766880514,-0.15098576969467103,-0.047711091610835865,-0.01636562396743102,-0.005194268747800379,-0.06248156153014861,-0.01647898701048689,0.0050870878621935844,0.46854363987222314
3637248,0.8542774827219546,-0.1569045766880514,-0.1519435300724581,-0.043269196059554815,-0.011680687122861855,-0.0035405755097599467,-0.07092854776419699,-0.0132019108714303,0.0017795870080590248,0.4045880457852036
3653632,1.0304695256054401,-0.1569045766880514,-0.1490816161967814,-0.029267278048791923,-0.007831885870473343,-0.0032746872366260504,-0.05969759060826618,-0.01300446224558982,0.003051358973607421,0.6144587916787714
3670016,1.070068122819066,-0.1569045766880514,-0.1504466551123187,-0.03927157213911414,-0.009111451228818623,-0.00480413627337839,-0.07046082674060017,-0.017762996489182115,0.0,0.621305899694562
3686400,0.9629082726314664,-0.1569045766880514,-0.1508948237169534,-0.05266948268399574,-0.012150167931395117,-0.00474588037468493,-0.07125918887322769,-0.016397809966292698,0.004830945981666446,0.5027172879781574
3702784,0.9305392135865986,-0.1569045766880514,-0.14998998935334384,-0.05053420932381414,-0.013225667411461473,-0.004093128867680207,-0.07524005434243008,-0.01597649072209606,0.008897935040295124,0.47347302827984095
3719168,0.869385942351073,-0.1569045766880514,-0.1506997481919825,-0.036030060378834605,-0.007922801982203964,-0.0032964087858999847,-0.10081922227982432,-0.014649203003500588,0.007118348032236099,0.4061822686344385
3735552,1.0137994433753192,-0.1569045766880514,-0.15003524906933308,-0.030424829928961117,-0.007088578302500537,-0.0037622627869495773,-0.0791552448499715,-0.016117860432132147,0.0,0.5703108340967447
3751936,1.0343602951616049,-0.1569045766880514,-0.15131597162690014,-0.04038484331977088,-0.011718388748704456,-0.005553164322918747,-0.0784789866884239,-0.019672229391289875,0.003051358973607421,0.5733834924176335
3768320,0.929447834379971,-0.1569045766880514,-0.15159092575777322,-0.04561534701497294,-0.013729638085351326,-0.0049741245711629745,-0.08057187224039808,-0.019501241375110112,0.005338761024177074,0.46189886471256614
3784704,0.8730884823016822,-0.1569045766880514,-0.1512437426717952,-0.03930652828421444,-0.014420672690903302,-0.004354124250312452,-0.07510541816009209,-0.016437023812613916,0.015000652987509966,0.4303170533385128
3801088,0.880695229396224,-0.1569045766880514,-0.15178422431927174,-0.032734686639741994,-0.007472715285985032,-0.002982005822559586,-0.09493940568063408,-0.01373416518617887,0.007118348032236099,0.4272617951501161
3817472,1.0674399947747588,-0.1569045766880514,-0.15205784991849214,-0.02508025901624933,-0.006065671124815708,-0.0034444998200342525,-0.07101601672184188,-0.014687808190501528,0.005338761024177074,0.643522069323808
3833856,1.087988224811852,-0.1569045766880514,-0.15047211956698447,-0.03488716286665294,-0.009247952151781647,-0.005403736215157551,-0.0742208109004423,-0.019134823109197896,0.005338761024177074,0.6430558017455041
3850240,0.9561847760342062,-0.1569045766880514,-0.1506252526305616,-0.0418048253050074,-0.00908499216166092,-0.004747462373416056,-0.07333270262461156,-0.01703362356784055,-0.0005078150425106287,0.5021435201633722
3866624,0.9103967077098787,-0.1569045766880514,-0.15152521978598088,-0.04046426829881966,-0.011108054291980807,-0.004702475720478105,-0.08273634128272533,-0.016891830244276207,0.016016283072531223,0.46208022255450487
3883008,0.851186491549015,-0.1569045766880514,-0.1499805754283443,-0.03574243048205972,-0.010555624125117902,-0.004063650036187028,-0.08398994622984901,-0.014844380188151263,0.004830945981666446,0.3999362525064498
3899392,1.0389155056327581,-0.1569045766880514,-0.15017963282298297,-0.026787054448504932,-0.008963944361312315,-0.0037258613174344646,-0.06523533433210105,-0.014865946330246516,0.007118348032236099,0.6193714989349246
3915776,1.0948832919821143,-0.1569045766880514,-0.15057312755379826,-0.0341637975507183,-0.012340409768512473,-0.005388075682276394,-0.06435988191515207,-0.018578309442091268,0.0035591740161180496,0.6561342771165073
3932160,0.9729971303604543,-0.1569045766880514,-0.1494257014710456,-0.04050109532545321,-0.013810763710353058,-0.005141149127666722,-0.07368832279462367,-0.017151173829915933,0.01016970700584352,0.5265440477523953
3948544,0.9488736945204437,-0.1569045766880514,-0.1510119424201548,-0.03965523943770677,-0.011946960730710998,-0.004779497221534257,-0.07669257739325985,-0.015512849793594796,0.008390119997784495,0.5007601708639413
3964928,0.869313414208591,-0.1569045766880514,-0.14969832473434508,-0.03663839414366521,-0.009713237297546584,-0.0034812421836249996,-0.09804942359915003,-0.015001946594566107,0.0012717719655483961,0.4010980424936861
3981312,1.030824617948383,-0.1569045766880514,-0.15075687447097152,-0.0306023177690804,-0.008587040330894524,-0.003844077516987454,-0.08242571869050153,-0.01695248109899694,0.0066105329897254705,0.5873620572965592
3997696,1.056363527663052,-0.1569045766880514,-0.15120439347811043,-0.0399713339866139,-0.012904463175800629,-0.0055306525791820604,-0.07986909773899242,-0.018496845885238145,0.005338761024177074,0.5968209239654243
4014080,0.9290640447288752,-0.1569045766880514,-0.15188630495686084,-0.04845753964036703,-0.015846129826968536,-0.005173062847461551,-0.08395780617138371,-0.016933256192714907,0.003051358973607421,0.45295672840438783
4030464,0.9137332527898252,-0.1569045766880514,-0.15072755829896778,-0.04522845090832561,-0.013531816082831938,-0.004963934086845256,-0.08415814297040924,-0.017380943914758973,0.0050870878621935844,0.4459249177016318
4046848,0.8355880887247622,-0.1569045766880514,-0.1488296106690541,-0.04116343116038479,-0.00836255021567922,-0.003453640645602718,-0.08018894540145993,-0.012890558908111416,0.0066105329897254705,0.3904053042642772
4063232,1.0739270439371467,-0.1569045766880514,-0.1501072832616046,-0.031101471118745394,-0.007345931266172556,-0.0039003623478492955,-0.06674650087370537,-0.015001634626969462,0.012457109056413174,0.6552763858344406
4079616,1.1000398322939873,-0.1569045766880514,-0.15041049267165363,-0.04242431117745582,-0.010768707092211116,-0.005645422083034646,-0.07609904406126589,-0.019831439800327644,0.0035591740161180496,0.6415150202810764
4096000,0.9714506291784346,-0.1569045766880514,-0.15026663185562938,-0.048095291102072224,-0.012376298094750382,-0.0051796535572066205,-0.07443004386732355,-0.01874300912459148,0.007118348032236099,0.512573471525684
4112384,0.9353037825785577,-0.1569045766880514,-0.1488156815757975,-0.03980031542596407,-0.013458554749377072,-0.005550597346882569,-0.07062688146834262,-0.01798061879526358,0.021611185977235436,0.5037777393590659
4128768,0.8454177402891219,-0.1569045766880514,-0.14990936231333762,-0.04701090854359791,-0.008344557300006272,-0.0035421201446297346,-0.07570121006574482,-0.014297212823294103,0.012457109056413174,0.4021649023052305
4145152,1.0342174493707716,-0.1569045766880514,-0.1489929041126743,-0.03480054417741485,-0.008134750383760547,-0.003503819476463832,-0.06341862906992901,-0.014747953686310211,0.005338761024177074,0.6090530317742378
4161536,1.0648877266794443,-0.1569045766880514,-0.15063883818220347,-0.03719734711921774,-0.012021951202768832,-0.0053066225300426595,-0.07064965000608936,-0.019571144381188788,0.0012717719655483961,0.6138693592511117
4177920,0.9419713234528899,-0.1569045766880514,-0.14906275970861316,-0.04941772544407286,-0.012247444916283712,-0.004374847481813049,-0.06850250434945337,-0.016586585792538244,0.01016970700584352,0.4950445876456797
4194304,0.9308962007053196,-0.1569045766880514,-0.15063387714326382,-0.04525076012942009,-0.011302577157039195,-0.004028988596473937,-0.07024036312941462,-0.016984419686195906,0.008390119997784495,0.48394076176919043
4210688,0.8710748753510416,-0.1569045766880514,-0.1497173475800082,-0.04709054343402386,-0.007419312856654869,-0.002656085187481949,-0.08757373149273917,-0.013765893862000667,0.0017795870080590248,0.4077269737608731
4227072,1.0607113600708544,-0.1569045766880514,-0.1517286110902205,-0.03362173737696139,-0.007689783151363372,-0.003202563758350152,-0.06579847077955492,-0.014623914670664817,0.005338761024177074,0.6324804690666497
4243456,1.0993182389065623,-0.1569045766880514,-0.15125862730201334,-0.04095345665700734,-0.010020412897574715,-0.005140406585269375,-0.06548244442092255,-0.01965635824308265,0.0017795870080590248,0.6516815386712551
4259840,0.9741001850925386,-0.1569045766880514,-0.15148463402874768,-0.04699757363414392,-0.011701271971105598,-0.004532739505521022,-0.06763177388347685,-0.018244501465233043,0.007118348032236099,0.5237214600201696
4276224,0.929024993441999,-0.1569045766880514,-0.15037554071750492,-0.04121341815334745,-0.012451043447072152,-0.004636144132746267,-0.06480614762404002,-0.017400237360561732,0.01728805503807962,0.49852593801915646
4292608,0.8528440990485251,-0.1569045766880514,-0.15056352817919105,-0.041212859476218,-0.011541212566953618,-0.003750418929485022,-0.07778791029704735,-0.013683231736649759,0.0033075008541345596,0.4007078625727445
4308992,1.0284387585707009,-0.1569045766880514,-0.1510930344229564,-0.03320085208542878,-0.010205345362919616,-0.003934509677492315,-0.061548573736217804,-0.013695177396584768,0.003051358973607421,0.6009080454241484
4325376,1.0866395700722933,-0.1569045766880514,-0.15209917956963181,-0.03946407184412237,-0.012783961021341383,-0.005311666951456573,-0.0725539893610403,-0.019157379603711888,0.005338761024177074,0.6337035112082958
4341760,0.9841113383881748,-0.1569045766880514,-0.15044741448946297,-0.044526390614919364,-0.014569260041753296,-0.004736830118417856,-0.0681007354578469,-0.015996649795852136,0.003051358973607421,0.531880842288956
4358144,0.9558885958977044,-0.1569045766880514,-0.1506221741437912,-0.04755961871705949,-0.01634461117646424,-0.005057468984887237,-0.06262943675392307,-0.01768199124489911,0.012457109056413174,0.5115458241198212
4374528,0.8756473357789218,-0.1569045766880514,-0.15043744863942266,-0.04129790866863914,-0.011829771705379244,-0.0038051708143029828,-0.08979482809081674,-0.014363161673827562,0.0066105329897254705,0.4138250008691102
4390912,1.0255486704409122,-0.1569045766880514,-0.15006847167387605,-0.031735840311739594,-0.009375459649163531,-0.0038935516986384755,-0.07460597471799701,-0.015348919667303562,0.003051358973607421,0.5866672322154045
4407296,1.0300054922699928,-0.1569045766880514,-0.14993211498949677,-0.03636933288362343,-0.010536218178458512,-0.005060573330410989,-0.07738176913699135,-0.018909995851572603,0.0066105329897254705,0.5815214426256716
4423680,0.9506856785155833,-0.1569045766880514,-0.1503549771150574,-0.041806671768426895,-0.011934250855119899,-0.004402557151479414,-0.07217904628487304,-0.015727114987384994,0.005338761024177074,0.5027152479160577
4440064,0.9599205823615193,-0.1569045766880514,-0.15161723794881254,-0.044852605962660164,-0.013504793700121809,-0.0052246586928959005,-0.0693167744029779,-0.017837029037764296,0.004323130939155817,0.5049860368017107
4456448,0.8470030203461647,-0.1569045766880514,-0.15059441223274916,-0.029868423036532477,-0.010029878445493523,-0.004058912518303259,-0.08518652681959793,-0.01499166159919696,0.0066105329897254705,0.40197916282340884
4472832,1.0210727332159877,-0.1569045766880514,-0.15105014492291957,-0.027771056214987766,-0.00924822090746602,-0.004206190527838771,-0.0716439645329956,-0.015019996350019937,0.009661891963332891,0.5948904687538743
4489216,1.0675669689662755,-0.1569045766880514,-0.15201100846752524,-0.03505177244369406,-0.01230482599203242,-0.005592433866695501,-0.07125640322919935,-0.018471444869646803,0.0007639569230377674,0.6167384539730847
4505600,0.9602240924723446,-0.1569045766880514,-0.15100208984222263,-0.041750641888938844,-0.015021878090919927,-0.004934650649374817,-0.0665195070032496,-0.016213269089348614,0.004323130939155817,0.5122006132733077
4521984,0.9418018572032452,-0.1569045766880514,-0.15226007730234414,-0.04378805260057561,-0.013552007199905347,-0.005188160255784169,-0.06761120256851427,-0.017220499001268763,0.007118348032236099,0.4923956256825477
4538368,0.8483152608387172,-0.1569045766880514,-0.15015025588218123,-0.0450014524103608,-0.008037169594899751,-0.0034991412594536087,-0.09058602986624464,-0.01399591912922915,0.0017795870080590248,0.3819203020539135
4554752,1.0174176897853613,-0.1569045766880514,-0.15205930429510772,-0.03498546371702105,-0.008975058857686236,-0.003990567971413839,-0.07503282572724856,-0.015847888033022173,0.0012717719655483961,0.5708937749732286
4571136,1.0662857741117477,-0.1569045766880514,-0.15185982536058873,-0.03815620481327642,-0.010182914396864362,-0.0052402172950678505,-0.07646069827023894,-0.019372868817299604,0.007118348032236099,0.615226820576936
4587520,0.9530303999781609,-0.1569045766880514,-0.15159266942646354,-0.043229654169408605,-0.01246311140130274,-0.004925727627778542,-0.07731900201179087,-0.01831635756389005,0.007118348032236099,0.4953976490069181
4603904,0.9433652120642364,-0.1569045766880514,-0.15057562780566514,-0.0381779293238651,-0.0138301558981766,-0.005010858618334169,-0.07623753999359906,-0.018548012354585808,0.018052011961117387,0.5021325198467821
4620288,0.8330307663418353,-0.1569045766880514,-0.15023915248457342,-0.03921308656572364,-0.012244552563061006,-0.0040002433761401335,-0.09150121588027105,-0.014605824078898877,0.006866674870252609,0.37118878751061857
4636672,1.039271523244679,-0.1569045766880514,-0.15143440512474626,-0.036513912680675276,-0.009313100901636062,-0.00371130198436731,-0.076713085611118,-0.015561045893264236,0.0012717719655483961,0.59039186546579
4653056,1.0792910703457892,-0.1569045766880514,-0.1517780910944566,-0.04154610482510179,-0.01287048037193017,-0.005479111074237153,-0.0817594175459817,-0.01993060925451573,-0.0010156300850212574,0.6080070550087839
4669440,0.9444534964859486,-0.1569045766880514,-0.15149279800243676,-0.05004977036151104,-0.014214023532986175,-0.004428356551215984,-0.07460417441325262,-0.016628637655230705,0.007118348032236099,0.4832495064474642
4685824,0.9137238482944667,-0.1569045766880514,-0.15025362733285874,-0.04596111414139159,-0.014084260204981547,-0.004889058922344702,-0.07615968969184905,-0.016836478913319297,0.009661891963332891,0.4582969357725233
4702208,0.8658299222588539,-0.1569045766880514,-0.15168263448867947,-0.03904185906867497,-0.011682531752740033,-0.0035476018747431226,-0.077036187867634,-0.015015295619377866,0.003051358973607421,0.4139705947600305
4718592,1.0461079636588693,-0.1569045766880514,-0.15216961270198226,-0.028732602993841283,-0.009784378580661723,-0.003854382266581524,-0.06400512529944535,-0.015060459485539468,0.004323130939155817,0.619919944088906
4734976,1.0931237284094095,-0.1569045766880514,-0.15148748992942274,-0.0346563913335558,-0.013376697308558505,-0.005024299285651068,-0.06584081647451967,-0.018224349740194157,0.0012717719655483961,0.6488808826543391
4751360,0.9696319112554193,-0.1569045766880514,-0.15202474500983953,-0.04592397317173891,-0.01590061790921027,-0.005081758776213974,-0.06786398965050466,-0.01761498930864036,0.005338761024177074,0.5136560222599655
4767744,0.9537197458557785,-0.1569045766880514,-0.15118409995920956,-0.04107349578407593,-0.01333270764007466,-0.004740150250654551,-0.06519850785844028,-0.017691929533611983,0.011949294013902545,0.5155435688793659
4784128,0.8433871483430266,-0.1569045766880514,-0.15247497957898304,-0.03640419524163008,-0.00886712702413206,-0.0035186134336981922,-0.08227579249069095,-0.014728413327247836,0.007118348032236099,0.3953317981213331
4800512,1.0218456108123064,-0.1569045766880514,-0.15047735162079334,-0.030200107481505256,-0.00837310808856273,-0.003873883198139083,-0.07211294319131412,-0.015540266937023262,0.007118348032236099,0.5914817159064114
4816896,1.0693496344611049,-0.1569045766880514,-0.15163538383785635,-0.03703922494605649,-0.011250876581470948,-0.005220727063715458,-0.07577750569907948,-0.01920944244193379,0.005338761024177074,0.617650652769953
4833280,0.9623714894987643,-0.1569045766880514,-0.15148635592777282,-0.039021232892991975,-0.013881288701668382,-0.004878584950347431,-0.07606414763722569,-0.018398245054413565,0.004323130939155817,0.5060601807199419
4849664,0.9479380659759045,-0.1569045766880514,-0.15156175731681287,-0.04320374218514189,-0.016231682340730913,-0.005325391792212031,-0.07650390214985237,-0.020528363005723804,0.012713250936940312,0.490391903789714
4866048,0.858626342844218,-0.1569045766880514,-0.15200594917405397,-0.03405528550501913,-0.008122323706629686,-0.003720820272064884,-0.08326135633978993,-0.014074689017434139,0.004830945981666446,0.4113122846465558
4882432,1.0106262504123151,-0.1569045766880514,-0.15188114601187408,-0.02991782390017761,-0.009944656510924688,-0.003996446679593646,-0.07184278179192916,-0.015436892590514617,0.0017795870080590248,0.5724815167486668
4898816,1.0503347530029714,-0.1569045766880514,-0.15091942995786667,-0.03509721293812618,-0.013721160823479295,-0.0052742913030670024,-0.06925057544140145,-0.01746151683619246,0.003051358973607421,0.6047573466785252
4915200,0.9473495963029563,-0.1569045766880514,-0.15088730229763314,-0.04769586416659877,-0.015050102847453672,-0.004238227953464957,-0.06486701959511265,-0.015676048351451755,0.0012717719655483961,0.4933022267650813
4931584,0.9463070188648999,-0.1569045766880514,-0.15214409201871604,-0.0400080403778702,-0.014592298808565829,-0.00468384815758327,-0.06107158988015726,-0.01654575493739685,0.0050870878621935844,0.5054439045488834
4947968,0.8890191093087196,-0.1569045766880514,-0.15172711620107293,-0.037451619980856776,-0.00896721090975916,-0.0038541730609722435,-0.1003990977187641,-0.014208093994966475,0.005338761024177074,0.4208459777291864
4964352,1.0274412077851593,-0.1569045766880514,-0.15181602234952152,-0.031551886204397306,-0.008493773148074979,-0.003965797634009505,-0.08242615987546742,-0.01607531264744466,0.010677522048354149,0.5868851954583079
4980736,1.0348080177791417,-0.1569045766880514,-0.15239516040310264,-0.03371606059954502,-0.010871204663999379,-0.004929810223984532,-0.07586308819008991,-0.01776637480361387,0.0035591740161180496,0.5859209108166397
4997120,0.9297067001461983,-0.1569045766880514,-0.15208828926552087,-0.0426364850718528,-0.012144377666118089,-0.004649611097192974,-0.08492024563020095,-0.01673250836756779,0.0066105329897254705,0.4662411413155496
5013504,0.9655128628946841,-0.1569045766880514,-0.1513064398895949,-0.03908735647564754,-0.01220865227514878,-0.004301325585402083,-0.07898799446411431,-0.015876573961577378,0.007118348032236099,0.5139582869596779
5029888,0.8588456162251532,-0.1569045766880514,-0.15205433603841811,-0.030851655305013992,-0.008839022717438638,-0.0035002900131075876,-0.08970477193361148,-0.013854498109139968,0.010677522048354149,0.4138139891438186
5046272,1.0154739473946393,-0.1569045766880514,-0.15199425362516195,-0.025436729243665468,-0.00774542664657929,-0.003750849811694934,-0.07849034311948344,-0.014858398579235654,0.0017795870080590248,0.5780729558318853
5062656,1.0447784489952028,-0.1569045766880514,-0.1517501549096778,-0.033922534363227896,-0.012061670815455727,-0.005490735005878378,-0.07562590064480901,-0.018441893633280415,0.0012717719655483961,0.5918527501635253
5079040,0.9417440700344741,-0.1569045766880514,-0.15188450063578784,-0.0419932154181879,-0.014665934264485259,-0.005400384059612406,-0.07580065168440342,-0.017995559639530256,0.0,0.47709924704395235
5095424,0.9310849602334201,-0.1569045766880514,-0.1508269738405943,-0.03830020214081742,-0.01801354085910134,-0.0052757803205167875,-0.07823754526907578,-0.017210116537171416,0.007374489912763238,0.4736907130572945
5111808,0.8300479515455663,-0.1569045766880514,-0.1502953926101327,-0.033457122146501206,-0.007936028625408653,-0.0033212757898581913,-0.0929571787128225,-0.013628596359922085,0.0066105329897254705,0.3781583127565682
5128192,1.0104119908064604,-0.1569045766880514,-0.14934631530195475,-0.02695350365684135,-0.006831113718362758,-0.003377718187039136,-0.06975028960732743,-0.013906461699662032,0.0035591740161180496,0.5869011939503253
5144576,1.050411633681506,-0.1569045766880514,-0.15192844404373318,-0.03588552339351736,-0.010178244541748427,-0.0050614963729458395,-0.05636868000146933,-0.017433566790714394,0.0017795870080590248,0.6184306889772415
5160960,0.9295131461694837,-0.1569045766880514,-0.15105829911772162,-0.04380104929441586,-0.012789073916792404,-0.005025310165365227,-0.06911436509108171,-0.01729821752087446,0.007118348032236099,0.48064059833996
5177344,0.9406059687025845,-0.1569045766880514,-0.15107985772192478,-0.03641220190911554,-0.012979638202523347,-0.004911344494757941,-0.07470445992657915,-0.01716710986511316,0.008646261878311634,0.49509303527884185
5193728,0.8166462820954621,-0.1569045766880514,-0.15072343591600657,-0.03795205429196358,-0.007312239886232419,-0.0033520784381835256,-0.07868394459364936,-0.013790910394163802,0.008897935040295124,0.37682497571222484
5210112,1.0243204501457512,-0.1569045766880514,-0.14968243928160518,-0.03122401121072471,-0.007125407639250625,-0.004074636977748014,-0.06290994324081112,-0.016109565120132174,0.0066105329897254705,0.6029004058800638
5226496,1.0570590952411294,-0.1569045766880514,-0.15089425339829177,-0.03583067671570461,-0.009621621546102688,-0.005049029385190806,-0.06090953835519031,-0.018073270563036203,0.005338761024177074,0.6251148832961917
5242880,0.9306849949061871,-0.1569045766880514,-0.15139566984726116,-0.0400725930230692,-0.010922107961960137,-0.0045142115668568294,-0.07379354833392426,-0.017380783618136775,0.006102717947214842,0.481804221868515
